Mar  8 03:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:54:57 2021 - NOTICE   Checked for devices.
Mar  8 03:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:54:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.500000,1772.500000,3.900000,32,32
Mar  8 03:54:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:54:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:54:57 2021 - DEBUG         ndms[0]:		550
Mar  8 03:54:57 2021 - DEBUG         ndms[1]:		200
Mar  8 03:54:57 2021 - DEBUG         ndms[2]:		250
Mar  8 03:54:57 2021 - DEBUG         ndms[3]:		200
Mar  8 03:54:57 2021 - DEBUG         ndms[4]:		300
Mar  8 03:54:57 2021 - DEBUG         ndms[5]:		150
Mar  8 03:54:57 2021 - DEBUG    ddtr maxshift:		83232
Mar  8 03:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:54:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:54:57 2021 - DEBUG    t_processed size:	6
Mar  8 03:54:57 2021 - DEBUG    t_processed elements:
Mar  8 03:54:57 2021 - DEBUG         t_processed[0][0]:	64512
Mar  8 03:54:57 2021 - DEBUG         t_processed[1][0]:	32256
Mar  8 03:54:57 2021 - DEBUG         t_processed[2][0]:	16128
Mar  8 03:54:57 2021 - DEBUG         t_processed[3][0]:	8064
Mar  8 03:54:57 2021 - DEBUG         t_processed[4][0]:	4032
Mar  8 03:54:57 2021 - DEBUG         t_processed[5][0]:	2016
Mar  8 03:54:57 2021 - DEBUG    power:			2.000000
Mar  8 03:54:57 2021 - NOTICE   Pipeline is ready.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:54:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:54:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 03:54:57 2021 - DEBUG    Signal width [samples]:		312
Mar  8 03:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:54:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:54:57 2021 - DEBUG    Optimization settings:
Mar  8 03:54:57 2021 - DEBUG    		UNROLL:			4
Mar  8 03:54:57 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:54:57 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:54:57 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:54:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:54:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.190000,1,1
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,182.500000,0.390000,2,2
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,377.500000,0.780000,4,4
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,617.500000,1.200000,8,8
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1187.500000,1.900000,16,16
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.500000,1772.500000,3.900000,32,32
Mar  8 03:54:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:54:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:54:57 2021 - DEBUG         ndms[0]:		550
Mar  8 03:54:57 2021 - DEBUG         ndms[1]:		200
Mar  8 03:54:57 2021 - DEBUG         ndms[2]:		250
Mar  8 03:54:57 2021 - DEBUG         ndms[3]:		200
Mar  8 03:54:57 2021 - DEBUG         ndms[4]:		300
Mar  8 03:54:57 2021 - DEBUG         ndms[5]:		150
Mar  8 03:54:57 2021 - DEBUG    ddtr maxshift:		83232
Mar  8 03:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:54:57 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:54:57 2021 - DEBUG    t_processed size:	6
Mar  8 03:54:57 2021 - DEBUG    t_processed elements:
Mar  8 03:54:57 2021 - DEBUG         t_processed[0][0]:	64512
Mar  8 03:54:57 2021 - DEBUG         t_processed[1][0]:	32256
Mar  8 03:54:57 2021 - DEBUG         t_processed[2][0]:	16128
Mar  8 03:54:57 2021 - DEBUG         t_processed[3][0]:	8064
Mar  8 03:54:57 2021 - DEBUG         t_processed[4][0]:	4032
Mar  8 03:54:57 2021 - DEBUG         t_processed[5][0]:	2016
Mar  8 03:54:57 2021 - DEBUG    power:			2.000000
Mar  8 03:54:57 2021 - NOTICE   Finished. 1
Mar  8 03:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:54:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:54:57 2021 - NOTICE   	DDTR Binning 	20.080128
Mar  8 03:54:57 2021 - NOTICE   	DDTR Corner_Turn 	6.786560
Mar  8 03:54:57 2021 - NOTICE   	DDTR Dedispersion 	32.978783
Mar  8 03:54:57 2021 - NOTICE   	DDTR Host_To_Device 	198.325919
Mar  8 03:54:57 2021 - NOTICE   	DDTR total 	258.361240
Mar  8 03:54:57 2021 - NOTICE   	Total total 	258.512970
Mar  8 03:54:57 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  8 03:54:57 2021 - NOTICE    
Mar  8 03:54:57 2021 - NOTICE   	Real-time speed-up factor:	31.942443
Mar  8 03:54:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:54:57 2021 - NOTICE   Checked for devices.
Mar  8 03:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:54:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:54:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:54:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:54:57 2021 - DEBUG    Driver version:		11010
Mar  8 03:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:54:57 2021 - NOTICE   Calculating strategy.
Mar  8 03:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 03:54:57 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  8 03:54:57 2021 - DEBUG    Maximum dispersive delay:	 0.608256(s).
Mar  8 03:54:57 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:54:57 2021 - DEBUG    In 1
Mar  8 03:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:54:57 2021 - NOTICE   Calculating strategy.
Mar  8 03:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 03:54:57 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  8 03:54:57 2021 - DEBUG    Maximum dispersive delay:	 0.608256(s).
Mar  8 03:54:57 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:54:57 2021 - DEBUG    In 1
Mar  8 03:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:54:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:54:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:54:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:54:57 2021 - DEBUG    Driver version:		11010
Mar  8 03:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:54:57 2021 - DEBUG    az_start:		0.000000
Mar  8 03:54:57 2021 - DEBUG    za_start:		0.000000
Mar  8 03:54:57 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:54:57 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:54:57 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:54:57 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:54:57 2021 - DEBUG    refdm:			0.000000
Mar  8 03:54:57 2021 - DEBUG    period:			0.000000
Mar  8 03:54:57 2021 - DEBUG    fch1:			1730.000000
Mar  8 03:54:57 2021 - DEBUG    foff:			-0.156250
Mar  8 03:54:57 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:54:57 2021 - DEBUG    telescope_id:		0
Mar  8 03:54:57 2021 - DEBUG    machine_id:		0
Mar  8 03:54:57 2021 - DEBUG    data_type:		0
Mar  8 03:54:57 2021 - DEBUG    barycentric:		0
Mar  8 03:54:57 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:54:57 2021 - DEBUG    nbits:			8
Mar  8 03:54:57 2021 - DEBUG    nsamples:		312500
Mar  8 03:54:57 2021 - DEBUG    nchans:			512
Mar  8 03:54:57 2021 - DEBUG    nifs:			0
Mar  8 03:54:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:54:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:54:57 2021 - DEBUG    rawdatafile:		
Mar  8 03:54:57 2021 - DEBUG    source_name:		
Mar  8 03:54:57 2021 - DEBUG    N:			0
Mar  8 03:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:54:57 2021 - DEBUG    Optimization settings:
Mar  8 03:54:57 2021 - DEBUG    		UNROLL:			4
Mar  8 03:54:57 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:54:57 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:54:57 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:54:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:54:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2848.000000,1.900000,4,4
Mar  8 03:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,3648.000000,3.200000,8,8
Mar  8 03:54:57 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:54:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:54:57 2021 - DEBUG         ndms[0]:		1450
Mar  8 03:54:57 2021 - DEBUG         ndms[1]:		600
Mar  8 03:54:57 2021 - DEBUG         ndms[2]:		600
Mar  8 03:54:57 2021 - DEBUG         ndms[3]:		250
Mar  8 03:54:57 2021 - DEBUG    ddtr maxshift:		9504
Mar  8 03:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:54:57 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:54:57 2021 - DEBUG    t_processed size:	4
Mar  8 03:54:57 2021 - DEBUG    t_processed elements:
Mar  8 03:54:57 2021 - DEBUG         t_processed[0][0]:	301824
Mar  8 03:54:57 2021 - DEBUG         t_processed[1][0]:	150912
Mar  8 03:54:57 2021 - DEBUG         t_processed[2][0]:	75456
Mar  8 03:54:57 2021 - DEBUG         t_processed[3][0]:	37728
Mar  8 03:54:57 2021 - DEBUG    power:			2.000000
Mar  8 03:54:57 2021 - NOTICE   Pipeline is ready.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 83232
Number of time samples + maxshift: 147744;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302579712 bytes = 288.562 MB;
DDTR output size:  605159424 bytes = 577.125 MB;
Total memory required: 907739136 bytes = 865.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
147744 1024
32 8
4617 128
Performed CT: 0.006758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.854547
CT Device memory bandwidth in GB/s: 134.312728

NOTICE: 0.000000	104.500000	0.190000	550

Amount of telescope time processed: 0.000000

1484.375000
0.005524
435
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	182.500000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 147744

1523.437500
0.005524
446
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.500000	377.500000	0.780000	250

Amount of telescope time processed: 0.000000
timesamples: 115488

1523.437500
0.005524
446
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	617.500000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 99360

1171.875000
0.005524
351
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1187.500000	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 91296

927.734375
0.005524
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.500000	1772.500000	3.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87264

952.148438
0.005524
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258513 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 31.942444
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 301824;
maxshift: 9504
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  1805702400 bytes = 1722.052 MB;
Total memory required: 2124502272 bytes = 2026.083 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301824, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.080919
CT Device memory Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:54:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:54:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:54:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:54:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:54:58 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:54:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:54:58 2021 - DEBUG    Optimization settings:
Mar  8 03:54:58 2021 - DEBUG    		UNROLL:			4
Mar  8 03:54:58 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:54:58 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:54:58 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:54:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:54:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 03:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 03:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2848.000000,1.900000,4,4
Mar  8 03:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,3648.000000,3.200000,8,8
Mar  8 03:54:58 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:54:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:54:58 2021 - DEBUG         ndms[0]:		1450
Mar  8 03:54:58 2021 - DEBUG         ndms[1]:		600
Mar  8 03:54:58 2021 - DEBUG         ndms[2]:		600
Mar  8 03:54:58 2021 - DEBUG         ndms[3]:		250
Mar  8 03:54:58 2021 - DEBUG    ddtr maxshift:		9504
Mar  8 03:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:54:58 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:54:58 2021 - DEBUG    t_processed size:	4
Mar  8 03:54:58 2021 - DEBUG    t_processed elements:
Mar  8 03:54:58 2021 - DEBUG         t_processed[0][0]:	301824
Mar  8 03:54:58 2021 - DEBUG         t_processed[1][0]:	150912
Mar  8 03:54:58 2021 - DEBUG         t_processed[2][0]:	75456
Mar  8 03:54:58 2021 - DEBUG         t_processed[3][0]:	37728
