Mar  8 04:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:04:23 2021 - NOTICE   Checked for devices.
Mar  8 04:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:04:23 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 28.348726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9120
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1874880000 bytes = 1788.025 MB;
Total memory required: 2194859520 bytes = 2093.181 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Mar  8 04:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:04:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:04:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:04:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:04:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:04:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:04:24 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:04:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:04:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:04:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:04:24 2021 - DEBUG    Optimization settings:
Mar  8 04:04:24 2021 - DEBUG    		UNROLL:			4
Mar  8 04:04:24 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:04:24 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:04:24 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:04:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:04:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.640000,1,1
Mar  8 04:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1740.000000,1.300000,2,2
Mar  8 04:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2880.000000,1.900000,4,4
Mar  8 04:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,3648.000000,3.200000,8,8
Mar  8 04:04:24 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:04:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:04:24 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:04:24 2021 - DEBUG         ndms[1]:		600
Mar  8 04:04:24 2021 - DEBUG         ndms[2]:		600
Mar  8 04:04:24 2021 - DEBUG         ndms[3]:		240
Mar  8 04:04:24 2021 - DEBUG    ddtr maxshift:		9120
Mar  8 04:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:04:24 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:04:24 2021 - DEBUG    t_processed size:	4
Mar  8 04:04:24 2021 - DEBUG    t_processed elements:
Mar  8 04:04:24 2021 - DEBUG         t_processed[0][0]:	303360
Mar  8 04:04:24 2021 - DEBUG         t_processed[1][0]:	151680
Mar  8 04:04:24 2021 - DEBUG         t_processed[2][0]:	75840
Mar  8 04:04:24 2021 - DEBUG         t_processed[3][0]:	37920
Mar  8 04:04:24 2021 - DEBUG    power:			2.000000
