Mar  8 03:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:33:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:33:58 2021 - NOTICE   Checked for devices.
Mar  8 03:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:33:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:33:58 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:33:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:33:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.640000,1,1
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1701.119995,1.300000,2,2
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.119995,2795.520020,1.900000,4,4
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.520020,3563.520020,3.200000,8,8
Mar  8 03:33:58 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:33:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:33:58 2021 - DEBUG         ndms[0]:		1488
Mar  8 03:33:58 2021 - DEBUG         ndms[1]:		576
Mar  8 03:33:58 2021 - DEBUG         ndms[2]:		576
Mar  8 03:33:58 2021 - DEBUG         ndms[3]:		240
Mar  8 03:33:58 2021 - DEBUG    ddtr maxshift:		8448
Mar  8 03:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:33:58 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:33:58 2021 - DEBUG    t_processed size:	4
Mar  8 03:33:58 2021 - DEBUG    t_processed elements:
Mar  8 03:33:58 2021 - DEBUG         t_processed[0][0]:	303104
Mar  8 03:33:58 2021 - DEBUG         t_processed[1][0]:	151552
Mar  8 03:33:58 2021 - DEBUG         t_processed[2][0]:	75776
Mar  8 03:33:58 2021 - DEBUG         t_processed[3][0]:	37888
Mar  8 03:33:58 2021 - DEBUG    power:			2.000000
Mar  8 03:33:58 2021 - NOTICE   Pipeline is ready.
Mar  8 03:33:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82176
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.210978
CT Device memory bandwidth in GB/s: 140.526587

NOTICE: 0.000000	100.320000	0.190000	528

Amount of telescope time processed: 0.000000

1484.375000
0.005524
415
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	193.919998	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

1523.437500
0.005524
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.919998	381.119995	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 119040

1523.437500
0.005524
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.119995	669.119995	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 100608

1171.875000
0.005524
334
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.119995	1216.320068	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 91392

927.734375
0.005524
270
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.320068	1777.920166	3.900000	144

Amount of telescope time processed: 0.000000
timesamples: 86784

952.148438
0.005524
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268194 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 35.187931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 8448
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1854357504 bytes = 1768.453 MB;
Total memory required: 2173386752 bytes = 2072.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.311453
CT Device memoryMar  8 03:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:33:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:33:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:33:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:33:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:33:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:33:58 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:33:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:33:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:33:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:33:58 2021 - DEBUG    Optimization settings:
Mar  8 03:33:58 2021 - DEBUG    		UNROLL:			4
Mar  8 03:33:58 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:33:58 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:33:58 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:33:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:33:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.640000,1,1
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1701.119995,1.300000,2,2
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.119995,2795.520020,1.900000,4,4
Mar  8 03:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.520020,3563.520020,3.200000,8,8
Mar  8 03:33:58 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:33:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:33:58 2021 - DEBUG         ndms[0]:		1488
Mar  8 03:33:58 2021 - DEBUG         ndms[1]:		576
Mar  8 03:33:58 2021 - DEBUG         ndms[2]:		576
Mar  8 03:33:58 2021 - DEBUG         ndms[3]:		240
Mar  8 03:33:58 2021 - DEBUG    ddtr maxshift:		8448
Mar  8 03:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:33:58 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:33:58 2021 - DEBUG    t_processed size:	4
Mar  8 03:33:58 2021 - DEBUG    t_processed elements:
Mar  8 03:33:58 2021 - DEBUG         t_processed[0][0]:	303104
Mar  8 03:33:58 2021 - DEBUG         t_processed[1][0]:	151552
Mar  8 03:33:58 2021 - DEBUG         t_processed[2][0]:	75776
Mar  8 03:33:58 2021 - DEBUG         t_processed[3][0]:	37888
