Mar  8 04:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:13:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:13:40 2021 - NOTICE   Checked for devices.
Mar  8 04:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:13:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    foff:			-0.239258
Mar  8 04:13:40 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:13:40 2021 - DEBUG    telescope_id:		0
Mar  8 04:13:40 2021 - DEBUG    machine_id:		0
Mar  8 04:13:40 2021 - DEBUG    data_type:		0
Mar  8 04:13:40 2021 - DEBUG    barycentric:		0
Mar  8 04:13:40 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:13:40 2021 - DEBUG    nbits:			8
Mar  8 04:13:40 2021 - DEBUG    nsamples:		156250
Mar  8 04:13:40 2021 - DEBUG    nchans:			1024
Mar  8 04:13:40 2021 - DEBUG    nifs:			0
Mar  8 04:13:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:13:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:13:40 2021 - DEBUG    rawdatafile:		
Mar  8 04:13:40 2021 - DEBUG    source_name:		
Mar  8 04:13:40 2021 - DEBUG    N:			0
Mar  8 04:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    Optimization settings:
Mar  8 04:13:40 2021 - DEBUG    		UNROLL:			4
Mar  8 04:13:40 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:13:40 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:13:40 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:13:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.190000,1,1
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,196.199997,0.390000,2,2
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,383.399994,0.780000,4,4
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.399994,671.400024,1.200000,8,8
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.400024,1241.400024,1.900000,16,16
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.400024,1709.400024,3.900000,32,32
Mar  8 04:13:40 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:13:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:13:40 2021 - DEBUG         ndms[0]:		540
Mar  8 04:13:40 2021 - DEBUG         ndms[1]:		240
Mar  8 04:13:40 2021 - DEBUG         ndms[2]:		240
Mar  8 04:13:40 2021 - DEBUG         ndms[3]:		240
Mar  8 04:13:40 2021 - DEBUG         ndms[4]:		300
Mar  8 04:13:40 2021 - DEBUG         ndms[5]:		120
Mar  8 04:13:40 2021 - DEBUG    ddtr maxshift:		82176
Mar  8 04:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:13:40 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:13:40 2021 - DEBUG    t_processed size:	6
Mar  8 04:13:40 2021 - DEBUG    t_processed elements:
Mar  8 04:13:40 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 04:13:40 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 04:13:40 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 04:13:40 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 04:13:40 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 04:13:40 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 04:13:40 2021 - DEBUG    power:			2.000000
Mar  8 04:13:40 2021 - NOTICE   Pipeline is ready.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:13:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:13:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:13:40 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:13:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:13:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:13:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    Optimization settings:
Mar  8 04:13:40 2021 - DEBUG    		UNROLL:			4
Mar  8 04:13:40 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:13:40 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:13:40 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:13:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.190000,1,1
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,196.199997,0.390000,2,2
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,383.399994,0.780000,4,4
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.399994,671.400024,1.200000,8,8
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.400024,1241.400024,1.900000,16,16
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.400024,1709.400024,3.900000,32,32
Mar  8 04:13:40 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:13:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:13:40 2021 - DEBUG         ndms[0]:		540
Mar  8 04:13:40 2021 - DEBUG         ndms[1]:		240
Mar  8 04:13:40 2021 - DEBUG         ndms[2]:		240
Mar  8 04:13:40 2021 - DEBUG         ndms[3]:		240
Mar  8 04:13:40 2021 - DEBUG         ndms[4]:		300
Mar  8 04:13:40 2021 - DEBUG         ndms[5]:		120
Mar  8 04:13:40 2021 - DEBUG    ddtr maxshift:		82176
Mar  8 04:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:13:40 2021 - DEBUG    ddtr max_ndms:		540
Mar  8 04:13:40 2021 - DEBUG    t_processed size:	6
Mar  8 04:13:40 2021 - DEBUG    t_processed elements:
Mar  8 04:13:40 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 04:13:40 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 04:13:40 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 04:13:40 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 04:13:40 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 04:13:40 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 04:13:40 2021 - DEBUG    power:			2.000000
Mar  8 04:13:40 2021 - NOTICE   Finished. 1
Mar  8 04:13:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:13:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:13:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:13:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:13:40 2021 - NOTICE   	DDTR Binning 	20.632800
Mar  8 04:13:40 2021 - NOTICE   	DDTR Corner_Turn 	6.839680
Mar  8 04:13:40 2021 - NOTICE   	DDTR Dedispersion 	32.727072
Mar  8 04:13:40 2021 - NOTICE   	DDTR Host_To_Device 	209.292635
Mar  8 04:13:40 2021 - NOTICE   	DDTR total 	269.677689
Mar  8 04:13:40 2021 - NOTICE   	Total total 	269.822388
Mar  8 04:13:40 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  8 04:13:40 2021 - NOTICE    
Mar  8 04:13:40 2021 - NOTICE   	Real-time speed-up factor:	34.975542
Mar  8 04:13:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:13:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:13:40 2021 - NOTICE   Checked for devices.
Mar  8 04:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:13:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:13:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:13:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:13:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:13:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:13:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:13:40 2021 - DEBUG    Driver version:		11010
Mar  8 04:13:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:13:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:13:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:13:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:13:40 2021 - NOTICE   Calculating strategy.
Mar  8 04:13:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 04:13:40 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Mar  8 04:13:40 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  8 04:13:40 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:13:40 2021 - DEBUG    In 1
Mar  8 04:13:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:13:40 2021 - NOTICE   Calculating strategy.
Mar  8 04:13:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 04:13:40 2021 - DEBUG    Range:	3 MAXSHIFT:	8448 Scrunch value:	8
Mar  8 04:13:40 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  8 04:13:40 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 04:13:40 2021 - DEBUG    In 1
Mar  8 04:13:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:13:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:13:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:13:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:13:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:13:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:13:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:13:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:13:40 2021 - DEBUG    Driver version:		11010
Mar  8 04:13:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:13:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:13:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:13:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:13:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    az_start:		0.000000
Mar  8 04:13:40 2021 - DEBUG    za_start:		0.000000
Mar  8 04:13:40 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:13:40 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:13:40 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:13:40 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:13:40 2021 - DEBUG    refdm:			0.000000
Mar  8 04:13:40 2021 - DEBUG    period:			0.000000
Mar  8 04:13:40 2021 - DEBUG    fch1:			1730.000000
Mar  8 04:13:40 2021 - DEBUG    foff:			-0.156250
Mar  8 04:13:40 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:13:40 2021 - DEBUG    telescope_id:		0
Mar  8 04:13:40 2021 - DEBUG    machine_id:		0
Mar  8 04:13:40 2021 - DEBUG    data_type:		0
Mar  8 04:13:40 2021 - DEBUG    barycentric:		0
Mar  8 04:13:40 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:13:40 2021 - DEBUG    nbits:			8
Mar  8 04:13:40 2021 - DEBUG    nsamples:		312500
Mar  8 04:13:40 2021 - DEBUG    nchans:			512
Mar  8 04:13:40 2021 - DEBUG    nifs:			0
Mar  8 04:13:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:13:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:13:40 2021 - DEBUG    rawdatafile:		
Mar  8 04:13:40 2021 - DEBUG    source_name:		
Mar  8 04:13:40 2021 - DEBUG    N:			0
Mar  8 04:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:13:40 2021 - DEBUG    Optimization settings:
Mar  8 04:13:40 2021 - DEBUG    		UNROLL:			4
Mar  8 04:13:40 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:13:40 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:13:40 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:13:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:13:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.640000,1,1
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1740.000000,1.300000,2,2
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2880.000000,1.900000,4,4
Mar  8 04:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,3648.000000,3.200000,8,8
Mar  8 04:13:40 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:13:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:13:40 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:13:40 2021 - DEBUG         ndms[1]:		600
Mar  8 04:13:40 2021 - DEBUG         ndms[2]:		600
Mar  8 04:13:40 2021 - DEBUG         ndms[3]:		240
Mar  8 04:13:40 2021 - DEBUG    ddtr maxshift:		8448
Mar  8 04:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:13:40 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:13:40 2021 - DEBUG    t_processed size:	4
Mar  8 04:13:40 2021 - DEBUG    t_processed elements:
Mar  8 04:13:40 2021 - DEBUG         t_processed[0][0]:	303104
Mar  8 04:13:40 2021 - DEBUG         t_processed[1][0]:	151552
Mar  8 04:13:40 2021 - DEBUG         t_processed[2][0]:	75776
Mar  8 04:13:40 2021 - DEBUG         t_processed[3][0]:	37888
Mar  8 04:13:40 2021 - DEBUG    power:			2.000000
Mar  8 04:13:40 2021 - NOTICE   Pipeline is ready.
Mar  8 04:13:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82176
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.296765
CT Device memory bandwidth in GB/s: 140.578059

NOTICE: 0.000000	102.599998	0.190000	540

Amount of telescope time processed: 0.000000

1484.375000
0.005524
513
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	196.199997	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

1523.437500
0.005524
526
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	383.399994	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 119040

1523.437500
0.005524
526
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.399994	671.400024	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 100608

1171.875000
0.005524
411
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.400024	1241.400024	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 91392

927.734375
0.005524
332
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.400024	1709.400024	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86784

952.148438
0.005524
340
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269822 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 34.975544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 8448
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1869312000 bytes = 1782.715 MB;
Total memory required: 2188341248 bytes = 2086.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.481326
CT Device memoryMar  8 04:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:13:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:13:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:13:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:13:41 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:13:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:13:41 2021 - DEBUG    Optimization settings:
Mar  8 04:13:41 2021 - DEBUG    		UNROLL:			4
Mar  8 04:13:41 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:13:41 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:13:41 2021 - DEBUG    		SDIVINDM:		60
Mar  8 04:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:13:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,0.640000,1,1
Mar  8 04:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1740.000000,1.300000,2,2
Mar  8 04:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2880.000000,1.900000,4,4
Mar  8 04:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.000000,3648.000000,3.200000,8,8
Mar  8 04:13:41 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:13:41 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:13:41 2021 - DEBUG         ndms[1]:		600
Mar  8 04:13:41 2021 - DEBUG         ndms[2]:		600
Mar  8 04:13:41 2021 - DEBUG         ndms[3]:		240
Mar  8 04:13:41 2021 - DEBUG    ddtr maxshift:		8448
Mar  8 04:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:13:41 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:13:41 2021 - DEBUG    t_processed size:	4
Mar  8 04:13:41 2021 - DEBUG    t_processed elements:
Mar  8 04:13:41 2021 - DEBUG         t_processed[0][0]:	303104
Mar  8 04:13:41 2021 - DEBUG         t_processed[1][0]:	151552
Mar  8 04:13:41 2021 - DEBUG         t_processed[2][0]:	75776
Mar  8 04:13:41 2021 - DEBUG         t_processed[3][0]:	37888
