Mar  8 02:09:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:09:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:09:19 2021 - NOTICE   Checked for devices.
Mar  8 02:09:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:09:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:09:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:09:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:09:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	268 MB.


Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 68640
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.227380
CT Device memory bandwidth in GB/s: 139.936428

NOTICE: 0.000000	100.320000	0.190000	528

Amount of telescope time processed: 0.000000

1484.375000
0.005524
202
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	184.559998	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 155680

1523.437500
0.005524
207
lineshift:	223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.559998	353.039978	0.780000	216

Amount of telescope time processed: 0.000000
timesamples: 112160

1523.437500
0.005524
207
lineshift:	223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.039978	612.239990	1.200000	216

Amount of telescope time processed: 0.000000
timesamples: 90400

1171.875000
0.005524
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.239990	1113.839966	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 79520

927.734375
0.005524
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.839966	1581.839966	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 74080

952.148438
0.005524
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333115 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 87040
Real-time speedup factor: 33.445225
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 7712
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1829133312 bytes = 1744.397 MB;
Total memory required: 2148981760 bytes = 2049.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: tMar  8 02:09:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:09:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:09:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:09:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:09:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:09:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:09:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:09:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:09:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:09:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:09:20 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:09:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:09:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:09:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:09:20 2021 - DEBUG    Optimization settings:
Mar  8 02:09:20 2021 - DEBUG    		UNROLL:			4
Mar  8 02:09:20 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:09:20 2021 - DEBUG    		SDIVINT:		8
Mar  8 02:09:20 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:09:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:09:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.959961,0.640000,1,1
Mar  8 02:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,1685.760010,1.300000,2,2
Mar  8 02:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1685.760010,2780.160156,1.900000,4,4
Mar  8 02:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.160156,3548.160156,3.200000,8,8
Mar  8 02:09:20 2021 - DEBUG    ddtr max_ndms:		1464
Mar  8 02:09:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:09:20 2021 - DEBUG         ndms[0]:		1464
Mar  8 02:09:20 2021 - DEBUG         ndms[1]:		576
Mar  8 02:09:20 2021 - DEBUG         ndms[2]:		576
Mar  8 02:09:20 2021 - DEBUG         ndms[3]:		240
Mar  8 02:09:20 2021 - DEBUG    ddtr maxshift:		7712
Mar  8 02:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:09:20 2021 - DEBUG    ddtr max_ndms:		1464
Mar  8 02:09:20 2021 - DEBUG    t_processed size:	4
Mar  8 02:09:20 2021 - DEBUG    t_processed elements:
Mar  8 02:09:20 2021 - DEBUG         t_processed[0][0]:	304640
Mar  8 02:09:20 2021 - DEBUG         t_processed[1][0]:	152320
Mar  8 02:09:20 2021 - DEBUG         t_processed[2][0]:	76160
Mar  8 02:09:20 2021 - DEBUG         t_processed[3][0]:	38080
Mar  8 02:09:20 2021 - DEBUG    power:			2.000000
