Feb 18 07:44:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:44:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 07:44:32 2021 - NOTICE   Checked for devices.
Feb 18 07:44:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:44:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:44:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:44:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:44:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 07:44:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 07:44:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:44:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:44:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:44:32 2021 - DEBUG    Driver version:		11010
Feb 18 07:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:44:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 07:44:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 07:44:32 2021 - DEBUG    az_start:		0.000000
Feb 18 07:44:32 2021 - DEBUG    za_start:		0.000000
Feb 18 07:44:32 2021 - DEBUG    src_raj:			0.000000
Feb 18 07:44:32 2021 - DEBUG    src_dej:			0.000000
Feb 18 07:44:32 2021 - DEBUG    tstart:			50000.000000
Feb 18 07:44:32 2021 - DEBUG    tsamp:			0.000064
Feb 18 07:44:32 2021 - DEBUG    refdm:			0.000000
Feb 18 07:44:32 2021 - DEBUG    period:			0.000000
Feb 18 07:44:32 2021 - DEBUG    fch1:			2150.000000
Feb 18 07:44:32 2021 - DEBUG    foff:			-0.488281
Feb 18 07:44:32 2021 - DEBUG    fchannel:		0.000000
Feb 18 07:44:32 2021 - DEBUG    telescope_id:		0
Feb 18 07:44:32 2021 - DEBUG    machine_id:		0
Feb 18 07:44:32 2021 - DEBUG    data_type:		0
Feb 18 07:44:32 2021 - DEBUG    barycentric:		0
Feb 18 07:44:32 2021 - DEBUG    pulsarcentric:		0
Feb 18 07:44:32 2021 - DEBUG    nbits:			8
Feb 18 07:44:32 2021 - DEBUG    nsamples:		312500
Feb 18 07:44:32 2021 - DEBUG    nchans:			1024
Feb 18 07:44:32 2021 - DEBUG    nifs:			0
Feb 18 07:44:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 07:44:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 07:44:32 2021 - DEBUG    rawdatafile:		
Feb 18 07:44:32 2021 - DEBUG    source_name:		
Feb 18 07:44:32 2021 - DEBUG    N:			0
Feb 18 07:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:44:32 2021 - DEBUG    Optimization settings:
Feb 18 07:44:32 2021 - DEBUG    		UNROLL:			4
Feb 18 07:44:32 2021 - DEBUG    		SNUMREG:		12
Feb 18 07:44:32 2021 - DEBUG    		SDIVINT:		8
Feb 18 07:44:32 2021 - DEBUG    		SDIVINDM:		128
Feb 18 07:44:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:44:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 07:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.440000,1,1
Feb 18 07:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,872.960022,1.100000,2,2
Feb 18 07:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1717.760010,2.200000,4,4
Feb 18 07:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,3407.360107,4.400000,8,8
Feb 18 07:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3407.360107,4252.160156,6.600000,16,16
Feb 18 07:44:32 2021 - DEBUG    ddtr max_ndms:		1024
Feb 18 07:44:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:44:32 2021 - DEBUG         ndms[0]:		1024
Feb 18 07:44:32 2021 - DEBUG         ndms[1]:		384
Feb 18 07:44:32 2021 - DEBUG         ndms[2]:		384
Feb 18 07:44:32 2021 - DEBUG         ndms[3]:		384
Feb 18 07:44:32 2021 - DEBUG         ndms[4]:		128
Feb 18 07:44:32 2021 - DEBUG    ddtr maxshift:		43200
Feb 18 07:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:44:32 2021 - DEBUG    ddtr max_ndms:		1024
Feb 18 07:44:32 2021 - DEBUG    t_processed size:	5
Feb 18 07:44:32 2021 - DEBUG    t_processed elements:
Feb 18 07:44:32 2021 - DEBUG         t_processed[0][0]:	267264
Feb 18 07:44:32 2021 - DEBUG         t_processed[1][0]:	133632
Feb 18 07:44:32 2021 - DEBUG         t_processed[2][0]:	66816
Feb 18 07:44:32 2021 - DEBUG         t_processed[3][0]:	33408
Feb 18 07:44:32 2021 - DEBUG         t_processed[4][0]:	16704
Feb 18 07:44:32 2021 - DEBUG    power:			2.000000
Feb 18 07:44:32 2021 - NOTICE   Pipeline is ready.
Feb 18 07:44:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:44:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 07:44:33 2021 - DEBUG    Signal width [samples]:		625
Feb 18 07:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:44:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    Optimization settings:
Feb 18 07:44:33 2021 - DEBUG    		UNROLL:			4
Feb 18 07:44:33 2021 - DEBUG    		SNUMREG:		12
Feb 18 07:44:33 2021 - DEBUG    		SDIVINT:		8
Feb 18 07:44:33 2021 - DEBUG    		SDIVINDM:		128
Feb 18 07:44:33 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:44:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.440000,1,1
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,872.960022,1.100000,2,2
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1717.760010,2.200000,4,4
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,3407.360107,4.400000,8,8
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3407.360107,4252.160156,6.600000,16,16
Feb 18 07:44:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb 18 07:44:33 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:44:33 2021 - DEBUG         ndms[0]:		1024
Feb 18 07:44:33 2021 - DEBUG         ndms[1]:		384
Feb 18 07:44:33 2021 - DEBUG         ndms[2]:		384
Feb 18 07:44:33 2021 - DEBUG         ndms[3]:		384
Feb 18 07:44:33 2021 - DEBUG         ndms[4]:		128
Feb 18 07:44:33 2021 - DEBUG    ddtr maxshift:		43200
Feb 18 07:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:44:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb 18 07:44:33 2021 - DEBUG    t_processed size:	5
Feb 18 07:44:33 2021 - DEBUG    t_processed elements:
Feb 18 07:44:33 2021 - DEBUG         t_processed[0][0]:	267264
Feb 18 07:44:33 2021 - DEBUG         t_processed[1][0]:	133632
Feb 18 07:44:33 2021 - DEBUG         t_processed[2][0]:	66816
Feb 18 07:44:33 2021 - DEBUG         t_processed[3][0]:	33408
Feb 18 07:44:33 2021 - DEBUG         t_processed[4][0]:	16704
Feb 18 07:44:33 2021 - DEBUG    power:			2.000000
Feb 18 07:44:33 2021 - NOTICE   Finished. 1
Feb 18 07:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 07:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 07:44:33 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 07:44:33 2021 - NOTICE   	DDTR Binning 	25.019488
Feb 18 07:44:33 2021 - NOTICE   	DDTR Corner_Turn 	13.463104
Feb 18 07:44:33 2021 - NOTICE   	DDTR Dedispersion 	142.392738
Feb 18 07:44:33 2021 - NOTICE   	DDTR Host_To_Device 	416.862783
Feb 18 07:44:33 2021 - NOTICE   	DDTR total 	597.903601
Feb 18 07:44:33 2021 - NOTICE   	Total total 	598.032104
Feb 18 07:44:33 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 18 07:44:33 2021 - NOTICE    
Feb 18 07:44:33 2021 - NOTICE   	Real-time speed-up factor:	28.601970
Feb 18 07:44:33 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:44:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:44:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 07:44:33 2021 - NOTICE   Checked for devices.
Feb 18 07:44:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:44:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:44:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:44:33 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:44:33 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:44:33 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:44:33 2021 - DEBUG    Driver version:		11010
Feb 18 07:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:44:33 2021 - NOTICE   Calculating strategy.
Feb 18 07:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 07:44:33 2021 - DEBUG    Range:	8 MAXSHIFT:	393408 Scrunch value:	256
Feb 18 07:44:33 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Feb 18 07:44:33 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 07:44:33 2021 - DEBUG    In 2
Feb 18 07:44:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 07:44:33 2021 - NOTICE   Calculating strategy.
Feb 18 07:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 18 07:44:33 2021 - DEBUG    Range:	8 MAXSHIFT:	393408 Scrunch value:	256
Feb 18 07:44:33 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Feb 18 07:44:33 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 07:44:33 2021 - DEBUG    In 2
Feb 18 07:44:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 07:44:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 07:44:33 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:44:33 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:44:33 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:44:33 2021 - DEBUG    Driver version:		11010
Feb 18 07:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:44:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    az_start:		0.000000
Feb 18 07:44:33 2021 - DEBUG    za_start:		0.000000
Feb 18 07:44:33 2021 - DEBUG    src_raj:			0.000000
Feb 18 07:44:33 2021 - DEBUG    src_dej:			0.000000
Feb 18 07:44:33 2021 - DEBUG    tstart:			50000.000000
Feb 18 07:44:33 2021 - DEBUG    tsamp:			0.000032
Feb 18 07:44:33 2021 - DEBUG    refdm:			0.000000
Feb 18 07:44:33 2021 - DEBUG    period:			0.000000
Feb 18 07:44:33 2021 - DEBUG    fch1:			765.000000
Feb 18 07:44:33 2021 - DEBUG    foff:			-0.371094
Feb 18 07:44:33 2021 - DEBUG    fchannel:		0.000000
Feb 18 07:44:33 2021 - DEBUG    telescope_id:		0
Feb 18 07:44:33 2021 - DEBUG    machine_id:		0
Feb 18 07:44:33 2021 - DEBUG    data_type:		0
Feb 18 07:44:33 2021 - DEBUG    barycentric:		0
Feb 18 07:44:33 2021 - DEBUG    pulsarcentric:		0
Feb 18 07:44:33 2021 - DEBUG    nbits:			8
Feb 18 07:44:33 2021 - DEBUG    nsamples:		625000
Feb 18 07:44:33 2021 - DEBUG    nchans:			512
Feb 18 07:44:33 2021 - DEBUG    nifs:			0
Feb 18 07:44:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 07:44:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 07:44:33 2021 - DEBUG    rawdatafile:		
Feb 18 07:44:33 2021 - DEBUG    source_name:		
Feb 18 07:44:33 2021 - DEBUG    N:			0
Feb 18 07:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    Optimization settings:
Feb 18 07:44:33 2021 - DEBUG    		UNROLL:			4
Feb 18 07:44:33 2021 - DEBUG    		SNUMREG:		12
Feb 18 07:44:33 2021 - DEBUG    		SDIVINT:		8
Feb 18 07:44:33 2021 - DEBUG    		SDIVINDM:		128
Feb 18 07:44:33 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:44:33 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.264000,0.022000,1,1
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.264000,22.784000,0.045000,2,2
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.784000,50.944000,0.110000,4,4
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.944000,107.264000,0.220000,8,8
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.264000,222.463989,0.450000,16,16
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.463989,393.984009,0.670000,32,32
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.984009,675.583984,1.100000,64,64
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.583984,1238.783936,2.200000,128,128
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.783936,2096.383789,6.700000,256,256
Feb 18 07:44:33 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 07:44:33 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:44:33 2021 - DEBUG         ndms[0]:		512
Feb 18 07:44:33 2021 - DEBUG         ndms[1]:		256
Feb 18 07:44:33 2021 - DEBUG         ndms[2]:		256
Feb 18 07:44:33 2021 - DEBUG         ndms[3]:		256
Feb 18 07:44:33 2021 - DEBUG         ndms[4]:		256
Feb 18 07:44:33 2021 - DEBUG         ndms[5]:		256
Feb 18 07:44:33 2021 - DEBUG         ndms[6]:		256
Feb 18 07:44:33 2021 - DEBUG         ndms[7]:		256
Feb 18 07:44:33 2021 - DEBUG         ndms[8]:		128
Feb 18 07:44:33 2021 - DEBUG    ddtr maxshift:		393408
Feb 18 07:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:44:33 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 07:44:33 2021 - DEBUG    t_processed size:	9
Feb 18 07:44:33 2021 - DEBUG    t_processed elements:
Feb 18 07:44:33 2021 - DEBUG         t_processed[0][0]:	196608
Feb 18 07:44:33 2021 - DEBUG         t_processed[1][0]:	98304
Feb 18 07:44:33 2021 - DEBUG         t_processed[2][0]:	49152
Feb 18 07:44:33 2021 - DEBUG         t_processed[3][0]:	24576
Feb 18 07:44:33 2021 - DEBUG         t_processed[4][0]:	12288
Feb 18 07:44:33 2021 - DEBUG         t_processed[5][0]:	6144
Feb 18 07:44:33 2021 - DEBUG         t_processed[6][0]:	3072
Feb 18 07:44:33 2021 - DEBUG         t_processed[7][0]:	1536
Feb 18 07:44:33 2021 - DEBUG         t_processed[8][0]:	768
Feb 18 07:44:33 2021 - DEBUG    power:			2.000000
Feb 18 07:44:33 2021 - NOTICE   Pipeline is ready.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43200
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.613852
CT Device memory bandwidth in GB/s: 141.968311

NOTICE: 0.000000	450.559998	0.440000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.000625
560
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	872.960022	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 310464

8593.750000
0.000625
696
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.960022	1717.760010	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 176832

8593.750000
0.000625
696
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.760010	3407.360107	4.400000	384

Amount of telescope time processed: 0.000000
timesamples: 110016

8593.750000
0.000625
696
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3407.360107	4252.160156	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 76608

6445.312500
0.000625
525
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598032 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 28.601971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 393408
Number of time samples + maxshift: 590016;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604176384 bytes = 576.188 MB;
DDTR output size:  1208352768 bytes = 1152.375 MB;
Total memory required: 1812529152 bytes = 1728.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.006396
CT Device memory banFeb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:44:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:44:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 07:44:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 07:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:44:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:44:33 2021 - DEBUG    Optimization settings:
Feb 18 07:44:33 2021 - DEBUG    		UNROLL:			4
Feb 18 07:44:33 2021 - DEBUG    		SNUMREG:		12
Feb 18 07:44:33 2021 - DEBUG    		SDIVINT:		8
Feb 18 07:44:33 2021 - DEBUG    		SDIVINDM:		128
Feb 18 07:44:33 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:44:33 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.264000,0.022000,1,1
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.264000,22.784000,0.045000,2,2
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.784000,50.944000,0.110000,4,4
Feb 18 07:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.944000,107.264000,0.220000,8,8
