Feb 18 05:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:25:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:25:04 2021 - NOTICE   Checked for devices.
Feb 18 05:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:25:06 2021 - DEBUG         ndms[3]:		195
Feb 18 05:25:06 2021 - DEBUG         ndms[4]:		195
Feb 18 05:25:06 2021 - DEBUG         ndms[5]:		180
Feb 18 05:25:06 2021 - DEBUG         ndms[6]:		225
Feb 18 05:25:06 2021 - DEBUG         ndms[7]:		255
Feb 18 05:25:06 2021 - DEBUG         ndms[8]:		60
Feb 18 05:25:06 2021 - DEBUG    ddtr maxshift:		295104
Feb 18 05:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:25:06 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:25:06 2021 - DEBUG    t_processed size:	9
Feb 18 05:25:06 2021 - DEBUG    t_processed elements:
Feb 18 05:25:06 2021 - DEBUG         t_processed[0][0]:	294912
Feb 18 05:25:06 2021 - DEBUG         t_processed[1][0]:	147456
Feb 18 05:25:06 2021 - DEBUG         t_processed[2][0]:	73728
Feb 18 05:25:06 2021 - DEBUG         t_processed[3][0]:	36864
Feb 18 05:25:06 2021 - DEBUG         t_processed[4][0]:	18432
Feb 18 05:25:06 2021 - DEBUG         t_processed[5][0]:	9216
Feb 18 05:25:06 2021 - DEBUG         t_processed[6][0]:	4608
Feb 18 05:25:06 2021 - DEBUG         t_processed[7][0]:	2304
Feb 18 05:25:06 2021 - DEBUG         t_processed[8][0]:	1152
Feb 18 05:25:06 2021 - DEBUG    power:			2.000000
Feb 18 05:25:06 2021 - NOTICE   Pipeline is ready.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 40128
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.273965
CT Device memory bandwidth in GB/s: 141.764379

NOTICE: 0.000000	415.799988	0.440000	945

Amount of telescope time processed: 0.000000

6875.000000
0.000625
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	795.299988	1.100000	345

Amount of telescope time processed: 0.000000
timesamples: 310464

8593.750000
0.000625
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1554.300049	2.200000	345

Amount of telescope time processed: 0.000000
timesamples: 175296

8593.750000
0.000625
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.300049	3072.300049	4.400000	345

Amount of telescope time processed: 0.000000
timesamples: 107712

8593.750000
0.000625
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3072.300049	3864.300049	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 73920

6445.312500
0.000625
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.869715 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 19.893305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 295104
Number of time samples + maxshift: 590016;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604176384 bytes = 576.188 MB;
DDTR output size:  1208352768 bytes = 1152.375 MB;
Total memory required: 1812529152 bytes = 1728.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.040039
CT Device memory bandwidFeb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:25:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:25:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:25:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:25:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:25:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:25:06 2021 - DEBUG    Optimization settings:
Feb 18 05:25:06 2021 - DEBUG    		UNROLL:			4
Feb 18 05:25:06 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:25:06 2021 - DEBUG    		SDIVINT:		48
Feb 18 05:25:06 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:25:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:25:06 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.995001,0.045000,2,2
Feb 18 05:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.995001,43.095001,0.110000,4,4
Feb 18 05:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.095001,85.995003,0.220000,8,8
