Feb 18 06:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:40:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:40:01 2021 - NOTICE   Checked for devices.
Feb 18 06:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:40:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:40:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:40:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:40:01 2021 - DEBUG    rawdatafile:		
Feb 18 06:40:01 2021 - DEBUG    source_name:		
Feb 18 06:40:01 2021 - DEBUG    N:			0
Feb 18 06:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:40:01 2021 - DEBUG    Optimization settings:
Feb 18 06:40:01 2021 - DEBUG    		UNROLL:			4
Feb 18 06:40:01 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:40:01 2021 - DEBUG    		SDIVINT:		25
Feb 18 06:40:01 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:40:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:40:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,818.400024,1.100000,2,2
Feb 18 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1610.400024,2.200000,4,4
Feb 18 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,3194.399902,4.400000,8,8
Feb 18 06:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3194.399902,3986.399902,6.600000,16,16
Feb 18 06:40:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:40:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:40:01 2021 - DEBUG         ndms[0]:		960
Feb 18 06:40:01 2021 - DEBUG         ndms[1]:		360
Feb 18 06:40:01 2021 - DEBUG         ndms[2]:		360
Feb 18 06:40:01 2021 - DEBUG         ndms[3]:		360
Feb 18 06:40:01 2021 - DEBUG         ndms[4]:		120
Feb 18 06:40:01 2021 - DEBUG    ddtr maxshift:		40100
Feb 18 06:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:40:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:40:01 2021 - DEBUG    t_processed size:	5
Feb 18 06:40:01 2021 - DEBUG    t_processed elements:
Feb 18 06:40:01 2021 - DEBUG         t_processed[0][0]:	272000
Feb 18 06:40:01 2021 - DEBUG         t_processed[1][0]:	136000
Feb 18 06:40:01 2021 - DEBUG         t_processed[2][0]:	68000
Feb 18 06:40:01 2021 - DEBUG         t_processed[3][0]:	34000
Feb 18 06:40:01 2021 - DEBUG         t_processed[4][0]:	17000
Feb 18 06:40:01 2021 - DEBUG    power:			2.000000
Feb 18 06:40:01 2021 - NOTICE   Pipeline is ready.
Feb 18 06:40:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:40:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:40:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 06:40:02 2021 - DEBUG    Signal width [samples]:		625
Feb 18 06:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:40:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:40:02 2021 - DEBUG    Optimization settings:
Feb 18 06:40:02 2021 - DEBUG    		UNROLL:			4
Feb 18 06:40:02 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:40:02 2021 - DEBUG    		SDIVINT:		25
Feb 18 06:40:02 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:40:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:40:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,818.400024,1.100000,2,2
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 818.400024,1610.400024,2.200000,4,4
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.400024,3194.399902,4.400000,8,8
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3194.399902,3986.399902,6.600000,16,16
Feb 18 06:40:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:40:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:40:02 2021 - DEBUG         ndms[0]:		960
Feb 18 06:40:02 2021 - DEBUG         ndms[1]:		360
Feb 18 06:40:02 2021 - DEBUG         ndms[2]:		360
Feb 18 06:40:02 2021 - DEBUG         ndms[3]:		360
Feb 18 06:40:02 2021 - DEBUG         ndms[4]:		120
Feb 18 06:40:02 2021 - DEBUG    ddtr maxshift:		40100
Feb 18 06:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:40:02 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:40:02 2021 - DEBUG    t_processed size:	5
Feb 18 06:40:02 2021 - DEBUG    t_processed elements:
Feb 18 06:40:02 2021 - DEBUG         t_processed[0][0]:	272000
Feb 18 06:40:02 2021 - DEBUG         t_processed[1][0]:	136000
Feb 18 06:40:02 2021 - DEBUG         t_processed[2][0]:	68000
Feb 18 06:40:02 2021 - DEBUG         t_processed[3][0]:	34000
Feb 18 06:40:02 2021 - DEBUG         t_processed[4][0]:	17000
Feb 18 06:40:02 2021 - DEBUG    power:			2.000000
Feb 18 06:40:02 2021 - NOTICE   Finished. 1
Feb 18 06:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 06:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 06:40:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 06:40:02 2021 - NOTICE   	DDTR Binning 	24.952768
Feb 18 06:40:02 2021 - NOTICE   	DDTR Corner_Turn 	13.546368
Feb 18 06:40:02 2021 - NOTICE   	DDTR Dedispersion 	386.908255
Feb 18 06:40:02 2021 - NOTICE   	DDTR Host_To_Device 	418.741076
Feb 18 06:40:02 2021 - NOTICE   	DDTR total 	844.315202
Feb 18 06:40:02 2021 - NOTICE   	Total total 	844.460571
Feb 18 06:40:02 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb 18 06:40:02 2021 - NOTICE    
Feb 18 06:40:02 2021 - NOTICE   	Real-time speed-up factor:	20.614342
Feb 18 06:40:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 06:40:02 2021 - NOTICE   Checked for devices.
Feb 18 06:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:40:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:40:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:40:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:40:02 2021 - DEBUG    Driver version:		11010
Feb 18 06:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:40:02 2021 - NOTICE   Calculating strategy.
Feb 18 06:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 18 06:40:02 2021 - DEBUG    Range:	8 MAXSHIFT:	307300 Scrunch value:	256
Feb 18 06:40:02 2021 - DEBUG    Maximum dispersive delay:	 9.833600(s).
Feb 18 06:40:02 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:40:02 2021 - DEBUG    In 1
Feb 18 06:40:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 06:40:02 2021 - NOTICE   Calculating strategy.
Feb 18 06:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 18 06:40:02 2021 - DEBUG    Range:	8 MAXSHIFT:	307300 Scrunch value:	256
Feb 18 06:40:02 2021 - DEBUG    Maximum dispersive delay:	 9.833600(s).
Feb 18 06:40:02 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:40:02 2021 - DEBUG    In 1
Feb 18 06:40:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 06:40:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 06:40:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:40:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:40:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:40:02 2021 - DEBUG    Driver version:		11010
Feb 18 06:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:40:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:40:02 2021 - DEBUG    az_start:		0.000000
Feb 18 06:40:02 2021 - DEBUG    za_start:		0.000000
Feb 18 06:40:02 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:40:02 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:40:02 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:40:02 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:40:02 2021 - DEBUG    refdm:			0.000000
Feb 18 06:40:02 2021 - DEBUG    period:			0.000000
Feb 18 06:40:02 2021 - DEBUG    fch1:			765.000000
Feb 18 06:40:02 2021 - DEBUG    foff:			-0.371094
Feb 18 06:40:02 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:40:02 2021 - DEBUG    telescope_id:		0
Feb 18 06:40:02 2021 - DEBUG    machine_id:		0
Feb 18 06:40:02 2021 - DEBUG    data_type:		0
Feb 18 06:40:02 2021 - DEBUG    barycentric:		0
Feb 18 06:40:02 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:40:02 2021 - DEBUG    nbits:			8
Feb 18 06:40:02 2021 - DEBUG    nsamples:		625000
Feb 18 06:40:02 2021 - DEBUG    nchans:			512
Feb 18 06:40:02 2021 - DEBUG    nifs:			0
Feb 18 06:40:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:40:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:40:02 2021 - DEBUG    rawdatafile:		
Feb 18 06:40:02 2021 - DEBUG    source_name:		
Feb 18 06:40:02 2021 - DEBUG    N:			0
Feb 18 06:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:40:02 2021 - DEBUG    Optimization settings:
Feb 18 06:40:02 2021 - DEBUG    		UNROLL:			4
Feb 18 06:40:02 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:40:02 2021 - DEBUG    		SDIVINT:		25
Feb 18 06:40:02 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:40:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:40:02 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,46.839996,0.110000,4,4
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.839996,90.839996,0.220000,8,8
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.839996,180.839996,0.450000,16,16
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.839996,314.839996,0.670000,32,32
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.839996,578.839966,1.100000,64,64
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.839966,1194.839966,2.200000,128,128
Feb 18 06:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.839966,1730.839966,6.700000,256,256
Feb 18 06:40:02 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 06:40:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:40:02 2021 - DEBUG         ndms[0]:		520
Feb 18 06:40:02 2021 - DEBUG         ndms[1]:		200
Feb 18 06:40:02 2021 - DEBUG         ndms[2]:		240
Feb 18 06:40:02 2021 - DEBUG         ndms[3]:		200
Feb 18 06:40:02 2021 - DEBUG         ndms[4]:		200
Feb 18 06:40:02 2021 - DEBUG         ndms[5]:		200
Feb 18 06:40:02 2021 - DEBUG         ndms[6]:		240
Feb 18 06:40:02 2021 - DEBUG         ndms[7]:		280
Feb 18 06:40:02 2021 - DEBUG         ndms[8]:		80
Feb 18 06:40:02 2021 - DEBUG    ddtr maxshift:		307300
Feb 18 06:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:40:02 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 06:40:02 2021 - DEBUG    t_processed size:	9
Feb 18 06:40:02 2021 - DEBUG    t_processed elements:
Feb 18 06:40:02 2021 - DEBUG         t_processed[0][0]:	307200
Feb 18 06:40:02 2021 - DEBUG         t_processed[1][0]:	153600
Feb 18 06:40:02 2021 - DEBUG         t_processed[2][0]:	76800
Feb 18 06:40:02 2021 - DEBUG         t_processed[3][0]:	38400
Feb 18 06:40:02 2021 - DEBUG         t_processed[4][0]:	19200
Feb 18 06:40:02 2021 - DEBUG         t_processed[5][0]:	9600
Feb 18 06:40:02 2021 - DEBUG         t_processed[6][0]:	4800
Feb 18 06:40:02 2021 - DEBUG         t_processed[7][0]:	2400
Feb 18 06:40:02 2021 - DEBUG         t_processed[8][0]:	1200
Feb 18 06:40:02 2021 - DEBUG    power:			2.000000
Feb 18 06:40:02 2021 - NOTICE   Pipeline is ready.
Feb 18 06:40:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 40100
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.364739
CT Device memory bandwidth in GB/s: 141.818843

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
215
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	818.400024	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 312100

8593.750000
0.000625
257
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.400024	1610.400024	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 176100

8593.750000
0.000625
257
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.400024	3194.399902	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 108096

8593.750000
0.000625
257
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3194.399902	3986.399902	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 74096

6445.312500
0.000625
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844461 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 20.614342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	609 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	609 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307300
Number of time samples + maxshift: 614500;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629248000 bytes = 600.098 MB;
DDTR output size:  1278160000 bytes = 1218.948 MB;
Total memory required: 1907408000 bytes = 1819.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614500 512
32 8
19203 64
Performed CT: 0.013155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.166900
CT Device memory bandwidth in GB/s: 143.500140

NOTICE: 0.000000	11.440000	0.022000	520

Amount of telescope time processed: 0.000000

687.500000
0.005443
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:40:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:40:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:40:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:40:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:40:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:40:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:40:03 2021 - DEBUG    Optimization settings:
Feb 18 06:40:03 2021 - DEBUG    		UNROLL:			4
Feb 18 06:40:03 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:40:03 2021 - DEBUG    		SDIVINT:		25
Feb 18 06:40:03 2021 - DEBUG    		SDIVINDM:		40
Feb 18 06:40:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:40:03 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,46.839996,0.110000,4,4
Feb 18 06:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.839996,90.839996,0.220000,8,8
