Feb 18 05:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:42:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:42:26 2021 - NOTICE   Checked for devices.
Feb 18 05:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:42:26 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 18 05:42:26 2021 - DEBUG    Range:	4 MAXSHIFT:	39480 Scrunch value:	16
Feb 18 05:42:26 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Feb 18 05:42:26 2021 - DEBUG    Diagonal DM:	108.332250
Feb 18 05:42:26 2021 - DEBUG    In 2
Feb 18 05:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:42:26 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:42:26 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:42:26 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:42:26 2021 - DEBUG    Driver version:		11010
Feb 18 05:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:42:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 05:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:42:26 2021 - DEBUG    az_start:		0.000000
Feb 18 05:42:26 2021 - DEBUG    za_start:		0.000000
Feb 18 05:42:26 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:42:26 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:42:26 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:42:26 2021 - DEBUG    tsamp:			0.000064
Feb 18 05:42:26 2021 - DEBUG    refdm:			0.000000
Feb 18 05:42:26 2021 - DEBUG    period:			0.000000
Feb 18 05:42:26 2021 - DEBUG    fch1:			2150.000000
Feb 18 05:42:26 2021 - DEBUG    foff:			-0.488281
Feb 18 05:42:26 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:42:26 2021 - DEBUG    telescope_id:		0
Feb 18 05:42:26 2021 - DEBUG    machine_id:		0
Feb 18 05:42:26 2021 - DEBUG    data_type:		0
Feb 18 05:42:26 2021 - DEBUG    barycentric:		0
Feb 18 05:42:26 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:42:26 2021 - DEBUG    nbits:			8
Feb 18 05:42:26 2021 - DEBUG    nsamples:		312500
Feb 18 05:42:26 2021 - DEBUG    nchans:			1024
Feb 18 05:42:26 2021 - DEBUG    nifs:			0
Feb 18 05:42:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:42:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:42:26 2021 - DEBUG    rawdatafile:		
Feb 18 05:42:26 2021 - DEBUG    source_name:		
Feb 18 05:42:26 2021 - DEBUG    N:			0
Feb 18 05:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:42:26 2021 - DEBUG    Optimization settings:
Feb 18 05:42:26 2021 - DEBUG    		UNROLL:			4
Feb 18 05:42:26 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:42:26 2021 - DEBUG    		SDIVINT:		14
Feb 18 05:42:26 2021 - DEBUG    		SDIVINDM:		24
Feb 18 05:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:42:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.440000,1,1
Feb 18 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,807.839966,1.100000,2,2
Feb 18 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.839966,2.200000,4,4
Feb 18 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1599.839966,3183.839844,4.400000,8,8
Feb 18 05:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3183.839844,3975.839844,6.600000,16,16
Feb 18 05:42:26 2021 - DEBUG    ddtr max_ndms:		936
Feb 18 05:42:26 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:42:26 2021 - DEBUG         ndms[0]:		936
Feb 18 05:42:26 2021 - DEBUG         ndms[1]:		360
Feb 18 05:42:26 2021 - DEBUG         ndms[2]:		360
Feb 18 05:42:26 2021 - DEBUG         ndms[3]:		360
Feb 18 05:42:26 2021 - DEBUG         ndms[4]:		120
Feb 18 05:42:26 2021 - DEBUG    ddtr maxshift:		39480
Feb 18 05:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:42:26 2021 - DEBUG    ddtr max_ndms:		936
Feb 18 05:42:26 2021 - DEBUG    t_processed size:	5
Feb 18 05:42:26 2021 - DEBUG    t_processed elements:
Feb 18 05:42:26 2021 - DEBUG         t_processed[0][0]:	272384
Feb 18 05:42:26 2021 - DEBUG         t_processed[1][0]:	136192
Feb 18 05:42:26 2021 - DEBUG         t_processed[2][0]:	68096
Feb 18 05:42:26 2021 - DEBUG         t_processed[3][0]:	34048
Feb 18 05:42:26 2021 - DEBUG         t_processed[4][0]:	17024
Feb 18 05:42:26 2021 - DEBUG    power:			2.000000
Feb 18 05:42:26 2021 - NOTICE   Pipeline is ready.
Feb 18 05:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:42:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:42:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 05:42:27 2021 - DEBUG    Signal width [samples]:		625
Feb 18 05:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:42:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:42:27 2021 - DEBUG    Optimization settings:
Feb 18 05:42:27 2021 - DEBUG    		UNROLL:			4
Feb 18 05:42:27 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:42:27 2021 - DEBUG    		SDIVINT:		14
Feb 18 05:42:27 2021 - DEBUG    		SDIVINDM:		24
Feb 18 05:42:27 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:42:27 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,411.839996,0.440000,1,1
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.839996,807.839966,1.100000,2,2
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.839966,1599.839966,2.200000,4,4
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1599.839966,3183.839844,4.400000,8,8
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3183.839844,3975.839844,6.600000,16,16
Feb 18 05:42:27 2021 - DEBUG    ddtr max_ndms:		936
Feb 18 05:42:27 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:42:27 2021 - DEBUG         ndms[0]:		936
Feb 18 05:42:27 2021 - DEBUG         ndms[1]:		360
Feb 18 05:42:27 2021 - DEBUG         ndms[2]:		360
Feb 18 05:42:27 2021 - DEBUG         ndms[3]:		360
Feb 18 05:42:27 2021 - DEBUG         ndms[4]:		120
Feb 18 05:42:27 2021 - DEBUG    ddtr maxshift:		39480
Feb 18 05:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:42:27 2021 - DEBUG    ddtr max_ndms:		936
Feb 18 05:42:27 2021 - DEBUG    t_processed size:	5
Feb 18 05:42:27 2021 - DEBUG    t_processed elements:
Feb 18 05:42:27 2021 - DEBUG         t_processed[0][0]:	272384
Feb 18 05:42:27 2021 - DEBUG         t_processed[1][0]:	136192
Feb 18 05:42:27 2021 - DEBUG         t_processed[2][0]:	68096
Feb 18 05:42:27 2021 - DEBUG         t_processed[3][0]:	34048
Feb 18 05:42:27 2021 - DEBUG         t_processed[4][0]:	17024
Feb 18 05:42:27 2021 - DEBUG    power:			2.000000
Feb 18 05:42:27 2021 - NOTICE   Finished. 1
Feb 18 05:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:42:27 2021 - NOTICE   	DDTR Binning 	24.913568
Feb 18 05:42:27 2021 - NOTICE   	DDTR Corner_Turn 	13.536256
Feb 18 05:42:27 2021 - NOTICE   	DDTR Dedispersion 	344.144188
Feb 18 05:42:27 2021 - NOTICE   	DDTR Host_To_Device 	422.494501
Feb 18 05:42:27 2021 - NOTICE   	DDTR total 	805.254074
Feb 18 05:42:27 2021 - NOTICE   	Total total 	805.383667
Feb 18 05:42:27 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 18 05:42:27 2021 - NOTICE    
Feb 18 05:42:27 2021 - NOTICE   	Real-time speed-up factor:	21.645057
Feb 18 05:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:42:27 2021 - NOTICE   Checked for devices.
Feb 18 05:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:42:27 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:42:27 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:42:27 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:42:27 2021 - DEBUG    Driver version:		11010
Feb 18 05:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:42:27 2021 - NOTICE   Calculating strategy.
Feb 18 05:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 18 05:42:27 2021 - DEBUG    Range:	8 MAXSHIFT:	286776 Scrunch value:	256
Feb 18 05:42:27 2021 - DEBUG    Maximum dispersive delay:	 9.176832(s).
Feb 18 05:42:27 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:42:27 2021 - DEBUG    In 2
Feb 18 05:42:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:42:27 2021 - NOTICE   Calculating strategy.
Feb 18 05:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 18 05:42:27 2021 - DEBUG    Range:	8 MAXSHIFT:	286776 Scrunch value:	256
Feb 18 05:42:27 2021 - DEBUG    Maximum dispersive delay:	 9.176832(s).
Feb 18 05:42:27 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:42:27 2021 - DEBUG    In 2
Feb 18 05:42:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:42:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:42:27 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:42:27 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:42:27 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:42:27 2021 - DEBUG    Driver version:		11010
Feb 18 05:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:42:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:42:27 2021 - DEBUG    az_start:		0.000000
Feb 18 05:42:27 2021 - DEBUG    za_start:		0.000000
Feb 18 05:42:27 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:42:27 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:42:27 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:42:27 2021 - DEBUG    tsamp:			0.000032
Feb 18 05:42:27 2021 - DEBUG    refdm:			0.000000
Feb 18 05:42:27 2021 - DEBUG    period:			0.000000
Feb 18 05:42:27 2021 - DEBUG    fch1:			765.000000
Feb 18 05:42:27 2021 - DEBUG    foff:			-0.371094
Feb 18 05:42:27 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:42:27 2021 - DEBUG    telescope_id:		0
Feb 18 05:42:27 2021 - DEBUG    machine_id:		0
Feb 18 05:42:27 2021 - DEBUG    data_type:		0
Feb 18 05:42:27 2021 - DEBUG    barycentric:		0
Feb 18 05:42:27 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:42:27 2021 - DEBUG    nbits:			8
Feb 18 05:42:27 2021 - DEBUG    nsamples:		625000
Feb 18 05:42:27 2021 - DEBUG    nchans:			512
Feb 18 05:42:27 2021 - DEBUG    nifs:			0
Feb 18 05:42:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:42:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:42:27 2021 - DEBUG    rawdatafile:		
Feb 18 05:42:27 2021 - DEBUG    source_name:		
Feb 18 05:42:27 2021 - DEBUG    N:			0
Feb 18 05:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:42:27 2021 - DEBUG    Optimization settings:
Feb 18 05:42:27 2021 - DEBUG    		UNROLL:			4
Feb 18 05:42:27 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:42:27 2021 - DEBUG    		SDIVINT:		14
Feb 18 05:42:27 2021 - DEBUG    		SDIVINDM:		24
Feb 18 05:42:27 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:42:27 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.088000,0.022000,1,1
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.088000,19.728001,0.045000,2,2
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.728001,43.487999,0.110000,4,4
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,85.727997,0.220000,8,8
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.727997,172.127991,0.450000,16,16
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.127991,300.768005,0.670000,32,32
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.768005,564.768005,1.100000,64,64
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.768005,1145.567993,2.200000,128,128
Feb 18 05:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.567993,1627.968018,6.700000,256,256
Feb 18 05:42:27 2021 - DEBUG    ddtr max_ndms:		504
Feb 18 05:42:27 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:42:27 2021 - DEBUG         ndms[0]:		504
Feb 18 05:42:27 2021 - DEBUG         ndms[1]:		192
Feb 18 05:42:27 2021 - DEBUG         ndms[2]:		216
Feb 18 05:42:27 2021 - DEBUG         ndms[3]:		192
Feb 18 05:42:27 2021 - DEBUG         ndms[4]:		192
Feb 18 05:42:27 2021 - DEBUG         ndms[5]:		192
Feb 18 05:42:27 2021 - DEBUG         ndms[6]:		240
Feb 18 05:42:27 2021 - DEBUG         ndms[7]:		264
Feb 18 05:42:27 2021 - DEBUG         ndms[8]:		72
Feb 18 05:42:27 2021 - DEBUG    ddtr maxshift:		286776
Feb 18 05:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:42:27 2021 - DEBUG    ddtr max_ndms:		504
Feb 18 05:42:27 2021 - DEBUG    t_processed size:	9
Feb 18 05:42:27 2021 - DEBUG    t_processed elements:
Feb 18 05:42:27 2021 - DEBUG         t_processed[0][0]:	329728
Feb 18 05:42:27 2021 - DEBUG         t_processed[1][0]:	164864
Feb 18 05:42:27 2021 - DEBUG         t_processed[2][0]:	82432
Feb 18 05:42:27 2021 - DEBUG         t_processed[3][0]:	41216
Feb 18 05:42:27 2021 - DEBUG         t_processed[4][0]:	20608
Feb 18 05:42:27 2021 - DEBUG         t_processed[5][0]:	10304
Feb 18 05:42:27 2021 - DEBUG         t_processed[6][0]:	5152
Feb 18 05:42:27 2021 - DEBUG         t_processed[7][0]:	2576
Feb 18 05:42:27 2021 - DEBUG         t_processed[8][0]:	1288
Feb 18 05:42:27 2021 - DEBUG    power:			2.000000
Feb 18 05:42:27 2021 - NOTICE   Pipeline is ready.
Feb 18 05:42:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39480
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.376162
CT Device memory bandwidth in GB/s: 141.825697

NOTICE: 0.000000	411.839996	0.440000	936

Amount of telescope time processed: 0.000000

6875.000000
0.000625
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.839996	807.839966	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 311864

8593.750000
0.000625
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.839966	1599.839966	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 175672

8593.750000
0.000625
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1599.839966	3183.839844	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 107576

8593.750000
0.000625
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3183.839844	3975.839844	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 73520

6445.312500
0.000625
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805384 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 21.645056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 286776
Number of time samples + maxshift: 616504;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631300096 bytes = 602.055 MB;
DDTR output size:  1262600192 bytes = 1204.109 MB;
Total memory required: 1893900288 bytes = 1806.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
616504 512
32 8
19265 64
Performed CT: 0.013183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.428881
CT Device memory bandwidFeb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:42:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:42:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:42:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:42:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:42:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:42:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:42:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:42:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:42:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:42:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:42:28 2021 - DEBUG    Optimization settings:
Feb 18 05:42:28 2021 - DEBUG    		UNROLL:			4
Feb 18 05:42:28 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:42:28 2021 - DEBUG    		SDIVINT:		14
Feb 18 05:42:28 2021 - DEBUG    		SDIVINDM:		24
Feb 18 05:42:28 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:42:28 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.088000,0.022000,1,1
Feb 18 05:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.088000,19.728001,0.045000,2,2
Feb 18 05:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.728001,43.487999,0.110000,4,4
Feb 18 05:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,85.727997,0.220000,8,8
