Feb 25 01:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 01:24:10 2021 - NOTICE   Checked for devices.
Feb 25 01:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:24:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 01:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    az_start:		0.000000
Feb 25 01:24:10 2021 - DEBUG    za_start:		0.000000
Feb 25 01:24:10 2021 - DEBUG    src_raj:			0.000000
Feb 25 01:24:10 2021 - DEBUG    src_dej:			0.000000
Feb 25 01:24:10 2021 - DEBUG    tstart:			50000.000000
Feb 25 01:24:10 2021 - DEBUG    tsamp:			0.000512
Feb 25 01:24:10 2021 - DEBUG    refdm:			0.000000
Feb 25 01:24:10 2021 - DEBUG    period:			0.000000
Feb 25 01:24:10 2021 - DEBUG    fch1:			330.000000
Feb 25 01:24:10 2021 - DEBUG    foff:			-0.029297
Feb 25 01:24:10 2021 - DEBUG    fchannel:		0.000000
Feb 25 01:24:10 2021 - DEBUG    telescope_id:		0
Feb 25 01:24:10 2021 - DEBUG    machine_id:		0
Feb 25 01:24:10 2021 - DEBUG    data_type:		0
Feb 25 01:24:10 2021 - DEBUG    barycentric:		0
Feb 25 01:24:10 2021 - DEBUG    pulsarcentric:		0
Feb 25 01:24:10 2021 - DEBUG    nbits:			8
Feb 25 01:24:10 2021 - DEBUG    nsamples:		39062
Feb 25 01:24:10 2021 - DEBUG    nchans:			2048
Feb 25 01:24:10 2021 - DEBUG    nifs:			0
Feb 25 01:24:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 01:24:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 01:24:10 2021 - DEBUG    rawdatafile:		
Feb 25 01:24:10 2021 - DEBUG    source_name:		
Feb 25 01:24:10 2021 - DEBUG    N:			0
Feb 25 01:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    Optimization settings:
Feb 25 01:24:10 2021 - DEBUG    		UNROLL:			4
Feb 25 01:24:10 2021 - DEBUG    		SNUMREG:		2
Feb 25 01:24:10 2021 - DEBUG    		SDIVINT:		18
Feb 25 01:24:10 2021 - DEBUG    		SDIVINDM:		15
Feb 25 01:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 25 01:24:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.250015,0.150000,1,1
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.250015,376.650024,0.310000,2,2
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.650024,627.750000,0.620000,4,4
Feb 25 01:24:10 2021 - DEBUG    ddtr max_ndms:		1395
Feb 25 01:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:24:10 2021 - DEBUG         ndms[0]:		1395
Feb 25 01:24:10 2021 - DEBUG         ndms[1]:		540
Feb 25 01:24:10 2021 - DEBUG         ndms[2]:		405
Feb 25 01:24:10 2021 - DEBUG    ddtr maxshift:		23400
Feb 25 01:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:24:10 2021 - DEBUG    ddtr max_ndms:		1395
Feb 25 01:24:10 2021 - DEBUG    t_processed size:	3
Feb 25 01:24:10 2021 - DEBUG    t_processed elements:
Feb 25 01:24:10 2021 - DEBUG         t_processed[0][0]:	15552
Feb 25 01:24:10 2021 - DEBUG         t_processed[1][0]:	7776
Feb 25 01:24:10 2021 - DEBUG         t_processed[2][0]:	3888
Feb 25 01:24:10 2021 - DEBUG    power:			2.000000
Feb 25 01:24:10 2021 - NOTICE   Pipeline is ready.
Feb 25 01:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 01:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 01:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 01:24:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 01:24:10 2021 - DEBUG    Signal width [samples]:		78
Feb 25 01:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 01:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 01:24:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 01:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    Optimization settings:
Feb 25 01:24:10 2021 - DEBUG    		UNROLL:			4
Feb 25 01:24:10 2021 - DEBUG    		SNUMREG:		2
Feb 25 01:24:10 2021 - DEBUG    		SDIVINT:		18
Feb 25 01:24:10 2021 - DEBUG    		SDIVINDM:		15
Feb 25 01:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 25 01:24:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.250015,0.150000,1,1
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.250015,376.650024,0.310000,2,2
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.650024,627.750000,0.620000,4,4
Feb 25 01:24:10 2021 - DEBUG    ddtr max_ndms:		1395
Feb 25 01:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:24:10 2021 - DEBUG         ndms[0]:		1395
Feb 25 01:24:10 2021 - DEBUG         ndms[1]:		540
Feb 25 01:24:10 2021 - DEBUG         ndms[2]:		405
Feb 25 01:24:10 2021 - DEBUG    ddtr maxshift:		23400
Feb 25 01:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:24:10 2021 - DEBUG    ddtr max_ndms:		1395
Feb 25 01:24:10 2021 - DEBUG    t_processed size:	3
Feb 25 01:24:10 2021 - DEBUG    t_processed elements:
Feb 25 01:24:10 2021 - DEBUG         t_processed[0][0]:	15552
Feb 25 01:24:10 2021 - DEBUG         t_processed[1][0]:	7776
Feb 25 01:24:10 2021 - DEBUG         t_processed[2][0]:	3888
Feb 25 01:24:10 2021 - DEBUG    power:			2.000000
Feb 25 01:24:10 2021 - NOTICE   Finished. 1
Feb 25 01:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 01:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 01:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 01:24:10 2021 - NOTICE   	DDTR Binning 	5.205888
Feb 25 01:24:10 2021 - NOTICE   	DDTR Corner_Turn 	3.571840
Feb 25 01:24:10 2021 - NOTICE   	DDTR Dedispersion 	74.898047
Feb 25 01:24:10 2021 - NOTICE   	DDTR Host_To_Device 	104.644574
Feb 25 01:24:10 2021 - NOTICE   	DDTR total 	188.435456
Feb 25 01:24:10 2021 - NOTICE   	Total total 	188.532730
Feb 25 01:24:10 2021 - NOTICE   	Processed telescope time:	7962.624073
Feb 25 01:24:10 2021 - NOTICE    
Feb 25 01:24:10 2021 - NOTICE   	Real-time speed-up factor:	42.234704
Feb 25 01:24:10 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 01:24:10 2021 - NOTICE   Checked for devices.
Feb 25 01:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 01:24:10 2021 - DEBUG    Compute capability:	7.5
Feb 25 01:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 01:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 01:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 01:24:10 2021 - DEBUG    ID # on this machine:	0
Feb 25 01:24:10 2021 - DEBUG    Driver version:		11010
Feb 25 01:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 01:24:10 2021 - NOTICE   Calculating strategy.
Feb 25 01:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb 25 01:24:10 2021 - DEBUG    Range:	1 MAXSHIFT:	16200 Scrunch value:	2
Feb 25 01:24:10 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb 25 01:24:10 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 01:24:10 2021 - DEBUG    In 2
Feb 25 01:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 01:24:10 2021 - NOTICE   Calculating strategy.
Feb 25 01:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb 25 01:24:10 2021 - DEBUG    Range:	1 MAXSHIFT:	16200 Scrunch value:	2
Feb 25 01:24:10 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb 25 01:24:10 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 01:24:10 2021 - DEBUG    In 2
Feb 25 01:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 01:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 01:24:10 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 01:24:10 2021 - DEBUG    Compute capability:	7.5
Feb 25 01:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 01:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 01:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 01:24:10 2021 - DEBUG    ID # on this machine:	0
Feb 25 01:24:10 2021 - DEBUG    Driver version:		11010
Feb 25 01:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 01:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    az_start:		0.000000
Feb 25 01:24:10 2021 - DEBUG    za_start:		0.000000
Feb 25 01:24:10 2021 - DEBUG    src_raj:			0.000000
Feb 25 01:24:10 2021 - DEBUG    src_dej:			0.000000
Feb 25 01:24:10 2021 - DEBUG    tstart:			50000.000000
Feb 25 01:24:10 2021 - DEBUG    tsamp:			0.000256
Feb 25 01:24:10 2021 - DEBUG    refdm:			0.000000
Feb 25 01:24:10 2021 - DEBUG    period:			0.000000
Feb 25 01:24:10 2021 - DEBUG    fch1:			1585.000000
Feb 25 01:24:10 2021 - DEBUG    foff:			-0.104980
Feb 25 01:24:10 2021 - DEBUG    fchannel:		0.000000
Feb 25 01:24:10 2021 - DEBUG    telescope_id:		0
Feb 25 01:24:10 2021 - DEBUG    machine_id:		0
Feb 25 01:24:10 2021 - DEBUG    data_type:		0
Feb 25 01:24:10 2021 - DEBUG    barycentric:		0
Feb 25 01:24:10 2021 - DEBUG    pulsarcentric:		0
Feb 25 01:24:10 2021 - DEBUG    nbits:			8
Feb 25 01:24:10 2021 - DEBUG    nsamples:		78125
Feb 25 01:24:10 2021 - DEBUG    nchans:			4096
Feb 25 01:24:10 2021 - DEBUG    nifs:			0
Feb 25 01:24:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 01:24:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 01:24:10 2021 - DEBUG    rawdatafile:		
Feb 25 01:24:10 2021 - DEBUG    source_name:		
Feb 25 01:24:10 2021 - DEBUG    N:			0
Feb 25 01:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 01:24:10 2021 - DEBUG    Optimization settings:
Feb 25 01:24:10 2021 - DEBUG    		UNROLL:			4
Feb 25 01:24:10 2021 - DEBUG    		SNUMREG:		2
Feb 25 01:24:10 2021 - DEBUG    		SDIVINT:		18
Feb 25 01:24:10 2021 - DEBUG    		SDIVINDM:		15
Feb 25 01:24:10 2021 - DEBUG    ddtr+analysis:		false
Feb 25 01:24:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2693.400146,0.670000,1,1
Feb 25 01:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2693.400146,2808.900146,1.100000,2,2
Feb 25 01:24:10 2021 - DEBUG    ddtr max_ndms:		4020
Feb 25 01:24:10 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:24:10 2021 - DEBUG         ndms[0]:		4020
Feb 25 01:24:10 2021 - DEBUG         ndms[1]:		105
Feb 25 01:24:10 2021 - DEBUG    ddtr maxshift:		16200
Feb 25 01:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:24:10 2021 - DEBUG    ddtr max_ndms:		4020
Feb 25 01:24:10 2021 - DEBUG    t_processed size:	2
Feb 25 01:24:10 2021 - DEBUG    t_processed elements:
Feb 25 01:24:10 2021 - DEBUG         t_processed[0][0]:	61920
Feb 25 01:24:10 2021 - DEBUG         t_processed[1][0]:	30960
Feb 25 01:24:10 2021 - DEBUG    power:			2.000000
Feb 25 01:24:10 2021 - NOTICE   Pipeline is ready.
Feb 25 01:24:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1395
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1395
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 23400
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.981805
CT Device memory bandwidth in GB/s: 134.989083

NOTICE: 0.000000	209.250015	0.150000	1395

Amount of telescope time processed: 0.000000

292.968750
0.018801
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.250015	376.650024	0.310000	540

Amount of telescope time processed: 0.000000
timesamples: 38952

302.734375
0.018801
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.650024	627.750000	0.620000	405

Amount of telescope time processed: 0.000000
timesamples: 31176

302.734375
0.018801
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188533 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 15552
Real-time speedup factor: 42.234707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 61920;
maxshift: 16200
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 4020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61920, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.143040
CT Device memory bandwidth in GB/s: 137.485824

NOTICE: 0.000000	2693.400146	0.670000	4020

Amount of telescope time processed: 0.000000

2617.187500
0.001458
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2693.400146	2808.900146	1.100000	105

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.001458
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61920
NOTICE: Pipeline start/resume run_pipeline_generic.


 Feb 25 01:24:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 01:24:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:24:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 01:24:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 01:24:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 01:24:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 01:24:12 2021 - DEBUG    Signal width [samples]:		156
Feb 25 01:24:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 01:24:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 01:24:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 01:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 01:24:12 2021 - DEBUG    Optimization settings:
Feb 25 01:24:12 2021 - DEBUG    		UNROLL:			4
Feb 25 01:24:12 2021 - DEBUG    		SNUMREG:		2
Feb 25 01:24:12 2021 - DEBUG    		SDIVINT:		18
Feb 25 01:24:12 2021 - DEBUG    		SDIVINDM:		15
Feb 25 01:24:12 2021 - DEBUG    ddtr+analysis:		false
Feb 25 01:24:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 01:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2693.400146,0.670000,1,1
Feb 25 01:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2693.400146,2808.900146,1.100000,2,2
Feb 25 01:24:12 2021 - DEBUG    ddtr max_ndms:		4020
Feb 25 01:24:12 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:24:12 2021 - DEBUG         ndms[0]:		4020
Feb 25 01:24:12 2021 - DEBUG         ndms[1]:		105
Feb 25 01:24:12 2021 - DEBUG    ddtr maxshift:		16200
Feb 25 01:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:24:12 2021 - DEBUG    ddtr max_ndms:		4020
Feb 25 01:24:12 2021 - DEBUG    t_processed size:	2
Feb 25 01:24:12 2021 - DEBUG    t_processed elements:
Feb 25 01:24:12 2021 - DEBUG         t_processed[0][0]:	61920
Feb 25 01:24:12 2021 - DEBUG         t_processed[1][0]:	30960
Feb 25 01:24:12 2021 - DEBUG    power:			2.000000
Feb 25 01:24:12 2021 - NOTICE   Finished. 1
Feb 25 01:24:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 01:24:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 01:24:12 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:24:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 01:24:12 2021 - NOTICE   	DDTR Binning 	11.551072
Feb 25 01:24:12 2021 - NOTICE   	DDTR Corner_Turn 	13.981728
Feb 25 01:24:12 2021 - NOTICE   	DDTR Dedispersion 	1082.224658
Feb 25 01:24:12 2021 - NOTICE   	DDTR Host_To_Device 	419.121028
Feb 25 01:24:12 2021 - NOTICE   	DDTR total 	1526.953192
Feb 25 01:24:12 2021 - NOTICE   	Total total 	1527.027710
Feb 25 01:24:12 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb 25 01:24:12 2021 - NOTICE    
Feb 25 01:24:12 2021 - NOTICE   	Real-time speed-up factor:	10.380637
Feb 25 01:24:12 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:24:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 01:24:12 2021 - NOTICE   Checked for devices.
Feb 25 01:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:24:12 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 01:24:12 2021 - DEBUG    Compute capability:	7.5
Feb 25 01:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 01:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 01:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 01:24:12 2021 - DEBUG    ID # on this machine:	0
Feb 25 01:24:12 2021 - DEBUG    Driver version:		11010
Feb 25 01:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:24:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 01:24:12 2021 - NOTICE   Calculating strategy.
Feb 25 01:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Feb 25 01:24:12 2021 - DEBUG    Range:	5 MAXSHIFT:	131400 Scrunch value:	32
