Feb 25 03:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 03:34:35 2021 - NOTICE   Checked for devices.
Feb 25 03:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:34:35 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    az_start:		0.000000
Feb 25 03:34:35 2021 - DEBUG    za_start:		0.000000
Feb 25 03:34:35 2021 - DEBUG    src_raj:			0.000000
Feb 25 03:34:35 2021 - DEBUG    src_dej:			0.000000
Feb 25 03:34:35 2021 - DEBUG    tstart:			50000.000000
Feb 25 03:34:35 2021 - DEBUG    tsamp:			0.000512
Feb 25 03:34:35 2021 - DEBUG    refdm:			0.000000
Feb 25 03:34:35 2021 - DEBUG    period:			0.000000
Feb 25 03:34:35 2021 - DEBUG    fch1:			330.000000
Feb 25 03:34:35 2021 - DEBUG    foff:			-0.029297
Feb 25 03:34:35 2021 - DEBUG    fchannel:		0.000000
Feb 25 03:34:35 2021 - DEBUG    telescope_id:		0
Feb 25 03:34:35 2021 - DEBUG    machine_id:		0
Feb 25 03:34:35 2021 - DEBUG    data_type:		0
Feb 25 03:34:35 2021 - DEBUG    barycentric:		0
Feb 25 03:34:35 2021 - DEBUG    pulsarcentric:		0
Feb 25 03:34:35 2021 - DEBUG    nbits:			8
Feb 25 03:34:35 2021 - DEBUG    nsamples:		39062
Feb 25 03:34:35 2021 - DEBUG    nchans:			2048
Feb 25 03:34:35 2021 - DEBUG    nifs:			0
Feb 25 03:34:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 03:34:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 03:34:35 2021 - DEBUG    rawdatafile:		
Feb 25 03:34:35 2021 - DEBUG    source_name:		
Feb 25 03:34:35 2021 - DEBUG    N:			0
Feb 25 03:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    Optimization settings:
Feb 25 03:34:35 2021 - DEBUG    		UNROLL:			4
Feb 25 03:34:35 2021 - DEBUG    		SNUMREG:		4
Feb 25 03:34:35 2021 - DEBUG    		SDIVINT:		16
Feb 25 03:34:35 2021 - DEBUG    		SDIVINDM:		64
Feb 25 03:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:34:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.150000,1,1
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,389.760010,0.310000,2,2
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,667.520020,0.620000,4,4
Feb 25 03:34:35 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:34:35 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:34:35 2021 - DEBUG         ndms[0]:		1408
Feb 25 03:34:35 2021 - DEBUG         ndms[1]:		576
Feb 25 03:34:35 2021 - DEBUG         ndms[2]:		448
Feb 25 03:34:35 2021 - DEBUG    ddtr maxshift:		24704
Feb 25 03:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:34:35 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:34:35 2021 - DEBUG    t_processed size:	3
Feb 25 03:34:35 2021 - DEBUG    t_processed elements:
Feb 25 03:34:35 2021 - DEBUG         t_processed[0][0]:	14336
Feb 25 03:34:35 2021 - DEBUG         t_processed[1][0]:	7168
Feb 25 03:34:35 2021 - DEBUG         t_processed[2][0]:	3584
Feb 25 03:34:35 2021 - DEBUG    power:			2.000000
Feb 25 03:34:35 2021 - NOTICE   Pipeline is ready.
Feb 25 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 03:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 03:34:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 03:34:35 2021 - DEBUG    Signal width [samples]:		78
Feb 25 03:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 03:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 03:34:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 03:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    Optimization settings:
Feb 25 03:34:35 2021 - DEBUG    		UNROLL:			4
Feb 25 03:34:35 2021 - DEBUG    		SNUMREG:		4
Feb 25 03:34:35 2021 - DEBUG    		SDIVINT:		16
Feb 25 03:34:35 2021 - DEBUG    		SDIVINDM:		64
Feb 25 03:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:34:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.150000,1,1
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,389.760010,0.310000,2,2
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,667.520020,0.620000,4,4
Feb 25 03:34:35 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:34:35 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:34:35 2021 - DEBUG         ndms[0]:		1408
Feb 25 03:34:35 2021 - DEBUG         ndms[1]:		576
Feb 25 03:34:35 2021 - DEBUG         ndms[2]:		448
Feb 25 03:34:35 2021 - DEBUG    ddtr maxshift:		24704
Feb 25 03:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:34:35 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:34:35 2021 - DEBUG    t_processed size:	3
Feb 25 03:34:35 2021 - DEBUG    t_processed elements:
Feb 25 03:34:35 2021 - DEBUG         t_processed[0][0]:	14336
Feb 25 03:34:35 2021 - DEBUG         t_processed[1][0]:	7168
Feb 25 03:34:35 2021 - DEBUG         t_processed[2][0]:	3584
Feb 25 03:34:35 2021 - DEBUG    power:			2.000000
Feb 25 03:34:35 2021 - NOTICE   Finished. 1
Feb 25 03:34:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 03:34:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 03:34:35 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:34:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 03:34:35 2021 - NOTICE   	DDTR Binning 	5.586336
Feb 25 03:34:35 2021 - NOTICE   	DDTR Corner_Turn 	3.590144
Feb 25 03:34:35 2021 - NOTICE   	DDTR Dedispersion 	49.577089
Feb 25 03:34:35 2021 - NOTICE   	DDTR Host_To_Device 	104.977794
Feb 25 03:34:35 2021 - NOTICE   	DDTR total 	163.845503
Feb 25 03:34:35 2021 - NOTICE   	Total total 	163.939835
Feb 25 03:34:35 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 25 03:34:35 2021 - NOTICE    
Feb 25 03:34:35 2021 - NOTICE   	Real-time speed-up factor:	44.772719
Feb 25 03:34:35 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 03:34:35 2021 - NOTICE   Checked for devices.
Feb 25 03:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:34:35 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:34:35 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:34:35 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:34:35 2021 - DEBUG    Driver version:		11010
Feb 25 03:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:34:35 2021 - NOTICE   Calculating strategy.
Feb 25 03:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb 25 03:34:35 2021 - DEBUG    Range:	1 MAXSHIFT:	16512 Scrunch value:	2
Feb 25 03:34:35 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb 25 03:34:35 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 03:34:35 2021 - DEBUG    In 2
Feb 25 03:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 03:34:35 2021 - NOTICE   Calculating strategy.
Feb 25 03:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb 25 03:34:35 2021 - DEBUG    Range:	1 MAXSHIFT:	16512 Scrunch value:	2
Feb 25 03:34:35 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb 25 03:34:35 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 03:34:35 2021 - DEBUG    In 2
Feb 25 03:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 03:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 03:34:35 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:34:35 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:34:35 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:34:35 2021 - DEBUG    Driver version:		11010
Feb 25 03:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    az_start:		0.000000
Feb 25 03:34:35 2021 - DEBUG    za_start:		0.000000
Feb 25 03:34:35 2021 - DEBUG    src_raj:			0.000000
Feb 25 03:34:35 2021 - DEBUG    src_dej:			0.000000
Feb 25 03:34:35 2021 - DEBUG    tstart:			50000.000000
Feb 25 03:34:35 2021 - DEBUG    tsamp:			0.000256
Feb 25 03:34:35 2021 - DEBUG    refdm:			0.000000
Feb 25 03:34:35 2021 - DEBUG    period:			0.000000
Feb 25 03:34:35 2021 - DEBUG    fch1:			1585.000000
Feb 25 03:34:35 2021 - DEBUG    foff:			-0.104980
Feb 25 03:34:35 2021 - DEBUG    fchannel:		0.000000
Feb 25 03:34:35 2021 - DEBUG    telescope_id:		0
Feb 25 03:34:35 2021 - DEBUG    machine_id:		0
Feb 25 03:34:35 2021 - DEBUG    data_type:		0
Feb 25 03:34:35 2021 - DEBUG    barycentric:		0
Feb 25 03:34:35 2021 - DEBUG    pulsarcentric:		0
Feb 25 03:34:35 2021 - DEBUG    nbits:			8
Feb 25 03:34:35 2021 - DEBUG    nsamples:		78125
Feb 25 03:34:35 2021 - DEBUG    nchans:			4096
Feb 25 03:34:35 2021 - DEBUG    nifs:			0
Feb 25 03:34:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 03:34:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 03:34:35 2021 - DEBUG    rawdatafile:		
Feb 25 03:34:35 2021 - DEBUG    source_name:		
Feb 25 03:34:35 2021 - DEBUG    N:			0
Feb 25 03:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:34:35 2021 - DEBUG    Optimization settings:
Feb 25 03:34:35 2021 - DEBUG    		UNROLL:			4
Feb 25 03:34:35 2021 - DEBUG    		SNUMREG:		4
Feb 25 03:34:35 2021 - DEBUG    		SDIVINT:		16
Feb 25 03:34:35 2021 - DEBUG    		SDIVINDM:		64
Feb 25 03:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:34:35 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 03:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2842.240234,1.100000,2,2
Feb 25 03:34:35 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 03:34:35 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:34:35 2021 - DEBUG         ndms[0]:		4032
Feb 25 03:34:35 2021 - DEBUG         ndms[1]:		128
Feb 25 03:34:35 2021 - DEBUG    ddtr maxshift:		16512
Feb 25 03:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:34:35 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 03:34:35 2021 - DEBUG    t_processed size:	2
Feb 25 03:34:35 2021 - DEBUG    t_processed elements:
Feb 25 03:34:35 2021 - DEBUG         t_processed[0][0]:	61440
Feb 25 03:34:35 2021 - DEBUG         t_processed[1][0]:	30720
Feb 25 03:34:35 2021 - DEBUG    power:			2.000000
Feb 25 03:34:35 2021 - NOTICE   Pipeline is ready.
Feb 25 03:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24704
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.448444
CT Device memory bandwidth in GB/s: 134.669066

NOTICE: 0.000000	211.200012	0.150000	1408

Amount of telescope time processed: 0.000000

292.968750
0.018801
377
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	389.760010	0.310000	576

Amount of telescope time processed: 0.000000
timesamples: 39040

302.734375
0.018801
388
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.760010	667.520020	0.620000	448

Amount of telescope time processed: 0.000000
timesamples: 31872

302.734375
0.018801
388
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16394 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 44.772720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16512
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.513712
CT Device memory bandwidth in GB/s: 137.708227

NOTICE: 0.000000	2701.440186	0.670000	4032

Amount of telescope time processed: 0.000000

2617.187500
0.001458
270
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2701.440186	2842.240234	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

2148.437500
0.001458
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 25 03:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:34:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 03:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 03:34:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 03:34:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 03:34:36 2021 - DEBUG    Signal width [samples]:		156
Feb 25 03:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 03:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 03:34:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 03:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:34:36 2021 - DEBUG    Optimization settings:
Feb 25 03:34:36 2021 - DEBUG    		UNROLL:			4
Feb 25 03:34:36 2021 - DEBUG    		SNUMREG:		4
Feb 25 03:34:36 2021 - DEBUG    		SDIVINT:		16
Feb 25 03:34:36 2021 - DEBUG    		SDIVINDM:		64
Feb 25 03:34:36 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:34:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2842.240234,1.100000,2,2
Feb 25 03:34:36 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 03:34:36 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:34:36 2021 - DEBUG         ndms[0]:		4032
Feb 25 03:34:36 2021 - DEBUG         ndms[1]:		128
Feb 25 03:34:36 2021 - DEBUG    ddtr maxshift:		16512
Feb 25 03:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:34:36 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 03:34:36 2021 - DEBUG    t_processed size:	2
Feb 25 03:34:36 2021 - DEBUG    t_processed elements:
Feb 25 03:34:36 2021 - DEBUG         t_processed[0][0]:	61440
Feb 25 03:34:36 2021 - DEBUG         t_processed[1][0]:	30720
Feb 25 03:34:36 2021 - DEBUG    power:			2.000000
Feb 25 03:34:36 2021 - NOTICE   Finished. 1
Feb 25 03:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 03:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 03:34:36 2021 - NOTICE   	DDTR Binning 	11.481088
Feb 25 03:34:36 2021 - NOTICE   	DDTR Corner_Turn 	13.930496
Feb 25 03:34:36 2021 - NOTICE   	DDTR Dedispersion 	669.458549
Feb 25 03:34:36 2021 - NOTICE   	DDTR Host_To_Device 	418.613793
Feb 25 03:34:36 2021 - NOTICE   	DDTR total 	1113.559547
Feb 25 03:34:36 2021 - NOTICE   	Total total 	1113.632812
Feb 25 03:34:36 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 25 03:34:36 2021 - NOTICE    
Feb 25 03:34:36 2021 - NOTICE   	Real-time speed-up factor:	14.123721
Feb 25 03:34:36 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 03:34:36 2021 - NOTICE   Checked for devices.
Feb 25 03:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:34:36 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:34:36 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:34:36 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:34:36 2021 - DEBUG    Driver version:		11010
Feb 25 03:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:34:36 2021 - NOTICE   Calculating strategy.
Feb 25 03:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb 25 03:34:36 2021 - DEBUG    Range:	5 MAXSHIFT:	135296 Scrunch value:	32
