Feb 25 02:00:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:00:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 02:00:26 2021 - NOTICE   Checked for devices.
Feb 25 02:00:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:00:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:00:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:00:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:00:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 02:00:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:00:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:00:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:00:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:00:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:00:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:00:26 2021 - DEBUG    Driver version:		11010
Feb 25 02:00:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:00:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:00:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:00:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 02:00:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    az_start:		0.000000
Feb 25 02:00:26 2021 - DEBUG    za_start:		0.000000
Feb 25 02:00:26 2021 - DEBUG    src_raj:			0.000000
Feb 25 02:00:26 2021 - DEBUG    src_dej:			0.000000
Feb 25 02:00:26 2021 - DEBUG    tstart:			50000.000000
Feb 25 02:00:26 2021 - DEBUG    tsamp:			0.000512
Feb 25 02:00:26 2021 - DEBUG    refdm:			0.000000
Feb 25 02:00:26 2021 - DEBUG    period:			0.000000
Feb 25 02:00:26 2021 - DEBUG    fch1:			330.000000
Feb 25 02:00:26 2021 - DEBUG    foff:			-0.029297
Feb 25 02:00:26 2021 - DEBUG    fchannel:		0.000000
Feb 25 02:00:26 2021 - DEBUG    telescope_id:		0
Feb 25 02:00:26 2021 - DEBUG    machine_id:		0
Feb 25 02:00:26 2021 - DEBUG    data_type:		0
Feb 25 02:00:26 2021 - DEBUG    barycentric:		0
Feb 25 02:00:26 2021 - DEBUG    pulsarcentric:		0
Feb 25 02:00:26 2021 - DEBUG    nbits:			8
Feb 25 02:00:26 2021 - DEBUG    nsamples:		39062
Feb 25 02:00:26 2021 - DEBUG    nchans:			2048
Feb 25 02:00:26 2021 - DEBUG    nifs:			0
Feb 25 02:00:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 02:00:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 02:00:26 2021 - DEBUG    rawdatafile:		
Feb 25 02:00:26 2021 - DEBUG    source_name:		
Feb 25 02:00:26 2021 - DEBUG    N:			0
Feb 25 02:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    Optimization settings:
Feb 25 02:00:26 2021 - DEBUG    		UNROLL:			4
Feb 25 02:00:26 2021 - DEBUG    		SNUMREG:		2
Feb 25 02:00:26 2021 - DEBUG    		SDIVINT:		20
Feb 25 02:00:26 2021 - DEBUG    		SDIVINDM:		25
Feb 25 02:00:26 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:00:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.150000,1,1
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,380.500000,0.310000,2,2
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,628.500000,0.620000,4,4
Feb 25 02:00:26 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:00:26 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:00:26 2021 - DEBUG         ndms[0]:		1400
Feb 25 02:00:26 2021 - DEBUG         ndms[1]:		550
Feb 25 02:00:26 2021 - DEBUG         ndms[2]:		400
Feb 25 02:00:26 2021 - DEBUG    ddtr maxshift:		23440
Feb 25 02:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:00:26 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:00:26 2021 - DEBUG    t_processed size:	3
Feb 25 02:00:26 2021 - DEBUG    t_processed elements:
Feb 25 02:00:26 2021 - DEBUG         t_processed[0][0]:	15360
Feb 25 02:00:26 2021 - DEBUG         t_processed[1][0]:	7680
Feb 25 02:00:26 2021 - DEBUG         t_processed[2][0]:	3840
Feb 25 02:00:26 2021 - DEBUG    power:			2.000000
Feb 25 02:00:26 2021 - NOTICE   Pipeline is ready.
Feb 25 02:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:00:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:00:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 02:00:26 2021 - DEBUG    Signal width [samples]:		78
Feb 25 02:00:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:00:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:00:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    Optimization settings:
Feb 25 02:00:26 2021 - DEBUG    		UNROLL:			4
Feb 25 02:00:26 2021 - DEBUG    		SNUMREG:		2
Feb 25 02:00:26 2021 - DEBUG    		SDIVINT:		20
Feb 25 02:00:26 2021 - DEBUG    		SDIVINDM:		25
Feb 25 02:00:26 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:00:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.150000,1,1
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,380.500000,0.310000,2,2
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,628.500000,0.620000,4,4
Feb 25 02:00:26 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:00:26 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:00:26 2021 - DEBUG         ndms[0]:		1400
Feb 25 02:00:26 2021 - DEBUG         ndms[1]:		550
Feb 25 02:00:26 2021 - DEBUG         ndms[2]:		400
Feb 25 02:00:26 2021 - DEBUG    ddtr maxshift:		23440
Feb 25 02:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:00:26 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:00:26 2021 - DEBUG    t_processed size:	3
Feb 25 02:00:26 2021 - DEBUG    t_processed elements:
Feb 25 02:00:26 2021 - DEBUG         t_processed[0][0]:	15360
Feb 25 02:00:26 2021 - DEBUG         t_processed[1][0]:	7680
Feb 25 02:00:26 2021 - DEBUG         t_processed[2][0]:	3840
Feb 25 02:00:26 2021 - DEBUG    power:			2.000000
Feb 25 02:00:26 2021 - NOTICE   Finished. 1
Feb 25 02:00:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:00:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:00:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:00:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:00:26 2021 - NOTICE   	DDTR Binning 	5.174688
Feb 25 02:00:26 2021 - NOTICE   	DDTR Corner_Turn 	3.557376
Feb 25 02:00:26 2021 - NOTICE   	DDTR Dedispersion 	74.238177
Feb 25 02:00:26 2021 - NOTICE   	DDTR Host_To_Device 	104.235516
Feb 25 02:00:26 2021 - NOTICE   	DDTR total 	187.312575
Feb 25 02:00:26 2021 - NOTICE   	Total total 	187.405563
Feb 25 02:00:26 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 25 02:00:26 2021 - NOTICE    
Feb 25 02:00:26 2021 - NOTICE   	Real-time speed-up factor:	41.964175
Feb 25 02:00:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:00:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:00:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:00:26 2021 - NOTICE   Checked for devices.
Feb 25 02:00:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:00:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:00:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:00:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:00:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:00:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:00:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:00:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:00:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:00:26 2021 - DEBUG    Driver version:		11010
Feb 25 02:00:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:00:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:00:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:00:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:00:26 2021 - NOTICE   Calculating strategy.
Feb 25 02:00:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4025
Feb 25 02:00:26 2021 - DEBUG    Range:	1 MAXSHIFT:	16080 Scrunch value:	2
Feb 25 02:00:26 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Feb 25 02:00:26 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 02:00:26 2021 - DEBUG    In 2
Feb 25 02:00:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 02:00:26 2021 - NOTICE   Calculating strategy.
Feb 25 02:00:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4025
Feb 25 02:00:26 2021 - DEBUG    Range:	1 MAXSHIFT:	16080 Scrunch value:	2
Feb 25 02:00:26 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Feb 25 02:00:26 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 02:00:26 2021 - DEBUG    In 2
Feb 25 02:00:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 02:00:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 02:00:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:00:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:00:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:00:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:00:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:00:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:00:26 2021 - DEBUG    Driver version:		11010
Feb 25 02:00:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:00:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:00:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:00:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:00:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    az_start:		0.000000
Feb 25 02:00:26 2021 - DEBUG    za_start:		0.000000
Feb 25 02:00:26 2021 - DEBUG    src_raj:			0.000000
Feb 25 02:00:26 2021 - DEBUG    src_dej:			0.000000
Feb 25 02:00:26 2021 - DEBUG    tstart:			50000.000000
Feb 25 02:00:26 2021 - DEBUG    tsamp:			0.000256
Feb 25 02:00:26 2021 - DEBUG    refdm:			0.000000
Feb 25 02:00:26 2021 - DEBUG    period:			0.000000
Feb 25 02:00:26 2021 - DEBUG    fch1:			1585.000000
Feb 25 02:00:26 2021 - DEBUG    foff:			-0.104980
Feb 25 02:00:26 2021 - DEBUG    fchannel:		0.000000
Feb 25 02:00:26 2021 - DEBUG    telescope_id:		0
Feb 25 02:00:26 2021 - DEBUG    machine_id:		0
Feb 25 02:00:26 2021 - DEBUG    data_type:		0
Feb 25 02:00:26 2021 - DEBUG    barycentric:		0
Feb 25 02:00:26 2021 - DEBUG    pulsarcentric:		0
Feb 25 02:00:26 2021 - DEBUG    nbits:			8
Feb 25 02:00:26 2021 - DEBUG    nsamples:		78125
Feb 25 02:00:26 2021 - DEBUG    nchans:			4096
Feb 25 02:00:26 2021 - DEBUG    nifs:			0
Feb 25 02:00:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 02:00:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 02:00:26 2021 - DEBUG    rawdatafile:		
Feb 25 02:00:26 2021 - DEBUG    source_name:		
Feb 25 02:00:26 2021 - DEBUG    N:			0
Feb 25 02:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:00:26 2021 - DEBUG    Optimization settings:
Feb 25 02:00:26 2021 - DEBUG    		UNROLL:			4
Feb 25 02:00:26 2021 - DEBUG    		SNUMREG:		2
Feb 25 02:00:26 2021 - DEBUG    		SDIVINT:		20
Feb 25 02:00:26 2021 - DEBUG    		SDIVINDM:		25
Feb 25 02:00:26 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:00:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2696.750000,0.670000,1,1
Feb 25 02:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2696.750000,2806.750000,1.100000,2,2
Feb 25 02:00:26 2021 - DEBUG    ddtr max_ndms:		4025
Feb 25 02:00:26 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:00:26 2021 - DEBUG         ndms[0]:		4025
Feb 25 02:00:26 2021 - DEBUG         ndms[1]:		100
Feb 25 02:00:26 2021 - DEBUG    ddtr maxshift:		16080
Feb 25 02:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:00:26 2021 - DEBUG    ddtr max_ndms:		4025
Feb 25 02:00:26 2021 - DEBUG    t_processed size:	2
Feb 25 02:00:26 2021 - DEBUG    t_processed elements:
Feb 25 02:00:26 2021 - DEBUG         t_processed[0][0]:	61920
Feb 25 02:00:26 2021 - DEBUG         t_processed[1][0]:	30960
Feb 25 02:00:26 2021 - DEBUG    power:			2.000000
Feb 25 02:00:26 2021 - NOTICE   Pipeline is ready.
Feb 25 02:00:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23440
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.987625
CT Device memory bandwidth in GB/s: 134.992575

NOTICE: 0.000000	210.000015	0.150000	1400

Amount of telescope time processed: 0.000000

292.968750
0.018801
170
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000015	380.500000	0.310000	550

Amount of telescope time processed: 0.000000
timesamples: 38800

302.734375
0.018801
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.500000	628.500000	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 31120

302.734375
0.018801
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187406 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 41.964176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4025
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4025
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.


Memory allocation for the DDTR
Number of time samples: 61920;
maxshift: 16080
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 4025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61920, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.304106
CT Device memory bandwidth in GB/s: 137.582464

NOTICE: 0.000000	2696.750000	0.670000	4025

Amount of telescope time processed: 0.000000

2617.187500
0.001458
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2696.750000	2806.750000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 78000

2148.437500
0.001458
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61920
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 25 02:00:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:00:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:00:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:00:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:00:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:00:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 02:00:28 2021 - DEBUG    Signal width [samples]:		156
Feb 25 02:00:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:00:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:00:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:00:28 2021 - DEBUG    Optimization settings:
Feb 25 02:00:28 2021 - DEBUG    		UNROLL:			4
Feb 25 02:00:28 2021 - DEBUG    		SNUMREG:		2
Feb 25 02:00:28 2021 - DEBUG    		SDIVINT:		20
Feb 25 02:00:28 2021 - DEBUG    		SDIVINDM:		25
Feb 25 02:00:28 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:00:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2696.750000,0.670000,1,1
Feb 25 02:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2696.750000,2806.750000,1.100000,2,2
Feb 25 02:00:28 2021 - DEBUG    ddtr max_ndms:		4025
Feb 25 02:00:28 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:00:28 2021 - DEBUG         ndms[0]:		4025
Feb 25 02:00:28 2021 - DEBUG         ndms[1]:		100
Feb 25 02:00:28 2021 - DEBUG    ddtr maxshift:		16080
Feb 25 02:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:00:28 2021 - DEBUG    ddtr max_ndms:		4025
Feb 25 02:00:28 2021 - DEBUG    t_processed size:	2
Feb 25 02:00:28 2021 - DEBUG    t_processed elements:
Feb 25 02:00:28 2021 - DEBUG         t_processed[0][0]:	61920
Feb 25 02:00:28 2021 - DEBUG         t_processed[1][0]:	30960
Feb 25 02:00:28 2021 - DEBUG    power:			2.000000
Feb 25 02:00:28 2021 - NOTICE   Finished. 1
Feb 25 02:00:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:00:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:00:28 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:00:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:00:28 2021 - NOTICE   	DDTR Binning 	11.492512
Feb 25 02:00:28 2021 - NOTICE   	DDTR Corner_Turn 	13.948928
Feb 25 02:00:28 2021 - NOTICE   	DDTR Dedispersion 	1055.365103
Feb 25 02:00:28 2021 - NOTICE   	DDTR Host_To_Device 	418.480963
Feb 25 02:00:28 2021 - NOTICE   	DDTR total 	1499.361475
Feb 25 02:00:28 2021 - NOTICE   	Total total 	1499.435059
Feb 25 02:00:28 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb 25 02:00:28 2021 - NOTICE    
Feb 25 02:00:28 2021 - NOTICE   	Real-time speed-up factor:	10.571661
Feb 25 02:00:28 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:00:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:00:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:00:28 2021 - NOTICE   Checked for devices.
Feb 25 02:00:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:00:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:00:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:00:28 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:00:28 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:00:28 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:00:28 2021 - DEBUG    Driver version:		11010
Feb 25 02:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:00:28 2021 - NOTICE   Calculating strategy.
Feb 25 02:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Feb 25 02:00:28 2021 - DEBUG    Range:	5 MAXSHIFT:	135760 Scrunch value:	32
