Feb 25 02:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:32:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 02:32:16 2021 - NOTICE   Checked for devices.
Feb 25 02:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    src_raj:			0.000000
Feb 25 02:32:16 2021 - DEBUG    src_dej:			0.000000
Feb 25 02:32:16 2021 - DEBUG    tstart:			50000.000000
Feb 25 02:32:16 2021 - DEBUG    tsamp:			0.000512
Feb 25 02:32:16 2021 - DEBUG    refdm:			0.000000
Feb 25 02:32:16 2021 - DEBUG    period:			0.000000
Feb 25 02:32:16 2021 - DEBUG    fch1:			330.000000
Feb 25 02:32:16 2021 - DEBUG    foff:			-0.029297
Feb 25 02:32:16 2021 - DEBUG    fchannel:		0.000000
Feb 25 02:32:16 2021 - DEBUG    telescope_id:		0
Feb 25 02:32:16 2021 - DEBUG    machine_id:		0
Feb 25 02:32:16 2021 - DEBUG    data_type:		0
Feb 25 02:32:16 2021 - DEBUG    barycentric:		0
Feb 25 02:32:16 2021 - DEBUG    pulsarcentric:		0
Feb 25 02:32:16 2021 - DEBUG    nbits:			8
Feb 25 02:32:16 2021 - DEBUG    nsamples:		39062
Feb 25 02:32:16 2021 - DEBUG    nchans:			2048
Feb 25 02:32:16 2021 - DEBUG    nifs:			0
Feb 25 02:32:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 02:32:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 02:32:16 2021 - DEBUG    rawdatafile:		
Feb 25 02:32:16 2021 - DEBUG    source_name:		
Feb 25 02:32:16 2021 - DEBUG    N:			0
Feb 25 02:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    Optimization settings:
Feb 25 02:32:16 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:16 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:16 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:16 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.150000,1,1
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,383.600037,0.310000,2,2
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.600037,631.600037,0.620000,4,4
Feb 25 02:32:16 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:32:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:16 2021 - DEBUG         ndms[0]:		1400
Feb 25 02:32:16 2021 - DEBUG         ndms[1]:		560
Feb 25 02:32:16 2021 - DEBUG         ndms[2]:		400
Feb 25 02:32:16 2021 - DEBUG    ddtr maxshift:		24000
Feb 25 02:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:16 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:32:16 2021 - DEBUG    t_processed size:	3
Feb 25 02:32:16 2021 - DEBUG    t_processed elements:
Feb 25 02:32:16 2021 - DEBUG         t_processed[0][0]:	14592
Feb 25 02:32:16 2021 - DEBUG         t_processed[1][0]:	7296
Feb 25 02:32:16 2021 - DEBUG         t_processed[2][0]:	3648
Feb 25 02:32:16 2021 - DEBUG    power:			2.000000
Feb 25 02:32:16 2021 - NOTICE   Pipeline is ready.
Feb 25 02:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:32:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 02:32:16 2021 - DEBUG    Signal width [samples]:		78
Feb 25 02:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:32:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    Optimization settings:
Feb 25 02:32:16 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:16 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:16 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:16 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000015,0.150000,1,1
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000015,383.600037,0.310000,2,2
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.600037,631.600037,0.620000,4,4
Feb 25 02:32:16 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:32:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:16 2021 - DEBUG         ndms[0]:		1400
Feb 25 02:32:16 2021 - DEBUG         ndms[1]:		560
Feb 25 02:32:16 2021 - DEBUG         ndms[2]:		400
Feb 25 02:32:16 2021 - DEBUG    ddtr maxshift:		24000
Feb 25 02:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:16 2021 - DEBUG    ddtr max_ndms:		1400
Feb 25 02:32:16 2021 - DEBUG    t_processed size:	3
Feb 25 02:32:16 2021 - DEBUG    t_processed elements:
Feb 25 02:32:16 2021 - DEBUG         t_processed[0][0]:	14592
Feb 25 02:32:16 2021 - DEBUG         t_processed[1][0]:	7296
Feb 25 02:32:16 2021 - DEBUG         t_processed[2][0]:	3648
Feb 25 02:32:16 2021 - DEBUG    power:			2.000000
Feb 25 02:32:16 2021 - NOTICE   Finished. 1
Feb 25 02:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:32:16 2021 - NOTICE   	DDTR Binning 	5.491776
Feb 25 02:32:16 2021 - NOTICE   	DDTR Corner_Turn 	3.526144
Feb 25 02:32:16 2021 - NOTICE   	DDTR Dedispersion 	44.343649
Feb 25 02:32:16 2021 - NOTICE   	DDTR Host_To_Device 	103.765149
Feb 25 02:32:16 2021 - NOTICE   	DDTR total 	157.243296
Feb 25 02:32:16 2021 - NOTICE   	Total total 	157.343811
Feb 25 02:32:16 2021 - NOTICE   	Processed telescope time:	7471.104145
Feb 25 02:32:16 2021 - NOTICE    
Feb 25 02:32:16 2021 - NOTICE   	Real-time speed-up factor:	47.482669
Feb 25 02:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:32:16 2021 - NOTICE   Checked for devices.
Feb 25 02:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:32:16 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:32:16 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:32:16 2021 - DEBUG    Driver version:		11010
Feb 25 02:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:32:16 2021 - NOTICE   Calculating strategy.
Feb 25 02:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4040
Feb 25 02:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	16704 Scrunch value:	2
Feb 25 02:32:16 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Feb 25 02:32:16 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 02:32:16 2021 - DEBUG    In 2
Feb 25 02:32:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 02:32:16 2021 - NOTICE   Calculating strategy.
Feb 25 02:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4040
Feb 25 02:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	16704 Scrunch value:	2
Feb 25 02:32:16 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Feb 25 02:32:16 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 02:32:16 2021 - DEBUG    In 2
Feb 25 02:32:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 02:32:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 02:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:32:16 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:32:16 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:32:16 2021 - DEBUG    Driver version:		11010
Feb 25 02:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:32:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    az_start:		0.000000
Feb 25 02:32:16 2021 - DEBUG    za_start:		0.000000
Feb 25 02:32:16 2021 - DEBUG    src_raj:			0.000000
Feb 25 02:32:16 2021 - DEBUG    src_dej:			0.000000
Feb 25 02:32:16 2021 - DEBUG    tstart:			50000.000000
Feb 25 02:32:16 2021 - DEBUG    tsamp:			0.000256
Feb 25 02:32:16 2021 - DEBUG    refdm:			0.000000
Feb 25 02:32:16 2021 - DEBUG    period:			0.000000
Feb 25 02:32:16 2021 - DEBUG    fch1:			1585.000000
Feb 25 02:32:16 2021 - DEBUG    foff:			-0.104980
Feb 25 02:32:16 2021 - DEBUG    fchannel:		0.000000
Feb 25 02:32:16 2021 - DEBUG    telescope_id:		0
Feb 25 02:32:16 2021 - DEBUG    machine_id:		0
Feb 25 02:32:16 2021 - DEBUG    data_type:		0
Feb 25 02:32:16 2021 - DEBUG    barycentric:		0
Feb 25 02:32:16 2021 - DEBUG    pulsarcentric:		0
Feb 25 02:32:16 2021 - DEBUG    nbits:			8
Feb 25 02:32:16 2021 - DEBUG    nsamples:		78125
Feb 25 02:32:16 2021 - DEBUG    nchans:			4096
Feb 25 02:32:16 2021 - DEBUG    nifs:			0
Feb 25 02:32:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 02:32:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 02:32:16 2021 - DEBUG    rawdatafile:		
Feb 25 02:32:16 2021 - DEBUG    source_name:		
Feb 25 02:32:16 2021 - DEBUG    N:			0
Feb 25 02:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:16 2021 - DEBUG    Optimization settings:
Feb 25 02:32:16 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:16 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:16 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:16 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.800049,0.670000,1,1
Feb 25 02:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.800049,2838.800049,1.100000,2,2
Feb 25 02:32:16 2021 - DEBUG    ddtr max_ndms:		4040
Feb 25 02:32:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:16 2021 - DEBUG         ndms[0]:		4040
Feb 25 02:32:16 2021 - DEBUG         ndms[1]:		120
Feb 25 02:32:16 2021 - DEBUG    ddtr maxshift:		16704
Feb 25 02:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:16 2021 - DEBUG    ddtr max_ndms:		4040
Feb 25 02:32:16 2021 - DEBUG    t_processed size:	2
Feb 25 02:32:16 2021 - DEBUG    t_processed elements:
Feb 25 02:32:16 2021 - DEBUG         t_processed[0][0]:	61056
Feb 25 02:32:16 2021 - DEBUG         t_processed[1][0]:	30528
Feb 25 02:32:16 2021 - DEBUG    power:			2.000000
Feb 25 02:32:16 2021 - NOTICE   Pipeline is ready.
Feb 25 02:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 24000
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865828
CT Device memory bandwidth in GB/s: 135.519497

NOTICE: 0.000000	210.000015	0.150000	1400

Amount of telescope time processed: 0.000000

292.968750
0.018801
244
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000015	383.600037	0.310000	560

Amount of telescope time processed: 0.000000
timesamples: 38592

302.734375
0.018801
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.600037	631.600037	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 31296

302.734375
0.018801
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157344 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 14592
Real-time speedup factor: 47.482670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16704
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 4040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.245284
CT Device memory bandwidth in GB/s: 137.547170

NOTICE: 0.000000	2706.800049	0.670000	4040

Amount of telescope time processed: 0.000000

2617.187500
0.001458
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2706.800049	2838.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77760

2148.437500
0.001458
152
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 25 02:32:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 02:32:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 02:32:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 02:32:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 02:32:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 02:32:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 02:32:17 2021 - DEBUG    Signal width [samples]:		156
Feb 25 02:32:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 02:32:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 02:32:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 02:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 02:32:17 2021 - DEBUG    Optimization settings:
Feb 25 02:32:17 2021 - DEBUG    		UNROLL:			4
Feb 25 02:32:17 2021 - DEBUG    		SNUMREG:		6
Feb 25 02:32:17 2021 - DEBUG    		SDIVINT:		16
Feb 25 02:32:17 2021 - DEBUG    		SDIVINDM:		40
Feb 25 02:32:17 2021 - DEBUG    ddtr+analysis:		false
Feb 25 02:32:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.800049,0.670000,1,1
Feb 25 02:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.800049,2838.800049,1.100000,2,2
Feb 25 02:32:17 2021 - DEBUG    ddtr max_ndms:		4040
Feb 25 02:32:17 2021 - DEBUG    ddtr ndms elements:
Feb 25 02:32:17 2021 - DEBUG         ndms[0]:		4040
Feb 25 02:32:17 2021 - DEBUG         ndms[1]:		120
Feb 25 02:32:17 2021 - DEBUG    ddtr maxshift:		16704
Feb 25 02:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 02:32:17 2021 - DEBUG    ddtr max_ndms:		4040
Feb 25 02:32:17 2021 - DEBUG    t_processed size:	2
Feb 25 02:32:17 2021 - DEBUG    t_processed elements:
Feb 25 02:32:17 2021 - DEBUG         t_processed[0][0]:	61056
Feb 25 02:32:17 2021 - DEBUG         t_processed[1][0]:	30528
Feb 25 02:32:17 2021 - DEBUG    power:			2.000000
Feb 25 02:32:17 2021 - NOTICE   Finished. 1
Feb 25 02:32:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 02:32:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 02:32:17 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 02:32:17 2021 - NOTICE   	DDTR Binning 	11.468800
Feb 25 02:32:17 2021 - NOTICE   	DDTR Corner_Turn 	13.912416
Feb 25 02:32:17 2021 - NOTICE   	DDTR Dedispersion 	606.246716
Feb 25 02:32:17 2021 - NOTICE   	DDTR Host_To_Device 	422.615482
Feb 25 02:32:17 2021 - NOTICE   	DDTR total 	1054.323708
Feb 25 02:32:17 2021 - NOTICE   	Total total 	1054.402588
Feb 25 02:32:17 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 25 02:32:17 2021 - NOTICE    
Feb 25 02:32:17 2021 - NOTICE   	Real-time speed-up factor:	14.823878
Feb 25 02:32:17 2021 - NOTICE   --------------------------------------------------------------
Feb 25 02:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 02:32:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 02:32:17 2021 - NOTICE   Checked for devices.
Feb 25 02:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 02:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 02:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 02:32:17 2021 - DEBUG    CARD INFORMATION:
Feb 25 02:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 02:32:17 2021 - DEBUG    Compute capability:	7.5
Feb 25 02:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 02:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 02:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 02:32:17 2021 - DEBUG    ID # on this machine:	0
Feb 25 02:32:17 2021 - DEBUG    Driver version:		11010
Feb 25 02:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 02:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 02:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 02:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 02:32:17 2021 - NOTICE   Calculating strategy.
Feb 25 02:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb 25 02:32:17 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
