Feb 25 03:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:40:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 03:40:39 2021 - NOTICE   Checked for devices.
Feb 25 03:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:40:39 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:40:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 03:40:39 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:40:39 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:40:39 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:40:39 2021 - DEBUG    Driver version:		11010
Feb 25 03:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:40:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 03:40:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 03:40:39 2021 - DEBUG    az_start:		0.000000
Feb 25 03:40:39 2021 - DEBUG    za_start:		0.000000
Feb 25 03:40:39 2021 - DEBUG    src_raj:			0.000000
Feb 25 03:40:39 2021 - DEBUG    src_dej:			0.000000
Feb 25 03:40:39 2021 - DEBUG    tstart:			50000.000000
Feb 25 03:40:39 2021 - DEBUG    tsamp:			0.000512
Feb 25 03:40:39 2021 - DEBUG    refdm:			0.000000
Feb 25 03:40:39 2021 - DEBUG    period:			0.000000
Feb 25 03:40:39 2021 - DEBUG    fch1:			330.000000
Feb 25 03:40:39 2021 - DEBUG    foff:			-0.029297
Feb 25 03:40:39 2021 - DEBUG    fchannel:		0.000000
Feb 25 03:40:39 2021 - DEBUG    telescope_id:		0
Feb 25 03:40:39 2021 - DEBUG    machine_id:		0
Feb 25 03:40:39 2021 - DEBUG    data_type:		0
Feb 25 03:40:39 2021 - DEBUG    barycentric:		0
Feb 25 03:40:39 2021 - DEBUG    pulsarcentric:		0
Feb 25 03:40:39 2021 - DEBUG    nbits:			8
Feb 25 03:40:39 2021 - DEBUG    nsamples:		39062
Feb 25 03:40:39 2021 - DEBUG    nchans:			2048
Feb 25 03:40:39 2021 - DEBUG    nifs:			0
Feb 25 03:40:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 03:40:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 03:40:39 2021 - DEBUG    rawdatafile:		
Feb 25 03:40:39 2021 - DEBUG    source_name:		
Feb 25 03:40:39 2021 - DEBUG    N:			0
Feb 25 03:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:40:39 2021 - DEBUG    Optimization settings:
Feb 25 03:40:39 2021 - DEBUG    		UNROLL:			4
Feb 25 03:40:39 2021 - DEBUG    		SNUMREG:		14
Feb 25 03:40:39 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:40:39 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:40:39 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:40:39 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 03:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.150000,1,1
Feb 25 03:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,409.600006,0.310000,2,2
Feb 25 03:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,727.040039,0.620000,4,4
Feb 25 03:40:39 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:40:39 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:40:39 2021 - DEBUG         ndms[0]:		1408
Feb 25 03:40:39 2021 - DEBUG         ndms[1]:		640
Feb 25 03:40:39 2021 - DEBUG         ndms[2]:		512
Feb 25 03:40:39 2021 - DEBUG    ddtr maxshift:		27104
Feb 25 03:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:40:39 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:40:39 2021 - DEBUG    t_processed size:	3
Feb 25 03:40:39 2021 - DEBUG    t_processed elements:
Feb 25 03:40:39 2021 - DEBUG         t_processed[0][0]:	11648
Feb 25 03:40:39 2021 - DEBUG         t_processed[1][0]:	5824
Feb 25 03:40:39 2021 - DEBUG         t_processed[2][0]:	2912
Feb 25 03:40:39 2021 - DEBUG    power:			2.000000
Feb 25 03:40:39 2021 - NOTICE   Pipeline is ready.
Feb 25 03:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 03:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 03:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 03:40:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 03:40:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 03:40:40 2021 - DEBUG    Signal width [samples]:		78
Feb 25 03:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 03:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 03:40:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 03:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:40:40 2021 - DEBUG    Optimization settings:
Feb 25 03:40:40 2021 - DEBUG    		UNROLL:			4
Feb 25 03:40:40 2021 - DEBUG    		SNUMREG:		14
Feb 25 03:40:40 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:40:40 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:40:40 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:40:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 03:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.150000,1,1
Feb 25 03:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,409.600006,0.310000,2,2
Feb 25 03:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,727.040039,0.620000,4,4
Feb 25 03:40:40 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:40:40 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:40:40 2021 - DEBUG         ndms[0]:		1408
Feb 25 03:40:40 2021 - DEBUG         ndms[1]:		640
Feb 25 03:40:40 2021 - DEBUG         ndms[2]:		512
Feb 25 03:40:40 2021 - DEBUG    ddtr maxshift:		27104
Feb 25 03:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:40:40 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:40:40 2021 - DEBUG    t_processed size:	3
Feb 25 03:40:40 2021 - DEBUG    t_processed elements:
Feb 25 03:40:40 2021 - DEBUG         t_processed[0][0]:	11648
Feb 25 03:40:40 2021 - DEBUG         t_processed[1][0]:	5824
Feb 25 03:40:40 2021 - DEBUG         t_processed[2][0]:	2912
Feb 25 03:40:40 2021 - DEBUG    power:			2.000000
Feb 25 03:40:40 2021 - NOTICE   Finished. 1
Feb 25 03:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 03:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 03:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 03:40:40 2021 - NOTICE   	DDTR Binning 	5.625952
Feb 25 03:40:40 2021 - NOTICE   	DDTR Corner_Turn 	3.548832
Feb 25 03:40:40 2021 - NOTICE   	DDTR Dedispersion 	23.592479
Feb 25 03:40:40 2021 - NOTICE   	DDTR Host_To_Device 	104.198301
Feb 25 03:40:40 2021 - NOTICE   	DDTR total 	137.076704
Feb 25 03:40:40 2021 - NOTICE   	Total total 	137.167297
Feb 25 03:40:40 2021 - NOTICE   	Processed telescope time:	5963.776112
Feb 25 03:40:40 2021 - NOTICE    
Feb 25 03:40:40 2021 - NOTICE   	Real-time speed-up factor:	43.478119
Feb 25 03:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 03:40:40 2021 - NOTICE   Checked for devices.
Feb 25 03:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:40:40 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:40:40 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:40:40 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:40:40 2021 - DEBUG    Driver version:		11010
Feb 25 03:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:40:40 2021 - NOTICE   Calculating strategy.
Feb 25 03:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Feb 25 03:40:40 2021 - DEBUG    Range:	1 MAXSHIFT:	16800 Scrunch value:	2
Feb 25 03:40:40 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb 25 03:40:40 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 03:40:40 2021 - DEBUG    In 2
Feb 25 03:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 03:40:40 2021 - NOTICE   Calculating strategy.
Feb 25 03:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Feb 25 03:40:40 2021 - DEBUG    Range:	1 MAXSHIFT:	16800 Scrunch value:	2
Feb 25 03:40:40 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb 25 03:40:40 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 03:40:40 2021 - DEBUG    In 2
Feb 25 03:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 03:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 03:40:40 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:40:40 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:40:40 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:40:40 2021 - DEBUG    Driver version:		11010
Feb 25 03:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 03:40:40 2021 - DEBUG    az_start:		0.000000
Feb 25 03:40:40 2021 - DEBUG    za_start:		0.000000
Feb 25 03:40:40 2021 - DEBUG    src_raj:			0.000000
Feb 25 03:40:40 2021 - DEBUG    src_dej:			0.000000
Feb 25 03:40:40 2021 - DEBUG    tstart:			50000.000000
Feb 25 03:40:40 2021 - DEBUG    tsamp:			0.000256
Feb 25 03:40:40 2021 - DEBUG    refdm:			0.000000
Feb 25 03:40:40 2021 - DEBUG    period:			0.000000
Feb 25 03:40:40 2021 - DEBUG    fch1:			1585.000000
Feb 25 03:40:40 2021 - DEBUG    foff:			-0.104980
Feb 25 03:40:40 2021 - DEBUG    fchannel:		0.000000
Feb 25 03:40:40 2021 - DEBUG    telescope_id:		0
Feb 25 03:40:40 2021 - DEBUG    machine_id:		0
Feb 25 03:40:40 2021 - DEBUG    data_type:		0
Feb 25 03:40:40 2021 - DEBUG    barycentric:		0
Feb 25 03:40:40 2021 - DEBUG    pulsarcentric:		0
Feb 25 03:40:40 2021 - DEBUG    nbits:			8
Feb 25 03:40:40 2021 - DEBUG    nsamples:		78125
Feb 25 03:40:40 2021 - DEBUG    nchans:			4096
Feb 25 03:40:40 2021 - DEBUG    nifs:			0
Feb 25 03:40:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 03:40:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 03:40:40 2021 - DEBUG    rawdatafile:		
Feb 25 03:40:40 2021 - DEBUG    source_name:		
Feb 25 03:40:40 2021 - DEBUG    N:			0
Feb 25 03:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:40:40 2021 - DEBUG    Optimization settings:
Feb 25 03:40:40 2021 - DEBUG    		UNROLL:			4
Feb 25 03:40:40 2021 - DEBUG    		SNUMREG:		14
Feb 25 03:40:40 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:40:40 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:40:40 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:40:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 03:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2744.320068,0.670000,1,1
Feb 25 03:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2744.320068,2885.120117,1.100000,2,2
Feb 25 03:40:40 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:40:40 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:40:40 2021 - DEBUG         ndms[0]:		4096
Feb 25 03:40:40 2021 - DEBUG         ndms[1]:		128
Feb 25 03:40:40 2021 - DEBUG    ddtr maxshift:		16800
Feb 25 03:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:40:40 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:40:40 2021 - DEBUG    t_processed size:	2
Feb 25 03:40:40 2021 - DEBUG    t_processed elements:
Feb 25 03:40:40 2021 - DEBUG         t_processed[0][0]:	60928
Feb 25 03:40:40 2021 - DEBUG         t_processed[1][0]:	30464
Feb 25 03:40:40 2021 - DEBUG    power:			2.000000
Feb 25 03:40:40 2021 - NOTICE   Pipeline is ready.
Feb 25 03:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 27104
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.273668
CT Device memory bandwidth in GB/s: 135.164201

NOTICE: 0.000000	211.200012	0.150000	1408

Amount of telescope time processed: 0.000000

292.968750
0.018801
713
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	409.600006	0.310000	640

Amount of telescope time processed: 0.000000
timesamples: 38752

302.734375
0.018801
736
lineshift:	944
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	727.040039	0.620000	512

Amount of telescope time processed: 0.000000
timesamples: 32928

302.734375
0.018801
736
lineshift:	944
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137167 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 11648
Real-time speedup factor: 43.478115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16800
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.096597
CT Device memory bandwidth in GB/s: 137.457958

NOTICE: 0.000000	2744.320068	0.670000	4096

Amount of telescope time processed: 0.000000

2617.187500
0.001458
498
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2744.320068	2885.120117	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77728

2148.437500
0.001458
411
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 03:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 03:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 03:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 03:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 03:40:41 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 03:40:41 2021 - DEBUG    Signal width [samples]:		156
Feb 25 03:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 03:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 03:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 03:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:40:41 2021 - DEBUG    Optimization settings:
Feb 25 03:40:41 2021 - DEBUG    		UNROLL:			4
Feb 25 03:40:41 2021 - DEBUG    		SNUMREG:		14
Feb 25 03:40:41 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:40:41 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:40:41 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2744.320068,0.670000,1,1
Feb 25 03:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2744.320068,2885.120117,1.100000,2,2
Feb 25 03:40:41 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:40:41 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:40:41 2021 - DEBUG         ndms[0]:		4096
Feb 25 03:40:41 2021 - DEBUG         ndms[1]:		128
Feb 25 03:40:41 2021 - DEBUG    ddtr maxshift:		16800
Feb 25 03:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:40:41 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:40:41 2021 - DEBUG    t_processed size:	2
Feb 25 03:40:41 2021 - DEBUG    t_processed elements:
Feb 25 03:40:41 2021 - DEBUG         t_processed[0][0]:	60928
Feb 25 03:40:41 2021 - DEBUG         t_processed[1][0]:	30464
Feb 25 03:40:41 2021 - DEBUG    power:			2.000000
Feb 25 03:40:41 2021 - NOTICE   Finished. 1
Feb 25 03:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 03:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 03:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 03:40:41 2021 - NOTICE   	DDTR Binning 	11.452608
Feb 25 03:40:41 2021 - NOTICE   	DDTR Corner_Turn 	13.913920
Feb 25 03:40:41 2021 - NOTICE   	DDTR Dedispersion 	367.078724
Feb 25 03:40:41 2021 - NOTICE   	DDTR Host_To_Device 	417.375140
Feb 25 03:40:41 2021 - NOTICE   	DDTR total 	809.892658
Feb 25 03:40:41 2021 - NOTICE   	Total total 	809.975159
Feb 25 03:40:41 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb 25 03:40:41 2021 - NOTICE    
Feb 25 03:40:41 2021 - NOTICE   	Real-time speed-up factor:	19.256847
Feb 25 03:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:40:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 03:40:41 2021 - NOTICE   Checked for devices.
Feb 25 03:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:40:41 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:40:41 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:40:41 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:40:41 2021 - DEBUG    Driver version:		11010
Feb 25 03:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:40:41 2021 - NOTICE   Calculating strategy.
Feb 25 03:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb 25 03:40:41 2021 - DEBUG    Range:	5 MAXSHIFT:	165088 Scrunch value:	32
Feb 25 03:40:41 2021 - DEBUG    Maximum dispersive delay:	 21.131264(s).
