Jan 16 20:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:20:29 2021 - NOTICE   Checked for devices.
Jan 16 20:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:20:29 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:20:29 2021 - DEBUG    		UNROLL:			4
Jan 16 20:20:29 2021 - DEBUG    		SNUMREG:		8
Jan 16 20:20:29 2021 - DEBUG    		SDIVINT:		8
Jan 16 20:20:29 2021 - DEBUG    		SDIVINDM:		64
Jan 16 20:20:29 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:20:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.575996,0.038000,1,1
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.575996,189.056000,0.110000,2,2
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.056000,363.135986,0.160000,4,4
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.135986,703.615967,0.380000,8,8
Jan 16 20:20:29 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:20:29 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:20:29 2021 - DEBUG         ndms[0]:		2752
Jan 16 20:20:29 2021 - DEBUG         ndms[1]:		768
Jan 16 20:20:29 2021 - DEBUG         ndms[2]:		1088
Jan 16 20:20:29 2021 - DEBUG         ndms[3]:		896
Jan 16 20:20:29 2021 - DEBUG    ddtr maxshift:		27776
Jan 16 20:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:20:29 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:20:29 2021 - DEBUG    t_processed size:	4
Jan 16 20:20:29 2021 - DEBUG    t_processed elements:
Jan 16 20:20:29 2021 - DEBUG         t_processed[0][0]:	20480
Jan 16 20:20:29 2021 - DEBUG         t_processed[1][0]:	10240
Jan 16 20:20:29 2021 - DEBUG         t_processed[2][0]:	5120
Jan 16 20:20:29 2021 - DEBUG         t_processed[3][0]:	2560
Jan 16 20:20:29 2021 - DEBUG    power:			2.000000
Jan 16 20:20:29 2021 - NOTICE   Pipeline is ready.
Jan 16 20:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:20:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:20:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:20:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:20:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:20:29 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 20:20:29 2021 - DEBUG    Signal width [samples]:		78
Jan 16 20:20:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:20:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:20:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:20:29 2021 - DEBUG    Optimization settings:
Jan 16 20:20:29 2021 - DEBUG    		UNROLL:			4
Jan 16 20:20:29 2021 - DEBUG    		SNUMREG:		8
Jan 16 20:20:29 2021 - DEBUG    		SDIVINT:		8
Jan 16 20:20:29 2021 - DEBUG    		SDIVINDM:		64
Jan 16 20:20:29 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:20:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.575996,0.038000,1,1
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.575996,189.056000,0.110000,2,2
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.056000,363.135986,0.160000,4,4
Jan 16 20:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.135986,703.615967,0.380000,8,8
Jan 16 20:20:29 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:20:29 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:20:29 2021 - DEBUG         ndms[0]:		2752
Jan 16 20:20:29 2021 - DEBUG         ndms[1]:		768
Jan 16 20:20:29 2021 - DEBUG         ndms[2]:		1088
Jan 16 20:20:29 2021 - DEBUG         ndms[3]:		896
Jan 16 20:20:29 2021 - DEBUG    ddtr maxshift:		27776
Jan 16 20:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:20:29 2021 - DEBUG    ddtr max_ndms:		2752
Jan 16 20:20:29 2021 - DEBUG    t_processed size:	4
Jan 16 20:20:29 2021 - DEBUG    t_processed elements:
Jan 16 20:20:29 2021 - DEBUG         t_processed[0][0]:	20480
Jan 16 20:20:29 2021 - DEBUG         t_processed[1][0]:	10240
Jan 16 20:20:29 2021 - DEBUG         t_processed[2][0]:	5120
Jan 16 20:20:29 2021 - DEBUG         t_processed[3][0]:	2560
Jan 16 20:20:29 2021 - DEBUG    power:			2.000000
Jan 16 20:20:29 2021 - NOTICE   Finished. 1
Jan 16 20:20:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:20:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:20:29 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:20:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:20:29 2021 - NOTICE   	DDTR Binning 	4.671392
Jan 16 20:20:29 2021 - NOTICE   	DDTR Corner_Turn 	2.210176
Jan 16 20:20:29 2021 - NOTICE   	DDTR Dedispersion 	41.942496
Jan 16 20:20:29 2021 - NOTICE   	DDTR Host_To_Device 	64.931486
Jan 16 20:20:29 2021 - NOTICE   	DDTR total 	113.903068
Jan 16 20:20:29 2021 - NOTICE   	Total total 	114.016701
Jan 16 20:20:29 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 16 20:20:29 2021 - NOTICE    
Jan 16 20:20:29 2021 - NOTICE   	Real-time speed-up factor:	91.966876
Jan 16 20:20:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	291 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	291 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 27776
Number of time samples + maxshift: 48256;
Number of channels: 1024
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  531202048 bytes = 506.594 MB;
Total memory required: 630030336 bytes = 600.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
48256 1024
32 8
1508 128
Performed CT: 0.002180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.647103
CT Device memory bandwidth in GB/s: 135.988262

NOTICE: 0.000000	104.575996	0.038000	2752

Amount of telescope time processed: 0.000000

74.218750
0.019655
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.575996	189.056000	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 48256

107.421875
0.019655
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.056000	363.135986	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 38016

78.125000
0.019655
110
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.135986	703.615967	0.380000	896

Amount of telescope time processed: 0.000000
timesamples: 32896

92.773438
0.019655
128
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114017 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 91.966873
NOTICE: Pipeline start/resume run_pipeline_generic.
