Jan 16 18:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 18:54:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 18:54:48 2021 - NOTICE   Checked for devices.
Jan 16 18:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 18:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 18:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 18:54:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 18:54:48 2021 - DEBUG         ndms[1]:		744
Jan 16 18:54:48 2021 - DEBUG         ndms[2]:		1080
Jan 16 18:54:48 2021 - DEBUG         ndms[3]:		888
Jan 16 18:54:48 2021 - DEBUG    ddtr maxshift:		26920
Jan 16 18:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 18:54:48 2021 - DEBUG    ddtr max_ndms:		2712
Jan 16 18:54:48 2021 - DEBUG    t_processed size:	4
Jan 16 18:54:48 2021 - DEBUG    t_processed elements:
Jan 16 18:54:48 2021 - DEBUG         t_processed[0][0]:	21760
Jan 16 18:54:48 2021 - DEBUG         t_processed[1][0]:	10880
Jan 16 18:54:48 2021 - DEBUG         t_processed[2][0]:	5440
Jan 16 18:54:48 2021 - DEBUG         t_processed[3][0]:	2720
Jan 16 18:54:48 2021 - DEBUG    power:			2.000000
Jan 16 18:54:48 2021 - NOTICE   Finished. 1
Jan 16 18:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 18:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 18:54:48 2021 - NOTICE   --------------------------------------------------------------
Jan 16 18:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 18:54:48 2021 - NOTICE   	DDTR Binning 	4.677632
Jan 16 18:54:48 2021 - NOTICE   	DDTR Corner_Turn 	2.224128
Jan 16 18:54:48 2021 - NOTICE   	DDTR Dedispersion 	91.262621
Jan 16 18:54:48 2021 - NOTICE   	DDTR Host_To_Device 	65.446365
Jan 16 18:54:48 2021 - NOTICE   	DDTR total 	163.759932
Jan 16 18:54:48 2021 - NOTICE   	Total total 	163.881638
Jan 16 18:54:48 2021 - NOTICE   	Processed telescope time:	11141.119957
Jan 16 18:54:48 2021 - NOTICE    
Jan 16 18:54:48 2021 - NOTICE   	Real-time speed-up factor:	67.982723
Jan 16 18:54:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 26920
Number of time samples + maxshift: 48680;
Number of channels: 1024
Maximum number of DM-trials: 2712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  528080640 bytes = 503.617 MB;
Total memory required: 627777280 bytes = 598.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
48680 1024
32 8
1521 128
Performed CT: 0.002198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.800053
CT Device memory bandwidth in GB/s: 136.080032

NOTICE: 0.000000	103.056000	0.038000	2712

Amount of telescope time processed: 0.000000

74.218750
0.019655
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.056000	184.895996	0.110000	744

Amount of telescope time processed: 0.000000
timesamples: 48680

107.421875
0.019655
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.895996	357.695984	0.160000	1080

Amount of telescope time processed: 0.000000
timesamples: 37800

78.125000
0.019655
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.695984	695.135986	0.380000	888

Amount of telescope time processed: 0.000000
timesamples: 32360

92.773438
0.019655
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163882 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 21760
Real-time speedup factor: 67.982719
NOTICE: Pipeline start/resume run_pipeline_generic.
