Jan 16 19:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:47:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:47:17 2021 - NOTICE   Checked for devices.
Jan 16 19:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:47:17 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:47:18 2021 - DEBUG         ndms[1]:		768
Jan 16 19:47:18 2021 - DEBUG         ndms[2]:		1104
Jan 16 19:47:18 2021 - DEBUG         ndms[3]:		912
Jan 16 19:47:18 2021 - DEBUG    ddtr maxshift:		27792
Jan 16 19:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:47:18 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:47:18 2021 - DEBUG    t_processed size:	4
Jan 16 19:47:18 2021 - DEBUG    t_processed elements:
Jan 16 19:47:18 2021 - DEBUG         t_processed[0][0]:	20736
Jan 16 19:47:18 2021 - DEBUG         t_processed[1][0]:	10368
Jan 16 19:47:18 2021 - DEBUG         t_processed[2][0]:	5184
Jan 16 19:47:18 2021 - DEBUG         t_processed[3][0]:	2592
Jan 16 19:47:18 2021 - DEBUG    power:			2.000000
Jan 16 19:47:18 2021 - NOTICE   Finished. 1
Jan 16 19:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:47:18 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:47:18 2021 - NOTICE   	DDTR Binning 	4.676256
Jan 16 19:47:18 2021 - NOTICE   	DDTR Corner_Turn 	2.214816
Jan 16 19:47:18 2021 - NOTICE   	DDTR Dedispersion 	63.915454
Jan 16 19:47:18 2021 - NOTICE   	DDTR Host_To_Device 	65.318270
Jan 16 19:47:18 2021 - NOTICE   	DDTR total 	136.272445
Jan 16 19:47:18 2021 - NOTICE   	Total total 	136.392700
Jan 16 19:47:18 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 16 19:47:18 2021 - NOTICE    
Jan 16 19:47:18 2021 - NOTICE   	Real-time speed-up factor:	77.840176
Jan 16 19:47:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 27792
Number of time samples + maxshift: 48528;
Number of channels: 1024
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99385344 bytes = 94.781 MB;
DDTR output size:  531090432 bytes = 506.487 MB;
Total memory required: 630475776 bytes = 601.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
48528 1024
32 8
1516 128
Performed CT: 0.002188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.029742
CT Device memory bandwidth in GB/s: 136.217845

NOTICE: 0.000000	103.967995	0.038000	2736

Amount of telescope time processed: 0.000000

74.218750
0.019655
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.967995	188.447998	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 48528

107.421875
0.019655
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.447998	365.088013	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 38160

78.125000
0.019655
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.088013	711.648010	0.380000	912

Amount of telescope time processed: 0.000000
timesamples: 32976

92.773438
0.019655
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136393 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 77.840179
NOTICE: Pipeline start/resume run_pipeline_generic.
