Jan 16 20:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:04:32 2021 - NOTICE   Checked for devices.
Jan 16 20:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:04:32 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:04:32 2021 - DEBUG    Compute capability:	7.5
Jan 16 20:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 20:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 20:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 20:04:32 2021 - DEBUG    ID # on this machine:	0
Jan 16 20:04:32 2021 - DEBUG    Driver version:		11010
Jan 16 20:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 20:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 20:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 20:04:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 20:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 20:04:32 2021 - DEBUG    az_start:		0.000000
Jan 16 20:04:32 2021 - DEBUG    za_start:		0.000000
Jan 16 20:04:32 2021 - DEBUG    src_raj:			0.000000
Jan 16 20:04:32 2021 - DEBUG    src_dej:			0.000000
Jan 16 20:04:32 2021 - DEBUG    tstart:			50000.000000
Jan 16 20:04:32 2021 - DEBUG    tsamp:			0.000512
Jan 16 20:04:32 2021 - DEBUG    refdm:			0.000000
Jan 16 20:04:32 2021 - DEBUG    period:			0.000000
Jan 16 20:04:32 2021 - DEBUG    fch1:			385.000000
Jan 16 20:04:32 2021 - DEBUG    foff:			-0.087891
Jan 16 20:04:32 2021 - DEBUG    fchannel:		0.000000
Jan 16 20:04:32 2021 - DEBUG    telescope_id:		0
Jan 16 20:04:32 2021 - DEBUG    machine_id:		0
Jan 16 20:04:32 2021 - DEBUG    data_type:		0
Jan 16 20:04:32 2021 - DEBUG    barycentric:		0
Jan 16 20:04:32 2021 - DEBUG    pulsarcentric:		0
Jan 16 20:04:32 2021 - DEBUG    nbits:			8
Jan 16 20:04:32 2021 - DEBUG    nsamples:		48828
Jan 16 20:04:32 2021 - DEBUG    nchans:			1024
Jan 16 20:04:32 2021 - DEBUG    nifs:			0
Jan 16 20:04:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 20:04:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 20:04:32 2021 - DEBUG    rawdatafile:		
Jan 16 20:04:32 2021 - DEBUG    source_name:		
Jan 16 20:04:32 2021 - DEBUG    N:			0
Jan 16 20:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:04:32 2021 - DEBUG    Optimization settings:
Jan 16 20:04:32 2021 - DEBUG    		UNROLL:			4
Jan 16 20:04:32 2021 - DEBUG    		SNUMREG:		4
Jan 16 20:04:32 2021 - DEBUG    		SDIVINT:		18
Jan 16 20:04:32 2021 - DEBUG    		SDIVINDM:		50
Jan 16 20:04:32 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:04:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.100006,0.110000,2,2
Jan 16 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.100006,361.100006,0.160000,4,4
Jan 16 20:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.100006,703.099976,0.380000,8,8
Jan 16 20:04:32 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:04:32 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:04:32 2021 - DEBUG         ndms[0]:		2700
Jan 16 20:04:32 2021 - DEBUG         ndms[1]:		750
Jan 16 20:04:32 2021 - DEBUG         ndms[2]:		1100
Jan 16 20:04:32 2021 - DEBUG         ndms[3]:		900
Jan 16 20:04:32 2021 - DEBUG    ddtr maxshift:		27792
Jan 16 20:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:04:32 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:04:32 2021 - DEBUG    t_processed size:	4
Jan 16 20:04:32 2021 - DEBUG    t_processed elements:
Jan 16 20:04:32 2021 - DEBUG         t_processed[0][0]:	20736
Jan 16 20:04:32 2021 - DEBUG         t_processed[1][0]:	10368
Jan 16 20:04:32 2021 - DEBUG         t_processed[2][0]:	5184
Jan 16 20:04:32 2021 - DEBUG         t_processed[3][0]:	2592
Jan 16 20:04:32 2021 - DEBUG    power:			2.000000
Jan 16 20:04:32 2021 - NOTICE   Pipeline is ready.
Jan 16 20:04:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:04:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:04:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:04:33 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 20:04:33 2021 - DEBUG    Signal width [samples]:		78
Jan 16 20:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:04:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:04:33 2021 - DEBUG    Optimization settings:
Jan 16 20:04:33 2021 - DEBUG    		UNROLL:			4
Jan 16 20:04:33 2021 - DEBUG    		SNUMREG:		4
Jan 16 20:04:33 2021 - DEBUG    		SDIVINT:		18
Jan 16 20:04:33 2021 - DEBUG    		SDIVINDM:		50
Jan 16 20:04:33 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:04:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.100006,0.110000,2,2
Jan 16 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.100006,361.100006,0.160000,4,4
Jan 16 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.100006,703.099976,0.380000,8,8
Jan 16 20:04:33 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:04:33 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:04:33 2021 - DEBUG         ndms[0]:		2700
Jan 16 20:04:33 2021 - DEBUG         ndms[1]:		750
Jan 16 20:04:33 2021 - DEBUG         ndms[2]:		1100
Jan 16 20:04:33 2021 - DEBUG         ndms[3]:		900
Jan 16 20:04:33 2021 - DEBUG    ddtr maxshift:		27792
Jan 16 20:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 20:04:33 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 20:04:33 2021 - DEBUG    t_processed size:	4
Jan 16 20:04:33 2021 - DEBUG    t_processed elements:
Jan 16 20:04:33 2021 - DEBUG         t_processed[0][0]:	20736
Jan 16 20:04:33 2021 - DEBUG         t_processed[1][0]:	10368
Jan 16 20:04:33 2021 - DEBUG         t_processed[2][0]:	5184
Jan 16 20:04:33 2021 - DEBUG         t_processed[3][0]:	2592
Jan 16 20:04:33 2021 - DEBUG    power:			2.000000
Jan 16 20:04:33 2021 - NOTICE   Finished. 1
Jan 16 20:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:04:33 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:04:33 2021 - NOTICE   	DDTR Binning 	4.681568
Jan 16 20:04:33 2021 - NOTICE   	DDTR Corner_Turn 	2.216704
Jan 16 20:04:33 2021 - NOTICE   	DDTR Dedispersion 	79.301567
Jan 16 20:04:33 2021 - NOTICE   	DDTR Host_To_Device 	65.311357
Jan 16 20:04:33 2021 - NOTICE   	DDTR total 	151.651103
Jan 16 20:04:33 2021 - NOTICE   	Total total 	151.764999
Jan 16 20:04:33 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 16 20:04:33 2021 - NOTICE    
Jan 16 20:04:33 2021 - NOTICE   	Real-time speed-up factor:	69.955733
Jan 16 20:04:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 27792
Number of time samples + maxshift: 48528;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99385344 bytes = 94.781 MB;
DDTR output size:  524102400 bytes = 499.823 MB;
Total memory required: 623487744 bytes = 594.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
48528 1024
32 8
1516 128
Performed CT: 0.002191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698199
CT Device memory bandwidth in GB/s: 136.018920

NOTICE: 0.000000	102.599998	0.038000	2700

Amount of telescope time processed: 0.000000

74.218750
0.019655
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	185.100006	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 48528

107.421875
0.019655
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.100006	361.100006	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 38160

78.125000
0.019655
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.100006	703.099976	0.380000	900

Amount of telescope time processed: 0.000000
timesamples: 32976

92.773438
0.019655
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151765 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 69.955734
NOTICE: Pipeline start/resume run_pipeline_generic.
