Jan 16 19:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:32:48 2021 - NOTICE   Checked for devices.
Jan 16 19:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:32:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:32:48 2021 - DEBUG    Optimization settings:
Jan 16 19:32:48 2021 - DEBUG    		UNROLL:			4
Jan 16 19:32:48 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:32:48 2021 - DEBUG    		SDIVINT:		12
Jan 16 19:32:48 2021 - DEBUG    		SDIVINDM:		40
Jan 16 19:32:48 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:32:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.359993,0.038000,1,1
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.359993,186.959991,0.110000,2,2
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,359.760010,0.160000,4,4
Jan 16 19:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.760010,694.160034,0.380000,8,8
Jan 16 19:32:48 2021 - DEBUG    ddtr max_ndms:		2720
Jan 16 19:32:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:32:48 2021 - DEBUG         ndms[0]:		2720
Jan 16 19:32:48 2021 - DEBUG         ndms[1]:		760
Jan 16 19:32:48 2021 - DEBUG         ndms[2]:		1080
Jan 16 19:32:48 2021 - DEBUG         ndms[3]:		880
Jan 16 19:32:48 2021 - DEBUG    ddtr maxshift:		26976
Jan 16 19:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:32:48 2021 - DEBUG    ddtr max_ndms:		2720
Jan 16 19:32:48 2021 - DEBUG    t_processed size:	4
Jan 16 19:32:48 2021 - DEBUG    t_processed elements:
Jan 16 19:32:48 2021 - DEBUG         t_processed[0][0]:	21504
Jan 16 19:32:48 2021 - DEBUG         t_processed[1][0]:	10752
Jan 16 19:32:48 2021 - DEBUG         t_processed[2][0]:	5376
Jan 16 19:32:48 2021 - DEBUG         t_processed[3][0]:	2688
Jan 16 19:32:48 2021 - DEBUG    power:			2.000000
Jan 16 19:32:48 2021 - NOTICE   Finished. 1
Jan 16 19:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:32:48 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:32:48 2021 - NOTICE   	DDTR Binning 	4.632448
Jan 16 19:32:48 2021 - NOTICE   	DDTR Corner_Turn 	2.215936
Jan 16 19:32:48 2021 - NOTICE   	DDTR Dedispersion 	60.292480
Jan 16 19:32:48 2021 - NOTICE   	DDTR Host_To_Device 	65.248962
Jan 16 19:32:48 2021 - NOTICE   	DDTR total 	132.528542
Jan 16 19:32:48 2021 - NOTICE   	Total total 	132.647141
Jan 16 19:32:48 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 16 19:32:48 2021 - NOTICE    
Jan 16 19:32:48 2021 - NOTICE   	Real-time speed-up factor:	83.002527
Jan 16 19:32:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 26976
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  527462400 bytes = 503.027 MB;
Total memory required: 626749440 bytes = 597.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.757287
CT Device memory bandwidth in GB/s: 136.054372

NOTICE: 0.000000	103.359993	0.038000	2720

Amount of telescope time processed: 0.000000

74.218750
0.019655
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.359993	186.959991	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 48480

107.421875
0.019655
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	359.760010	0.160000	1080

Amount of telescope time processed: 0.000000
timesamples: 37728

78.125000
0.019655
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.760010	694.160034	0.380000	880

Amount of telescope time processed: 0.000000
timesamples: 32352

92.773438
0.019655
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132647 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 83.002525
NOTICE: Pipeline start/resume run_pipeline_generic.
