Mar 11 05:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 05:16:34 2021 - NOTICE   Checked for devices.
Mar 11 05:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:16:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:16:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:16:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:16:34 2021 - DEBUG    Driver version:		11010
Mar 11 05:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:16:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 05:16:34 2021 - NOTICE   Calculating strategy.
Mar 11 05:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 11 05:16:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1268 Scrunch value:	1
Mar 11 05:16:34 2021 - DEBUG    Maximum dispersive delay:	 0.649216(s).
Mar 11 05:16:34 2021 - DEBUG    Diagonal DM:	1375.729202
Mar 11 05:16:34 2021 - DEBUG    In 2
Mar 11 05:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:16:34 2021 - NOTICE   Calculating strategy.
Mar 11 05:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 11 05:16:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1268 Scrunch value:	1
Mar 11 05:16:34 2021 - DEBUG    Maximum dispersive delay:	 0.649216(s).
Mar 11 05:16:34 2021 - DEBUG    Diagonal DM:	1375.729202
Mar 11 05:16:34 2021 - DEBUG    In 2
Mar 11 05:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:16:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:16:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:16:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:16:34 2021 - DEBUG    Driver version:		11010
Mar 11 05:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:16:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 05:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:16:34 2021 - DEBUG    az_start:		0.000000
Mar 11 05:16:34 2021 - DEBUG    za_start:		0.000000
Mar 11 05:16:34 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:16:34 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:16:34 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:16:34 2021 - DEBUG    tsamp:			0.000512
Mar 11 05:16:34 2021 - DEBUG    refdm:			0.000000
Mar 11 05:16:34 2021 - DEBUG    period:			0.000000
Mar 11 05:16:34 2021 - DEBUG    fch1:			1485.000000
Mar 11 05:16:34 2021 - DEBUG    foff:			-0.136719
Mar 11 05:16:34 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:16:34 2021 - DEBUG    telescope_id:		0
Mar 11 05:16:34 2021 - DEBUG    machine_id:		0
Mar 11 05:16:34 2021 - DEBUG    data_type:		0
Mar 11 05:16:34 2021 - DEBUG    barycentric:		0
Mar 11 05:16:34 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:16:34 2021 - DEBUG    nbits:			8
Mar 11 05:16:34 2021 - DEBUG    nsamples:		39062
Mar 11 05:16:34 2021 - DEBUG    nchans:			512
Mar 11 05:16:34 2021 - DEBUG    nifs:			0
Mar 11 05:16:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:16:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:16:34 2021 - DEBUG    rawdatafile:		
Mar 11 05:16:34 2021 - DEBUG    source_name:		
Mar 11 05:16:34 2021 - DEBUG    N:			0
Mar 11 05:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:16:34 2021 - DEBUG    Optimization settings:
Mar 11 05:16:34 2021 - DEBUG    		UNROLL:			4
Mar 11 05:16:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:16:34 2021 - DEBUG    		SDIVINT:		24
Mar 11 05:16:34 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:16:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:16:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,15.000000,1,1
Mar 11 05:16:34 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:16:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:16:34 2021 - DEBUG         ndms[0]:		210
Mar 11 05:16:34 2021 - DEBUG    ddtr maxshift:		1268
Mar 11 05:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:16:34 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:16:34 2021 - DEBUG    t_processed size:	1
Mar 11 05:16:34 2021 - DEBUG    t_processed elements:
Mar 11 05:16:34 2021 - DEBUG         t_processed[0][0]:	37728
Mar 11 05:16:34 2021 - DEBUG    power:			2.000000
Mar 11 05:16:34 2021 - NOTICE   Pipeline is ready.
Mar 11 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:16:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:16:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 05:16:34 2021 - DEBUG    Signal width [samples]:		78
Mar 11 05:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:16:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:16:34 2021 - DEBUG    Optimization settings:
Mar 11 05:16:34 2021 - DEBUG    		UNROLL:			4
Mar 11 05:16:34 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:16:34 2021 - DEBUG    		SDIVINT:		24
Mar 11 05:16:34 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:16:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:16:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 05:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,15.000000,1,1
Mar 11 05:16:34 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:16:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:16:34 2021 - DEBUG         ndms[0]:		210
Mar 11 05:16:34 2021 - DEBUG    ddtr maxshift:		1268
Mar 11 05:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:16:34 2021 - DEBUG    ddtr max_ndms:		210
Mar 11 05:16:34 2021 - DEBUG    t_processed size:	1
Mar 11 05:16:34 2021 - DEBUG    t_processed elements:
Mar 11 05:16:34 2021 - DEBUG         t_processed[0][0]:	37728
Mar 11 05:16:34 2021 - DEBUG    power:			2.000000
Mar 11 05:16:34 2021 - NOTICE   Finished. 1
Mar 11 05:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 05:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 05:16:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 05:16:34 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Mar 11 05:16:34 2021 - NOTICE   	DDTR Dedispersion 	6.133536
Mar 11 05:16:34 2021 - NOTICE   	DDTR Host_To_Device 	26.274720
Mar 11 05:16:34 2021 - NOTICE   	DDTR total 	33.338527
Mar 11 05:16:34 2021 - NOTICE   	Total total 	33.398785
Mar 11 05:16:34 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 11 05:16:34 2021 - NOTICE    
Mar 11 05:16:34 2021 - NOTICE   	Real-time speed-up factor:	578.366442
Mar 11 05:16:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 05:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 05:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 05:16:34 2021 - NOTICE   Checked for devices.
Mar 11 05:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 05:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 05:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 05:16:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:16:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:16:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:16:34 2021 - DEBUG    Driver version:		11010
Mar 11 05:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:16:34 2021 - NOTICE   Calculating strategy.
Mar 11 05:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:16:34 2021 - DEBUG    Range:	5 MAXSHIFT:	384096 Scrunch value:	32
Mar 11 05:16:34 2021 - DEBUG    Maximum dispersive delay:	 12.291072(s).
Mar 11 05:16:34 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:16:34 2021 - DEBUG    In 2
Mar 11 05:16:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 05:16:35 2021 - NOTICE   Calculating strategy.
Mar 11 05:16:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Mar 11 05:16:35 2021 - DEBUG    Range:	5 MAXSHIFT:	384096 Scrunch value:	32
Mar 11 05:16:35 2021 - DEBUG    Maximum dispersive delay:	 12.291072(s).
Mar 11 05:16:35 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 05:16:35 2021 - DEBUG    In 2
Mar 11 05:16:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 05:16:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 05:16:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 05:16:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 05:16:35 2021 - DEBUG    Compute capability:	7.5
Mar 11 05:16:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 05:16:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 05:16:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 05:16:35 2021 - DEBUG    ID # on this machine:	0
Mar 11 05:16:35 2021 - DEBUG    Driver version:		11010
Mar 11 05:16:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 05:16:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 05:16:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 05:16:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 05:16:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 05:16:35 2021 - DEBUG    az_start:		0.000000
Mar 11 05:16:35 2021 - DEBUG    za_start:		0.000000
Mar 11 05:16:35 2021 - DEBUG    src_raj:			0.000000
Mar 11 05:16:35 2021 - DEBUG    src_dej:			0.000000
Mar 11 05:16:35 2021 - DEBUG    tstart:			50000.000000
Mar 11 05:16:35 2021 - DEBUG    tsamp:			0.000032
Mar 11 05:16:35 2021 - DEBUG    refdm:			0.000000
Mar 11 05:16:35 2021 - DEBUG    period:			0.000000
Mar 11 05:16:35 2021 - DEBUG    fch1:			367.500000
Mar 11 05:16:35 2021 - DEBUG    foff:			-0.036621
Mar 11 05:16:35 2021 - DEBUG    fchannel:		0.000000
Mar 11 05:16:35 2021 - DEBUG    telescope_id:		0
Mar 11 05:16:35 2021 - DEBUG    machine_id:		0
Mar 11 05:16:35 2021 - DEBUG    data_type:		0
Mar 11 05:16:35 2021 - DEBUG    barycentric:		0
Mar 11 05:16:35 2021 - DEBUG    pulsarcentric:		0
Mar 11 05:16:35 2021 - DEBUG    nbits:			8
Mar 11 05:16:35 2021 - DEBUG    nsamples:		625000
Mar 11 05:16:35 2021 - DEBUG    nchans:			2048
Mar 11 05:16:35 2021 - DEBUG    nifs:			0
Mar 11 05:16:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 05:16:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 05:16:35 2021 - DEBUG    rawdatafile:		
Mar 11 05:16:35 2021 - DEBUG    source_name:		
Mar 11 05:16:35 2021 - DEBUG    N:			0
Mar 11 05:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:16:35 2021 - DEBUG    Optimization settings:
Mar 11 05:16:35 2021 - DEBUG    		UNROLL:			4
Mar 11 05:16:35 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:16:35 2021 - DEBUG    		SDIVINT:		24
Mar 11 05:16:35 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:16:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:16:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:16:35 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:16:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:16:35 2021 - DEBUG         ndms[0]:		885
Mar 11 05:16:35 2021 - DEBUG         ndms[1]:		330
Mar 11 05:16:35 2021 - DEBUG         ndms[2]:		615
Mar 11 05:16:35 2021 - DEBUG         ndms[3]:		495
Mar 11 05:16:35 2021 - DEBUG         ndms[4]:		555
Mar 11 05:16:35 2021 - DEBUG         ndms[5]:		465
Mar 11 05:16:35 2021 - DEBUG    ddtr maxshift:		384096
Mar 11 05:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 05:16:35 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:16:35 2021 - DEBUG    t_processed size:	6
Mar 11 05:16:35 2021 - DEBUG    t_processed elements:
Mar 11 05:16:35 2021 - DEBUG         t_processed[0][0]:	239616
Mar 11 05:16:35 2021 - DEBUG         t_processed[1][0]:	119808
Mar 11 05:16:35 2021 - DEBUG         t_processed[2][0]:	59904
Mar 11 05:16:35 2021 - DEBUG         t_processed[3][0]:	29952
Mar 11 05:16:35 2021 - DEBUG         t_processed[4][0]:	14976
Mar 11 05:16:35 2021 - DEBUG         t_processed[5][0]:	7488
Mar 11 05:16:35 2021 - DEBUG    power:			2.000000
Mar 11 05:16:35 2021 - NOTICE   Pipeline is ready.
Mar 11 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37728;
maxshift: 1268
Number of time samples + maxshift: 38996;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39931904 bytes = 38.082 MB;
DDTR output size:  79863808 bytes = 76.164 MB;
Total memory required: 119795712 bytes = 114.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37728, 0
CORNER TURN!
38996 512
32 8
1218 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.747893
CT Device memory bandwidth in GB/s: 140.248736

NOTICE: 0.000000	3150.000000	15.000000	210

Amount of telescope time processed: 0.000000

29296.875000
0.000190
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333988 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 37728
Real-time speedup factor: 578.366455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1500 MB.
NOTICE: Output memory needed:	3000 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 384096
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.131671
CT Device memory bandwidth in GB/s: 136.879003

NOTICE: 0.000000	30.090002	0.034000	885

Amount of telescope time processed: 0.000000

1062.500000
0.017761
310
lineshift:	358
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.090002	41.310001	0.034000	330

Amount of telescope time processed: 0.000000
timesamples: 623712

531.250000
0.017761
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.310001	102.809998	0.100000	615

Amount of telescope time processed: 0.000000
timesamples: 503904

781.250000
0.017761
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.809998	186.959991	0.170000	495

Amount of telescope time processed: 0.000000
timesamples: 444000

664.062500
0.017761
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline stMar 11 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 05:16:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 05:16:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 05:16:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 05:16:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 05:16:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 05:16:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 05:16:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 05:16:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 05:16:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 05:16:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 05:16:38 2021 - DEBUG    Optimization settings:
Mar 11 05:16:38 2021 - DEBUG    		UNROLL:			4
Mar 11 05:16:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 05:16:38 2021 - DEBUG    		SDIVINT:		24
Mar 11 05:16:38 2021 - DEBUG    		SDIVINDM:		15
Mar 11 05:16:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 05:16:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.090002,0.034000,1,1
Mar 11 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.090002,41.310001,0.034000,2,2
Mar 11 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.310001,102.809998,0.100000,4,4
Mar 11 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.809998,186.959991,0.170000,8,8
Mar 11 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,375.659973,0.340000,16,16
Mar 11 05:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.659973,691.859985,0.680000,32,32
Mar 11 05:16:38 2021 - DEBUG    ddtr max_ndms:		885
Mar 11 05:16:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 05:16:38 2021 - DEBUG         ndms[0]:		885
Mar 11 05:16:38 2021 - DEBUG         ndms[1]:		330
