Mar 11 07:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:46:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 07:46:16 2021 - NOTICE   Checked for devices.
Mar 11 07:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:46:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 07:46:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    az_start:		0.000000
Mar 11 07:46:16 2021 - DEBUG    za_start:		0.000000
Mar 11 07:46:16 2021 - DEBUG    src_raj:			0.000000
Mar 11 07:46:16 2021 - DEBUG    src_dej:			0.000000
Mar 11 07:46:16 2021 - DEBUG    tstart:			50000.000000
Mar 11 07:46:16 2021 - DEBUG    tsamp:			0.000512
Mar 11 07:46:16 2021 - DEBUG    refdm:			0.000000
Mar 11 07:46:16 2021 - DEBUG    period:			0.000000
Mar 11 07:46:16 2021 - DEBUG    fch1:			1485.000000
Mar 11 07:46:16 2021 - DEBUG    foff:			-0.136719
Mar 11 07:46:16 2021 - DEBUG    fchannel:		0.000000
Mar 11 07:46:16 2021 - DEBUG    telescope_id:		0
Mar 11 07:46:16 2021 - DEBUG    machine_id:		0
Mar 11 07:46:16 2021 - DEBUG    data_type:		0
Mar 11 07:46:16 2021 - DEBUG    barycentric:		0
Mar 11 07:46:16 2021 - DEBUG    pulsarcentric:		0
Mar 11 07:46:16 2021 - DEBUG    nbits:			8
Mar 11 07:46:16 2021 - DEBUG    nsamples:		39062
Mar 11 07:46:16 2021 - DEBUG    nchans:			512
Mar 11 07:46:16 2021 - DEBUG    nifs:			0
Mar 11 07:46:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 07:46:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 07:46:16 2021 - DEBUG    rawdatafile:		
Mar 11 07:46:16 2021 - DEBUG    source_name:		
Mar 11 07:46:16 2021 - DEBUG    N:			0
Mar 11 07:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    Optimization settings:
Mar 11 07:46:16 2021 - DEBUG    		UNROLL:			4
Mar 11 07:46:16 2021 - DEBUG    		SNUMREG:		8
Mar 11 07:46:16 2021 - DEBUG    		SDIVINT:		8
Mar 11 07:46:16 2021 - DEBUG    		SDIVINDM:		60
Mar 11 07:46:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:46:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar 11 07:46:16 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 07:46:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:46:16 2021 - DEBUG         ndms[0]:		240
Mar 11 07:46:16 2021 - DEBUG    ddtr maxshift:		1467
Mar 11 07:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:46:16 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 07:46:16 2021 - DEBUG    t_processed size:	1
Mar 11 07:46:16 2021 - DEBUG    t_processed elements:
Mar 11 07:46:16 2021 - DEBUG         t_processed[0][0]:	37504
Mar 11 07:46:16 2021 - DEBUG    power:			2.000000
Mar 11 07:46:16 2021 - NOTICE   Pipeline is ready.
Mar 11 07:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 07:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 07:46:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 07:46:16 2021 - DEBUG    Signal start at [samples]:	390
Mar 11 07:46:16 2021 - DEBUG    Signal width [samples]:		78
Mar 11 07:46:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:46:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:46:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    Optimization settings:
Mar 11 07:46:16 2021 - DEBUG    		UNROLL:			4
Mar 11 07:46:16 2021 - DEBUG    		SNUMREG:		8
Mar 11 07:46:16 2021 - DEBUG    		SDIVINT:		8
Mar 11 07:46:16 2021 - DEBUG    		SDIVINDM:		60
Mar 11 07:46:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:46:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Mar 11 07:46:16 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 07:46:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:46:16 2021 - DEBUG         ndms[0]:		240
Mar 11 07:46:16 2021 - DEBUG    ddtr maxshift:		1467
Mar 11 07:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:46:16 2021 - DEBUG    ddtr max_ndms:		240
Mar 11 07:46:16 2021 - DEBUG    t_processed size:	1
Mar 11 07:46:16 2021 - DEBUG    t_processed elements:
Mar 11 07:46:16 2021 - DEBUG         t_processed[0][0]:	37504
Mar 11 07:46:16 2021 - DEBUG    power:			2.000000
Mar 11 07:46:16 2021 - NOTICE   Finished. 1
Mar 11 07:46:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:46:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:46:16 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:46:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:46:16 2021 - NOTICE   	DDTR Corner_Turn 	0.879616
Mar 11 07:46:16 2021 - NOTICE   	DDTR Dedispersion 	2.781248
Mar 11 07:46:16 2021 - NOTICE   	DDTR Host_To_Device 	26.263232
Mar 11 07:46:16 2021 - NOTICE   	DDTR total 	29.973727
Mar 11 07:46:16 2021 - NOTICE   	Total total 	30.034304
Mar 11 07:46:16 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar 11 07:46:16 2021 - NOTICE    
Mar 11 07:46:16 2021 - NOTICE   	Real-time speed-up factor:	639.337191
Mar 11 07:46:16 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:46:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:46:16 2021 - NOTICE   Checked for devices.
Mar 11 07:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:46:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:46:16 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:46:16 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:46:16 2021 - DEBUG    Driver version:		11010
Mar 11 07:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:46:16 2021 - NOTICE   Calculating strategy.
Mar 11 07:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 11 07:46:16 2021 - DEBUG    Range:	5 MAXSHIFT:	409728 Scrunch value:	32
Mar 11 07:46:16 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar 11 07:46:16 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:46:16 2021 - DEBUG    In 2
Mar 11 07:46:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 07:46:16 2021 - NOTICE   Calculating strategy.
Mar 11 07:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 11 07:46:16 2021 - DEBUG    Range:	5 MAXSHIFT:	409728 Scrunch value:	32
Mar 11 07:46:16 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar 11 07:46:16 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 07:46:16 2021 - DEBUG    In 2
Mar 11 07:46:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 07:46:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 07:46:16 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:46:16 2021 - DEBUG    Compute capability:	7.5
Mar 11 07:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 07:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 07:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 07:46:16 2021 - DEBUG    ID # on this machine:	0
Mar 11 07:46:16 2021 - DEBUG    Driver version:		11010
Mar 11 07:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 07:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 07:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 07:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 07:46:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    az_start:		0.000000
Mar 11 07:46:16 2021 - DEBUG    za_start:		0.000000
Mar 11 07:46:16 2021 - DEBUG    src_raj:			0.000000
Mar 11 07:46:16 2021 - DEBUG    src_dej:			0.000000
Mar 11 07:46:16 2021 - DEBUG    tstart:			50000.000000
Mar 11 07:46:16 2021 - DEBUG    tsamp:			0.000032
Mar 11 07:46:16 2021 - DEBUG    refdm:			0.000000
Mar 11 07:46:16 2021 - DEBUG    period:			0.000000
Mar 11 07:46:16 2021 - DEBUG    fch1:			367.500000
Mar 11 07:46:16 2021 - DEBUG    foff:			-0.036621
Mar 11 07:46:16 2021 - DEBUG    fchannel:		0.000000
Mar 11 07:46:16 2021 - DEBUG    telescope_id:		0
Mar 11 07:46:16 2021 - DEBUG    machine_id:		0
Mar 11 07:46:16 2021 - DEBUG    data_type:		0
Mar 11 07:46:16 2021 - DEBUG    barycentric:		0
Mar 11 07:46:16 2021 - DEBUG    pulsarcentric:		0
Mar 11 07:46:16 2021 - DEBUG    nbits:			8
Mar 11 07:46:16 2021 - DEBUG    nsamples:		625000
Mar 11 07:46:16 2021 - DEBUG    nchans:			2048
Mar 11 07:46:16 2021 - DEBUG    nifs:			0
Mar 11 07:46:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 07:46:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 07:46:16 2021 - DEBUG    rawdatafile:		
Mar 11 07:46:16 2021 - DEBUG    source_name:		
Mar 11 07:46:16 2021 - DEBUG    N:			0
Mar 11 07:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:46:16 2021 - DEBUG    Optimization settings:
Mar 11 07:46:16 2021 - DEBUG    		UNROLL:			4
Mar 11 07:46:16 2021 - DEBUG    		SNUMREG:		8
Mar 11 07:46:16 2021 - DEBUG    		SDIVINT:		8
Mar 11 07:46:16 2021 - DEBUG    		SDIVINDM:		60
Mar 11 07:46:16 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:46:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.600002,0.034000,1,1
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.600002,42.840004,0.034000,2,2
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.840004,108.840004,0.100000,4,4
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.840004,200.640015,0.170000,8,8
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.640015,404.640015,0.340000,16,16
Mar 11 07:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,731.040039,0.680000,32,32
Mar 11 07:46:16 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:46:16 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:46:16 2021 - DEBUG         ndms[0]:		900
Mar 11 07:46:16 2021 - DEBUG         ndms[1]:		360
Mar 11 07:46:16 2021 - DEBUG         ndms[2]:		660
Mar 11 07:46:16 2021 - DEBUG         ndms[3]:		540
Mar 11 07:46:16 2021 - DEBUG         ndms[4]:		600
Mar 11 07:46:16 2021 - DEBUG         ndms[5]:		480
Mar 11 07:46:16 2021 - DEBUG    ddtr maxshift:		409728
Mar 11 07:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:46:16 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:46:16 2021 - DEBUG    t_processed size:	6
Mar 11 07:46:16 2021 - DEBUG    t_processed elements:
Mar 11 07:46:16 2021 - DEBUG         t_processed[0][0]:	212992
Mar 11 07:46:16 2021 - DEBUG         t_processed[1][0]:	106496
Mar 11 07:46:16 2021 - DEBUG         t_processed[2][0]:	53248
Mar 11 07:46:16 2021 - DEBUG         t_processed[3][0]:	26624
Mar 11 07:46:16 2021 - DEBUG         t_processed[4][0]:	13312
Mar 11 07:46:16 2021 - DEBUG         t_processed[5][0]:	6656
Mar 11 07:46:16 2021 - DEBUG    power:			2.000000
Mar 11 07:46:16 2021 - NOTICE   Pipeline is ready.
Mar 11 07:46:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37504;
maxshift: 1467
Number of time samples + maxshift: 38971;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39906304 bytes = 38.058 MB;
DDTR output size:  79812608 bytes = 76.115 MB;
Total memory required: 119718912 bytes = 114.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37504, 0
CORNER TURN!
38971 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000190
343
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0300343 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 37504
Real-time speedup factor: 639.337219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3201 MB.


Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 409728
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.032083
CT Device memory bandwidth in GB/s: 136.819250

NOTICE: 0.000000	30.600002	0.034000	900

Amount of telescope time processed: 0.000000

1062.500000
0.017761
1127
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.600002	42.840004	0.034000	360

Amount of telescope time processed: 0.000000
timesamples: 622720

531.250000
0.017761
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.840004	108.840004	0.100000	660

Amount of telescope time processed: 0.000000
timesamples: 516224

781.250000
0.017761
832
lineshift:	944
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.840004	200.640015	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 462976

664.062500
0.017761
709
lineshift:	821
ERROR: smem line Mar 11 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 07:46:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 07:46:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 07:46:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 07:46:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 07:46:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 07:46:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 07:46:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 07:46:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 07:46:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 07:46:19 2021 - DEBUG    Optimization settings:
Mar 11 07:46:19 2021 - DEBUG    		UNROLL:			4
Mar 11 07:46:19 2021 - DEBUG    		SNUMREG:		8
Mar 11 07:46:19 2021 - DEBUG    		SDIVINT:		8
Mar 11 07:46:19 2021 - DEBUG    		SDIVINDM:		60
Mar 11 07:46:19 2021 - DEBUG    ddtr+analysis:		false
Mar 11 07:46:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.600002,0.034000,1,1
Mar 11 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.600002,42.840004,0.034000,2,2
Mar 11 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.840004,108.840004,0.100000,4,4
Mar 11 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.840004,200.640015,0.170000,8,8
Mar 11 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.640015,404.640015,0.340000,16,16
Mar 11 07:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.640015,731.040039,0.680000,32,32
Mar 11 07:46:19 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:46:19 2021 - DEBUG    ddtr ndms elements:
Mar 11 07:46:19 2021 - DEBUG         ndms[0]:		900
Mar 11 07:46:19 2021 - DEBUG         ndms[1]:		360
Mar 11 07:46:19 2021 - DEBUG         ndms[2]:		660
Mar 11 07:46:19 2021 - DEBUG         ndms[3]:		540
Mar 11 07:46:19 2021 - DEBUG         ndms[4]:		600
Mar 11 07:46:19 2021 - DEBUG         ndms[5]:		480
Mar 11 07:46:19 2021 - DEBUG    ddtr maxshift:		409728
Mar 11 07:46:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 07:46:19 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 07:46:19 2021 - DEBUG    t_processed size:	6
Mar 11 07:46:19 2021 - DEBUG    t_processed elements:
Mar 11 07:46:19 2021 - DEBUG         t_processed[0][0]:	212992
Mar 11 07:46:19 2021 - DEBUG         t_processed[1][0]:	106496
Mar 11 07:46:19 2021 - DEBUG         t_processed[2][0]:	53248
Mar 11 07:46:19 2021 - DEBUG         t_processed[3][0]:	26624
Mar 11 07:46:19 2021 - DEBUG         t_processed[4][0]:	13312
Mar 11 07:46:19 2021 - DEBUG         t_processed[5][0]:	6656
Mar 11 07:46:19 2021 - DEBUG    power:			2.000000
Mar 11 07:46:19 2021 - NOTICE   Finished. 2
Mar 11 07:46:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 07:46:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 07:46:19 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:46:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 07:46:19 2021 - NOTICE   	DDTR Binning 	185.386209
Mar 11 07:46:19 2021 - NOTICE   	DDTR Corner_Turn 	55.946625
Mar 11 07:46:19 2021 - NOTICE   	DDTR Dedispersion 	1053.824828
Mar 11 07:46:19 2021 - NOTICE   	DDTR Host_To_Device 	1670.046083
Mar 11 07:46:19 2021 - NOTICE   	DDTR total 	2965.396111
Mar 11 07:46:19 2021 - NOTICE   	Total total 	2965.549316
Mar 11 07:46:19 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar 11 07:46:19 2021 - NOTICE    
Mar 11 07:46:19 2021 - NOTICE   	Real-time speed-up factor:	2.298307
Mar 11 07:46:19 2021 - NOTICE   --------------------------------------------------------------
Mar 11 07:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 07:46:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 07:46:20 2021 - NOTICE   Checked for devices.
Mar 11 07:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 07:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 07:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 07:46:20 2021 - DEBUG    CARD INFORMATION:
Mar 11 07:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 07:46:20 2021 - DEBUG    Compute capability:	7.5
