Mar 11 08:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:27:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 08:27:27 2021 - NOTICE   Checked for devices.
Mar 11 08:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:27:27 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:27:28 2021 - DEBUG         t_processed[4][0]:	13440
Mar 11 08:27:28 2021 - DEBUG         t_processed[5][0]:	6720
Mar 11 08:27:28 2021 - DEBUG    power:			2.000000
Mar 11 08:27:28 2021 - NOTICE   Pipeline is ready.
Mar 11 08:27:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:27:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:27:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:27:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37240;
maxshift: 1675
Number of time samples + maxshift: 38915;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39848960 bytes = 38.003 MB;
DDTR output size:  79697920 bytes = 76.006 MB;
Total memory required: 119546880 bytes = 114.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37240, 0
CORNER TURN!
38915 512
32 8
1216 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.259702
CT Device memory bandwidth in GB/s: 140.555821

NOTICE: 0.000000	3750.000000	15.000000	250

Amount of telescope time processed: 0.000000

29296.875000
0.000190
291
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364426 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 37240
Real-time speedup factor: 523.203125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1576 MB.
NOTICE: Output memory needed:	3152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1576 MB.
NOTICE: Output memory needed:	3152 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 403480
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.343693
CT Device memory bandwidth in GB/s: 137.006216

NOTICE: 0.000000	30.600002	0.034000	900

Amount of telescope time processed: 0.000000

1062.500000
0.017761
942
lineshift:	1202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.600002	42.500004	0.034000	350

Amount of telescope time processed: 0.000000
timesamples: 618520

531.250000
0.017761
480
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500004	107.500000	0.100000	650

Amount of telescope time processed: 0.000000
timesamples: 511000

781.250000
0.017761
697
lineshift:	957
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	192.500000	0.170000	500

Amount of telescope time processed: 0.000000
timesamples: 457240
Mar 11 08:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:27:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 08:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 08:27:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 08:27:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 08:27:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 08:27:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 08:27:31 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 08:27:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 08:27:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 08:27:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 08:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 08:27:31 2021 - DEBUG    Optimization settings:
Mar 11 08:27:31 2021 - DEBUG    		UNROLL:			4
Mar 11 08:27:31 2021 - DEBUG    		SNUMREG:		14
Mar 11 08:27:31 2021 - DEBUG    		SDIVINT:		10
Mar 11 08:27:31 2021 - DEBUG    		SDIVINDM:		50
Mar 11 08:27:31 2021 - DEBUG    ddtr+analysis:		false
Mar 11 08:27:31 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 08:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.600002,0.034000,1,1
Mar 11 08:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.600002,42.500004,0.034000,2,2
Mar 11 08:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,107.500000,0.100000,4,4
Mar 11 08:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,192.500000,0.170000,8,8
Mar 11 08:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.340000,16,16
Mar 11 08:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,719.500000,0.680000,32,32
Mar 11 08:27:31 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 08:27:31 2021 - DEBUG    ddtr ndms elements:
Mar 11 08:27:31 2021 - DEBUG         ndms[0]:		900
Mar 11 08:27:31 2021 - DEBUG         ndms[1]:		350
Mar 11 08:27:31 2021 - DEBUG         ndms[2]:		650
Mar 11 08:27:31 2021 - DEBUG         ndms[3]:		500
Mar 11 08:27:31 2021 - DEBUG         ndms[4]:		550
Mar 11 08:27:31 2021 - DEBUG         ndms[5]:		500
Mar 11 08:27:31 2021 - DEBUG    ddtr maxshift:		403480
Mar 11 08:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 08:27:31 2021 - DEBUG    ddtr max_ndms:		900
Mar 11 08:27:31 2021 - DEBUG    t_processed size:	6
Mar 11 08:27:31 2021 - DEBUG    t_processed elements:
Mar 11 08:27:31 2021 - DEBUG         t_processed[0][0]:	215040
Mar 11 08:27:31 2021 - DEBUG         t_processed[1][0]:	107520
Mar 11 08:27:31 2021 - DEBUG         t_processed[2][0]:	53760
Mar 11 08:27:31 2021 - DEBUG         t_processed[3][0]:	26880
Mar 11 08:27:31 2021 - DEBUG         t_processed[4][0]:	13440
Mar 11 08:27:31 2021 - DEBUG         t_processed[5][0]:	6720
Mar 11 08:27:31 2021 - DEBUG    power:			2.000000
Mar 11 08:27:31 2021 - NOTICE   Finished. 2
Mar 11 08:27:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 08:27:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 08:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:27:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 08:27:31 2021 - NOTICE   	DDTR Binning 	184.283907
Mar 11 08:27:31 2021 - NOTICE   	DDTR Corner_Turn 	55.497952
Mar 11 08:27:31 2021 - NOTICE   	DDTR Dedispersion 	986.205746
Mar 11 08:27:31 2021 - NOTICE   	DDTR Host_To_Device 	1658.901970
Mar 11 08:27:31 2021 - NOTICE   	DDTR total 	2885.076435
Mar 11 08:27:31 2021 - NOTICE   	Total total 	2885.226318
Mar 11 08:27:31 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar 11 08:27:31 2021 - NOTICE    
Mar 11 08:27:31 2021 - NOTICE   	Real-time speed-up factor:	2.385005
Mar 11 08:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar 11 08:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 08:27:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 08:27:31 2021 - NOTICE   Checked for devices.
Mar 11 08:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 08:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 08:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 08:27:31 2021 - DEBUG    CARD INFORMATION:
Mar 11 08:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 08:27:31 2021 - DEBUG    Compute capability:	7.5
