Mar 11 06:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 06:28:22 2021 - NOTICE   Checked for devices.
Mar 11 06:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:28:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:28:22 2021 - DEBUG    t_processed elements:
Mar 11 06:28:22 2021 - DEBUG         t_processed[0][0]:	37440
Mar 11 06:28:22 2021 - DEBUG    power:			2.000000
Mar 11 06:28:22 2021 - NOTICE   Finished. 1
Mar 11 06:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:28:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:28:22 2021 - NOTICE   	DDTR Corner_Turn 	0.874528
Mar 11 06:28:22 2021 - NOTICE   	DDTR Dedispersion 	4.110432
Mar 11 06:28:22 2021 - NOTICE   	DDTR Host_To_Device 	26.236895
Mar 11 06:28:22 2021 - NOTICE   	DDTR total 	31.272961
Mar 11 06:28:22 2021 - NOTICE   	Total total 	31.336449
Mar 11 06:28:22 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 11 06:28:22 2021 - NOTICE    
Mar 11 06:28:22 2021 - NOTICE   	Real-time speed-up factor:	611.724682
Mar 11 06:28:22 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:28:22 2021 - NOTICE   Checked for devices.
Mar 11 06:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:28:22 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:28:22 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:28:22 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:28:22 2021 - DEBUG    Driver version:		11010
Mar 11 06:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:28:22 2021 - NOTICE   Calculating strategy.
Mar 11 06:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 11 06:28:22 2021 - DEBUG    Range:	5 MAXSHIFT:	391920 Scrunch value:	32
Mar 11 06:28:22 2021 - DEBUG    Maximum dispersive delay:	 12.541440(s).
Mar 11 06:28:22 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:28:22 2021 - DEBUG    In 2
Mar 11 06:28:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 06:28:23 2021 - NOTICE   Calculating strategy.
Mar 11 06:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 11 06:28:23 2021 - DEBUG    Range:	5 MAXSHIFT:	391920 Scrunch value:	32
Mar 11 06:28:23 2021 - DEBUG    Maximum dispersive delay:	 12.541440(s).
Mar 11 06:28:23 2021 - DEBUG    Diagonal DM:	3.783969
Mar 11 06:28:23 2021 - DEBUG    In 2
Mar 11 06:28:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 06:28:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 06:28:23 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:28:23 2021 - DEBUG    Compute capability:	7.5
Mar 11 06:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 06:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 06:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 06:28:23 2021 - DEBUG    ID # on this machine:	0
Mar 11 06:28:23 2021 - DEBUG    Driver version:		11010
Mar 11 06:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 06:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 06:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 06:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 06:28:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 06:28:23 2021 - DEBUG    az_start:		0.000000
Mar 11 06:28:23 2021 - DEBUG    za_start:		0.000000
Mar 11 06:28:23 2021 - DEBUG    src_raj:			0.000000
Mar 11 06:28:23 2021 - DEBUG    src_dej:			0.000000
Mar 11 06:28:23 2021 - DEBUG    tstart:			50000.000000
Mar 11 06:28:23 2021 - DEBUG    tsamp:			0.000032
Mar 11 06:28:23 2021 - DEBUG    refdm:			0.000000
Mar 11 06:28:23 2021 - DEBUG    period:			0.000000
Mar 11 06:28:23 2021 - DEBUG    fch1:			367.500000
Mar 11 06:28:23 2021 - DEBUG    foff:			-0.036621
Mar 11 06:28:23 2021 - DEBUG    fchannel:		0.000000
Mar 11 06:28:23 2021 - DEBUG    telescope_id:		0
Mar 11 06:28:23 2021 - DEBUG    machine_id:		0
Mar 11 06:28:23 2021 - DEBUG    data_type:		0
Mar 11 06:28:23 2021 - DEBUG    barycentric:		0
Mar 11 06:28:23 2021 - DEBUG    pulsarcentric:		0
Mar 11 06:28:23 2021 - DEBUG    nbits:			8
Mar 11 06:28:23 2021 - DEBUG    nsamples:		625000
Mar 11 06:28:23 2021 - DEBUG    nchans:			2048
Mar 11 06:28:23 2021 - DEBUG    nifs:			0
Mar 11 06:28:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 06:28:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 06:28:23 2021 - DEBUG    rawdatafile:		
Mar 11 06:28:23 2021 - DEBUG    source_name:		
Mar 11 06:28:23 2021 - DEBUG    N:			0
Mar 11 06:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:28:23 2021 - DEBUG    Optimization settings:
Mar 11 06:28:23 2021 - DEBUG    		UNROLL:			4
Mar 11 06:28:23 2021 - DEBUG    		SNUMREG:		6
Mar 11 06:28:23 2021 - DEBUG    		SDIVINT:		20
Mar 11 06:28:23 2021 - DEBUG    		SDIVINDM:		32
Mar 11 06:28:23 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:28:23 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.464001,0.034000,1,1
Mar 11 06:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.464001,42.431999,0.034000,2,2
Mar 11 06:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.431999,103.231995,0.100000,4,4
Mar 11 06:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.231995,190.272003,0.170000,8,8
Mar 11 06:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.272003,375.231995,0.340000,16,16
Mar 11 06:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.231995,701.631958,0.680000,32,32
Mar 11 06:28:23 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 06:28:23 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:28:23 2021 - DEBUG         ndms[0]:		896
Mar 11 06:28:23 2021 - DEBUG         ndms[1]:		352
Mar 11 06:28:23 2021 - DEBUG         ndms[2]:		608
Mar 11 06:28:23 2021 - DEBUG         ndms[3]:		512
Mar 11 06:28:23 2021 - DEBUG         ndms[4]:		544
Mar 11 06:28:23 2021 - DEBUG         ndms[5]:		480
Mar 11 06:28:23 2021 - DEBUG    ddtr maxshift:		391920
Mar 11 06:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:28:23 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 06:28:23 2021 - DEBUG    t_processed size:	6
Mar 11 06:28:23 2021 - DEBUG    t_processed elements:
Mar 11 06:28:23 2021 - DEBUG         t_processed[0][0]:	230400
Mar 11 06:28:23 2021 - DEBUG         t_processed[1][0]:	115200
Mar 11 06:28:23 2021 - DEBUG         t_processed[2][0]:	57600
Mar 11 06:28:23 2021 - DEBUG         t_processed[3][0]:	28800
Mar 11 06:28:23 2021 - DEBUG         t_processed[4][0]:	14400
Mar 11 06:28:23 2021 - DEBUG         t_processed[5][0]:	7200
Mar 11 06:28:23 2021 - DEBUG    power:			2.000000
Mar 11 06:28:23 2021 - NOTICE   Pipeline is ready.
Mar 11 06:28:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1490
Number of time samples + maxshift: 38930;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39864320 bytes = 38.018 MB;
DDTR output size:  79728640 bytes = 76.035 MB;
Total memory required: 119592960 bytes = 114.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
38930 512
32 8
1216 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.409646
CT Device memory bandwidth in GB/s: 140.645787

NOTICE: 0.000000	3360.000000	15.000000	224

Amount of telescope time processed: 0.000000

29296.875000
0.000190
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313364 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 611.724670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1530 MB.
NOTICE: Output memory needed:	3061 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1530 MB.
NOTICE: Output memory needed:	3061 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 391920
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.866974
CT Device memory bandwidth in GB/s: 136.720184

NOTICE: 0.000000	30.464001	0.034000	896

Amount of telescope time processed: 0.000000

1062.500000
0.017761
622
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.464001	42.431999	0.034000	352

Amount of telescope time processed: 0.000000
timesamples: 622320

531.250000
0.017761
330
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.431999	103.231995	0.100000	608

Amount of telescope time processed: 0.000000
timesamples: 507120

781.250000
0.017761
468
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.231995	190.272003	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 449520

664.062500
0.017761
403
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar 11 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 06:28:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 06:28:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 06:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 06:28:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 06:28:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 06:28:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 06:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 06:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 06:28:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 06:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 06:28:26 2021 - DEBUG    Optimization settings:
Mar 11 06:28:26 2021 - DEBUG    		UNROLL:			4
Mar 11 06:28:26 2021 - DEBUG    		SNUMREG:		6
Mar 11 06:28:26 2021 - DEBUG    		SDIVINT:		20
Mar 11 06:28:26 2021 - DEBUG    		SDIVINDM:		32
Mar 11 06:28:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 06:28:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 11 06:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.464001,0.034000,1,1
Mar 11 06:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.464001,42.431999,0.034000,2,2
Mar 11 06:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.431999,103.231995,0.100000,4,4
Mar 11 06:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.231995,190.272003,0.170000,8,8
Mar 11 06:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.272003,375.231995,0.340000,16,16
Mar 11 06:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.231995,701.631958,0.680000,32,32
Mar 11 06:28:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 06:28:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 06:28:26 2021 - DEBUG         ndms[0]:		896
Mar 11 06:28:26 2021 - DEBUG         ndms[1]:		352
Mar 11 06:28:26 2021 - DEBUG         ndms[2]:		608
Mar 11 06:28:26 2021 - DEBUG         ndms[3]:		512
Mar 11 06:28:26 2021 - DEBUG         ndms[4]:		544
Mar 11 06:28:26 2021 - DEBUG         ndms[5]:		480
Mar 11 06:28:26 2021 - DEBUG    ddtr maxshift:		391920
Mar 11 06:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 06:28:26 2021 - DEBUG    ddtr max_ndms:		896
Mar 11 06:28:26 2021 - DEBUG    t_processed size:	6
Mar 11 06:28:26 2021 - DEBUG    t_processed elements:
Mar 11 06:28:26 2021 - DEBUG         t_processed[0][0]:	230400
Mar 11 06:28:26 2021 - DEBUG         t_processed[1][0]:	115200
Mar 11 06:28:26 2021 - DEBUG         t_processed[2][0]:	57600
Mar 11 06:28:26 2021 - DEBUG         t_processed[3][0]:	28800
Mar 11 06:28:26 2021 - DEBUG         t_processed[4][0]:	14400
Mar 11 06:28:26 2021 - DEBUG         t_processed[5][0]:	7200
Mar 11 06:28:26 2021 - DEBUG    power:			2.000000
Mar 11 06:28:26 2021 - NOTICE   Finished. 1
Mar 11 06:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 06:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 06:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 06:28:26 2021 - NOTICE   	DDTR Binning 	180.248957
Mar 11 06:28:26 2021 - NOTICE   	DDTR Corner_Turn 	55.948288
Mar 11 06:28:26 2021 - NOTICE   	DDTR Dedispersion 	1165.708825
Mar 11 06:28:26 2021 - NOTICE   	DDTR Host_To_Device 	1669.058857
Mar 11 06:28:26 2021 - NOTICE   	DDTR total 	3071.167732
Mar 11 06:28:26 2021 - NOTICE   	Total total 	3071.341553
Mar 11 06:28:26 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar 11 06:28:26 2021 - NOTICE    
Mar 11 06:28:26 2021 - NOTICE   	Real-time speed-up factor:	2.400514
Mar 11 06:28:26 2021 - NOTICE   --------------------------------------------------------------
Mar 11 06:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 06:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 06:28:26 2021 - NOTICE   Checked for devices.
Mar 11 06:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 06:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 06:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 06:28:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 06:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 06:28:26 2021 - DEBUG    Compute capability:	7.5
