Feb 10 21:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:39:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 21:39:58 2021 - NOTICE   Checked for devices.
Feb 10 21:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:39:58 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:39:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:39:58 2021 - DEBUG    rawdatafile:		
Feb 10 21:39:58 2021 - DEBUG    source_name:		
Feb 10 21:39:58 2021 - DEBUG    N:			0
Feb 10 21:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:39:58 2021 - DEBUG    Optimization settings:
Feb 10 21:39:58 2021 - DEBUG    		UNROLL:			4
Feb 10 21:39:58 2021 - DEBUG    		SNUMREG:		10
Feb 10 21:39:58 2021 - DEBUG    		SDIVINT:		18
Feb 10 21:39:58 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:39:58 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:39:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,371.500000,0.470000,2,2
Feb 10 21:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.500000,616.500000,0.700000,4,4
Feb 10 21:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.500000,1156.500000,1.200000,8,8
Feb 10 21:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.500000,2306.500000,2.300000,16,16
Feb 10 21:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.500000,3706.500000,7.000000,32,32
Feb 10 21:39:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:39:58 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:39:58 2021 - DEBUG         ndms[0]:		900
Feb 10 21:39:58 2021 - DEBUG         ndms[1]:		350
Feb 10 21:39:58 2021 - DEBUG         ndms[2]:		350
Feb 10 21:39:58 2021 - DEBUG         ndms[3]:		450
Feb 10 21:39:58 2021 - DEBUG         ndms[4]:		500
Feb 10 21:39:58 2021 - DEBUG         ndms[5]:		200
Feb 10 21:39:58 2021 - DEBUG    ddtr maxshift:		81000
Feb 10 21:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:39:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:39:58 2021 - DEBUG    t_processed size:	6
Feb 10 21:39:58 2021 - DEBUG    t_processed elements:
Feb 10 21:39:58 2021 - DEBUG         t_processed[0][0]:	541440
Feb 10 21:39:58 2021 - DEBUG         t_processed[1][0]:	270720
Feb 10 21:39:58 2021 - DEBUG         t_processed[2][0]:	135360
Feb 10 21:39:58 2021 - DEBUG         t_processed[3][0]:	67680
Feb 10 21:39:58 2021 - DEBUG         t_processed[4][0]:	33840
Feb 10 21:39:58 2021 - DEBUG         t_processed[5][0]:	16920
Feb 10 21:39:58 2021 - DEBUG    power:			2.000000
Feb 10 21:39:58 2021 - NOTICE   Pipeline is ready.
Feb 10 21:39:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:40:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 21:40:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 21:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:40:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    Optimization settings:
Feb 10 21:40:00 2021 - DEBUG    		UNROLL:			4
Feb 10 21:40:00 2021 - DEBUG    		SNUMREG:		10
Feb 10 21:40:00 2021 - DEBUG    		SDIVINT:		18
Feb 10 21:40:00 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:40:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,371.500000,0.470000,2,2
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.500000,616.500000,0.700000,4,4
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.500000,1156.500000,1.200000,8,8
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.500000,2306.500000,2.300000,16,16
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.500000,3706.500000,7.000000,32,32
Feb 10 21:40:00 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:40:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:40:00 2021 - DEBUG         ndms[0]:		900
Feb 10 21:40:00 2021 - DEBUG         ndms[1]:		350
Feb 10 21:40:00 2021 - DEBUG         ndms[2]:		350
Feb 10 21:40:00 2021 - DEBUG         ndms[3]:		450
Feb 10 21:40:00 2021 - DEBUG         ndms[4]:		500
Feb 10 21:40:00 2021 - DEBUG         ndms[5]:		200
Feb 10 21:40:00 2021 - DEBUG    ddtr maxshift:		81000
Feb 10 21:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:40:00 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:40:00 2021 - DEBUG    t_processed size:	6
Feb 10 21:40:00 2021 - DEBUG    t_processed elements:
Feb 10 21:40:00 2021 - DEBUG         t_processed[0][0]:	541440
Feb 10 21:40:00 2021 - DEBUG         t_processed[1][0]:	270720
Feb 10 21:40:00 2021 - DEBUG         t_processed[2][0]:	135360
Feb 10 21:40:00 2021 - DEBUG         t_processed[3][0]:	67680
Feb 10 21:40:00 2021 - DEBUG         t_processed[4][0]:	33840
Feb 10 21:40:00 2021 - DEBUG         t_processed[5][0]:	16920
Feb 10 21:40:00 2021 - DEBUG    power:			2.000000
Feb 10 21:40:00 2021 - NOTICE   Finished. 1
Feb 10 21:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:40:00 2021 - NOTICE   	DDTR Binning 	54.506207
Feb 10 21:40:00 2021 - NOTICE   	DDTR Corner_Turn 	26.893921
Feb 10 21:40:00 2021 - NOTICE   	DDTR Dedispersion 	393.471746
Feb 10 21:40:00 2021 - NOTICE   	DDTR Host_To_Device 	834.737520
Feb 10 21:40:00 2021 - NOTICE   	DDTR total 	1309.808234
Feb 10 21:40:00 2021 - NOTICE   	Total total 	1309.975952
Feb 10 21:40:00 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 10 21:40:00 2021 - NOTICE    
Feb 10 21:40:00 2021 - NOTICE   	Real-time speed-up factor:	13.226258
Feb 10 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:40:00 2021 - NOTICE   Checked for devices.
Feb 10 21:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:40:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:40:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:40:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:40:00 2021 - DEBUG    Driver version:		11010
Feb 10 21:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:40:00 2021 - NOTICE   Calculating strategy.
Feb 10 21:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 10 21:40:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Feb 10 21:40:00 2021 - DEBUG    Maximum dispersive delay:	 0.538624(s).
Feb 10 21:40:00 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:40:00 2021 - DEBUG    In 2
Feb 10 21:40:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 21:40:00 2021 - NOTICE   Calculating strategy.
Feb 10 21:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 10 21:40:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Feb 10 21:40:00 2021 - DEBUG    Maximum dispersive delay:	 0.538624(s).
Feb 10 21:40:00 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:40:00 2021 - DEBUG    In 2
Feb 10 21:40:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 21:40:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 21:40:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:40:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:40:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:40:00 2021 - DEBUG    Driver version:		11010
Feb 10 21:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:40:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    az_start:		0.000000
Feb 10 21:40:00 2021 - DEBUG    za_start:		0.000000
Feb 10 21:40:00 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:40:00 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:40:00 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:40:00 2021 - DEBUG    tsamp:			0.000512
Feb 10 21:40:00 2021 - DEBUG    refdm:			0.000000
Feb 10 21:40:00 2021 - DEBUG    period:			0.000000
Feb 10 21:40:00 2021 - DEBUG    fch1:			1765.000000
Feb 10 21:40:00 2021 - DEBUG    foff:			-0.097656
Feb 10 21:40:00 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:40:00 2021 - DEBUG    telescope_id:		0
Feb 10 21:40:00 2021 - DEBUG    machine_id:		0
Feb 10 21:40:00 2021 - DEBUG    data_type:		0
Feb 10 21:40:00 2021 - DEBUG    barycentric:		0
Feb 10 21:40:00 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:40:00 2021 - DEBUG    nbits:			8
Feb 10 21:40:00 2021 - DEBUG    nsamples:		39062
Feb 10 21:40:00 2021 - DEBUG    nchans:			512
Feb 10 21:40:00 2021 - DEBUG    nifs:			0
Feb 10 21:40:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:40:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:40:00 2021 - DEBUG    rawdatafile:		
Feb 10 21:40:00 2021 - DEBUG    source_name:		
Feb 10 21:40:00 2021 - DEBUG    N:			0
Feb 10 21:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    Optimization settings:
Feb 10 21:40:00 2021 - DEBUG    		UNROLL:			4
Feb 10 21:40:00 2021 - DEBUG    		SNUMREG:		10
Feb 10 21:40:00 2021 - DEBUG    		SDIVINT:		18
Feb 10 21:40:00 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:40:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 10 21:40:00 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:40:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:40:00 2021 - DEBUG         ndms[0]:		250
Feb 10 21:40:00 2021 - DEBUG    ddtr maxshift:		1052
Feb 10 21:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:40:00 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:40:00 2021 - DEBUG    t_processed size:	1
Feb 10 21:40:00 2021 - DEBUG    t_processed elements:
Feb 10 21:40:00 2021 - DEBUG         t_processed[0][0]:	37800
Feb 10 21:40:00 2021 - DEBUG    power:			2.000000
Feb 10 21:40:00 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 541440;
maxshift: 81000
Number of time samples + maxshift: 622440;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274757120 bytes = 1215.703 MB;
DDTR output size:  2549514240 bytes = 2431.406 MB;
Total memory required: 3824271360 bytes = 3647.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	541440, 0
CORNER TURN!
622440 1024
32 8
19451 128
Performed CT: 0.026867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.232185
CT Device memory bandwidth in GB/s: 142.339311

NOTICE: 0.000000	207.000000	0.230000	900

Amount of telescope time processed: 0.000000

7187.500000
0.000639
259
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.000000	371.500000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 622440

7343.750000
0.000639
263
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.500000	616.500000	0.700000	350

Amount of telescope time processed: 0.000000
timesamples: 351720

5468.750000
0.000639
205
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.500000	1156.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 216360

4687.500000
0.000639
180
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.500000	2306.500000	2.300000	500

Amount of telescope time processed: 0.000000
timesamples: 148672

4492.187500
0.000639
174
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.500000	3706.500000	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 114832

6835.937500
0.000639
248
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30998 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 13.226258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1052
Number of time samples + maxshift: 38852;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39784448 bytes = 37.941 MB;
DDTR output size:  79568896 bytes = 75.8Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:40:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:40:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:40:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 21:40:00 2021 - DEBUG    Signal width [samples]:		78
Feb 10 21:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:40:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    Optimization settings:
Feb 10 21:40:00 2021 - DEBUG    		UNROLL:			4
Feb 10 21:40:00 2021 - DEBUG    		SNUMREG:		10
Feb 10 21:40:00 2021 - DEBUG    		SDIVINT:		18
Feb 10 21:40:00 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:40:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:40:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 10 21:40:00 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:40:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:40:00 2021 - DEBUG         ndms[0]:		250
Feb 10 21:40:00 2021 - DEBUG    ddtr maxshift:		1052
Feb 10 21:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:40:00 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:40:00 2021 - DEBUG    t_processed size:	1
Feb 10 21:40:00 2021 - DEBUG    t_processed elements:
Feb 10 21:40:00 2021 - DEBUG         t_processed[0][0]:	37800
Feb 10 21:40:00 2021 - DEBUG    power:			2.000000
Feb 10 21:40:00 2021 - NOTICE   Finished. 1
Feb 10 21:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:40:00 2021 - NOTICE   	DDTR Corner_Turn 	0.937248
Feb 10 21:40:00 2021 - NOTICE   	DDTR Dedispersion 	2.872384
Feb 10 21:40:00 2021 - NOTICE   	DDTR Host_To_Device 	51.156991
Feb 10 21:40:00 2021 - NOTICE   	DDTR total 	55.009473
Feb 10 21:40:00 2021 - NOTICE   	Total total 	55.068607
Feb 10 21:40:00 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb 10 21:40:00 2021 - NOTICE    
Feb 10 21:40:00 2021 - NOTICE   	Real-time speed-up factor:	351.445233
Feb 10 21:40:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:40:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:40:00 2021 - NOTICE   Checked for devices.
Feb 10 21:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:40:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
