Feb 10 19:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:26:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 19:26:49 2021 - NOTICE   Checked for devices.
Feb 10 19:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:26:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:26:49 2021 - DEBUG         ndms[5]:		216
Feb 10 19:26:49 2021 - DEBUG    ddtr maxshift:		78480
Feb 10 19:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:26:49 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 19:26:49 2021 - DEBUG    t_processed size:	6
Feb 10 19:26:49 2021 - DEBUG    t_processed elements:
Feb 10 19:26:49 2021 - DEBUG         t_processed[0][0]:	543744
Feb 10 19:26:49 2021 - DEBUG         t_processed[1][0]:	271872
Feb 10 19:26:49 2021 - DEBUG         t_processed[2][0]:	135936
Feb 10 19:26:49 2021 - DEBUG         t_processed[3][0]:	67968
Feb 10 19:26:49 2021 - DEBUG         t_processed[4][0]:	33984
Feb 10 19:26:49 2021 - DEBUG         t_processed[5][0]:	16992
Feb 10 19:26:49 2021 - DEBUG    power:			2.000000
Feb 10 19:26:49 2021 - NOTICE   Pipeline is ready.
Feb 10 19:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:26:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 19:26:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 19:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:26:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    Optimization settings:
Feb 10 19:26:51 2021 - DEBUG    		UNROLL:			4
Feb 10 19:26:51 2021 - DEBUG    		SNUMREG:		4
Feb 10 19:26:51 2021 - DEBUG    		SDIVINT:		18
Feb 10 19:26:51 2021 - DEBUG    		SDIVINDM:		24
Feb 10 19:26:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:26:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.240005,0.230000,1,1
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.240005,373.440002,0.470000,2,2
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,608.640015,0.700000,4,4
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.640015,1127.040039,1.200000,8,8
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.040039,2231.040039,2.300000,16,16
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,3743.040039,7.000000,32,32
Feb 10 19:26:51 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 19:26:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:26:51 2021 - DEBUG         ndms[0]:		888
Feb 10 19:26:51 2021 - DEBUG         ndms[1]:		360
Feb 10 19:26:51 2021 - DEBUG         ndms[2]:		336
Feb 10 19:26:51 2021 - DEBUG         ndms[3]:		432
Feb 10 19:26:51 2021 - DEBUG         ndms[4]:		480
Feb 10 19:26:51 2021 - DEBUG         ndms[5]:		216
Feb 10 19:26:51 2021 - DEBUG    ddtr maxshift:		78480
Feb 10 19:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:26:51 2021 - DEBUG    ddtr max_ndms:		888
Feb 10 19:26:51 2021 - DEBUG    t_processed size:	6
Feb 10 19:26:51 2021 - DEBUG    t_processed elements:
Feb 10 19:26:51 2021 - DEBUG         t_processed[0][0]:	543744
Feb 10 19:26:51 2021 - DEBUG         t_processed[1][0]:	271872
Feb 10 19:26:51 2021 - DEBUG         t_processed[2][0]:	135936
Feb 10 19:26:51 2021 - DEBUG         t_processed[3][0]:	67968
Feb 10 19:26:51 2021 - DEBUG         t_processed[4][0]:	33984
Feb 10 19:26:51 2021 - DEBUG         t_processed[5][0]:	16992
Feb 10 19:26:51 2021 - DEBUG    power:			2.000000
Feb 10 19:26:51 2021 - NOTICE   Finished. 1
Feb 10 19:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:26:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:26:51 2021 - NOTICE   	DDTR Binning 	54.051968
Feb 10 19:26:51 2021 - NOTICE   	DDTR Corner_Turn 	26.856512
Feb 10 19:26:51 2021 - NOTICE   	DDTR Dedispersion 	508.859022
Feb 10 19:26:51 2021 - NOTICE   	DDTR Host_To_Device 	834.608817
Feb 10 19:26:51 2021 - NOTICE   	DDTR total 	1424.572225
Feb 10 19:26:51 2021 - NOTICE   	Total total 	1424.728027
Feb 10 19:26:51 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 10 19:26:51 2021 - NOTICE    
Feb 10 19:26:51 2021 - NOTICE   	Real-time speed-up factor:	12.212723
Feb 10 19:26:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:26:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:26:51 2021 - NOTICE   Checked for devices.
Feb 10 19:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:26:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:26:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:26:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:26:51 2021 - DEBUG    Driver version:		11010
Feb 10 19:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:26:51 2021 - NOTICE   Calculating strategy.
Feb 10 19:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 10 19:26:51 2021 - DEBUG    Range:	0 MAXSHIFT:	742 Scrunch value:	1
Feb 10 19:26:51 2021 - DEBUG    Maximum dispersive delay:	 0.379904(s).
Feb 10 19:26:51 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:26:51 2021 - DEBUG    In 2
Feb 10 19:26:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 19:26:51 2021 - NOTICE   Calculating strategy.
Feb 10 19:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 10 19:26:51 2021 - DEBUG    Range:	0 MAXSHIFT:	742 Scrunch value:	1
Feb 10 19:26:51 2021 - DEBUG    Maximum dispersive delay:	 0.379904(s).
Feb 10 19:26:51 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:26:51 2021 - DEBUG    In 2
Feb 10 19:26:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 19:26:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 19:26:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:26:51 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:26:51 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:26:51 2021 - DEBUG    Driver version:		11010
Feb 10 19:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:26:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    az_start:		0.000000
Feb 10 19:26:51 2021 - DEBUG    za_start:		0.000000
Feb 10 19:26:51 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:26:51 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:26:51 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:26:51 2021 - DEBUG    tsamp:			0.000512
Feb 10 19:26:51 2021 - DEBUG    refdm:			0.000000
Feb 10 19:26:51 2021 - DEBUG    period:			0.000000
Feb 10 19:26:51 2021 - DEBUG    fch1:			1765.000000
Feb 10 19:26:51 2021 - DEBUG    foff:			-0.097656
Feb 10 19:26:51 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:26:51 2021 - DEBUG    telescope_id:		0
Feb 10 19:26:51 2021 - DEBUG    machine_id:		0
Feb 10 19:26:51 2021 - DEBUG    data_type:		0
Feb 10 19:26:51 2021 - DEBUG    barycentric:		0
Feb 10 19:26:51 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:26:51 2021 - DEBUG    nbits:			8
Feb 10 19:26:51 2021 - DEBUG    nsamples:		39062
Feb 10 19:26:51 2021 - DEBUG    nchans:			512
Feb 10 19:26:51 2021 - DEBUG    nifs:			0
Feb 10 19:26:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:26:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:26:51 2021 - DEBUG    rawdatafile:		
Feb 10 19:26:51 2021 - DEBUG    source_name:		
Feb 10 19:26:51 2021 - DEBUG    N:			0
Feb 10 19:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    Optimization settings:
Feb 10 19:26:51 2021 - DEBUG    		UNROLL:			4
Feb 10 19:26:51 2021 - DEBUG    		SNUMREG:		4
Feb 10 19:26:51 2021 - DEBUG    		SDIVINT:		18
Feb 10 19:26:51 2021 - DEBUG    		SDIVINDM:		24
Feb 10 19:26:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:26:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,18.000000,1,1
Feb 10 19:26:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:26:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:26:51 2021 - DEBUG         ndms[0]:		216
Feb 10 19:26:51 2021 - DEBUG    ddtr maxshift:		742
Feb 10 19:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:26:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:26:51 2021 - DEBUG    t_processed size:	1
Feb 10 19:26:51 2021 - DEBUG    t_processed elements:
Feb 10 19:26:51 2021 - DEBUG         t_processed[0][0]:	38304
Feb 10 19:26:51 2021 - DEBUG    power:			2.000000
Feb 10 19:26:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 78480
Number of time samples + maxshift: 622224;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
622224 1024
32 8
19444 128
Performed CT: 0.026829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.484542
CT Device memory bandwidth in GB/s: 142.490725

NOTICE: 0.000000	204.240005	0.230000	888

Amount of telescope time processed: 0.000000

7187.500000
0.000639
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.240005	373.440002	0.470000	360

Amount of telescope time processed: 0.000000
timesamples: 622224

7343.750000
0.000639
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.440002	608.640015	0.700000	336

Amount of telescope time processed: 0.000000
timesamples: 350352

5468.750000
0.000639
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.640015	1127.040039	1.200000	432

Amount of telescope time processed: 0.000000
timesamples: 214416

4687.500000
0.000639
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.040039	2231.040039	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 146448

4492.187500
0.000639
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	3743.040039	7.000000	216

Amount of telescope time processed: 0.000000
timesamples: 112448

6835.937500
0.000639
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42473 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 12.212723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38304;
maxshift: 742
Number of time samples + maxshift: 39046;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39983104 bytes = 38.131 MB;
DDTR output size:  79966208 bytes = 76.26Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:26:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:26:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:26:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 19:26:51 2021 - DEBUG    Signal width [samples]:		78
Feb 10 19:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:26:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    Optimization settings:
Feb 10 19:26:51 2021 - DEBUG    		UNROLL:			4
Feb 10 19:26:51 2021 - DEBUG    		SNUMREG:		4
Feb 10 19:26:51 2021 - DEBUG    		SDIVINT:		18
Feb 10 19:26:51 2021 - DEBUG    		SDIVINDM:		24
Feb 10 19:26:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:26:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,18.000000,1,1
Feb 10 19:26:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:26:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:26:51 2021 - DEBUG         ndms[0]:		216
Feb 10 19:26:51 2021 - DEBUG    ddtr maxshift:		742
Feb 10 19:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:26:51 2021 - DEBUG    ddtr max_ndms:		216
Feb 10 19:26:51 2021 - DEBUG    t_processed size:	1
Feb 10 19:26:51 2021 - DEBUG    t_processed elements:
Feb 10 19:26:51 2021 - DEBUG         t_processed[0][0]:	38304
Feb 10 19:26:51 2021 - DEBUG    power:			2.000000
Feb 10 19:26:51 2021 - NOTICE   Finished. 1
Feb 10 19:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:26:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:26:51 2021 - NOTICE   	DDTR Corner_Turn 	0.940032
Feb 10 19:26:51 2021 - NOTICE   	DDTR Dedispersion 	3.231360
Feb 10 19:26:51 2021 - NOTICE   	DDTR Host_To_Device 	51.300706
Feb 10 19:26:51 2021 - NOTICE   	DDTR total 	55.514207
Feb 10 19:26:51 2021 - NOTICE   	Total total 	55.574081
Feb 10 19:26:51 2021 - NOTICE   	Processed telescope time:	19611.648560
Feb 10 19:26:51 2021 - NOTICE    
Feb 10 19:26:51 2021 - NOTICE   	Real-time speed-up factor:	352.891997
Feb 10 19:26:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:26:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:26:51 2021 - NOTICE   Checked for devices.
Feb 10 19:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:26:51 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
