Feb 10 22:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:06:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:06:52 2021 - NOTICE   Checked for devices.
Feb 10 22:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:06:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:06:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 22:06:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:06:52 2021 - DEBUG    az_start:		0.000000
Feb 10 22:06:52 2021 - DEBUG    za_start:		0.000000
Feb 10 22:06:52 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:06:52 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:06:52 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:06:52 2021 - DEBUG    tsamp:			0.000032
Feb 10 22:06:52 2021 - DEBUG    refdm:			0.000000
Feb 10 22:06:52 2021 - DEBUG    period:			0.000000
Feb 10 22:06:52 2021 - DEBUG    fch1:			1885.000000
Feb 10 22:06:52 2021 - DEBUG    foff:			-0.361328
Feb 10 22:06:52 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:06:52 2021 - DEBUG    telescope_id:		0
Feb 10 22:06:52 2021 - DEBUG    machine_id:		0
Feb 10 22:06:52 2021 - DEBUG    data_type:		0
Feb 10 22:06:52 2021 - DEBUG    barycentric:		0
Feb 10 22:06:52 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:06:52 2021 - DEBUG    nbits:			8
Feb 10 22:06:52 2021 - DEBUG    nsamples:		625000
Feb 10 22:06:52 2021 - DEBUG    nchans:			1024
Feb 10 22:06:52 2021 - DEBUG    nifs:			0
Feb 10 22:06:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:06:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:06:52 2021 - DEBUG    rawdatafile:		
Feb 10 22:06:52 2021 - DEBUG    source_name:		
Feb 10 22:06:52 2021 - DEBUG    N:			0
Feb 10 22:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:06:52 2021 - DEBUG    Optimization settings:
Feb 10 22:06:52 2021 - DEBUG    		UNROLL:			4
Feb 10 22:06:52 2021 - DEBUG    		SNUMREG:		6
Feb 10 22:06:52 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:06:52 2021 - DEBUG    		SDIVINDM:		64
Feb 10 22:06:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:06:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 22:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,386.559998,0.470000,2,2
Feb 10 22:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,655.359985,0.700000,4,4
Feb 10 22:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.359985,1192.959961,1.200000,8,8
Feb 10 22:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.959961,2370.560059,2.300000,16,16
Feb 10 22:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.560059,4162.560059,7.000000,32,32
Feb 10 22:06:52 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:06:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:06:52 2021 - DEBUG         ndms[0]:		896
Feb 10 22:06:52 2021 - DEBUG         ndms[1]:		384
Feb 10 22:06:52 2021 - DEBUG         ndms[2]:		384
Feb 10 22:06:52 2021 - DEBUG         ndms[3]:		448
Feb 10 22:06:52 2021 - DEBUG         ndms[4]:		512
Feb 10 22:06:52 2021 - DEBUG         ndms[5]:		256
Feb 10 22:06:52 2021 - DEBUG    ddtr maxshift:		86112
Feb 10 22:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:06:52 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:06:52 2021 - DEBUG    t_processed size:	6
Feb 10 22:06:52 2021 - DEBUG    t_processed elements:
Feb 10 22:06:52 2021 - DEBUG         t_processed[0][0]:	537600
Feb 10 22:06:52 2021 - DEBUG         t_processed[1][0]:	268800
Feb 10 22:06:52 2021 - DEBUG         t_processed[2][0]:	134400
Feb 10 22:06:52 2021 - DEBUG         t_processed[3][0]:	67200
Feb 10 22:06:52 2021 - DEBUG         t_processed[4][0]:	33600
Feb 10 22:06:52 2021 - DEBUG         t_processed[5][0]:	16800
Feb 10 22:06:52 2021 - DEBUG    power:			2.000000
Feb 10 22:06:52 2021 - NOTICE   Pipeline is ready.
Feb 10 22:06:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:06:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 22:06:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 22:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    Optimization settings:
Feb 10 22:06:53 2021 - DEBUG    		UNROLL:			4
Feb 10 22:06:53 2021 - DEBUG    		SNUMREG:		6
Feb 10 22:06:53 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:06:53 2021 - DEBUG    		SDIVINDM:		64
Feb 10 22:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:06:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.080002,0.230000,1,1
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.080002,386.559998,0.470000,2,2
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,655.359985,0.700000,4,4
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.359985,1192.959961,1.200000,8,8
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.959961,2370.560059,2.300000,16,16
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2370.560059,4162.560059,7.000000,32,32
Feb 10 22:06:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:06:53 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:06:53 2021 - DEBUG         ndms[0]:		896
Feb 10 22:06:53 2021 - DEBUG         ndms[1]:		384
Feb 10 22:06:53 2021 - DEBUG         ndms[2]:		384
Feb 10 22:06:53 2021 - DEBUG         ndms[3]:		448
Feb 10 22:06:53 2021 - DEBUG         ndms[4]:		512
Feb 10 22:06:53 2021 - DEBUG         ndms[5]:		256
Feb 10 22:06:53 2021 - DEBUG    ddtr maxshift:		86112
Feb 10 22:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:06:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 22:06:53 2021 - DEBUG    t_processed size:	6
Feb 10 22:06:53 2021 - DEBUG    t_processed elements:
Feb 10 22:06:53 2021 - DEBUG         t_processed[0][0]:	537600
Feb 10 22:06:53 2021 - DEBUG         t_processed[1][0]:	268800
Feb 10 22:06:53 2021 - DEBUG         t_processed[2][0]:	134400
Feb 10 22:06:53 2021 - DEBUG         t_processed[3][0]:	67200
Feb 10 22:06:53 2021 - DEBUG         t_processed[4][0]:	33600
Feb 10 22:06:53 2021 - DEBUG         t_processed[5][0]:	16800
Feb 10 22:06:53 2021 - DEBUG    power:			2.000000
Feb 10 22:06:53 2021 - NOTICE   Finished. 1
Feb 10 22:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:06:53 2021 - NOTICE   	DDTR Binning 	55.039008
Feb 10 22:06:53 2021 - NOTICE   	DDTR Corner_Turn 	26.878336
Feb 10 22:06:53 2021 - NOTICE   	DDTR Dedispersion 	319.839526
Feb 10 22:06:53 2021 - NOTICE   	DDTR Host_To_Device 	837.282737
Feb 10 22:06:53 2021 - NOTICE   	DDTR total 	1239.234024
Feb 10 22:06:53 2021 - NOTICE   	Total total 	1239.394287
Feb 10 22:06:53 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 10 22:06:53 2021 - NOTICE    
Feb 10 22:06:53 2021 - NOTICE   	Real-time speed-up factor:	13.880328
Feb 10 22:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:06:53 2021 - NOTICE   Checked for devices.
Feb 10 22:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:06:53 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:06:53 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:06:53 2021 - DEBUG    Driver version:		11010
Feb 10 22:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:06:53 2021 - NOTICE   Calculating strategy.
Feb 10 22:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 22:06:53 2021 - DEBUG    Range:	0 MAXSHIFT:	804 Scrunch value:	1
Feb 10 22:06:53 2021 - DEBUG    Maximum dispersive delay:	 0.411648(s).
Feb 10 22:06:53 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 22:06:53 2021 - DEBUG    In 2
Feb 10 22:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 22:06:53 2021 - NOTICE   Calculating strategy.
Feb 10 22:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 10 22:06:53 2021 - DEBUG    Range:	0 MAXSHIFT:	804 Scrunch value:	1
Feb 10 22:06:53 2021 - DEBUG    Maximum dispersive delay:	 0.411648(s).
Feb 10 22:06:53 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 22:06:53 2021 - DEBUG    In 2
Feb 10 22:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 22:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 22:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:06:53 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:06:53 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:06:53 2021 - DEBUG    Driver version:		11010
Feb 10 22:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    az_start:		0.000000
Feb 10 22:06:53 2021 - DEBUG    za_start:		0.000000
Feb 10 22:06:53 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:06:53 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:06:53 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:06:53 2021 - DEBUG    tsamp:			0.000512
Feb 10 22:06:53 2021 - DEBUG    refdm:			0.000000
Feb 10 22:06:53 2021 - DEBUG    period:			0.000000
Feb 10 22:06:53 2021 - DEBUG    fch1:			1765.000000
Feb 10 22:06:53 2021 - DEBUG    foff:			-0.097656
Feb 10 22:06:53 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:06:53 2021 - DEBUG    telescope_id:		0
Feb 10 22:06:53 2021 - DEBUG    machine_id:		0
Feb 10 22:06:53 2021 - DEBUG    data_type:		0
Feb 10 22:06:53 2021 - DEBUG    barycentric:		0
Feb 10 22:06:53 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:06:53 2021 - DEBUG    nbits:			8
Feb 10 22:06:53 2021 - DEBUG    nsamples:		39062
Feb 10 22:06:53 2021 - DEBUG    nchans:			512
Feb 10 22:06:53 2021 - DEBUG    nifs:			0
Feb 10 22:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:06:53 2021 - DEBUG    rawdatafile:		
Feb 10 22:06:53 2021 - DEBUG    source_name:		
Feb 10 22:06:53 2021 - DEBUG    N:			0
Feb 10 22:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    Optimization settings:
Feb 10 22:06:53 2021 - DEBUG    		UNROLL:			4
Feb 10 22:06:53 2021 - DEBUG    		SNUMREG:		6
Feb 10 22:06:53 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:06:53 2021 - DEBUG    		SDIVINDM:		64
Feb 10 22:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:06:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 10 22:06:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:06:53 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:06:53 2021 - DEBUG         ndms[0]:		256
Feb 10 22:06:53 2021 - DEBUG    ddtr maxshift:		804
Feb 10 22:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:06:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:06:53 2021 - DEBUG    t_processed size:	1
Feb 10 22:06:53 2021 - DEBUG    t_processed elements:
Feb 10 22:06:53 2021 - DEBUG         t_processed[0][0]:	38208
Feb 10 22:06:53 2021 - DEBUG    power:			2.000000
Feb 10 22:06:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86112
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.861126
CT Device memory bandwidth in GB/s: 142.716676

NOTICE: 0.000000	206.080002	0.230000	896

Amount of telescope time processed: 0.000000

7187.500000
0.000639
303
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.080002	386.559998	0.470000	384

Amount of telescope time processed: 0.000000
timesamples: 623712

7343.750000
0.000639
309
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	655.359985	0.700000	384

Amount of telescope time processed: 0.000000
timesamples: 354912

5468.750000
0.000639
234
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.359985	1192.959961	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 220512

4687.500000
0.000639
202
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.959961	2370.560059	2.300000	512

Amount of telescope time processed: 0.000000
timesamples: 153312

4492.187500
0.000639
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.560059	4162.560059	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 119712

6835.937500
0.000639
289
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23939 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 13.880328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38208;
maxshift: 804
Number of time samples + maxshift: 39012;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39948288 bytes = 38.098 MB;
DDTR output size:  79896576 bytes = 76.19Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:06:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 22:06:53 2021 - DEBUG    Signal width [samples]:		78
Feb 10 22:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    Optimization settings:
Feb 10 22:06:53 2021 - DEBUG    		UNROLL:			4
Feb 10 22:06:53 2021 - DEBUG    		SNUMREG:		6
Feb 10 22:06:53 2021 - DEBUG    		SDIVINT:		8
Feb 10 22:06:53 2021 - DEBUG    		SDIVINDM:		64
Feb 10 22:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:06:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb 10 22:06:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:06:53 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:06:53 2021 - DEBUG         ndms[0]:		256
Feb 10 22:06:53 2021 - DEBUG    ddtr maxshift:		804
Feb 10 22:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:06:53 2021 - DEBUG    ddtr max_ndms:		256
Feb 10 22:06:53 2021 - DEBUG    t_processed size:	1
Feb 10 22:06:53 2021 - DEBUG    t_processed elements:
Feb 10 22:06:53 2021 - DEBUG         t_processed[0][0]:	38208
Feb 10 22:06:53 2021 - DEBUG    power:			2.000000
Feb 10 22:06:53 2021 - NOTICE   Finished. 1
Feb 10 22:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:06:53 2021 - NOTICE   	DDTR Corner_Turn 	0.940928
Feb 10 22:06:53 2021 - NOTICE   	DDTR Dedispersion 	2.410496
Feb 10 22:06:53 2021 - NOTICE   	DDTR Host_To_Device 	51.291104
Feb 10 22:06:53 2021 - NOTICE   	DDTR total 	54.687392
Feb 10 22:06:53 2021 - NOTICE   	Total total 	54.747135
Feb 10 22:06:53 2021 - NOTICE   	Processed telescope time:	19562.496185
Feb 10 22:06:53 2021 - NOTICE    
Feb 10 22:06:53 2021 - NOTICE   	Real-time speed-up factor:	357.324564
Feb 10 22:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:06:53 2021 - NOTICE   Checked for devices.
Feb 10 22:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:06:53 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
