Feb 10 19:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:52:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 19:52:39 2021 - NOTICE   Checked for devices.
Feb 10 19:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:52:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:52:39 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:52:39 2021 - DEBUG    Driver version:		11010
Feb 10 19:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:52:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 19:52:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:52:39 2021 - DEBUG    az_start:		0.000000
Feb 10 19:52:39 2021 - DEBUG    za_start:		0.000000
Feb 10 19:52:39 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:52:39 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:52:39 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:52:39 2021 - DEBUG    tsamp:			0.000032
Feb 10 19:52:39 2021 - DEBUG    refdm:			0.000000
Feb 10 19:52:39 2021 - DEBUG    period:			0.000000
Feb 10 19:52:39 2021 - DEBUG    fch1:			1885.000000
Feb 10 19:52:39 2021 - DEBUG    foff:			-0.361328
Feb 10 19:52:39 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:52:39 2021 - DEBUG    telescope_id:		0
Feb 10 19:52:39 2021 - DEBUG    machine_id:		0
Feb 10 19:52:39 2021 - DEBUG    data_type:		0
Feb 10 19:52:39 2021 - DEBUG    barycentric:		0
Feb 10 19:52:39 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:52:39 2021 - DEBUG    nbits:			8
Feb 10 19:52:39 2021 - DEBUG    nsamples:		625000
Feb 10 19:52:39 2021 - DEBUG    nchans:			1024
Feb 10 19:52:39 2021 - DEBUG    nifs:			0
Feb 10 19:52:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:52:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:52:39 2021 - DEBUG    rawdatafile:		
Feb 10 19:52:39 2021 - DEBUG    source_name:		
Feb 10 19:52:39 2021 - DEBUG    N:			0
Feb 10 19:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:52:39 2021 - DEBUG    Optimization settings:
Feb 10 19:52:39 2021 - DEBUG    		UNROLL:			4
Feb 10 19:52:39 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:52:39 2021 - DEBUG    		SDIVINT:		25
Feb 10 19:52:39 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:52:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:52:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.250000,0.230000,1,1
Feb 10 19:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.250000,365.750000,0.470000,2,2
Feb 10 19:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.750000,593.250000,0.700000,4,4
Feb 10 19:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1103.250000,1.200000,8,8
Feb 10 19:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,2195.750000,2.300000,16,16
Feb 10 19:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.750000,3595.750000,7.000000,32,32
Feb 10 19:52:39 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:52:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:52:39 2021 - DEBUG         ndms[0]:		875
Feb 10 19:52:39 2021 - DEBUG         ndms[1]:		350
Feb 10 19:52:39 2021 - DEBUG         ndms[2]:		325
Feb 10 19:52:39 2021 - DEBUG         ndms[3]:		425
Feb 10 19:52:39 2021 - DEBUG         ndms[4]:		475
Feb 10 19:52:39 2021 - DEBUG         ndms[5]:		200
Feb 10 19:52:39 2021 - DEBUG    ddtr maxshift:		73700
Feb 10 19:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:52:39 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:52:39 2021 - DEBUG    t_processed size:	6
Feb 10 19:52:39 2021 - DEBUG    t_processed elements:
Feb 10 19:52:39 2021 - DEBUG         t_processed[0][0]:	550400
Feb 10 19:52:39 2021 - DEBUG         t_processed[1][0]:	275200
Feb 10 19:52:39 2021 - DEBUG         t_processed[2][0]:	137600
Feb 10 19:52:39 2021 - DEBUG         t_processed[3][0]:	68800
Feb 10 19:52:39 2021 - DEBUG         t_processed[4][0]:	34400
Feb 10 19:52:39 2021 - DEBUG         t_processed[5][0]:	17200
Feb 10 19:52:39 2021 - DEBUG    power:			2.000000
Feb 10 19:52:39 2021 - NOTICE   Pipeline is ready.
Feb 10 19:52:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:52:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:52:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 19:52:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 19:52:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:52:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:52:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    Optimization settings:
Feb 10 19:52:41 2021 - DEBUG    		UNROLL:			4
Feb 10 19:52:41 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:52:41 2021 - DEBUG    		SDIVINT:		25
Feb 10 19:52:41 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:52:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:52:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.250000,0.230000,1,1
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.250000,365.750000,0.470000,2,2
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.750000,593.250000,0.700000,4,4
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.250000,1103.250000,1.200000,8,8
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,2195.750000,2.300000,16,16
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.750000,3595.750000,7.000000,32,32
Feb 10 19:52:41 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:52:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:52:41 2021 - DEBUG         ndms[0]:		875
Feb 10 19:52:41 2021 - DEBUG         ndms[1]:		350
Feb 10 19:52:41 2021 - DEBUG         ndms[2]:		325
Feb 10 19:52:41 2021 - DEBUG         ndms[3]:		425
Feb 10 19:52:41 2021 - DEBUG         ndms[4]:		475
Feb 10 19:52:41 2021 - DEBUG         ndms[5]:		200
Feb 10 19:52:41 2021 - DEBUG    ddtr maxshift:		73700
Feb 10 19:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:52:41 2021 - DEBUG    ddtr max_ndms:		875
Feb 10 19:52:41 2021 - DEBUG    t_processed size:	6
Feb 10 19:52:41 2021 - DEBUG    t_processed elements:
Feb 10 19:52:41 2021 - DEBUG         t_processed[0][0]:	550400
Feb 10 19:52:41 2021 - DEBUG         t_processed[1][0]:	275200
Feb 10 19:52:41 2021 - DEBUG         t_processed[2][0]:	137600
Feb 10 19:52:41 2021 - DEBUG         t_processed[3][0]:	68800
Feb 10 19:52:41 2021 - DEBUG         t_processed[4][0]:	34400
Feb 10 19:52:41 2021 - DEBUG         t_processed[5][0]:	17200
Feb 10 19:52:41 2021 - DEBUG    power:			2.000000
Feb 10 19:52:41 2021 - NOTICE   Finished. 1
Feb 10 19:52:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:52:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:52:41 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:52:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:52:41 2021 - NOTICE   	DDTR Binning 	53.643392
Feb 10 19:52:41 2021 - NOTICE   	DDTR Corner_Turn 	26.959936
Feb 10 19:52:41 2021 - NOTICE   	DDTR Dedispersion 	851.711349
Feb 10 19:52:41 2021 - NOTICE   	DDTR Host_To_Device 	837.689457
Feb 10 19:52:41 2021 - NOTICE   	DDTR total 	1770.196515
Feb 10 19:52:41 2021 - NOTICE   	Total total 	1770.431641
Feb 10 19:52:41 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb 10 19:52:41 2021 - NOTICE    
Feb 10 19:52:41 2021 - NOTICE   	Real-time speed-up factor:	9.948309
Feb 10 19:52:41 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:52:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:52:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:52:41 2021 - NOTICE   Checked for devices.
Feb 10 19:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:52:41 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:52:41 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:52:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:52:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:52:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:52:41 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:52:41 2021 - DEBUG    Driver version:		11010
Feb 10 19:52:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:52:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:52:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:52:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:52:41 2021 - NOTICE   Calculating strategy.
Feb 10 19:52:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 10 19:52:41 2021 - DEBUG    Range:	0 MAXSHIFT:	722 Scrunch value:	1
Feb 10 19:52:41 2021 - DEBUG    Maximum dispersive delay:	 0.369664(s).
Feb 10 19:52:41 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:52:41 2021 - DEBUG    In 2
Feb 10 19:52:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 19:52:41 2021 - NOTICE   Calculating strategy.
Feb 10 19:52:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 10 19:52:41 2021 - DEBUG    Range:	0 MAXSHIFT:	722 Scrunch value:	1
Feb 10 19:52:41 2021 - DEBUG    Maximum dispersive delay:	 0.369664(s).
Feb 10 19:52:41 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 19:52:41 2021 - DEBUG    In 2
Feb 10 19:52:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 19:52:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 19:52:41 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 19:52:41 2021 - DEBUG    Compute capability:	7.5
Feb 10 19:52:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 19:52:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 19:52:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 19:52:41 2021 - DEBUG    ID # on this machine:	0
Feb 10 19:52:41 2021 - DEBUG    Driver version:		11010
Feb 10 19:52:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 19:52:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 19:52:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 19:52:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 19:52:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    az_start:		0.000000
Feb 10 19:52:41 2021 - DEBUG    za_start:		0.000000
Feb 10 19:52:41 2021 - DEBUG    src_raj:			0.000000
Feb 10 19:52:41 2021 - DEBUG    src_dej:			0.000000
Feb 10 19:52:41 2021 - DEBUG    tstart:			50000.000000
Feb 10 19:52:41 2021 - DEBUG    tsamp:			0.000512
Feb 10 19:52:41 2021 - DEBUG    refdm:			0.000000
Feb 10 19:52:41 2021 - DEBUG    period:			0.000000
Feb 10 19:52:41 2021 - DEBUG    fch1:			1765.000000
Feb 10 19:52:41 2021 - DEBUG    foff:			-0.097656
Feb 10 19:52:41 2021 - DEBUG    fchannel:		0.000000
Feb 10 19:52:41 2021 - DEBUG    telescope_id:		0
Feb 10 19:52:41 2021 - DEBUG    machine_id:		0
Feb 10 19:52:41 2021 - DEBUG    data_type:		0
Feb 10 19:52:41 2021 - DEBUG    barycentric:		0
Feb 10 19:52:41 2021 - DEBUG    pulsarcentric:		0
Feb 10 19:52:41 2021 - DEBUG    nbits:			8
Feb 10 19:52:41 2021 - DEBUG    nsamples:		39062
Feb 10 19:52:41 2021 - DEBUG    nchans:			512
Feb 10 19:52:41 2021 - DEBUG    nifs:			0
Feb 10 19:52:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 19:52:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 19:52:41 2021 - DEBUG    rawdatafile:		
Feb 10 19:52:41 2021 - DEBUG    source_name:		
Feb 10 19:52:41 2021 - DEBUG    N:			0
Feb 10 19:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    Optimization settings:
Feb 10 19:52:41 2021 - DEBUG    		UNROLL:			4
Feb 10 19:52:41 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:52:41 2021 - DEBUG    		SDIVINT:		25
Feb 10 19:52:41 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:52:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:52:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb 10 19:52:41 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:52:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:52:41 2021 - DEBUG         ndms[0]:		225
Feb 10 19:52:41 2021 - DEBUG    ddtr maxshift:		722
Feb 10 19:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:52:41 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:52:41 2021 - DEBUG    t_processed size:	1
Feb 10 19:52:41 2021 - DEBUG    t_processed elements:
Feb 10 19:52:41 2021 - DEBUG         t_processed[0][0]:	38300
Feb 10 19:52:41 2021 - DEBUG    power:			2.000000
Feb 10 19:52:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 550400;
maxshift: 73700
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	550400, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.262782
CT Device memory bandwidth in GB/s: 142.357669

NOTICE: 0.000000	201.250000	0.230000	875

Amount of telescope time processed: 0.000000

7187.500000
0.000639
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.250000	365.750000	0.470000	350

Amount of telescope time processed: 0.000000
timesamples: 624100

7343.750000
0.000639
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.750000	593.250000	0.700000	325

Amount of telescope time processed: 0.000000
timesamples: 348900

5468.750000
0.000639
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.250000	1103.250000	1.200000	425

Amount of telescope time processed: 0.000000
timesamples: 211296

4687.500000
0.000639
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.250000	2195.750000	2.300000	475

Amount of telescope time processed: 0.000000
timesamples: 142496

4492.187500
0.000639
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.750000	3595.750000	7.000000	200

Amount of telescope time processed: 0.000000
timesamples: 108096

6835.937500
0.000639
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77043 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 550400
Real-time speedup factor: 9.948309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38300;
maxshift: 722
Number of time samples + maxshift: 39022;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39958528 bytes = 38.107 MB;
DDTR output size:  79917056 bytes = 76.215Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 19:52:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 19:52:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 19:52:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 19:52:41 2021 - DEBUG    Signal width [samples]:		78
Feb 10 19:52:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 19:52:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 19:52:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 19:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    Optimization settings:
Feb 10 19:52:41 2021 - DEBUG    		UNROLL:			4
Feb 10 19:52:41 2021 - DEBUG    		SNUMREG:		2
Feb 10 19:52:41 2021 - DEBUG    		SDIVINT:		25
Feb 10 19:52:41 2021 - DEBUG    		SDIVINDM:		25
Feb 10 19:52:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 19:52:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 19:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,18.000000,1,1
Feb 10 19:52:41 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:52:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 19:52:41 2021 - DEBUG         ndms[0]:		225
Feb 10 19:52:41 2021 - DEBUG    ddtr maxshift:		722
Feb 10 19:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 19:52:41 2021 - DEBUG    ddtr max_ndms:		225
Feb 10 19:52:41 2021 - DEBUG    t_processed size:	1
Feb 10 19:52:41 2021 - DEBUG    t_processed elements:
Feb 10 19:52:41 2021 - DEBUG         t_processed[0][0]:	38300
Feb 10 19:52:41 2021 - DEBUG    power:			2.000000
Feb 10 19:52:41 2021 - NOTICE   Finished. 1
Feb 10 19:52:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 19:52:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 19:52:41 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:52:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 19:52:41 2021 - NOTICE   	DDTR Corner_Turn 	0.940032
Feb 10 19:52:41 2021 - NOTICE   	DDTR Dedispersion 	5.939200
Feb 10 19:52:41 2021 - NOTICE   	DDTR Host_To_Device 	51.295136
Feb 10 19:52:41 2021 - NOTICE   	DDTR total 	58.219777
Feb 10 19:52:41 2021 - NOTICE   	Total total 	58.275841
Feb 10 19:52:41 2021 - NOTICE   	Processed telescope time:	19609.600067
Feb 10 19:52:41 2021 - NOTICE    
Feb 10 19:52:41 2021 - NOTICE   	Real-time speed-up factor:	336.496219
Feb 10 19:52:41 2021 - NOTICE   --------------------------------------------------------------
Feb 10 19:52:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 19:52:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 19:52:41 2021 - NOTICE   Checked for devices.
Feb 10 19:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 19:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 19:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 19:52:41 2021 - DEBUG    CARD INFORMATION:
Feb 10 19:52:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
