Feb 10 21:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:34:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 21:34:43 2021 - NOTICE   Checked for devices.
Feb 10 21:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:34:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:34:43 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:34:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:34:43 2021 - DEBUG    Driver version:		11010
Feb 10 21:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:34:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 21:34:43 2021 - NOTICE   Calculating strategy.
Feb 10 21:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 21:34:43 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Feb 10 21:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb 10 21:34:43 2021 - DEBUG    Diagonal DM:	52.430260
Feb 10 21:34:43 2021 - DEBUG    In 2
Feb 10 21:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 21:34:43 2021 - NOTICE   Calculating strategy.
Feb 10 21:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 21:34:43 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Feb 10 21:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb 10 21:34:43 2021 - DEBUG    Diagonal DM:	52.430260
Feb 10 21:34:43 2021 - DEBUG    In 2
Feb 10 21:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 21:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 21:34:43 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:34:43 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:34:43 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:34:43 2021 - DEBUG    Driver version:		11010
Feb 10 21:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:34:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 21:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:34:43 2021 - DEBUG    az_start:		0.000000
Feb 10 21:34:43 2021 - DEBUG    za_start:		0.000000
Feb 10 21:34:43 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:34:43 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:34:43 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:34:43 2021 - DEBUG    tsamp:			0.000032
Feb 10 21:34:43 2021 - DEBUG    refdm:			0.000000
Feb 10 21:34:43 2021 - DEBUG    period:			0.000000
Feb 10 21:34:43 2021 - DEBUG    fch1:			1885.000000
Feb 10 21:34:43 2021 - DEBUG    foff:			-0.361328
Feb 10 21:34:43 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:34:43 2021 - DEBUG    telescope_id:		0
Feb 10 21:34:43 2021 - DEBUG    machine_id:		0
Feb 10 21:34:43 2021 - DEBUG    data_type:		0
Feb 10 21:34:43 2021 - DEBUG    barycentric:		0
Feb 10 21:34:43 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:34:43 2021 - DEBUG    nbits:			8
Feb 10 21:34:43 2021 - DEBUG    nsamples:		625000
Feb 10 21:34:43 2021 - DEBUG    nchans:			1024
Feb 10 21:34:43 2021 - DEBUG    nifs:			0
Feb 10 21:34:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:34:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:34:43 2021 - DEBUG    rawdatafile:		
Feb 10 21:34:43 2021 - DEBUG    source_name:		
Feb 10 21:34:43 2021 - DEBUG    N:			0
Feb 10 21:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:34:43 2021 - DEBUG    Optimization settings:
Feb 10 21:34:43 2021 - DEBUG    		UNROLL:			4
Feb 10 21:34:43 2021 - DEBUG    		SNUMREG:		6
Feb 10 21:34:43 2021 - DEBUG    		SDIVINT:		16
Feb 10 21:34:43 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:34:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:34:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,371.500000,0.470000,2,2
Feb 10 21:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.500000,616.500000,0.700000,4,4
Feb 10 21:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.500000,1156.500000,1.200000,8,8
Feb 10 21:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.500000,2306.500000,2.300000,16,16
Feb 10 21:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.500000,3706.500000,7.000000,32,32
Feb 10 21:34:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:34:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:34:43 2021 - DEBUG         ndms[0]:		900
Feb 10 21:34:43 2021 - DEBUG         ndms[1]:		350
Feb 10 21:34:43 2021 - DEBUG         ndms[2]:		350
Feb 10 21:34:43 2021 - DEBUG         ndms[3]:		450
Feb 10 21:34:43 2021 - DEBUG         ndms[4]:		500
Feb 10 21:34:43 2021 - DEBUG         ndms[5]:		200
Feb 10 21:34:43 2021 - DEBUG    ddtr maxshift:		80064
Feb 10 21:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:34:43 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:34:43 2021 - DEBUG    t_processed size:	6
Feb 10 21:34:43 2021 - DEBUG    t_processed elements:
Feb 10 21:34:43 2021 - DEBUG         t_processed[0][0]:	540672
Feb 10 21:34:43 2021 - DEBUG         t_processed[1][0]:	270336
Feb 10 21:34:43 2021 - DEBUG         t_processed[2][0]:	135168
Feb 10 21:34:43 2021 - DEBUG         t_processed[3][0]:	67584
Feb 10 21:34:43 2021 - DEBUG         t_processed[4][0]:	33792
Feb 10 21:34:43 2021 - DEBUG         t_processed[5][0]:	16896
Feb 10 21:34:43 2021 - DEBUG    power:			2.000000
Feb 10 21:34:43 2021 - NOTICE   Pipeline is ready.
Feb 10 21:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:34:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:34:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:34:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 21:34:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 21:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:34:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    Optimization settings:
Feb 10 21:34:44 2021 - DEBUG    		UNROLL:			4
Feb 10 21:34:44 2021 - DEBUG    		SNUMREG:		6
Feb 10 21:34:44 2021 - DEBUG    		SDIVINT:		16
Feb 10 21:34:44 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:34:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:34:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000000,0.230000,1,1
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000000,371.500000,0.470000,2,2
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.500000,616.500000,0.700000,4,4
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.500000,1156.500000,1.200000,8,8
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.500000,2306.500000,2.300000,16,16
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.500000,3706.500000,7.000000,32,32
Feb 10 21:34:44 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:34:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:34:44 2021 - DEBUG         ndms[0]:		900
Feb 10 21:34:44 2021 - DEBUG         ndms[1]:		350
Feb 10 21:34:44 2021 - DEBUG         ndms[2]:		350
Feb 10 21:34:44 2021 - DEBUG         ndms[3]:		450
Feb 10 21:34:44 2021 - DEBUG         ndms[4]:		500
Feb 10 21:34:44 2021 - DEBUG         ndms[5]:		200
Feb 10 21:34:44 2021 - DEBUG    ddtr maxshift:		80064
Feb 10 21:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:34:44 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 21:34:44 2021 - DEBUG    t_processed size:	6
Feb 10 21:34:44 2021 - DEBUG    t_processed elements:
Feb 10 21:34:44 2021 - DEBUG         t_processed[0][0]:	540672
Feb 10 21:34:44 2021 - DEBUG         t_processed[1][0]:	270336
Feb 10 21:34:44 2021 - DEBUG         t_processed[2][0]:	135168
Feb 10 21:34:44 2021 - DEBUG         t_processed[3][0]:	67584
Feb 10 21:34:44 2021 - DEBUG         t_processed[4][0]:	33792
Feb 10 21:34:44 2021 - DEBUG         t_processed[5][0]:	16896
Feb 10 21:34:44 2021 - DEBUG    power:			2.000000
Feb 10 21:34:44 2021 - NOTICE   Finished. 1
Feb 10 21:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:34:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:34:44 2021 - NOTICE   	DDTR Binning 	54.065505
Feb 10 21:34:44 2021 - NOTICE   	DDTR Corner_Turn 	26.744703
Feb 10 21:34:44 2021 - NOTICE   	DDTR Dedispersion 	415.464814
Feb 10 21:34:44 2021 - NOTICE   	DDTR Host_To_Device 	832.625524
Feb 10 21:34:44 2021 - NOTICE   	DDTR total 	1329.094515
Feb 10 21:34:44 2021 - NOTICE   	Total total 	1329.249756
Feb 10 21:34:44 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 10 21:34:44 2021 - NOTICE    
Feb 10 21:34:44 2021 - NOTICE   	Real-time speed-up factor:	13.015992
Feb 10 21:34:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:34:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:34:44 2021 - NOTICE   Checked for devices.
Feb 10 21:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:34:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:34:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:34:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:34:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:34:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:34:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:34:44 2021 - DEBUG    Driver version:		11010
Feb 10 21:34:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:34:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:34:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:34:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:34:44 2021 - NOTICE   Calculating strategy.
Feb 10 21:34:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 10 21:34:44 2021 - DEBUG    Range:	0 MAXSHIFT:	884 Scrunch value:	1
Feb 10 21:34:44 2021 - DEBUG    Maximum dispersive delay:	 0.452608(s).
Feb 10 21:34:44 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:34:44 2021 - DEBUG    In 2
Feb 10 21:34:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 21:34:44 2021 - NOTICE   Calculating strategy.
Feb 10 21:34:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 10 21:34:44 2021 - DEBUG    Range:	0 MAXSHIFT:	884 Scrunch value:	1
Feb 10 21:34:44 2021 - DEBUG    Maximum dispersive delay:	 0.452608(s).
Feb 10 21:34:44 2021 - DEBUG    Diagonal DM:	3328.163799
Feb 10 21:34:44 2021 - DEBUG    In 2
Feb 10 21:34:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 21:34:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 21:34:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 21:34:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 21:34:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 21:34:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 21:34:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:34:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:34:44 2021 - DEBUG    Driver version:		11010
Feb 10 21:34:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:34:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:34:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:34:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:34:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    az_start:		0.000000
Feb 10 21:34:44 2021 - DEBUG    za_start:		0.000000
Feb 10 21:34:44 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:34:44 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:34:44 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:34:44 2021 - DEBUG    tsamp:			0.000512
Feb 10 21:34:44 2021 - DEBUG    refdm:			0.000000
Feb 10 21:34:44 2021 - DEBUG    period:			0.000000
Feb 10 21:34:44 2021 - DEBUG    fch1:			1765.000000
Feb 10 21:34:44 2021 - DEBUG    foff:			-0.097656
Feb 10 21:34:44 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:34:44 2021 - DEBUG    telescope_id:		0
Feb 10 21:34:44 2021 - DEBUG    machine_id:		0
Feb 10 21:34:44 2021 - DEBUG    data_type:		0
Feb 10 21:34:44 2021 - DEBUG    barycentric:		0
Feb 10 21:34:44 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:34:44 2021 - DEBUG    nbits:			8
Feb 10 21:34:44 2021 - DEBUG    nsamples:		39062
Feb 10 21:34:44 2021 - DEBUG    nchans:			512
Feb 10 21:34:44 2021 - DEBUG    nifs:			0
Feb 10 21:34:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:34:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:34:44 2021 - DEBUG    rawdatafile:		
Feb 10 21:34:44 2021 - DEBUG    source_name:		
Feb 10 21:34:44 2021 - DEBUG    N:			0
Feb 10 21:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:34:44 2021 - DEBUG    Optimization settings:
Feb 10 21:34:44 2021 - DEBUG    		UNROLL:			4
Feb 10 21:34:44 2021 - DEBUG    		SNUMREG:		6
Feb 10 21:34:44 2021 - DEBUG    		SDIVINT:		16
Feb 10 21:34:44 2021 - DEBUG    		SDIVINDM:		50
Feb 10 21:34:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:34:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 10 21:34:44 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:34:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:34:44 2021 - DEBUG         ndms[0]:		250
Feb 10 21:34:44 2021 - DEBUG    ddtr maxshift:		884
Feb 10 21:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:34:44 2021 - DEBUG    ddtr max_ndms:		250
Feb 10 21:34:44 2021 - DEBUG    t_processed size:	1
Feb 10 21:34:44 2021 - DEBUG    t_processed elements:
Feb 10 21:34:44 2021 - DEBUG         t_processed[0][0]:	38016
Feb 10 21:34:44 2021 - DEBUG    power:			2.000000
Feb 10 21:34:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
