Feb 10 21:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 21:10:01 2021 - NOTICE   Checked for devices.
Feb 10 21:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:10:01 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 21:10:02 2021 - DEBUG    ID # on this machine:	0
Feb 10 21:10:02 2021 - DEBUG    Driver version:		11010
Feb 10 21:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 21:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 21:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 21:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 21:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 21:10:02 2021 - DEBUG    az_start:		0.000000
Feb 10 21:10:02 2021 - DEBUG    za_start:		0.000000
Feb 10 21:10:02 2021 - DEBUG    src_raj:			0.000000
Feb 10 21:10:02 2021 - DEBUG    src_dej:			0.000000
Feb 10 21:10:02 2021 - DEBUG    tstart:			50000.000000
Feb 10 21:10:02 2021 - DEBUG    tsamp:			0.000512
Feb 10 21:10:02 2021 - DEBUG    refdm:			0.000000
Feb 10 21:10:02 2021 - DEBUG    period:			0.000000
Feb 10 21:10:02 2021 - DEBUG    fch1:			1765.000000
Feb 10 21:10:02 2021 - DEBUG    foff:			-0.097656
Feb 10 21:10:02 2021 - DEBUG    fchannel:		0.000000
Feb 10 21:10:02 2021 - DEBUG    telescope_id:		0
Feb 10 21:10:02 2021 - DEBUG    machine_id:		0
Feb 10 21:10:02 2021 - DEBUG    data_type:		0
Feb 10 21:10:02 2021 - DEBUG    barycentric:		0
Feb 10 21:10:02 2021 - DEBUG    pulsarcentric:		0
Feb 10 21:10:02 2021 - DEBUG    nbits:			8
Feb 10 21:10:02 2021 - DEBUG    nsamples:		39062
Feb 10 21:10:02 2021 - DEBUG    nchans:			512
Feb 10 21:10:02 2021 - DEBUG    nifs:			0
Feb 10 21:10:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 21:10:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 21:10:02 2021 - DEBUG    rawdatafile:		
Feb 10 21:10:02 2021 - DEBUG    source_name:		
Feb 10 21:10:02 2021 - DEBUG    N:			0
Feb 10 21:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:10:02 2021 - DEBUG    Optimization settings:
Feb 10 21:10:02 2021 - DEBUG    		UNROLL:			4
Feb 10 21:10:02 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:10:02 2021 - DEBUG    		SDIVINT:		16
Feb 10 21:10:02 2021 - DEBUG    		SDIVINDM:		48
Feb 10 21:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:10:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb 10 21:10:02 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:10:02 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:10:02 2021 - DEBUG         ndms[0]:		240
Feb 10 21:10:02 2021 - DEBUG    ddtr maxshift:		792
Feb 10 21:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:10:02 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:10:02 2021 - DEBUG    t_processed size:	1
Feb 10 21:10:02 2021 - DEBUG    t_processed elements:
Feb 10 21:10:02 2021 - DEBUG         t_processed[0][0]:	38144
Feb 10 21:10:02 2021 - DEBUG    power:			2.000000
Feb 10 21:10:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82048
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829159
CT Device memory bandwidth in GB/s: 142.697496

NOTICE: 0.000000	209.760010	0.230000	912

Amount of telescope time processed: 0.000000

7187.500000
0.000639
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.760010	390.239990	0.470000	384

Amount of telescope time processed: 0.000000
timesamples: 622720

7343.750000
0.000639
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	625.440002	0.700000	336

Amount of telescope time processed: 0.000000
timesamples: 352384

5468.750000
0.000639
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.440002	1143.840088	1.200000	432

Amount of telescope time processed: 0.000000
timesamples: 217216

4687.500000
0.000639
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.840088	2247.840088	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 149632

4492.187500
0.000639
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2247.840088	3927.840088	7.000000	240

Amount of telescope time processed: 0.000000
timesamples: 115840

6835.937500
0.000639
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41773 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 12.203689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38144;
maxshift: 792
Number of time samples + maxshift: 38936;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39870464 bytes = 38.023 MB;
DDTR output size:  79740928 bytes = 76.04Feb 10 21:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 21:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 21:10:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 21:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 21:10:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 21:10:02 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 21:10:02 2021 - DEBUG    Signal width [samples]:		78
Feb 10 21:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 21:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 21:10:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 21:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 21:10:02 2021 - DEBUG    Optimization settings:
Feb 10 21:10:02 2021 - DEBUG    		UNROLL:			4
Feb 10 21:10:02 2021 - DEBUG    		SNUMREG:		4
Feb 10 21:10:02 2021 - DEBUG    		SDIVINT:		16
Feb 10 21:10:02 2021 - DEBUG    		SDIVINDM:		48
Feb 10 21:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb 10 21:10:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 21:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb 10 21:10:02 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:10:02 2021 - DEBUG    ddtr ndms elements:
Feb 10 21:10:02 2021 - DEBUG         ndms[0]:		240
Feb 10 21:10:02 2021 - DEBUG    ddtr maxshift:		792
Feb 10 21:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 21:10:02 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 21:10:02 2021 - DEBUG    t_processed size:	1
Feb 10 21:10:02 2021 - DEBUG    t_processed elements:
Feb 10 21:10:02 2021 - DEBUG         t_processed[0][0]:	38144
Feb 10 21:10:02 2021 - DEBUG    power:			2.000000
Feb 10 21:10:02 2021 - NOTICE   Finished. 1
Feb 10 21:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 21:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 21:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 21:10:02 2021 - NOTICE   	DDTR Corner_Turn 	0.936096
Feb 10 21:10:02 2021 - NOTICE   	DDTR Dedispersion 	3.420320
Feb 10 21:10:02 2021 - NOTICE   	DDTR Host_To_Device 	51.222527
Feb 10 21:10:02 2021 - NOTICE   	DDTR total 	55.623809
Feb 10 21:10:02 2021 - NOTICE   	Total total 	55.683872
Feb 10 21:10:02 2021 - NOTICE   	Processed telescope time:	19529.727936
Feb 10 21:10:02 2021 - NOTICE    
Feb 10 21:10:02 2021 - NOTICE   	Real-time speed-up factor:	350.725033
Feb 10 21:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb 10 21:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 21:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 21:10:02 2021 - NOTICE   Checked for devices.
Feb 10 21:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 21:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 21:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 21:10:02 2021 - DEBUG    CARD INFORMATION:
Feb 10 21:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
