Jan 19 11:35:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 11:35:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 11:35:20 2021 - NOTICE   Checked for devices.
Jan 19 11:35:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 11:35:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 11:35:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 11:35:20 2021 - DEBUG    CARD INFORMATION:
Jan 19 11:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.599976,1.900000,1,1
Jan 19 11:35:21 2021 - DEBUG    ddtr max_ndms:		864
Jan 19 11:35:21 2021 - DEBUG    ddtr ndms elements:
Jan 19 11:35:21 2021 - DEBUG         ndms[0]:		864
Jan 19 11:35:21 2021 - DEBUG    ddtr maxshift:		3626
Jan 19 11:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 11:35:21 2021 - DEBUG    ddtr max_ndms:		864
Jan 19 11:35:21 2021 - DEBUG    t_processed size:	1
Jan 19 11:35:21 2021 - DEBUG    t_processed elements:
Jan 19 11:35:21 2021 - DEBUG         t_processed[0][0]:	20736
Jan 19 11:35:21 2021 - DEBUG    power:			2.000000
Jan 19 11:35:21 2021 - NOTICE   Pipeline is ready.
Jan 19 11:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 11:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 11:35:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 11:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 11:35:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 11:35:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 11:35:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 11:35:21 2021 - DEBUG    Signal start at [samples]:	195
Jan 19 11:35:21 2021 - DEBUG    Signal width [samples]:		39
Jan 19 11:35:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 11:35:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 11:35:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 11:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 11:35:21 2021 - DEBUG    Optimization settings:
Jan 19 11:35:21 2021 - DEBUG    		UNROLL:			4
Jan 19 11:35:21 2021 - DEBUG    		SNUMREG:		2
Jan 19 11:35:21 2021 - DEBUG    		SDIVINT:		18
Jan 19 11:35:21 2021 - DEBUG    		SDIVINDM:		32
Jan 19 11:35:21 2021 - DEBUG    ddtr+analysis:		false
Jan 19 11:35:21 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 11:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1641.599976,1.900000,1,1
Jan 19 11:35:21 2021 - DEBUG    ddtr max_ndms:		864
Jan 19 11:35:21 2021 - DEBUG    ddtr ndms elements:
Jan 19 11:35:21 2021 - DEBUG         ndms[0]:		864
Jan 19 11:35:21 2021 - DEBUG    ddtr maxshift:		3626
Jan 19 11:35:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 11:35:21 2021 - DEBUG    ddtr max_ndms:		864
Jan 19 11:35:21 2021 - DEBUG    t_processed size:	1
Jan 19 11:35:21 2021 - DEBUG    t_processed elements:
Jan 19 11:35:21 2021 - DEBUG         t_processed[0][0]:	20736
Jan 19 11:35:21 2021 - DEBUG    power:			2.000000
Jan 19 11:35:21 2021 - NOTICE   Finished. 1
Jan 19 11:35:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 11:35:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 11:35:21 2021 - NOTICE   --------------------------------------------------------------
Jan 19 11:35:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 11:35:21 2021 - NOTICE   	DDTR Corner_Turn 	2.070016
Jan 19 11:35:21 2021 - NOTICE   	DDTR Dedispersion 	62.800575
Jan 19 11:35:21 2021 - NOTICE   	DDTR Host_To_Device 	65.537536
Jan 19 11:35:21 2021 - NOTICE   	DDTR total 	130.459808
Jan 19 11:35:21 2021 - NOTICE   	Total total 	130.518311
Jan 19 11:35:21 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 19 11:35:21 2021 - NOTICE    
Jan 19 11:35:21 2021 - NOTICE   	Real-time speed-up factor:	162.687239
Jan 19 11:35:21 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 3626
Number of time samples + maxshift: 24362;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99786752 bytes = 95.164 MB;
DDTR output size:  199573504 bytes = 190.328 MB;
Total memory required: 299360256 bytes = 285.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
24362 2048
32 8
761 256
Performed CT: 0.002043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.076795
CT Device memory bandwidth in GB/s: 146.446077

NOTICE: 0.000000	1641.599976	1.900000	864

Amount of telescope time processed: 0.000000

1855.468750
0.002216
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130518 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 20736
Real-time speedup factor: 162.687225
NOTICE: Pipeline start/resume run_pipeline_generic.
