# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 18 10 1860 0.000256 512 3 1210 72288 2.33472 1.77766 145.66 52.583 202.467 202.564
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 10 1860 0.000256 512 3 1210 72000 2.34973 1.76742 81.5699 52.3694 138.171 138.261
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 10 1860 0.000256 512 3 1210 72000 2.35312 1.77158 77.9481 52.3643 134.548 134.642
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 10 1860 0.000256 512 3 1210 72000 2.34947 1.76538 77.3501 52.3942 133.974 134.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 20 10 1860 0.000256 512 3 1210 72000 2.23098 1.76835 180.566 52.3659 237.039 237.132
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 10 1860 0.000256 512 3 1210 72192 2.3664 1.77562 75.299 52.5315 132.088 132.182
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 10 1860 0.000256 512 3 1210 72192 2.35952 1.77302 73.5131 52.5476 130.309 130.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 10 1860 0.000256 512 3 1210 72192 2.36282 1.77165 72.1554 52.5402 128.94 129.031
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 24 10 1860 0.000256 512 3 1210 72192 2.23283 1.77741 191.635 52.5308 248.286 248.379
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 10 1860 0.000256 512 3 1210 72000 2.39635 1.77834 76.4179 52.5722 133.285 133.374
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 10 1860 0.000256 512 3 1210 72000 2.40253 1.77962 74.7 52.5293 131.524 131.615
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 10 1860 0.000256 512 3 1210 72000 2.3951 1.78304 73.3203 52.5668 130.179 130.271
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 25 10 1860 0.000256 512 3 1210 72000 2.26246 1.77818 190.95 52.5671 247.666 247.753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 10 1860 0.000256 512 3 1210 72128 2.36611 1.7721 78.2087 52.5482 135.004 135.096
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 10 1860 0.000256 512 3 1210 72128 2.36336 1.77302 74.9796 52.5543 131.783 131.873
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 10 1860 0.000256 512 3 1210 72128 2.36173 1.77277 74.2722 52.5045 131.025 131.114
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 28 10 1860 0.000256 512 3 1210 72128 2.37002 1.77498 107.012 52.5443 163.82 163.918
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 10 1860 0.000256 512 3 1210 72000 2.37392 1.77162 79.2535 52.385 135.894 135.991
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 10 1860 0.000256 512 3 1210 72000 2.37542 1.77152 75.1452 52.3861 131.791 131.883
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 10 1860 0.000256 512 3 1210 72000 2.37814 1.77149 74.19 52.4288 130.884 130.974
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 30 10 1860 0.000256 512 3 1210 72000 2.37923 1.77466 105.012 52.3831 161.662 161.754
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 10 1860 0.000256 512 3 1210 71680 2.37555 1.77037 77.011 52.4302 133.7 133.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 10 1860 0.000256 512 3 1210 71680 2.36941 1.77008 72.6818 52.4169 129.355 129.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 10 1860 0.000256 512 3 1210 71680 2.37341 1.77034 71.9306 52.4391 128.626 128.719
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 32 10 1860 0.000256 512 3 1210 71680 2.3759 1.7729 101.261 52.4318 157.954 158.048
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 10 1860 0.000256 512 3 1210 71424 2.36829 1.77101 76.2172 52.3467 132.816 132.907
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 10 1860 0.000256 512 3 1210 71424 2.36608 1.76659 71.9289 52.3456 128.523 128.614
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 48 10 1860 0.000256 512 3 1210 71424 2.37037 1.76854 69.8528 52.3383 126.439 126.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 10 1860 0.000256 512 3 1210 71200 2.38368 1.77286 82.5435 52.3694 139.185 139.278
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 10 1860 0.000256 512 3 1210 71200 2.3831 1.77152 78.3013 52.3633 134.933 135.023
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 50 10 1860 0.000256 512 3 1210 71200 2.37789 1.77786 77.17 52.3314 133.77 133.862
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 10 1860 0.000256 512 3 1210 71680 2.37514 1.77085 93.9389 52.5279 150.726 150.817
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 64 10 1860 0.000256 512 3 1210 71680 2.37459 1.77347 80.6209 52.5176 137.403 137.499
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 64 10 1860 0.000256 512 3 1210 71680 2.3751 1.77283 77.3214 52.5563 134.137 134.225
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 15 1860 0.000256 512 3 1215 72320 2.36512 1.77354 65.195 52.5836 122.031 122.127
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 15 1860 0.000256 512 3 1215 72320 2.3624 1.77152 62.3834 52.5801 119.209 119.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 15 1860 0.000256 512 3 1215 72320 2.36518 1.77357 61.1736 52.5888 118.014 118.111
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 15 1860 0.000256 512 3 1215 72320 2.24 1.77309 192.22 52.5419 248.886 248.979
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 15 1860 0.000256 512 3 1215 72320 2.38541 1.77818 66.0453 52.5928 122.914 123.007
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 15 1860 0.000256 512 3 1215 72320 2.38061 1.78298 62.986 52.5438 119.808 119.899
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 15 1860 0.000256 512 3 1215 72320 2.38173 1.77914 62.182 52.5512 119.009 119.102
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 15 1860 0.000256 512 3 1215 72320 2.24928 1.77971 198.708 52.5805 255.425 255.521
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 15 1860 0.000256 512 3 1215 72192 2.36797 1.77357 66.2036 52.5053 122.965 123.065
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 15 1860 0.000256 512 3 1215 72192 2.36141 1.77363 63.0807 52.9636 120.3 120.394
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 15 1860 0.000256 512 3 1215 72192 2.36448 1.77152 61.437 52.509 118.192 118.282
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 15 1860 0.000256 512 3 1215 72192 2.32803 1.7713 136.411 52.4983 193.121 193.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 15 1860 0.000256 512 3 1215 72128 2.38045 1.77562 66.7606 52.5142 123.542 123.634
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 15 1860 0.000256 512 3 1215 72128 2.37843 1.77306 63.4615 52.5047 120.231 120.322
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 15 1860 0.000256 512 3 1215 72128 2.38592 1.7751 62.0574 52.5173 118.85 118.946
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 15 1860 0.000256 512 3 1215 72128 2.25178 1.77373 169.262 52.4668 225.866 225.957
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 15 1860 0.000256 512 3 1215 71936 2.36819 1.76899 67.1908 52.3972 123.834 123.924
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 15 1860 0.000256 512 3 1215 71936 2.36742 1.77136 63.3601 52.3974 120.008 120.102
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 15 1860 0.000256 512 3 1215 71936 2.37027 1.76947 62.0301 52.4338 118.715 118.808
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 16 15 1860 0.000256 512 3 1215 71936 2.23632 1.76947 183.658 52.397 240.171 240.249
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 15 1860 0.000256 512 3 1215 72288 2.38291 1.77766 79.1492 52.5904 136.011 136.108
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 15 1860 0.000256 512 3 1215 72288 2.38003 1.77562 76.4538 52.5419 133.266 133.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 15 1860 0.000256 512 3 1215 72288 2.38166 1.77955 75.1886 52.5901 132.058 132.151
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 18 15 1860 0.000256 512 3 1215 72288 2.38531 1.77766 109.317 52.5848 166.179 166.265
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 15 1860 0.000256 512 3 1215 72000 2.35427 1.76762 77.2442 52.4004 133.881 133.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 15 1860 0.000256 512 3 1215 72000 2.35299 1.77062 74.3043 52.3934 130.94 131.032
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 15 1860 0.000256 512 3 1215 72000 2.35658 1.76742 73.2297 52.3464 129.818 129.909
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 20 15 1860 0.000256 512 3 1215 72000 2.36166 1.76874 104.055 52.3565 160.659 160.742
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 15 1860 0.000256 512 3 1215 72192 2.36717 1.77139 82.5019 52.4955 139.247 139.337
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 15 1860 0.000256 512 3 1215 72192 2.36243 1.7711 75.6157 52.5393 132.404 132.499
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 15 1860 0.000256 512 3 1215 72192 2.36048 1.76986 73.2299 52.541 130.012 130.105
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 24 15 1860 0.000256 512 3 1215 72192 2.36339 1.77005 125.219 52.5431 182.011 182.103
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 15 1860 0.000256 512 3 1215 72000 2.39885 1.77818 83.8817 52.5291 140.7 140.796
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 15 1860 0.000256 512 3 1215 72000 2.38966 1.77616 76.075 52.5306 132.883 132.975
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 15 1860 0.000256 512 3 1215 72000 2.39411 1.78195 74.7121 52.5684 131.567 131.659
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 25 15 1860 0.000256 512 3 1215 72000 2.40042 1.77798 125.63 52.5803 182.501 182.594
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 15 1860 0.000256 512 3 1215 72128 2.36701 1.77194 82.4577 52.5056 139.216 139.308
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 15 1860 0.000256 512 3 1215 72128 2.36106 1.77322 76.8372 52.5533 133.636 133.728
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 15 1860 0.000256 512 3 1215 72128 2.37133 1.77318 75.3785 52.5522 132.188 132.279
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 1860 0.000256 512 3 1215 72000 2.37504 1.77267 82.2596 52.4336 138.955 139.045
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 15 1860 0.000256 512 3 1215 72000 2.37834 1.77216 77.3575 52.3841 134.005 134.098
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 15 1860 0.000256 512 3 1215 72000 2.37811 1.77357 75.892 52.4324 132.588 132.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 1860 0.000256 512 3 1215 71680 2.37341 1.77306 77.9488 52.4327 134.641 134.731
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 15 1860 0.000256 512 3 1215 71680 2.37494 1.77206 73.9945 52.4221 130.674 130.769
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 15 1860 0.000256 512 3 1215 71680 2.37315 1.77562 72.3826 52.4804 129.124 129.219
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 1860 0.000256 512 3 1215 71424 2.36406 1.76666 85.5006 52.3486 142.093 142.184
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 15 1860 0.000256 512 3 1215 71424 2.36867 1.76435 78.6105 52.2943 135.148 135.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 48 15 1860 0.000256 512 3 1215 71424 2.36986 1.77162 75.2766 52.3092 131.843 131.938
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 1860 0.000256 512 3 1215 71200 2.37798 1.77325 91.0588 52.3796 147.703 147.794
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 15 1860 0.000256 512 3 1215 71200 2.38048 1.77149 84.1053 52.3769 140.747 140.841
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 50 15 1860 0.000256 512 3 1215 71200 2.38403 1.77386 81.305 52.3266 137.899 137.994
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 1860 0.000256 512 3 1215 71680 2.37782 1.77334 83.873 52.562 140.699 140.792
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 64 15 1860 0.000256 512 3 1215 71680 2.37258 1.77107 78.4121 52.563 135.231 135.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 1860 0.000256 512 3 1220 72320 2.36714 1.77158 62.1207 52.5772 118.951 119.044
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 20 1860 0.000256 512 3 1220 72320 2.36298 1.77456 59.368 52.5777 116.198 116.288
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 20 1860 0.000256 512 3 1220 72320 2.3639 1.77469 58.6157 52.5298 115.394 115.487
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 20 1860 0.000256 512 3 1220 72320 2.23936 1.77338 175.329 52.5457 231.995 232.082
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 1860 0.000256 512 3 1220 72320 2.37955 1.77974 70.0913 52.5522 126.917 127.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 20 1860 0.000256 512 3 1220 72320 2.38397 1.77962 66.9257 52.5956 123.799 123.897
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 20 1860 0.000256 512 3 1220 72320 2.37882 1.78093 65.3544 52.546 122.172 122.263
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 20 1860 0.000256 512 3 1220 72320 2.33088 1.77754 160.859 52.5869 217.667 217.759
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 1860 0.000256 512 3 1220 72192 2.36851 1.77117 66.0927 52.5011 122.846 122.937
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 20 1860 0.000256 512 3 1220 72192 2.36704 1.77376 62.7039 52.5011 119.458 119.551
