Jan  8 13:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 13:37:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 13:37:19 2021 - NOTICE   Checked for devices.
Jan  8 13:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 13:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 13:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 13:37:19 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:37:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 13:37:20 2021 - DEBUG    CARD INFORMATION:
Jan  8 13:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 13:37:20 2021 - DEBUG    Compute capability:	7.5
Jan  8 13:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 13:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 13:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 13:37:20 2021 - DEBUG    ID # on this machine:	0
Jan  8 13:37:20 2021 - DEBUG    Driver version:		11010
Jan  8 13:37:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 13:37:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 13:37:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 13:37:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 13:37:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 13:37:20 2021 - DEBUG    az_start:		0.000000
Jan  8 13:37:20 2021 - DEBUG    za_start:		0.000000
Jan  8 13:37:20 2021 - DEBUG    src_raj:			0.000000
Jan  8 13:37:20 2021 - DEBUG    src_dej:			0.000000
Jan  8 13:37:20 2021 - DEBUG    tstart:			50000.000000
Jan  8 13:37:20 2021 - DEBUG    tsamp:			0.000032
Jan  8 13:37:20 2021 - DEBUG    refdm:			0.000000
Jan  8 13:37:20 2021 - DEBUG    period:			0.000000
Jan  8 13:37:20 2021 - DEBUG    fch1:			430.000000
Jan  8 13:37:20 2021 - DEBUG    foff:			-0.058594
Jan  8 13:37:20 2021 - DEBUG    fchannel:		0.000000
Jan  8 13:37:20 2021 - DEBUG    telescope_id:		0
Jan  8 13:37:20 2021 - DEBUG    machine_id:		0
Jan  8 13:37:20 2021 - DEBUG    data_type:		0
Jan  8 13:37:20 2021 - DEBUG    barycentric:		0
Jan  8 13:37:20 2021 - DEBUG    pulsarcentric:		0
Jan  8 13:37:20 2021 - DEBUG    nbits:			8
Jan  8 13:37:20 2021 - DEBUG    nsamples:		781250
Jan  8 13:37:20 2021 - DEBUG    nchans:			2048
Jan  8 13:37:20 2021 - DEBUG    nifs:			0
Jan  8 13:37:20 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 13:37:20 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 13:37:20 2021 - DEBUG    rawdatafile:		
Jan  8 13:37:20 2021 - DEBUG    source_name:		
Jan  8 13:37:20 2021 - DEBUG    N:			0
Jan  8 13:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:37:20 2021 - DEBUG    Optimization settings:
Jan  8 13:37:20 2021 - DEBUG    		UNROLL:			4
Jan  8 13:37:20 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:37:20 2021 - DEBUG    		SDIVINT:		14
Jan  8 13:37:20 2021 - DEBUG    		SDIVINDM:		60
Jan  8 13:37:20 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:37:20 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.560001,0.017000,1,1
Jan  8 13:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.560001,40.152000,0.009200,2,2
Jan  8 13:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.152000,98.292000,0.051000,4,4
Jan  8 13:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.292000,175.812012,0.034000,8,8
Jan  8 13:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.812012,355.212006,0.130000,16,16
Jan  8 13:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.212006,708.612000,0.190000,32,32
Jan  8 13:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.612000,810.612000,0.340000,64,64
Jan  8 13:37:20 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:37:20 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:37:20 2021 - DEBUG         ndms[0]:		1680
Jan  8 13:37:20 2021 - DEBUG         ndms[1]:		1260
Jan  8 13:37:20 2021 - DEBUG         ndms[2]:		1140
Jan  8 13:37:20 2021 - DEBUG         ndms[3]:		2280
Jan  8 13:37:20 2021 - DEBUG         ndms[4]:		1380
Jan  8 13:37:20 2021 - DEBUG         ndms[5]:		1860
Jan  8 13:37:20 2021 - DEBUG         ndms[6]:		300
Jan  8 13:37:20 2021 - DEBUG    ddtr maxshift:		530544
Jan  8 13:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:37:20 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:37:20 2021 - DEBUG    t_processed size:	7
Jan  8 13:37:20 2021 - DEBUG    t_processed elements:
Jan  8 13:37:20 2021 - DEBUG         t_processed[0][0]:	243712
Jan  8 13:37:20 2021 - DEBUG         t_processed[1][0]:	121856
Jan  8 13:37:20 2021 - DEBUG         t_processed[2][0]:	60928
Jan  8 13:37:20 2021 - DEBUG         t_processed[3][0]:	30464
Jan  8 13:37:20 2021 - DEBUG         t_processed[4][0]:	15232
Jan  8 13:37:20 2021 - DEBUG         t_processed[5][0]:	7616
Jan  8 13:37:20 2021 - DEBUG         t_processed[6][0]:	3808
Jan  8 13:37:20 2021 - DEBUG    power:			2.000000
Jan  8 13:37:20 2021 - NOTICE   Pipeline is ready.
Jan  8 13:37:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 13:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 13:37:24 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 13:37:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 13:37:24 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 13:37:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan  8 13:37:24 2021 - DEBUG    Signal width [samples]:		1250
Jan  8 13:37:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 13:37:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 13:37:24 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 13:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 13:37:24 2021 - DEBUG    Optimization settings:
Jan  8 13:37:24 2021 - DEBUG    		UNROLL:			4
Jan  8 13:37:24 2021 - DEBUG    		SNUMREG:		4
Jan  8 13:37:24 2021 - DEBUG    		SDIVINT:		14
Jan  8 13:37:24 2021 - DEBUG    		SDIVINDM:		60
Jan  8 13:37:24 2021 - DEBUG    ddtr+analysis:		false
Jan  8 13:37:24 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.560001,0.017000,1,1
Jan  8 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.560001,40.152000,0.009200,2,2
Jan  8 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.152000,98.292000,0.051000,4,4
Jan  8 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.292000,175.812012,0.034000,8,8
Jan  8 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.812012,355.212006,0.130000,16,16
Jan  8 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.212006,708.612000,0.190000,32,32
Jan  8 13:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.612000,810.612000,0.340000,64,64
Jan  8 13:37:24 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:37:24 2021 - DEBUG    ddtr ndms elements:
Jan  8 13:37:24 2021 - DEBUG         ndms[0]:		1680
Jan  8 13:37:24 2021 - DEBUG         ndms[1]:		1260
Jan  8 13:37:24 2021 - DEBUG         ndms[2]:		1140
Jan  8 13:37:24 2021 - DEBUG         ndms[3]:		2280
Jan  8 13:37:24 2021 - DEBUG         ndms[4]:		1380
Jan  8 13:37:24 2021 - DEBUG         ndms[5]:		1860
Jan  8 13:37:24 2021 - DEBUG         ndms[6]:		300
Jan  8 13:37:24 2021 - DEBUG    ddtr maxshift:		530544
Jan  8 13:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 13:37:24 2021 - DEBUG    ddtr max_ndms:		2280
Jan  8 13:37:24 2021 - DEBUG    t_processed size:	7
Jan  8 13:37:24 2021 - DEBUG    t_processed elements:
Jan  8 13:37:24 2021 - DEBUG         t_processed[0][0]:	243712
Jan  8 13:37:24 2021 - DEBUG         t_processed[1][0]:	121856
Jan  8 13:37:24 2021 - DEBUG         t_processed[2][0]:	60928
Jan  8 13:37:24 2021 - DEBUG         t_processed[3][0]:	30464
Jan  8 13:37:24 2021 - DEBUG         t_processed[4][0]:	15232
Jan  8 13:37:24 2021 - DEBUG         t_processed[5][0]:	7616
Jan  8 13:37:24 2021 - DEBUG         t_processed[6][0]:	3808
Jan  8 13:37:24 2021 - DEBUG    power:			2.000000
Jan  8 13:37:24 2021 - NOTICE   Finished. 1
Jan  8 13:37:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 13:37:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 13:37:24 2021 - NOTICE   --------------------------------------------------------------
Jan  8 13:37:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 13:37:24 2021 - NOTICE   	DDTR Binning 	274.828480
Jan  8 13:37:24 2021 - NOTICE   	DDTR Corner_Turn 	70.273155
Jan  8 13:37:24 2021 - NOTICE   	DDTR Dedispersion 	1008.058810
Jan  8 13:37:24 2021 - NOTICE   	DDTR Host_To_Device 	2078.099027
Jan  8 13:37:24 2021 - NOTICE   	DDTR total 	3431.489880
Jan  8 13:37:24 2021 - NOTICE   	Total total 	3431.683350
Jan  8 13:37:24 2021 - NOTICE   	Processed telescope time:	7798.783779
Jan  8 13:37:24 2021 - NOTICE    
Jan  8 13:37:24 2021 - NOTICE   	Real-time speed-up factor:	2.272583
Jan  8 13:37:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2072 MB.
NOTICE: Output memory needed:	4614 MB.
NOTICE: Maxshift memory needed:	2072 MB.
NOTICE: Output memory needed:	4614 MB.

Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 530544
Number of time samples + maxshift: 774256;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171352576 bytes = 3024.438 MB;
DDTR output size:  7061214720 bytes = 6734.099 MB;
Total memory required: 10232567296 bytes = 9758.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
774256 2048
32 8
24195 256
Performed CT: 0.070247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.723181
CT Device memory bandwidth in GB/s: 135.433908

NOTICE: 0.000000	28.560001	0.017000	1680

Amount of telescope time processed: 0.000000

531.250000
0.020717
675
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.560001	40.152000	0.009200	1260

Amount of telescope time processed: 0.000000
timesamples: 774256

143.750000
0.020717
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.152000	98.292000	0.051000	1140

Amount of telescope time processed: 0.000000
timesamples: 652400

398.437500
0.020717
513
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.292000	175.812012	0.034000	2280

Amount of telescope time processed: 0.000000
timesamples: 591472

132.812500
0.020717
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.812012	355.212006	0.130000	1380

Amount of telescope time processed: 0.000000
timesamples: 561008

253.906235
0.020717
336
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.212006	708.612000	0.190000	1860

Amount of telescope time processed: 0.000000
timesamples: 545760

185.546875
0.020717
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.612000	810.612000	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 538112

166.015625
0.020717
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43168 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 243712
Real-time speedup factor: 2.272583
NOTICE: Pipeline start/resume run_pipeline_generic.
