Feb 22 07:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:59:42 2021 - NOTICE   Checked for devices.
Feb 22 07:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:59:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:59:42 2021 - NOTICE   	DDTR Binning 	0.771072
Feb 22 07:59:42 2021 - NOTICE   	DDTR Corner_Turn 	0.850144
Feb 22 07:59:42 2021 - NOTICE   	DDTR Dedispersion 	18.389152
Feb 22 07:59:42 2021 - NOTICE   	DDTR Host_To_Device 	26.227553
Feb 22 07:59:42 2021 - NOTICE   	DDTR total 	46.322943
Feb 22 07:59:42 2021 - NOTICE   	Total total 	46.399647
Feb 22 07:59:42 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 22 07:59:42 2021 - NOTICE    
Feb 22 07:59:42 2021 - NOTICE   	Real-time speed-up factor:	266.948237
Feb 22 07:59:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 07:59:42 2021 - NOTICE   Checked for devices.
Feb 22 07:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:59:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:59:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:59:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:59:42 2021 - DEBUG    Driver version:		11010
Feb 22 07:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:59:42 2021 - NOTICE   Calculating strategy.
Feb 22 07:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 07:59:42 2021 - DEBUG    Range:	6 MAXSHIFT:	93240 Scrunch value:	64
Feb 22 07:59:42 2021 - DEBUG    Maximum dispersive delay:	 2.983680(s).
Feb 22 07:59:42 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:59:42 2021 - DEBUG    In 2
Feb 22 07:59:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 07:59:42 2021 - NOTICE   Calculating strategy.
Feb 22 07:59:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 07:59:42 2021 - DEBUG    Range:	6 MAXSHIFT:	93240 Scrunch value:	64
Feb 22 07:59:42 2021 - DEBUG    Maximum dispersive delay:	 2.983680(s).
Feb 22 07:59:42 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:59:42 2021 - DEBUG    In 2
Feb 22 07:59:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:59:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:59:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:59:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:59:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:59:42 2021 - DEBUG    Driver version:		11010
Feb 22 07:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:59:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:59:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:59:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:59:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:59:42 2021 - DEBUG    az_start:		0.000000
Feb 22 07:59:42 2021 - DEBUG    za_start:		0.000000
Feb 22 07:59:42 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:59:42 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:59:42 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:59:42 2021 - DEBUG    tsamp:			0.000032
Feb 22 07:59:42 2021 - DEBUG    refdm:			0.000000
Feb 22 07:59:42 2021 - DEBUG    period:			0.000000
Feb 22 07:59:42 2021 - DEBUG    fch1:			910.000000
Feb 22 07:59:42 2021 - DEBUG    foff:			-0.156250
Feb 22 07:59:42 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:59:42 2021 - DEBUG    telescope_id:		0
Feb 22 07:59:42 2021 - DEBUG    machine_id:		0
Feb 22 07:59:42 2021 - DEBUG    data_type:		0
Feb 22 07:59:42 2021 - DEBUG    barycentric:		0
Feb 22 07:59:42 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:59:42 2021 - DEBUG    nbits:			8
Feb 22 07:59:42 2021 - DEBUG    nsamples:		625000
Feb 22 07:59:42 2021 - DEBUG    nchans:			512
Feb 22 07:59:42 2021 - DEBUG    nifs:			0
Feb 22 07:59:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:59:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:59:42 2021 - DEBUG    rawdatafile:		
Feb 22 07:59:42 2021 - DEBUG    source_name:		
Feb 22 07:59:42 2021 - DEBUG    N:			0
Feb 22 07:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:59:42 2021 - DEBUG    Optimization settings:
Feb 22 07:59:42 2021 - DEBUG    		UNROLL:			4
Feb 22 07:59:42 2021 - DEBUG    		SNUMREG:		2
Feb 22 07:59:42 2021 - DEBUG    		SDIVINT:		14
Feb 22 07:59:42 2021 - DEBUG    		SDIVINDM:		48
Feb 22 07:59:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:59:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 07:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,120.959999,0.420000,2,2
Feb 22 07:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,308.160004,1.300000,4,4
Feb 22 07:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.160004,509.760010,2.100000,8,8
Feb 22 07:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,1114.560059,4.200000,16,16
Feb 22 07:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,2324.160156,8.400000,32,32
Feb 22 07:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2324.160156,2948.160156,13.000000,64,64
Feb 22 07:59:42 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:59:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:59:42 2021 - DEBUG         ndms[0]:		288
Feb 22 07:59:42 2021 - DEBUG         ndms[1]:		144
Feb 22 07:59:42 2021 - DEBUG         ndms[2]:		144
Feb 22 07:59:42 2021 - DEBUG         ndms[3]:		96
Feb 22 07:59:42 2021 - DEBUG         ndms[4]:		144
Feb 22 07:59:42 2021 - DEBUG         ndms[5]:		144
Feb 22 07:59:42 2021 - DEBUG         ndms[6]:		48
Feb 22 07:59:42 2021 - DEBUG    ddtr maxshift:		93240
Feb 22 07:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:59:42 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:59:42 2021 - DEBUG    t_processed size:	7
Feb 22 07:59:42 2021 - DEBUG    t_processed elements:
Feb 22 07:59:42 2021 - DEBUG         t_processed[0][0]:	530432
Feb 22 07:59:42 2021 - DEBUG         t_processed[1][0]:	265216
Feb 22 07:59:42 2021 - DEBUG         t_processed[2][0]:	132608
Feb 22 07:59:42 2021 - DEBUG         t_processed[3][0]:	66304
Feb 22 07:59:42 2021 - DEBUG         t_processed[4][0]:	33152
Feb 22 07:59:42 2021 - DEBUG         t_processed[5][0]:	16576
Feb 22 07:59:42 2021 - DEBUG         t_processed[6][0]:	8288
Feb 22 07:59:42 2021 - DEBUG    power:			2.000000
Feb 22 07:59:42 2021 - NOTICE   Pipeline is ready.
Feb 22 07:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7336
Number of time samples + maxshift: 19432;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19432 1024
32 8
607 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.992548
CT Device memory bandwidth in GB/s: 144.595529

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

1171.875000
0.004513
274
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1641.599976	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 19432

1123.046875
0.004513
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0463996 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 266.948242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93240
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.018290
CT Device memory bandwidth in GB/s: 143.410974

NOTICE: 0.000000	60.480000	0.210000	288

Amount of telescope time processed: 0.000000

6562.500000
0.001010
337
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.480000	120.959999	0.420000	144

Amount of telescope time processed: 0.000000
timesamples: 623672

6562.500000
0.001010
337
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	308.160004	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 358456

10156.250000
0.001010
508
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.160004	509Feb 22 07:59:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:59:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:59:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:59:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 07:59:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 07:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:59:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:59:43 2021 - DEBUG    Optimization settings:
Feb 22 07:59:43 2021 - DEBUG    		UNROLL:			4
Feb 22 07:59:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 07:59:43 2021 - DEBUG    		SDIVINT:		14
Feb 22 07:59:43 2021 - DEBUG    		SDIVINDM:		48
Feb 22 07:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:59:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 07:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,120.959999,0.420000,2,2
Feb 22 07:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,308.160004,1.300000,4,4
Feb 22 07:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.160004,509.760010,2.100000,8,8
Feb 22 07:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,1114.560059,4.200000,16,16
Feb 22 07:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,2324.160156,8.400000,32,32
Feb 22 07:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2324.160156,2948.160156,13.000000,64,64
Feb 22 07:59:43 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:59:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:59:43 2021 - DEBUG         ndms[0]:		288
Feb 22 07:59:43 2021 - DEBUG         ndms[1]:		144
Feb 22 07:59:43 2021 - DEBUG         ndms[2]:		144
Feb 22 07:59:43 2021 - DEBUG         ndms[3]:		96
Feb 22 07:59:43 2021 - DEBUG         ndms[4]:		144
Feb 22 07:59:43 2021 - DEBUG         ndms[5]:		144
Feb 22 07:59:43 2021 - DEBUG         ndms[6]:		48
Feb 22 07:59:43 2021 - DEBUG    ddtr maxshift:		93240
Feb 22 07:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:59:43 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:59:43 2021 - DEBUG    t_processed size:	7
Feb 22 07:59:43 2021 - DEBUG    t_processed elements:
Feb 22 07:59:43 2021 - DEBUG         t_processed[0][0]:	530432
Feb 22 07:59:43 2021 - DEBUG         t_processed[1][0]:	265216
Feb 22 07:59:43 2021 - DEBUG         t_processed[2][0]:	132608
Feb 22 07:59:43 2021 - DEBUG         t_processed[3][0]:	66304
Feb 22 07:59:43 2021 - DEBUG         t_processed[4][0]:	33152
Feb 22 07:59:43 2021 - DEBUG         t_processed[5][0]:	16576
Feb 22 07:59:43 2021 - DEBUG         t_processed[6][0]:	8288
Feb 22 07:59:43 2021 - DEBUG    power:			2.000000
Feb 22 07:59:43 2021 - NOTICE   Finished. 1
Feb 22 07:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:59:43 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:59:43 2021 - NOTICE   	DDTR Binning 	29.989600
Feb 22 07:59:43 2021 - NOTICE   	DDTR Corner_Turn 	13.378912
