Feb 22 06:40:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:40:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 06:40:42 2021 - NOTICE   Checked for devices.
Feb 22 06:40:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:40:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:40:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:40:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:40:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:40:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:40:42 2021 - DEBUG    Driver version:		11010
Feb 22 06:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:40:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 06:40:42 2021 - NOTICE   Calculating strategy.
Feb 22 06:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 22 06:40:42 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb 22 06:40:42 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb 22 06:40:42 2021 - DEBUG    Diagonal DM:	242.297022
Feb 22 06:40:42 2021 - DEBUG    In 2
Feb 22 06:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 06:40:43 2021 - NOTICE   Calculating strategy.
Feb 22 06:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 22 06:40:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb 22 06:40:43 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb 22 06:40:43 2021 - DEBUG    Diagonal DM:	242.297022
Feb 22 06:40:43 2021 - DEBUG    In 2
Feb 22 06:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 06:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 06:40:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:40:43 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:40:43 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:40:43 2021 - DEBUG    Driver version:		11010
Feb 22 06:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:40:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 06:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    az_start:		0.000000
Feb 22 06:40:43 2021 - DEBUG    za_start:		0.000000
Feb 22 06:40:43 2021 - DEBUG    src_raj:			0.000000
Feb 22 06:40:43 2021 - DEBUG    src_dej:			0.000000
Feb 22 06:40:43 2021 - DEBUG    tstart:			50000.000000
Feb 22 06:40:43 2021 - DEBUG    tsamp:			0.001024
Feb 22 06:40:43 2021 - DEBUG    refdm:			0.000000
Feb 22 06:40:43 2021 - DEBUG    period:			0.000000
Feb 22 06:40:43 2021 - DEBUG    fch1:			860.000000
Feb 22 06:40:43 2021 - DEBUG    foff:			-0.214844
Feb 22 06:40:43 2021 - DEBUG    fchannel:		0.000000
Feb 22 06:40:43 2021 - DEBUG    telescope_id:		0
Feb 22 06:40:43 2021 - DEBUG    machine_id:		0
Feb 22 06:40:43 2021 - DEBUG    data_type:		0
Feb 22 06:40:43 2021 - DEBUG    barycentric:		0
Feb 22 06:40:43 2021 - DEBUG    pulsarcentric:		0
Feb 22 06:40:43 2021 - DEBUG    nbits:			8
Feb 22 06:40:43 2021 - DEBUG    nsamples:		19531
Feb 22 06:40:43 2021 - DEBUG    nchans:			1024
Feb 22 06:40:43 2021 - DEBUG    nifs:			0
Feb 22 06:40:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 06:40:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 06:40:43 2021 - DEBUG    rawdatafile:		
Feb 22 06:40:43 2021 - DEBUG    source_name:		
Feb 22 06:40:43 2021 - DEBUG    N:			0
Feb 22 06:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    Optimization settings:
Feb 22 06:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 06:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:40:43 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:40:43 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:40:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000061,1.200000,1,1
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000061,1558.500000,2.300000,2,2
Feb 22 06:40:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:40:43 2021 - DEBUG         ndms[0]:		810
Feb 22 06:40:43 2021 - DEBUG         ndms[1]:		255
Feb 22 06:40:43 2021 - DEBUG    ddtr maxshift:		6944
Feb 22 06:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:40:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:40:43 2021 - DEBUG    t_processed size:	2
Feb 22 06:40:43 2021 - DEBUG    t_processed elements:
Feb 22 06:40:43 2021 - DEBUG         t_processed[0][0]:	12544
Feb 22 06:40:43 2021 - DEBUG         t_processed[1][0]:	6272
Feb 22 06:40:43 2021 - DEBUG    power:			2.000000
Feb 22 06:40:43 2021 - NOTICE   Pipeline is ready.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 06:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 06:40:43 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 06:40:43 2021 - DEBUG    Signal width [samples]:		39
Feb 22 06:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 06:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 06:40:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 06:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    Optimization settings:
Feb 22 06:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 06:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:40:43 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:40:43 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:40:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000061,1.200000,1,1
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000061,1558.500000,2.300000,2,2
Feb 22 06:40:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:40:43 2021 - DEBUG         ndms[0]:		810
Feb 22 06:40:43 2021 - DEBUG         ndms[1]:		255
Feb 22 06:40:43 2021 - DEBUG    ddtr maxshift:		6944
Feb 22 06:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:40:43 2021 - DEBUG    ddtr max_ndms:		810
Feb 22 06:40:43 2021 - DEBUG    t_processed size:	2
Feb 22 06:40:43 2021 - DEBUG    t_processed elements:
Feb 22 06:40:43 2021 - DEBUG         t_processed[0][0]:	12544
Feb 22 06:40:43 2021 - DEBUG         t_processed[1][0]:	6272
Feb 22 06:40:43 2021 - DEBUG    power:			2.000000
Feb 22 06:40:43 2021 - NOTICE   Finished. 1
Feb 22 06:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 06:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 06:40:43 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 06:40:43 2021 - NOTICE   	DDTR Binning 	0.767328
Feb 22 06:40:43 2021 - NOTICE   	DDTR Corner_Turn 	0.854368
Feb 22 06:40:43 2021 - NOTICE   	DDTR Dedispersion 	14.332384
Feb 22 06:40:43 2021 - NOTICE   	DDTR Host_To_Device 	26.290625
Feb 22 06:40:43 2021 - NOTICE   	DDTR total 	42.327360
Feb 22 06:40:43 2021 - NOTICE   	Total total 	42.405186
Feb 22 06:40:43 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb 22 06:40:43 2021 - NOTICE    
Feb 22 06:40:43 2021 - NOTICE   	Real-time speed-up factor:	302.912377
Feb 22 06:40:43 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:40:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 06:40:43 2021 - NOTICE   Checked for devices.
Feb 22 06:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:40:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:40:43 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:40:43 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:40:43 2021 - DEBUG    Driver version:		11010
Feb 22 06:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:40:43 2021 - NOTICE   Calculating strategy.
Feb 22 06:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 22 06:40:43 2021 - DEBUG    Range:	6 MAXSHIFT:	63520 Scrunch value:	64
Feb 22 06:40:43 2021 - DEBUG    Maximum dispersive delay:	 2.032640(s).
Feb 22 06:40:43 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 06:40:43 2021 - DEBUG    In 2
Feb 22 06:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 06:40:43 2021 - NOTICE   Calculating strategy.
Feb 22 06:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 22 06:40:43 2021 - DEBUG    Range:	6 MAXSHIFT:	63520 Scrunch value:	64
Feb 22 06:40:43 2021 - DEBUG    Maximum dispersive delay:	 2.032640(s).
Feb 22 06:40:43 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 06:40:43 2021 - DEBUG    In 2
Feb 22 06:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 06:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 06:40:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:40:43 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:40:43 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:40:43 2021 - DEBUG    Driver version:		11010
Feb 22 06:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    az_start:		0.000000
Feb 22 06:40:43 2021 - DEBUG    za_start:		0.000000
Feb 22 06:40:43 2021 - DEBUG    src_raj:			0.000000
Feb 22 06:40:43 2021 - DEBUG    src_dej:			0.000000
Feb 22 06:40:43 2021 - DEBUG    tstart:			50000.000000
Feb 22 06:40:43 2021 - DEBUG    tsamp:			0.000032
Feb 22 06:40:43 2021 - DEBUG    refdm:			0.000000
Feb 22 06:40:43 2021 - DEBUG    period:			0.000000
Feb 22 06:40:43 2021 - DEBUG    fch1:			910.000000
Feb 22 06:40:43 2021 - DEBUG    foff:			-0.156250
Feb 22 06:40:43 2021 - DEBUG    fchannel:		0.000000
Feb 22 06:40:43 2021 - DEBUG    telescope_id:		0
Feb 22 06:40:43 2021 - DEBUG    machine_id:		0
Feb 22 06:40:43 2021 - DEBUG    data_type:		0
Feb 22 06:40:43 2021 - DEBUG    barycentric:		0
Feb 22 06:40:43 2021 - DEBUG    pulsarcentric:		0
Feb 22 06:40:43 2021 - DEBUG    nbits:			8
Feb 22 06:40:43 2021 - DEBUG    nsamples:		625000
Feb 22 06:40:43 2021 - DEBUG    nchans:			512
Feb 22 06:40:43 2021 - DEBUG    nifs:			0
Feb 22 06:40:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 06:40:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 06:40:43 2021 - DEBUG    rawdatafile:		
Feb 22 06:40:43 2021 - DEBUG    source_name:		
Feb 22 06:40:43 2021 - DEBUG    N:			0
Feb 22 06:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    Optimization settings:
Feb 22 06:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 06:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:40:43 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:40:43 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:40:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.699997,0.210000,1,1
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.699997,100.799995,0.420000,2,2
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,237.299988,1.300000,4,4
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.299988,457.799988,2.100000,8,8
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.799988,898.799927,4.200000,16,16
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1780.799805,8.400000,32,32
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.799805,1975.799805,13.000000,64,64
Feb 22 06:40:43 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:40:43 2021 - DEBUG         ndms[0]:		270
Feb 22 06:40:43 2021 - DEBUG         ndms[1]:		105
Feb 22 06:40:43 2021 - DEBUG         ndms[2]:		105
Feb 22 06:40:43 2021 - DEBUG         ndms[3]:		105
Feb 22 06:40:43 2021 - DEBUG         ndms[4]:		105
Feb 22 06:40:43 2021 - DEBUG         ndms[5]:		105
Feb 22 06:40:43 2021 - DEBUG         ndms[6]:		15
Feb 22 06:40:43 2021 - DEBUG    ddtr maxshift:		63520
Feb 22 06:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:40:43 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:40:43 2021 - DEBUG    t_processed size:	7
Feb 22 06:40:43 2021 - DEBUG    t_processed elements:
Feb 22 06:40:43 2021 - DEBUG         t_processed[0][0]:	561152
Feb 22 06:40:43 2021 - DEBUG         t_processed[1][0]:	280576
Feb 22 06:40:43 2021 - DEBUG         t_processed[2][0]:	140288
Feb 22 06:40:43 2021 - DEBUG         t_processed[3][0]:	70144
Feb 22 06:40:43 2021 - DEBUG         t_processed[4][0]:	35072
Feb 22 06:40:43 2021 - DEBUG         t_processed[5][0]:	17536
Feb 22 06:40:43 2021 - DEBUG         t_processed[6][0]:	8768
Feb 22 06:40:43 2021 - DEBUG    power:			2.000000
Feb 22 06:40:43 2021 - NOTICE   Pipeline is ready.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6944
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.066908
CT Device memory bandwidth in GB/s: 144.640145

NOTICE: 0.000000	972.000061	1.200000	810

Amount of telescope time processed: 0.000000

1171.875000
0.004513
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000061	1558.500000	2.300000	255

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.004513
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0424052 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 302.912384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 561152;
maxshift: 63520
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	561152, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.804210
CT Device memory bandwidth in GB/s: 143.882526

NOTICE: 0.000000	56.699997	0.210000	270

Amount of telescope time processed: 0.000000

6562.500000
0.001010
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.699997	100.799995	0.420000	105

Amount of telescope time processed: 0.000000
timesamples: 624672

6562.500000
0.001010
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	237.299988	1.300000	105

Amount of telescope time processed: 0.000000
timesamples: 344096

10156.250000
0.001010
157
lineshift:	173
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbacFeb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:40:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 06:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 06:40:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 06:40:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 06:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 06:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 06:40:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 06:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:40:43 2021 - DEBUG    Optimization settings:
Feb 22 06:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 06:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:40:43 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:40:43 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:40:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.699997,0.210000,1,1
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.699997,100.799995,0.420000,2,2
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,237.299988,1.300000,4,4
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.299988,457.799988,2.100000,8,8
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.799988,898.799927,4.200000,16,16
Feb 22 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1780.799805,8.400000,32,32
