Feb 22 08:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 08:47:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 08:47:52 2021 - NOTICE   Checked for devices.
Feb 22 08:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 08:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 08:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 08:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 08:47:52 2021 - DEBUG    Compute capability:	7.5
Feb 22 08:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 08:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 08:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 08:47:52 2021 - DEBUG    ID # on this machine:	0
Feb 22 08:47:52 2021 - DEBUG    Driver version:		11010
Feb 22 08:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 08:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 08:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 08:47:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 08:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    az_start:		0.000000
Feb 22 08:47:52 2021 - DEBUG    za_start:		0.000000
Feb 22 08:47:52 2021 - DEBUG    src_raj:			0.000000
Feb 22 08:47:52 2021 - DEBUG    src_dej:			0.000000
Feb 22 08:47:52 2021 - DEBUG    tstart:			50000.000000
Feb 22 08:47:52 2021 - DEBUG    tsamp:			0.001024
Feb 22 08:47:52 2021 - DEBUG    refdm:			0.000000
Feb 22 08:47:52 2021 - DEBUG    period:			0.000000
Feb 22 08:47:52 2021 - DEBUG    fch1:			860.000000
Feb 22 08:47:52 2021 - DEBUG    foff:			-0.214844
Feb 22 08:47:52 2021 - DEBUG    fchannel:		0.000000
Feb 22 08:47:52 2021 - DEBUG    telescope_id:		0
Feb 22 08:47:52 2021 - DEBUG    machine_id:		0
Feb 22 08:47:52 2021 - DEBUG    data_type:		0
Feb 22 08:47:52 2021 - DEBUG    barycentric:		0
Feb 22 08:47:52 2021 - DEBUG    pulsarcentric:		0
Feb 22 08:47:52 2021 - DEBUG    nbits:			8
Feb 22 08:47:52 2021 - DEBUG    nsamples:		19531
Feb 22 08:47:52 2021 - DEBUG    nchans:			1024
Feb 22 08:47:52 2021 - DEBUG    nifs:			0
Feb 22 08:47:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 08:47:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 08:47:52 2021 - DEBUG    rawdatafile:		
Feb 22 08:47:52 2021 - DEBUG    source_name:		
Feb 22 08:47:52 2021 - DEBUG    N:			0
Feb 22 08:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    Optimization settings:
Feb 22 08:47:52 2021 - DEBUG    		UNROLL:			4
Feb 22 08:47:52 2021 - DEBUG    		SNUMREG:		6
Feb 22 08:47:52 2021 - DEBUG    		SDIVINT:		8
Feb 22 08:47:52 2021 - DEBUG    		SDIVINDM:		128
Feb 22 08:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:47:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.200000,1,1
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1664.000000,2.300000,2,2
Feb 22 08:47:52 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 08:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:47:52 2021 - DEBUG         ndms[0]:		896
Feb 22 08:47:52 2021 - DEBUG         ndms[1]:		256
Feb 22 08:47:52 2021 - DEBUG    ddtr maxshift:		7584
Feb 22 08:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:47:52 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 08:47:52 2021 - DEBUG    t_processed size:	2
Feb 22 08:47:52 2021 - DEBUG    t_processed elements:
Feb 22 08:47:52 2021 - DEBUG         t_processed[0][0]:	11904
Feb 22 08:47:52 2021 - DEBUG         t_processed[1][0]:	5952
Feb 22 08:47:52 2021 - DEBUG    power:			2.000000
Feb 22 08:47:52 2021 - NOTICE   Pipeline is ready.
Feb 22 08:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 08:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 08:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 08:47:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 08:47:52 2021 - DEBUG    Signal width [samples]:		39
Feb 22 08:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 08:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 08:47:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 08:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    Optimization settings:
Feb 22 08:47:52 2021 - DEBUG    		UNROLL:			4
Feb 22 08:47:52 2021 - DEBUG    		SNUMREG:		6
Feb 22 08:47:52 2021 - DEBUG    		SDIVINT:		8
Feb 22 08:47:52 2021 - DEBUG    		SDIVINDM:		128
Feb 22 08:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:47:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.200000,1,1
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1664.000000,2.300000,2,2
Feb 22 08:47:52 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 08:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:47:52 2021 - DEBUG         ndms[0]:		896
Feb 22 08:47:52 2021 - DEBUG         ndms[1]:		256
Feb 22 08:47:52 2021 - DEBUG    ddtr maxshift:		7584
Feb 22 08:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:47:52 2021 - DEBUG    ddtr max_ndms:		896
Feb 22 08:47:52 2021 - DEBUG    t_processed size:	2
Feb 22 08:47:52 2021 - DEBUG    t_processed elements:
Feb 22 08:47:52 2021 - DEBUG         t_processed[0][0]:	11904
Feb 22 08:47:52 2021 - DEBUG         t_processed[1][0]:	5952
Feb 22 08:47:52 2021 - DEBUG    power:			2.000000
Feb 22 08:47:52 2021 - NOTICE   Finished. 1
Feb 22 08:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 08:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 08:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 08:47:52 2021 - NOTICE   	DDTR Binning 	0.768928
Feb 22 08:47:52 2021 - NOTICE   	DDTR Corner_Turn 	0.854720
Feb 22 08:47:52 2021 - NOTICE   	DDTR Dedispersion 	9.154048
Feb 22 08:47:52 2021 - NOTICE   	DDTR Host_To_Device 	26.287745
Feb 22 08:47:52 2021 - NOTICE   	DDTR total 	37.148000
Feb 22 08:47:52 2021 - NOTICE   	Total total 	37.227200
Feb 22 08:47:52 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb 22 08:47:52 2021 - NOTICE    
Feb 22 08:47:52 2021 - NOTICE   	Real-time speed-up factor:	327.440593
Feb 22 08:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 08:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 08:47:52 2021 - NOTICE   Checked for devices.
Feb 22 08:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 08:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 08:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 08:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 08:47:52 2021 - DEBUG    Compute capability:	7.5
Feb 22 08:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 08:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 08:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 08:47:52 2021 - DEBUG    ID # on this machine:	0
Feb 22 08:47:52 2021 - DEBUG    Driver version:		11010
Feb 22 08:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 08:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 08:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 08:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 08:47:52 2021 - NOTICE   Calculating strategy.
Feb 22 08:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 22 08:47:52 2021 - DEBUG    Range:	6 MAXSHIFT:	122976 Scrunch value:	64
Feb 22 08:47:52 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Feb 22 08:47:52 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 08:47:52 2021 - DEBUG    In 2
Feb 22 08:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 08:47:52 2021 - NOTICE   Calculating strategy.
Feb 22 08:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 22 08:47:52 2021 - DEBUG    Range:	6 MAXSHIFT:	122976 Scrunch value:	64
Feb 22 08:47:52 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Feb 22 08:47:52 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 08:47:52 2021 - DEBUG    In 2
Feb 22 08:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 08:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 08:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 08:47:52 2021 - DEBUG    Compute capability:	7.5
Feb 22 08:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 08:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 08:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 08:47:52 2021 - DEBUG    ID # on this machine:	0
Feb 22 08:47:52 2021 - DEBUG    Driver version:		11010
Feb 22 08:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 08:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 08:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 08:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 08:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    az_start:		0.000000
Feb 22 08:47:52 2021 - DEBUG    za_start:		0.000000
Feb 22 08:47:52 2021 - DEBUG    src_raj:			0.000000
Feb 22 08:47:52 2021 - DEBUG    src_dej:			0.000000
Feb 22 08:47:52 2021 - DEBUG    tstart:			50000.000000
Feb 22 08:47:52 2021 - DEBUG    tsamp:			0.000032
Feb 22 08:47:52 2021 - DEBUG    refdm:			0.000000
Feb 22 08:47:52 2021 - DEBUG    period:			0.000000
Feb 22 08:47:52 2021 - DEBUG    fch1:			910.000000
Feb 22 08:47:52 2021 - DEBUG    foff:			-0.156250
Feb 22 08:47:52 2021 - DEBUG    fchannel:		0.000000
Feb 22 08:47:52 2021 - DEBUG    telescope_id:		0
Feb 22 08:47:52 2021 - DEBUG    machine_id:		0
Feb 22 08:47:52 2021 - DEBUG    data_type:		0
Feb 22 08:47:52 2021 - DEBUG    barycentric:		0
Feb 22 08:47:52 2021 - DEBUG    pulsarcentric:		0
Feb 22 08:47:52 2021 - DEBUG    nbits:			8
Feb 22 08:47:52 2021 - DEBUG    nsamples:		625000
Feb 22 08:47:52 2021 - DEBUG    nchans:			512
Feb 22 08:47:52 2021 - DEBUG    nifs:			0
Feb 22 08:47:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 08:47:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 08:47:52 2021 - DEBUG    rawdatafile:		
Feb 22 08:47:52 2021 - DEBUG    source_name:		
Feb 22 08:47:52 2021 - DEBUG    N:			0
Feb 22 08:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:47:52 2021 - DEBUG    Optimization settings:
Feb 22 08:47:52 2021 - DEBUG    		UNROLL:			4
Feb 22 08:47:52 2021 - DEBUG    		SNUMREG:		6
Feb 22 08:47:52 2021 - DEBUG    		SDIVINT:		8
Feb 22 08:47:52 2021 - DEBUG    		SDIVINDM:		128
Feb 22 08:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:47:52 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2182.399902,8.400000,32,32
Feb 22 08:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.399902,3846.399902,13.000000,64,64
Feb 22 08:47:52 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 08:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:47:52 2021 - DEBUG         ndms[0]:		384
Feb 22 08:47:52 2021 - DEBUG         ndms[1]:		128
Feb 22 08:47:52 2021 - DEBUG         ndms[2]:		128
Feb 22 08:47:52 2021 - DEBUG         ndms[3]:		128
Feb 22 08:47:52 2021 - DEBUG         ndms[4]:		128
Feb 22 08:47:52 2021 - DEBUG         ndms[5]:		128
Feb 22 08:47:52 2021 - DEBUG         ndms[6]:		128
Feb 22 08:47:52 2021 - DEBUG    ddtr maxshift:		122976
Feb 22 08:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:47:52 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 08:47:52 2021 - DEBUG    t_processed size:	7
Feb 22 08:47:52 2021 - DEBUG    t_processed elements:
Feb 22 08:47:52 2021 - DEBUG         t_processed[0][0]:	497664
Feb 22 08:47:52 2021 - DEBUG         t_processed[1][0]:	248832
Feb 22 08:47:52 2021 - DEBUG         t_processed[2][0]:	124416
Feb 22 08:47:52 2021 - DEBUG         t_processed[3][0]:	62208
Feb 22 08:47:52 2021 - DEBUG         t_processed[4][0]:	31104
Feb 22 08:47:52 2021 - DEBUG         t_processed[5][0]:	15552
Feb 22 08:47:52 2021 - DEBUG         t_processed[6][0]:	7776
Feb 22 08:47:52 2021 - DEBUG    power:			2.000000
Feb 22 08:47:52 2021 - NOTICE   Pipeline is ready.
Feb 22 08:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 7584
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.592593
CT Device memory bandwidth in GB/s: 144.355556

NOTICE: 0.000000	1075.200073	1.200000	896

Amount of telescope time processed: 0.000000

1171.875000
0.004513
685
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	1664.000000	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.004513
657
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372272 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 11904
Real-time speedup factor: 327.440613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 122976
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.627028
CT Device memory bandwidth in GB/s: 143.776217

NOTICE: 0.000000	80.639999	0.210000	384

Amount of telescope time processed: 0.000000

6562.500000
0.001010
855
lineshift:	935
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.639999	134.399994	0.420000	128

Amount of telescope time processed: 0.000000
timesamples: 620640

6562.500000
0.001010
855
lineshift:	935
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	300.799988	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 371808

10156.250000
0.001010
1316
lineshift:	1396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: PipFeb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 08:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:47:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 08:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 08:47:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 08:47:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 08:47:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 08:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 08:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 08:47:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 08:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:47:53 2021 - DEBUG    Optimization settings:
Feb 22 08:47:53 2021 - DEBUG    		UNROLL:			4
Feb 22 08:47:53 2021 - DEBUG    		SNUMREG:		6
Feb 22 08:47:53 2021 - DEBUG    		SDIVINT:		8
Feb 22 08:47:53 2021 - DEBUG    		SDIVINDM:		128
Feb 22 08:47:53 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:47:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 08:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.639999,0.210000,1,1
Feb 22 08:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.639999,134.399994,0.420000,2,2
Feb 22 08:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,300.799988,1.300000,4,4
Feb 22 08:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.799988,569.599976,2.100000,8,8
Feb 22 08:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,4.200000,16,16
Feb 22 08:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2182.399902,8.400000,32,32
Feb 22 08:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2182.399902,3846.399902,13.000000,64,64
Feb 22 08:47:53 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 08:47:53 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:47:53 2021 - DEBUG         ndms[0]:		384
Feb 22 08:47:53 2021 - DEBUG         ndms[1]:		128
Feb 22 08:47:53 2021 - DEBUG         ndms[2]:		128
Feb 22 08:47:53 2021 - DEBUG         ndms[3]:		128
Feb 22 08:47:53 2021 - DEBUG         ndms[4]:		128
Feb 22 08:47:53 2021 - DEBUG         ndms[5]:		128
Feb 22 08:47:53 2021 - DEBUG         ndms[6]:		128
Feb 22 08:47:53 2021 - DEBUG    ddtr maxshift:		122976
Feb 22 08:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:47:53 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 08:47:53 2021 - DEBUG    t_processed size:	7
Feb 22 08:47:53 2021 - DEBUG    t_processed elements:
Feb 22 08:47:53 2021 - DEBUG         t_processed[0][0]:	497664
Feb 22 08:47:53 2021 - DEBUG         t_processed[1][0]:	248832
Feb 22 08:47:53 2021 - DEBUG         t_processed[2][0]:	124416
Feb 22 08:47:53 2021 - DEBUG         t_processed[3][0]:	62208
Feb 22 08:47:53 2021 - DEBUG         t_processed[4][0]:	31104
Feb 22 08:47:53 2021 - DEBUG         t_processed[5][0]:	15552
Feb 22 08:47:53 2021 - DEBUG         t_processed[6][0]:	7776
Feb 22 08:47:53 2021 - DEBUG    power:			2.000000
Feb 22 08:47:53 2021 - NOTICE   Finished. 1
Feb 22 08:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 08:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 08:47:53 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 08:47:53 2021 - NOTICE   	DDTR Binning 	31.892927
Feb 22 08:47:53 2021 - NOTICE   	DDTR Corner_Turn 	13.279232
