Feb 22 07:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:31:33 2021 - NOTICE   Checked for devices.
Feb 22 07:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:31:33 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:31:33 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:31:33 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:31:33 2021 - DEBUG    Driver version:		11010
Feb 22 07:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 07:31:33 2021 - NOTICE   Calculating strategy.
Feb 22 07:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 22 07:31:33 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Feb 22 07:31:33 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Feb 22 07:31:33 2021 - DEBUG    Diagonal DM:	242.297022
Feb 22 07:31:33 2021 - DEBUG    In 2
Feb 22 07:31:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 07:31:33 2021 - NOTICE   Calculating strategy.
Feb 22 07:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 22 07:31:33 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Feb 22 07:31:33 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Feb 22 07:31:33 2021 - DEBUG    Diagonal DM:	242.297022
Feb 22 07:31:33 2021 - DEBUG    In 2
Feb 22 07:31:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:31:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:31:33 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:31:33 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:31:33 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:31:33 2021 - DEBUG    Driver version:		11010
Feb 22 07:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 07:31:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    az_start:		0.000000
Feb 22 07:31:33 2021 - DEBUG    za_start:		0.000000
Feb 22 07:31:33 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:31:33 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:31:33 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:31:33 2021 - DEBUG    tsamp:			0.001024
Feb 22 07:31:33 2021 - DEBUG    refdm:			0.000000
Feb 22 07:31:33 2021 - DEBUG    period:			0.000000
Feb 22 07:31:33 2021 - DEBUG    fch1:			860.000000
Feb 22 07:31:33 2021 - DEBUG    foff:			-0.214844
Feb 22 07:31:33 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:31:33 2021 - DEBUG    telescope_id:		0
Feb 22 07:31:33 2021 - DEBUG    machine_id:		0
Feb 22 07:31:33 2021 - DEBUG    data_type:		0
Feb 22 07:31:33 2021 - DEBUG    barycentric:		0
Feb 22 07:31:33 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:31:33 2021 - DEBUG    nbits:			8
Feb 22 07:31:33 2021 - DEBUG    nsamples:		19531
Feb 22 07:31:33 2021 - DEBUG    nchans:			1024
Feb 22 07:31:33 2021 - DEBUG    nifs:			0
Feb 22 07:31:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:31:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:31:33 2021 - DEBUG    rawdatafile:		
Feb 22 07:31:33 2021 - DEBUG    source_name:		
Feb 22 07:31:33 2021 - DEBUG    N:			0
Feb 22 07:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    Optimization settings:
Feb 22 07:31:33 2021 - DEBUG    		UNROLL:			4
Feb 22 07:31:33 2021 - DEBUG    		SNUMREG:		6
Feb 22 07:31:33 2021 - DEBUG    		SDIVINT:		20
Feb 22 07:31:33 2021 - DEBUG    		SDIVINDM:		32
Feb 22 07:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:31:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1548.800049,2.300000,2,2
Feb 22 07:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:31:33 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:31:33 2021 - DEBUG         ndms[0]:		800
Feb 22 07:31:33 2021 - DEBUG         ndms[1]:		256
Feb 22 07:31:33 2021 - DEBUG    ddtr maxshift:		7440
Feb 22 07:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:31:33 2021 - DEBUG    t_processed size:	2
Feb 22 07:31:33 2021 - DEBUG    t_processed elements:
Feb 22 07:31:33 2021 - DEBUG         t_processed[0][0]:	12000
Feb 22 07:31:33 2021 - DEBUG         t_processed[1][0]:	6000
Feb 22 07:31:33 2021 - DEBUG    power:			2.000000
Feb 22 07:31:33 2021 - NOTICE   Pipeline is ready.
Feb 22 07:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:31:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:31:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 07:31:33 2021 - DEBUG    Signal width [samples]:		39
Feb 22 07:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:31:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    Optimization settings:
Feb 22 07:31:33 2021 - DEBUG    		UNROLL:			4
Feb 22 07:31:33 2021 - DEBUG    		SNUMREG:		6
Feb 22 07:31:33 2021 - DEBUG    		SDIVINT:		20
Feb 22 07:31:33 2021 - DEBUG    		SDIVINDM:		32
Feb 22 07:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:31:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1548.800049,2.300000,2,2
Feb 22 07:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:31:33 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:31:33 2021 - DEBUG         ndms[0]:		800
Feb 22 07:31:33 2021 - DEBUG         ndms[1]:		256
Feb 22 07:31:33 2021 - DEBUG    ddtr maxshift:		7440
Feb 22 07:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:31:33 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:31:33 2021 - DEBUG    t_processed size:	2
Feb 22 07:31:33 2021 - DEBUG    t_processed elements:
Feb 22 07:31:33 2021 - DEBUG         t_processed[0][0]:	12000
Feb 22 07:31:33 2021 - DEBUG         t_processed[1][0]:	6000
Feb 22 07:31:33 2021 - DEBUG    power:			2.000000
Feb 22 07:31:33 2021 - NOTICE   Finished. 1
Feb 22 07:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:31:33 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:31:33 2021 - NOTICE   	DDTR Binning 	0.766880
Feb 22 07:31:33 2021 - NOTICE   	DDTR Corner_Turn 	0.850272
Feb 22 07:31:33 2021 - NOTICE   	DDTR Dedispersion 	10.683264
Feb 22 07:31:33 2021 - NOTICE   	DDTR Host_To_Device 	26.215041
Feb 22 07:31:33 2021 - NOTICE   	DDTR total 	38.603328
Feb 22 07:31:33 2021 - NOTICE   	Total total 	38.686111
Feb 22 07:31:33 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 22 07:31:33 2021 - NOTICE    
Feb 22 07:31:33 2021 - NOTICE   	Real-time speed-up factor:	317.633374
Feb 22 07:31:33 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:31:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 07:31:33 2021 - NOTICE   Checked for devices.
Feb 22 07:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:31:33 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:31:33 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:31:33 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:31:33 2021 - DEBUG    Driver version:		11010
Feb 22 07:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:31:33 2021 - NOTICE   Calculating strategy.
Feb 22 07:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 07:31:33 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Feb 22 07:31:33 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Feb 22 07:31:33 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:31:33 2021 - DEBUG    In 2
Feb 22 07:31:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 07:31:33 2021 - NOTICE   Calculating strategy.
Feb 22 07:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 07:31:33 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Feb 22 07:31:33 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Feb 22 07:31:33 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:31:33 2021 - DEBUG    In 2
Feb 22 07:31:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:31:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:31:33 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:31:33 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:31:33 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:31:33 2021 - DEBUG    Driver version:		11010
Feb 22 07:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:31:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:31:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    az_start:		0.000000
Feb 22 07:31:33 2021 - DEBUG    za_start:		0.000000
Feb 22 07:31:33 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:31:33 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:31:33 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:31:33 2021 - DEBUG    tsamp:			0.000032
Feb 22 07:31:33 2021 - DEBUG    refdm:			0.000000
Feb 22 07:31:33 2021 - DEBUG    period:			0.000000
Feb 22 07:31:33 2021 - DEBUG    fch1:			910.000000
Feb 22 07:31:33 2021 - DEBUG    foff:			-0.156250
Feb 22 07:31:33 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:31:33 2021 - DEBUG    telescope_id:		0
Feb 22 07:31:33 2021 - DEBUG    machine_id:		0
Feb 22 07:31:33 2021 - DEBUG    data_type:		0
Feb 22 07:31:33 2021 - DEBUG    barycentric:		0
Feb 22 07:31:33 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:31:33 2021 - DEBUG    nbits:			8
Feb 22 07:31:33 2021 - DEBUG    nsamples:		625000
Feb 22 07:31:33 2021 - DEBUG    nchans:			512
Feb 22 07:31:33 2021 - DEBUG    nifs:			0
Feb 22 07:31:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:31:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:31:33 2021 - DEBUG    rawdatafile:		
Feb 22 07:31:33 2021 - DEBUG    source_name:		
Feb 22 07:31:33 2021 - DEBUG    N:			0
Feb 22 07:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:31:33 2021 - DEBUG    Optimization settings:
Feb 22 07:31:33 2021 - DEBUG    		UNROLL:			4
Feb 22 07:31:33 2021 - DEBUG    		SNUMREG:		6
Feb 22 07:31:33 2021 - DEBUG    		SDIVINT:		20
Feb 22 07:31:33 2021 - DEBUG    		SDIVINDM:		32
Feb 22 07:31:33 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:31:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,114.239998,0.420000,2,2
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,280.639984,1.300000,4,4
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.639984,482.239990,2.100000,8,8
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.239990,1019.839966,4.200000,16,16
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.839966,2095.040039,8.400000,32,32
Feb 22 07:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.040039,2511.040039,13.000000,64,64
Feb 22 07:31:33 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:31:33 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:31:33 2021 - DEBUG         ndms[0]:		288
Feb 22 07:31:33 2021 - DEBUG         ndms[1]:		128
Feb 22 07:31:33 2021 - DEBUG         ndms[2]:		128
Feb 22 07:31:33 2021 - DEBUG         ndms[3]:		96
Feb 22 07:31:33 2021 - DEBUG         ndms[4]:		128
Feb 22 07:31:33 2021 - DEBUG         ndms[5]:		128
Feb 22 07:31:33 2021 - DEBUG         ndms[6]:		32
Feb 22 07:31:33 2021 - DEBUG    ddtr maxshift:		92400
Feb 22 07:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:31:33 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 07:31:33 2021 - DEBUG    t_processed size:	7
Feb 22 07:31:33 2021 - DEBUG    t_processed elements:
Feb 22 07:31:33 2021 - DEBUG         t_processed[0][0]:	522240
Feb 22 07:31:33 2021 - DEBUG         t_processed[1][0]:	261120
Feb 22 07:31:33 2021 - DEBUG         t_processed[2][0]:	130560
Feb 22 07:31:33 2021 - DEBUG         t_processed[3][0]:	65280
Feb 22 07:31:33 2021 - DEBUG         t_processed[4][0]:	32640
Feb 22 07:31:33 2021 - DEBUG         t_processed[5][0]:	16320
Feb 22 07:31:33 2021 - DEBUG         t_processed[6][0]:	8160
Feb 22 07:31:33 2021 - DEBUG    power:			2.000000
Feb 22 07:31:33 2021 - NOTICE   Pipeline is ready.
Feb 22 07:31:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:31:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7440
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
