Feb 22 07:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:21:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:21:32 2021 - NOTICE   Checked for devices.
Feb 22 07:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:21:32 2021 - DEBUG    Driver version:		11010
Feb 22 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:21:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 07:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    az_start:		0.000000
Feb 22 07:21:32 2021 - DEBUG    za_start:		0.000000
Feb 22 07:21:32 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:21:32 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:21:32 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:21:32 2021 - DEBUG    tsamp:			0.001024
Feb 22 07:21:32 2021 - DEBUG    refdm:			0.000000
Feb 22 07:21:32 2021 - DEBUG    period:			0.000000
Feb 22 07:21:32 2021 - DEBUG    fch1:			860.000000
Feb 22 07:21:32 2021 - DEBUG    foff:			-0.214844
Feb 22 07:21:32 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:21:32 2021 - DEBUG    telescope_id:		0
Feb 22 07:21:32 2021 - DEBUG    machine_id:		0
Feb 22 07:21:32 2021 - DEBUG    data_type:		0
Feb 22 07:21:32 2021 - DEBUG    barycentric:		0
Feb 22 07:21:32 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:21:32 2021 - DEBUG    nbits:			8
Feb 22 07:21:32 2021 - DEBUG    nsamples:		19531
Feb 22 07:21:32 2021 - DEBUG    nchans:			1024
Feb 22 07:21:32 2021 - DEBUG    nifs:			0
Feb 22 07:21:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:21:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:21:32 2021 - DEBUG    rawdatafile:		
Feb 22 07:21:32 2021 - DEBUG    source_name:		
Feb 22 07:21:32 2021 - DEBUG    N:			0
Feb 22 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    Optimization settings:
Feb 22 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb 22 07:21:32 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:21:32 2021 - DEBUG    		SDIVINT:		30
Feb 22 07:21:32 2021 - DEBUG    		SDIVINDM:		25
Feb 22 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:21:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1592.500000,2.300000,2,2
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:21:32 2021 - DEBUG         ndms[0]:		800
Feb 22 07:21:32 2021 - DEBUG         ndms[1]:		275
Feb 22 07:21:32 2021 - DEBUG    ddtr maxshift:		7440
Feb 22 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:21:32 2021 - DEBUG    t_processed size:	2
Feb 22 07:21:32 2021 - DEBUG    t_processed elements:
Feb 22 07:21:32 2021 - DEBUG         t_processed[0][0]:	12000
Feb 22 07:21:32 2021 - DEBUG         t_processed[1][0]:	6000
Feb 22 07:21:32 2021 - DEBUG    power:			2.000000
Feb 22 07:21:32 2021 - NOTICE   Pipeline is ready.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:21:32 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 07:21:32 2021 - DEBUG    Signal width [samples]:		39
Feb 22 07:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:21:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    Optimization settings:
Feb 22 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb 22 07:21:32 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:21:32 2021 - DEBUG    		SDIVINT:		30
Feb 22 07:21:32 2021 - DEBUG    		SDIVINDM:		25
Feb 22 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:21:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1592.500000,2.300000,2,2
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:21:32 2021 - DEBUG         ndms[0]:		800
Feb 22 07:21:32 2021 - DEBUG         ndms[1]:		275
Feb 22 07:21:32 2021 - DEBUG    ddtr maxshift:		7440
Feb 22 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		800
Feb 22 07:21:32 2021 - DEBUG    t_processed size:	2
Feb 22 07:21:32 2021 - DEBUG    t_processed elements:
Feb 22 07:21:32 2021 - DEBUG         t_processed[0][0]:	12000
Feb 22 07:21:32 2021 - DEBUG         t_processed[1][0]:	6000
Feb 22 07:21:32 2021 - DEBUG    power:			2.000000
Feb 22 07:21:32 2021 - NOTICE   Finished. 1
Feb 22 07:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:21:32 2021 - NOTICE   	DDTR Binning 	0.768448
Feb 22 07:21:32 2021 - NOTICE   	DDTR Corner_Turn 	0.849920
Feb 22 07:21:32 2021 - NOTICE   	DDTR Dedispersion 	12.917568
Feb 22 07:21:32 2021 - NOTICE   	DDTR Host_To_Device 	26.236096
Feb 22 07:21:32 2021 - NOTICE   	DDTR total 	40.855521
Feb 22 07:21:32 2021 - NOTICE   	Total total 	40.933922
Feb 22 07:21:32 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 22 07:21:32 2021 - NOTICE    
Feb 22 07:21:32 2021 - NOTICE   	Real-time speed-up factor:	300.191127
Feb 22 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 07:21:32 2021 - NOTICE   Checked for devices.
Feb 22 07:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:21:32 2021 - DEBUG    Driver version:		11010
Feb 22 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:21:32 2021 - NOTICE   Calculating strategy.
Feb 22 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 22 07:21:32 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Feb 22 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Feb 22 07:21:32 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:21:32 2021 - DEBUG    In 2
Feb 22 07:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 07:21:32 2021 - NOTICE   Calculating strategy.
Feb 22 07:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 22 07:21:32 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Feb 22 07:21:32 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Feb 22 07:21:32 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 07:21:32 2021 - DEBUG    In 2
Feb 22 07:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 07:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 07:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 07:21:32 2021 - DEBUG    Compute capability:	7.5
Feb 22 07:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 07:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 07:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 07:21:32 2021 - DEBUG    ID # on this machine:	0
Feb 22 07:21:32 2021 - DEBUG    Driver version:		11010
Feb 22 07:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 07:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 07:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 07:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 07:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    az_start:		0.000000
Feb 22 07:21:32 2021 - DEBUG    za_start:		0.000000
Feb 22 07:21:32 2021 - DEBUG    src_raj:			0.000000
Feb 22 07:21:32 2021 - DEBUG    src_dej:			0.000000
Feb 22 07:21:32 2021 - DEBUG    tstart:			50000.000000
Feb 22 07:21:32 2021 - DEBUG    tsamp:			0.000032
Feb 22 07:21:32 2021 - DEBUG    refdm:			0.000000
Feb 22 07:21:32 2021 - DEBUG    period:			0.000000
Feb 22 07:21:32 2021 - DEBUG    fch1:			910.000000
Feb 22 07:21:32 2021 - DEBUG    foff:			-0.156250
Feb 22 07:21:32 2021 - DEBUG    fchannel:		0.000000
Feb 22 07:21:32 2021 - DEBUG    telescope_id:		0
Feb 22 07:21:32 2021 - DEBUG    machine_id:		0
Feb 22 07:21:32 2021 - DEBUG    data_type:		0
Feb 22 07:21:32 2021 - DEBUG    barycentric:		0
Feb 22 07:21:32 2021 - DEBUG    pulsarcentric:		0
Feb 22 07:21:32 2021 - DEBUG    nbits:			8
Feb 22 07:21:32 2021 - DEBUG    nsamples:		625000
Feb 22 07:21:32 2021 - DEBUG    nchans:			512
Feb 22 07:21:32 2021 - DEBUG    nifs:			0
Feb 22 07:21:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 07:21:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 07:21:32 2021 - DEBUG    rawdatafile:		
Feb 22 07:21:32 2021 - DEBUG    source_name:		
Feb 22 07:21:32 2021 - DEBUG    N:			0
Feb 22 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    Optimization settings:
Feb 22 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb 22 07:21:32 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:21:32 2021 - DEBUG    		SDIVINT:		30
Feb 22 07:21:32 2021 - DEBUG    		SDIVINDM:		25
Feb 22 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:21:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.210000,1,1
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.420000,2,2
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,262.250000,1.300000,4,4
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.250000,472.250000,2.100000,8,8
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,892.250000,4.200000,16,16
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1942.250000,8.400000,32,32
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.250000,2267.250000,13.000000,64,64
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:21:32 2021 - DEBUG         ndms[0]:		275
Feb 22 07:21:32 2021 - DEBUG         ndms[1]:		100
Feb 22 07:21:32 2021 - DEBUG         ndms[2]:		125
Feb 22 07:21:32 2021 - DEBUG         ndms[3]:		100
Feb 22 07:21:32 2021 - DEBUG         ndms[4]:		100
Feb 22 07:21:32 2021 - DEBUG         ndms[5]:		125
Feb 22 07:21:32 2021 - DEBUG         ndms[6]:		25
Feb 22 07:21:32 2021 - DEBUG    ddtr maxshift:		77040
Feb 22 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:21:32 2021 - DEBUG    t_processed size:	7
Feb 22 07:21:32 2021 - DEBUG    t_processed elements:
Feb 22 07:21:32 2021 - DEBUG         t_processed[0][0]:	537600
Feb 22 07:21:32 2021 - DEBUG         t_processed[1][0]:	268800
Feb 22 07:21:32 2021 - DEBUG         t_processed[2][0]:	134400
Feb 22 07:21:32 2021 - DEBUG         t_processed[3][0]:	67200
Feb 22 07:21:32 2021 - DEBUG         t_processed[4][0]:	33600
Feb 22 07:21:32 2021 - DEBUG         t_processed[5][0]:	16800
Feb 22 07:21:32 2021 - DEBUG         t_processed[6][0]:	8400
Feb 22 07:21:32 2021 - DEBUG    power:			2.000000
Feb 22 07:21:32 2021 - NOTICE   Pipeline is ready.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7440
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.992548
CT Device memory bandwidth in GB/s: 144.595529

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004513
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1592.500000	2.300000	275

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.004513
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0409339 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 300.191132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77040
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.787177
CT Device memory bandwidth in GB/s: 143.872306

NOTICE: 0.000000	57.750000	0.210000	275

Amount of telescope time processed: 0.000000

6562.500000
0.001010
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	99.750000	0.420000	100

Amount of telescope time processed: 0.000000
timesamples: 614640

6562.500000
0.001010
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	262.250000	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 345840

10156.250000
0.001010
304
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.250000	472.2Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:21:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:21:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 07:21:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 07:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:21:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:21:32 2021 - DEBUG    Optimization settings:
Feb 22 07:21:32 2021 - DEBUG    		UNROLL:			4
Feb 22 07:21:32 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:21:32 2021 - DEBUG    		SDIVINT:		30
Feb 22 07:21:32 2021 - DEBUG    		SDIVINDM:		25
Feb 22 07:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:21:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.210000,1,1
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.420000,2,2
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,262.250000,1.300000,4,4
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.250000,472.250000,2.100000,8,8
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,892.250000,4.200000,16,16
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1942.250000,8.400000,32,32
Feb 22 07:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.250000,2267.250000,13.000000,64,64
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:21:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:21:32 2021 - DEBUG         ndms[0]:		275
Feb 22 07:21:32 2021 - DEBUG         ndms[1]:		100
Feb 22 07:21:32 2021 - DEBUG         ndms[2]:		125
Feb 22 07:21:32 2021 - DEBUG         ndms[3]:		100
Feb 22 07:21:32 2021 - DEBUG         ndms[4]:		100
Feb 22 07:21:32 2021 - DEBUG         ndms[5]:		125
Feb 22 07:21:32 2021 - DEBUG         ndms[6]:		25
Feb 22 07:21:32 2021 - DEBUG    ddtr maxshift:		77040
Feb 22 07:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:21:32 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:21:32 2021 - DEBUG    t_processed size:	7
Feb 22 07:21:32 2021 - DEBUG    t_processed elements:
Feb 22 07:21:32 2021 - DEBUG         t_processed[0][0]:	537600
Feb 22 07:21:32 2021 - DEBUG         t_processed[1][0]:	268800
Feb 22 07:21:32 2021 - DEBUG         t_processed[2][0]:	134400
Feb 22 07:21:32 2021 - DEBUG         t_processed[3][0]:	67200
Feb 22 07:21:32 2021 - DEBUG         t_processed[4][0]:	33600
Feb 22 07:21:32 2021 - DEBUG         t_processed[5][0]:	16800
Feb 22 07:21:32 2021 - DEBUG         t_processed[6][0]:	8400
Feb 22 07:21:32 2021 - DEBUG    power:			2.000000
Feb 22 07:21:32 2021 - NOTICE   Finished. 1
Feb 22 07:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:21:32 2021 - NOTICE   	DDTR Binning 	28.298432
Feb 22 07:21:32 2021 - NOTICE   	DDTR Corner_Turn 	13.141376
