Jan 19 14:46:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:46:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:46:48 2021 - NOTICE   Checked for devices.
Jan 19 14:46:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:46:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:46:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:46:48 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 14:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 14:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 14:46:48 2021 - DEBUG    ID # on this machine:	0
Jan 19 14:46:48 2021 - DEBUG    Driver version:		11010
Jan 19 14:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 14:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 14:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 14:46:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 14:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 14:46:48 2021 - DEBUG    az_start:		0.000000
Jan 19 14:46:48 2021 - DEBUG    za_start:		0.000000
Jan 19 14:46:48 2021 - DEBUG    src_raj:			0.000000
Jan 19 14:46:48 2021 - DEBUG    src_dej:			0.000000
Jan 19 14:46:48 2021 - DEBUG    tstart:			50000.000000
Jan 19 14:46:48 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:46:48 2021 - DEBUG    refdm:			0.000000
Jan 19 14:46:48 2021 - DEBUG    period:			0.000000
Jan 19 14:46:48 2021 - DEBUG    fch1:			652.000000
Jan 19 14:46:48 2021 - DEBUG    foff:			-0.244141
Jan 19 14:46:48 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:46:48 2021 - DEBUG    telescope_id:		0
Jan 19 14:46:48 2021 - DEBUG    machine_id:		0
Jan 19 14:46:48 2021 - DEBUG    data_type:		0
Jan 19 14:46:48 2021 - DEBUG    barycentric:		0
Jan 19 14:46:48 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:46:48 2021 - DEBUG    nbits:			8
Jan 19 14:46:48 2021 - DEBUG    nsamples:		781250
Jan 19 14:46:48 2021 - DEBUG    nchans:			512
Jan 19 14:46:48 2021 - DEBUG    nifs:			0
Jan 19 14:46:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:46:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:46:48 2021 - DEBUG    rawdatafile:		
Jan 19 14:46:48 2021 - DEBUG    source_name:		
Jan 19 14:46:48 2021 - DEBUG    N:			0
Jan 19 14:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:46:48 2021 - DEBUG    Optimization settings:
Jan 19 14:46:48 2021 - DEBUG    		UNROLL:			4
Jan 19 14:46:48 2021 - DEBUG    		SNUMREG:		6
Jan 19 14:46:48 2021 - DEBUG    		SDIVINT:		10
Jan 19 14:46:48 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:46:48 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:46:48 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:46:48 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:46:48 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:46:48 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:46:48 2021 - DEBUG         ndms[1]:		448
Jan 19 14:46:48 2021 - DEBUG         ndms[2]:		256
Jan 19 14:46:48 2021 - DEBUG         ndms[3]:		704
Jan 19 14:46:48 2021 - DEBUG         ndms[4]:		448
Jan 19 14:46:48 2021 - DEBUG         ndms[5]:		256
Jan 19 14:46:48 2021 - DEBUG         ndms[6]:		512
Jan 19 14:46:48 2021 - DEBUG         ndms[7]:		320
Jan 19 14:46:48 2021 - DEBUG         ndms[8]:		64
Jan 19 14:46:48 2021 - DEBUG    ddtr maxshift:		245880
Jan 19 14:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:46:48 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:46:48 2021 - DEBUG    t_processed size:	9
Jan 19 14:46:48 2021 - DEBUG    t_processed elements:
Jan 19 14:46:48 2021 - DEBUG         t_processed[0][0]:	522240
Jan 19 14:46:48 2021 - DEBUG         t_processed[1][0]:	261120
Jan 19 14:46:48 2021 - DEBUG         t_processed[2][0]:	130560
Jan 19 14:46:48 2021 - DEBUG         t_processed[3][0]:	65280
Jan 19 14:46:48 2021 - DEBUG         t_processed[4][0]:	32640
Jan 19 14:46:48 2021 - DEBUG         t_processed[5][0]:	16320
Jan 19 14:46:48 2021 - DEBUG         t_processed[6][0]:	8160
Jan 19 14:46:48 2021 - DEBUG         t_processed[7][0]:	4080
Jan 19 14:46:48 2021 - DEBUG         t_processed[8][0]:	2040
Jan 19 14:46:48 2021 - DEBUG    power:			2.000000
Jan 19 14:46:48 2021 - NOTICE   Pipeline is ready.
Jan 19 14:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:46:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:46:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:46:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:46:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:46:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:46:49 2021 - DEBUG    Optimization settings:
Jan 19 14:46:49 2021 - DEBUG    		UNROLL:			4
Jan 19 14:46:49 2021 - DEBUG    		SNUMREG:		6
Jan 19 14:46:49 2021 - DEBUG    		SDIVINT:		10
Jan 19 14:46:49 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:46:49 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:46:49 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:46:49 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:46:49 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:46:49 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:46:49 2021 - DEBUG         ndms[1]:		448
Jan 19 14:46:49 2021 - DEBUG         ndms[2]:		256
Jan 19 14:46:49 2021 - DEBUG         ndms[3]:		704
Jan 19 14:46:49 2021 - DEBUG         ndms[4]:		448
Jan 19 14:46:49 2021 - DEBUG         ndms[5]:		256
Jan 19 14:46:49 2021 - DEBUG         ndms[6]:		512
Jan 19 14:46:49 2021 - DEBUG         ndms[7]:		320
Jan 19 14:46:49 2021 - DEBUG         ndms[8]:		64
Jan 19 14:46:49 2021 - DEBUG    ddtr maxshift:		245880
Jan 19 14:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:46:49 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:46:49 2021 - DEBUG    t_processed size:	9
Jan 19 14:46:49 2021 - DEBUG    t_processed elements:
Jan 19 14:46:49 2021 - DEBUG         t_processed[0][0]:	522240
Jan 19 14:46:49 2021 - DEBUG         t_processed[1][0]:	261120
Jan 19 14:46:49 2021 - DEBUG         t_processed[2][0]:	130560
Jan 19 14:46:49 2021 - DEBUG         t_processed[3][0]:	65280
Jan 19 14:46:49 2021 - DEBUG         t_processed[4][0]:	32640
Jan 19 14:46:49 2021 - DEBUG         t_processed[5][0]:	16320
Jan 19 14:46:49 2021 - DEBUG         t_processed[6][0]:	8160
Jan 19 14:46:49 2021 - DEBUG         t_processed[7][0]:	4080
Jan 19 14:46:49 2021 - DEBUG         t_processed[8][0]:	2040
Jan 19 14:46:49 2021 - DEBUG    power:			2.000000
Jan 19 14:46:49 2021 - NOTICE   Finished. 1
Jan 19 14:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:46:49 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:46:49 2021 - NOTICE   	DDTR Binning 	56.384257
Jan 19 14:46:49 2021 - NOTICE   	DDTR Corner_Turn 	16.594944
Jan 19 14:46:49 2021 - NOTICE   	DDTR Dedispersion 	235.862055
Jan 19 14:46:49 2021 - NOTICE   	DDTR Host_To_Device 	515.657161
Jan 19 14:46:49 2021 - NOTICE   	DDTR total 	824.784995
Jan 19 14:46:49 2021 - NOTICE   	Total total 	825.006104
Jan 19 14:46:49 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 19 14:46:49 2021 - NOTICE    
Jan 19 14:46:49 2021 - NOTICE   	Real-time speed-up factor:	20.256431
Jan 19 14:46:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 245880
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  3342858240 bytes = 3187.998 MB;
Total memory required: 4129413120 bytes = 3938.115 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.016568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.366135
CT Device memory bandwidth in GB/s: 142.419681

NOTICE: 0.000000	11.968000	0.011000	1088

Amount of telescope time processed: 0.000000

343.750000
0.005165
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.968000	25.855999	0.031000	448

Amount of telescope time processed: 0.000000
timesamples: 768120

484.375000
0.005165
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.855999	48.639999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 507000

695.312500
0.005165
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	92.992004	0.063000	704

Amount of telescope time processed: 0.000000
timesamples: 376440

246.093750
0.005165
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.992004	182.592010	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 311152

390.625000
0.005165
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.592010	336.192017	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 278496

585.937500
0.005165
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.192017	581.952026	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 262144

234.375000
0.005165
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.952026	1157.952026	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 253920

439.453125
0.005165
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.952026	1356.352051	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 249840

378.417969
0.005165
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.825006 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 20.256432
NOTICE: Pipeline start/resume run_pipeline_generic.
