Jan 19 14:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:01:03 2021 - NOTICE   Checked for devices.
Jan 19 14:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:01:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:01:04 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 19 14:01:04 2021 - NOTICE    
Jan 19 14:01:04 2021 - NOTICE   	Real-time speed-up factor:	20.770086
Jan 19 14:01:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	878 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	878 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 221472
Number of time samples + maxshift: 737568;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755269632 bytes = 720.281 MB;
DDTR output size:  3068282880 bytes = 2926.143 MB;
Total memory required: 3823552512 bytes = 3646.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
737568 512
32 8
23049 64
Performed CT: 0.016024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.674847
CT Device memory bandwidth in GB/s: 141.404908

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 737568

484.375000
0.005165
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	45.200001	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 479520

695.312500
0.005165
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.200001	88.040001	0.063000	680

Amount of telescope time processed: 0.000000
timesamples: 350496

246.093750
0.005165
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	176.040009	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 285984

390.625000
0.005165
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.040009	296.040009	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 253728

585.937500
0.005165
152
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.040009	545.640015	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 237568

234.375000
0.005165
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.640015	1121.640015	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 229504

439.453125
0.005165
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.640015	1369.640015	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 225472

378.417969
0.005165
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.795137 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 20.770086
NOTICE: Pipeline start/resume run_pipeline_generic.
