Jan 19 14:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:12:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:12:50 2021 - NOTICE   Checked for devices.
Jan 19 14:12:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:12:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:12:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:12:50 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.600000,32,32
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,572.544006,0.480000,64,64
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.544006,1177.343994,1.800000,128,128
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.343994,1326.144043,3.100000,256,256
Jan 19 14:12:51 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:12:51 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:12:51 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:12:51 2021 - DEBUG         ndms[1]:		432
Jan 19 14:12:51 2021 - DEBUG         ndms[2]:		240
Jan 19 14:12:51 2021 - DEBUG         ndms[3]:		672
Jan 19 14:12:51 2021 - DEBUG         ndms[4]:		432
Jan 19 14:12:51 2021 - DEBUG         ndms[5]:		240
Jan 19 14:12:51 2021 - DEBUG         ndms[6]:		528
Jan 19 14:12:51 2021 - DEBUG         ndms[7]:		336
Jan 19 14:12:51 2021 - DEBUG         ndms[8]:		48
Jan 19 14:12:51 2021 - DEBUG    ddtr maxshift:		215208
Jan 19 14:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:12:51 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:12:51 2021 - DEBUG    t_processed size:	9
Jan 19 14:12:51 2021 - DEBUG    t_processed elements:
Jan 19 14:12:51 2021 - DEBUG         t_processed[0][0]:	559104
Jan 19 14:12:51 2021 - DEBUG         t_processed[1][0]:	279552
Jan 19 14:12:51 2021 - DEBUG         t_processed[2][0]:	139776
Jan 19 14:12:51 2021 - DEBUG         t_processed[3][0]:	69888
Jan 19 14:12:51 2021 - DEBUG         t_processed[4][0]:	34944
Jan 19 14:12:51 2021 - DEBUG         t_processed[5][0]:	17472
Jan 19 14:12:51 2021 - DEBUG         t_processed[6][0]:	8736
Jan 19 14:12:51 2021 - DEBUG         t_processed[7][0]:	4368
Jan 19 14:12:51 2021 - DEBUG         t_processed[8][0]:	2184
Jan 19 14:12:51 2021 - DEBUG    power:			2.000000
Jan 19 14:12:51 2021 - NOTICE   Pipeline is ready.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:12:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:12:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:12:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:12:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:12:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:12:51 2021 - DEBUG    Optimization settings:
Jan 19 14:12:51 2021 - DEBUG    		UNROLL:			4
Jan 19 14:12:51 2021 - DEBUG    		SNUMREG:		6
Jan 19 14:12:51 2021 - DEBUG    		SDIVINT:		14
Jan 19 14:12:51 2021 - DEBUG    		SDIVINDM:		48
Jan 19 14:12:51 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:12:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,25.007999,0.031000,2,2
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.007999,46.368000,0.089000,4,4
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.704002,0.063000,8,8
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.104004,0.200000,16,16
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.600000,32,32
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,572.544006,0.480000,64,64
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.544006,1177.343994,1.800000,128,128
Jan 19 14:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.343994,1326.144043,3.100000,256,256
Jan 19 14:12:51 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:12:51 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:12:51 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:12:51 2021 - DEBUG         ndms[1]:		432
Jan 19 14:12:51 2021 - DEBUG         ndms[2]:		240
Jan 19 14:12:51 2021 - DEBUG         ndms[3]:		672
Jan 19 14:12:51 2021 - DEBUG         ndms[4]:		432
Jan 19 14:12:51 2021 - DEBUG         ndms[5]:		240
Jan 19 14:12:51 2021 - DEBUG         ndms[6]:		528
Jan 19 14:12:51 2021 - DEBUG         ndms[7]:		336
Jan 19 14:12:51 2021 - DEBUG         ndms[8]:		48
Jan 19 14:12:51 2021 - DEBUG    ddtr maxshift:		215208
Jan 19 14:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:12:51 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:12:51 2021 - DEBUG    t_processed size:	9
Jan 19 14:12:51 2021 - DEBUG    t_processed elements:
Jan 19 14:12:51 2021 - DEBUG         t_processed[0][0]:	559104
Jan 19 14:12:51 2021 - DEBUG         t_processed[1][0]:	279552
Jan 19 14:12:51 2021 - DEBUG         t_processed[2][0]:	139776
Jan 19 14:12:51 2021 - DEBUG         t_processed[3][0]:	69888
Jan 19 14:12:51 2021 - DEBUG         t_processed[4][0]:	34944
Jan 19 14:12:51 2021 - DEBUG         t_processed[5][0]:	17472
Jan 19 14:12:51 2021 - DEBUG         t_processed[6][0]:	8736
Jan 19 14:12:51 2021 - DEBUG         t_processed[7][0]:	4368
Jan 19 14:12:51 2021 - DEBUG         t_processed[8][0]:	2184
Jan 19 14:12:51 2021 - DEBUG    power:			2.000000
Jan 19 14:12:51 2021 - NOTICE   Finished. 1
Jan 19 14:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:12:51 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:12:51 2021 - NOTICE   	DDTR Binning 	53.143359
Jan 19 14:12:51 2021 - NOTICE   	DDTR Corner_Turn 	16.640703
Jan 19 14:12:51 2021 - NOTICE   	DDTR Dedispersion 	247.734528
Jan 19 14:12:51 2021 - NOTICE   	DDTR Host_To_Device 	519.375903
Jan 19 14:12:51 2021 - NOTICE   	DDTR total 	837.168160
Jan 19 14:12:51 2021 - NOTICE   	Total total 	837.370117
Jan 19 14:12:51 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 19 14:12:51 2021 - NOTICE    
Jan 19 14:12:51 2021 - NOTICE   	Real-time speed-up factor:	21.366094
Jan 19 14:12:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	866 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	866 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 215208
Number of time samples + maxshift: 774312;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792895488 bytes = 756.164 MB;
DDTR output size:  3270693888 bytes = 3119.177 MB;
Total memory required: 4063589376 bytes = 3875.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
774312 512
32 8
24197 64
Performed CT: 0.016618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.568542
CT Device memory bandwidth in GB/s: 143.141125

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	25.007999	0.031000	432

Amount of telescope time processed: 0.000000
timesamples: 774312

484.375000
0.005165
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.007999	46.368000	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 494760

695.312500
0.005165
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	88.704002	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 354984

246.093750
0.005165
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	175.104004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 285088

390.625000
0.005165
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.104004	319.104004	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 250144

585.937500
0.005165
168
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.104004	572.544006	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 232640

234.375000
0.005165
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.544006	1177.343994	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 223904

439.453125
0.005165
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.343994	1326.144043	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 219408

378.417969
0.005165
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83737 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 21.366095
NOTICE: Pipeline start/resume run_pipeline_generic.
