Jan 19 13:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:23:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:23:45 2021 - NOTICE   Checked for devices.
Jan 19 13:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:23:45 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:23:45 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 13:23:45 2021 - DEBUG    In 1
Jan 19 13:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 13:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 13:23:45 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:23:45 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:23:45 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:23:45 2021 - DEBUG    Driver version:		11010
Jan 19 13:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:23:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:23:45 2021 - DEBUG    az_start:		0.000000
Jan 19 13:23:45 2021 - DEBUG    za_start:		0.000000
Jan 19 13:23:45 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:23:45 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:23:45 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:23:45 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:23:45 2021 - DEBUG    refdm:			0.000000
Jan 19 13:23:45 2021 - DEBUG    period:			0.000000
Jan 19 13:23:45 2021 - DEBUG    fch1:			652.000000
Jan 19 13:23:45 2021 - DEBUG    foff:			-0.244141
Jan 19 13:23:45 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:23:45 2021 - DEBUG    telescope_id:		0
Jan 19 13:23:45 2021 - DEBUG    machine_id:		0
Jan 19 13:23:45 2021 - DEBUG    data_type:		0
Jan 19 13:23:45 2021 - DEBUG    barycentric:		0
Jan 19 13:23:45 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:23:45 2021 - DEBUG    nbits:			8
Jan 19 13:23:45 2021 - DEBUG    nsamples:		781250
Jan 19 13:23:45 2021 - DEBUG    nchans:			512
Jan 19 13:23:45 2021 - DEBUG    nifs:			0
Jan 19 13:23:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:23:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:23:45 2021 - DEBUG    rawdatafile:		
Jan 19 13:23:45 2021 - DEBUG    source_name:		
Jan 19 13:23:45 2021 - DEBUG    N:			0
Jan 19 13:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:23:45 2021 - DEBUG    Optimization settings:
Jan 19 13:23:45 2021 - DEBUG    		UNROLL:			4
Jan 19 13:23:45 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:23:45 2021 - DEBUG    		SDIVINT:		28
Jan 19 13:23:45 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:23:45 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:23:45 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:23:45 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:23:45 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:23:45 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:23:45 2021 - DEBUG         ndms[1]:		408
Jan 19 13:23:45 2021 - DEBUG         ndms[2]:		216
Jan 19 13:23:45 2021 - DEBUG         ndms[3]:		648
Jan 19 13:23:45 2021 - DEBUG         ndms[4]:		432
Jan 19 13:23:45 2021 - DEBUG         ndms[5]:		216
Jan 19 13:23:45 2021 - DEBUG         ndms[6]:		504
Jan 19 13:23:45 2021 - DEBUG         ndms[7]:		312
Jan 19 13:23:45 2021 - DEBUG         ndms[8]:		48
Jan 19 13:23:45 2021 - DEBUG    ddtr maxshift:		229600
Jan 19 13:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:23:45 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:23:45 2021 - DEBUG    t_processed size:	9
Jan 19 13:23:45 2021 - DEBUG    t_processed elements:
Jan 19 13:23:45 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 13:23:45 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 13:23:45 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 13:23:45 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 13:23:45 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 13:23:45 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 13:23:45 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 13:23:45 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 13:23:45 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 13:23:45 2021 - DEBUG    power:			2.000000
Jan 19 13:23:45 2021 - NOTICE   Pipeline is ready.
Jan 19 13:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:23:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:23:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:23:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:23:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:23:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:23:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:23:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:23:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:23:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:23:46 2021 - DEBUG    Optimization settings:
Jan 19 13:23:46 2021 - DEBUG    		UNROLL:			4
Jan 19 13:23:46 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:23:46 2021 - DEBUG    		SDIVINT:		28
Jan 19 13:23:46 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:23:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:23:46 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:23:46 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:23:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:23:46 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:23:46 2021 - DEBUG         ndms[1]:		408
Jan 19 13:23:46 2021 - DEBUG         ndms[2]:		216
Jan 19 13:23:46 2021 - DEBUG         ndms[3]:		648
Jan 19 13:23:46 2021 - DEBUG         ndms[4]:		432
Jan 19 13:23:46 2021 - DEBUG         ndms[5]:		216
Jan 19 13:23:46 2021 - DEBUG         ndms[6]:		504
Jan 19 13:23:46 2021 - DEBUG         ndms[7]:		312
Jan 19 13:23:46 2021 - DEBUG         ndms[8]:		48
Jan 19 13:23:46 2021 - DEBUG    ddtr maxshift:		229600
Jan 19 13:23:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:23:46 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:23:46 2021 - DEBUG    t_processed size:	9
Jan 19 13:23:46 2021 - DEBUG    t_processed elements:
Jan 19 13:23:46 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 13:23:46 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 13:23:46 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 13:23:46 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 13:23:46 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 13:23:46 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 13:23:46 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 13:23:46 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 13:23:46 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 13:23:46 2021 - DEBUG    power:			2.000000
Jan 19 13:23:46 2021 - NOTICE   Finished. 1
Jan 19 13:23:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:23:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:23:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:23:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:23:46 2021 - NOTICE   	DDTR Binning 	53.456800
Jan 19 13:23:46 2021 - NOTICE   	DDTR Corner_Turn 	16.094721
Jan 19 13:23:46 2021 - NOTICE   	DDTR Dedispersion 	306.043586
Jan 19 13:23:46 2021 - NOTICE   	DDTR Host_To_Device 	500.610370
Jan 19 13:23:46 2021 - NOTICE   	DDTR total 	876.484524
Jan 19 13:23:46 2021 - NOTICE   	Total total 	876.691772
Jan 19 13:23:46 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 19 13:23:46 2021 - NOTICE    
Jan 19 13:23:46 2021 - NOTICE   	Real-time speed-up factor:	18.837946
Jan 19 13:23:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	903 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	903 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 229600
Number of time samples + maxshift: 745696;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 763592704 bytes = 728.219 MB;
DDTR output size:  3078233088 bytes = 2935.632 MB;
Total memory required: 3841825792 bytes = 3663.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
745696 512
32 8
23303 64
Performed CT: 0.016067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622331
CT Device memory bandwidth in GB/s: 142.573399

NOTICE: 0.000000	11.352000	0.011000	1032

Amount of telescope time processed: 0.000000

343.750000
0.005165
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.352000	24.000000	0.031000	408

Amount of telescope time processed: 0.000000
timesamples: 745696

484.375000
0.005165
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	43.223999	0.089000	216

Amount of telescope time processed: 0.000000
timesamples: 487648

695.312500
0.005165
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.223999	84.048004	0.063000	648

Amount of telescope time processed: 0.000000
timesamples: 358624

246.093750
0.005165
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.048004	170.447998	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 294112

390.625000
0.005165
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.447998	300.048004	0.600000	216

Amount of telescope time processed: 0.000000
timesamples: 261856

585.937500
0.005165
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.048004	541.968018	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 245696

234.375000
0.005165
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.968018	1103.567993	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 237568

439.453125
0.005165
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1252.367920	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 233408

378.417969
0.005165
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.876692 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 18.837946
NOTICE: Pipeline start/resume run_pipeline_generic.
