Jan 19 14:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:10:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:10:29 2021 - NOTICE   Checked for devices.
Jan 19 14:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:10:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:10:29 2021 - DEBUG         ndms[4]:		432
Jan 19 14:10:29 2021 - DEBUG         ndms[5]:		240
Jan 19 14:10:29 2021 - DEBUG         ndms[6]:		528
Jan 19 14:10:29 2021 - DEBUG         ndms[7]:		336
Jan 19 14:10:29 2021 - DEBUG         ndms[8]:		48
Jan 19 14:10:29 2021 - DEBUG    ddtr maxshift:		221280
Jan 19 14:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:10:29 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:10:29 2021 - DEBUG    t_processed size:	9
Jan 19 14:10:29 2021 - DEBUG    t_processed elements:
Jan 19 14:10:29 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 14:10:29 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 14:10:29 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 14:10:29 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 14:10:29 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 14:10:29 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 14:10:29 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 14:10:29 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 14:10:29 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 14:10:29 2021 - DEBUG    power:			2.000000
Jan 19 14:10:29 2021 - NOTICE   Pipeline is ready.
Jan 19 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:10:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:10:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:10:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:10:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:10:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:10:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:10:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:10:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:10:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:10:30 2021 - DEBUG    Optimization settings:
Jan 19 14:10:30 2021 - DEBUG    		UNROLL:			4
Jan 19 14:10:30 2021 - DEBUG    		SNUMREG:		4
Jan 19 14:10:30 2021 - DEBUG    		SDIVINT:		12
Jan 19 14:10:30 2021 - DEBUG    		SDIVINDM:		48
Jan 19 14:10:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:10:30 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,25.007999,0.031000,2,2
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.007999,46.368000,0.089000,4,4
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.704002,0.063000,8,8
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.104004,0.200000,16,16
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.600000,32,32
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,572.544006,0.480000,64,64
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.544006,1177.343994,1.800000,128,128
Jan 19 14:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.343994,1326.144043,3.100000,256,256
Jan 19 14:10:30 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:10:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:10:30 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:10:30 2021 - DEBUG         ndms[1]:		432
Jan 19 14:10:30 2021 - DEBUG         ndms[2]:		240
Jan 19 14:10:30 2021 - DEBUG         ndms[3]:		672
Jan 19 14:10:30 2021 - DEBUG         ndms[4]:		432
Jan 19 14:10:30 2021 - DEBUG         ndms[5]:		240
Jan 19 14:10:30 2021 - DEBUG         ndms[6]:		528
Jan 19 14:10:30 2021 - DEBUG         ndms[7]:		336
Jan 19 14:10:30 2021 - DEBUG         ndms[8]:		48
Jan 19 14:10:30 2021 - DEBUG    ddtr maxshift:		221280
Jan 19 14:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:10:30 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:10:30 2021 - DEBUG    t_processed size:	9
Jan 19 14:10:30 2021 - DEBUG    t_processed elements:
Jan 19 14:10:30 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 14:10:30 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 14:10:30 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 14:10:30 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 14:10:30 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 14:10:30 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 14:10:30 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 14:10:30 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 14:10:30 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 14:10:30 2021 - DEBUG    power:			2.000000
Jan 19 14:10:30 2021 - NOTICE   Finished. 1
Jan 19 14:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:10:30 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:10:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:10:30 2021 - NOTICE   	DDTR Binning 	53.310176
Jan 19 14:10:30 2021 - NOTICE   	DDTR Corner_Turn 	16.431105
Jan 19 14:10:30 2021 - NOTICE   	DDTR Dedispersion 	311.565469
Jan 19 14:10:30 2021 - NOTICE   	DDTR Host_To_Device 	511.522695
Jan 19 14:10:30 2021 - NOTICE   	DDTR total 	893.111345
Jan 19 14:10:30 2021 - NOTICE   	Total total 	893.318054
Jan 19 14:10:30 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 19 14:10:30 2021 - NOTICE    
Jan 19 14:10:30 2021 - NOTICE   	Real-time speed-up factor:	19.367687
Jan 19 14:10:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	891 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	891 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 221280
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3218485248 bytes = 3069.387 MB;
Total memory required: 3998724096 bytes = 3813.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.817850
CT Device memory bandwidth in GB/s: 142.690710

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	25.007999	0.031000	432

Amount of telescope time processed: 0.000000
timesamples: 761952

484.375000
0.005165
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.007999	46.368000	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 491616

695.312500
0.005165
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	88.704002	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 356448

246.093750
0.005165
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	175.104004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 288864

390.625000
0.005165
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.104004	319.104004	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 255072

585.937500
0.005165
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.104004	572.544006	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 238144

234.375000
0.005165
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.544006	1177.343994	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 229632

439.453125
0.005165
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.343994	1326.144043	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 225408

378.417969
0.005165
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893318 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 19.367687
NOTICE: Pipeline start/resume run_pipeline_generic.
