Jan 19 14:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:30:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:30:18 2021 - NOTICE   Checked for devices.
Jan 19 14:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:30:18 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:30:18 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:30:18 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:30:18 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:30:18 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:30:18 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:30:18 2021 - DEBUG         ndms[1]:		400
Jan 19 14:30:18 2021 - DEBUG         ndms[2]:		250
Jan 19 14:30:18 2021 - DEBUG         ndms[3]:		650
Jan 19 14:30:18 2021 - DEBUG         ndms[4]:		450
Jan 19 14:30:18 2021 - DEBUG         ndms[5]:		200
Jan 19 14:30:18 2021 - DEBUG         ndms[6]:		550
Jan 19 14:30:18 2021 - DEBUG         ndms[7]:		300
Jan 19 14:30:18 2021 - DEBUG         ndms[8]:		50
Jan 19 14:30:18 2021 - DEBUG    ddtr maxshift:		276840
Jan 19 14:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:30:18 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:30:18 2021 - DEBUG    t_processed size:	9
Jan 19 14:30:18 2021 - DEBUG    t_processed elements:
Jan 19 14:30:18 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 14:30:18 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 14:30:18 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 14:30:18 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 14:30:18 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 14:30:18 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 14:30:18 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 14:30:18 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 14:30:18 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 14:30:18 2021 - DEBUG    power:			2.000000
Jan 19 14:30:18 2021 - NOTICE   Pipeline is ready.
Jan 19 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:30:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:30:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:30:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:30:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:30:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:30:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:30:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:30:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:30:19 2021 - DEBUG    Optimization settings:
Jan 19 14:30:19 2021 - DEBUG    		UNROLL:			4
Jan 19 14:30:19 2021 - DEBUG    		SNUMREG:		10
Jan 19 14:30:19 2021 - DEBUG    		SDIVINT:		18
Jan 19 14:30:19 2021 - DEBUG    		SDIVINDM:		50
Jan 19 14:30:19 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:30:19 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:30:19 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:30:19 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:30:19 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:30:19 2021 - DEBUG         ndms[1]:		400
Jan 19 14:30:19 2021 - DEBUG         ndms[2]:		250
Jan 19 14:30:19 2021 - DEBUG         ndms[3]:		650
Jan 19 14:30:19 2021 - DEBUG         ndms[4]:		450
Jan 19 14:30:19 2021 - DEBUG         ndms[5]:		200
Jan 19 14:30:19 2021 - DEBUG         ndms[6]:		550
Jan 19 14:30:19 2021 - DEBUG         ndms[7]:		300
Jan 19 14:30:19 2021 - DEBUG         ndms[8]:		50
Jan 19 14:30:19 2021 - DEBUG    ddtr maxshift:		276840
Jan 19 14:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:30:19 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:30:19 2021 - DEBUG    t_processed size:	9
Jan 19 14:30:19 2021 - DEBUG    t_processed elements:
Jan 19 14:30:19 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 14:30:19 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 14:30:19 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 14:30:19 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 14:30:19 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 14:30:19 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 14:30:19 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 14:30:19 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 14:30:19 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 14:30:19 2021 - DEBUG    power:			2.000000
Jan 19 14:30:19 2021 - NOTICE   Finished. 1
Jan 19 14:30:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:30:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:30:19 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:30:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:30:19 2021 - NOTICE   	DDTR Binning 	58.660128
Jan 19 14:30:19 2021 - NOTICE   	DDTR Corner_Turn 	16.078625
Jan 19 14:30:19 2021 - NOTICE   	DDTR Dedispersion 	193.878651
Jan 19 14:30:19 2021 - NOTICE   	DDTR Host_To_Device 	495.207380
Jan 19 14:30:19 2021 - NOTICE   	DDTR total 	764.103604
Jan 19 14:30:19 2021 - NOTICE   	Total total 	764.317383
Jan 19 14:30:19 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 19 14:30:19 2021 - NOTICE    
Jan 19 14:30:19 2021 - NOTICE   	Real-time speed-up factor:	19.292509
Jan 19 14:30:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1108 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1108 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 276840
Number of time samples + maxshift: 737640;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755343360 bytes = 720.352 MB;
DDTR output size:  3098088000 bytes = 2954.567 MB;
Total memory required: 3853431360 bytes = 3674.919 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
737640 512
32 8
23051 64
Performed CT: 0.016051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.289777
CT Device memory bandwidth in GB/s: 141.173866

NOTICE: 0.000000	11.550000	0.011000	1050

Amount of telescope time processed: 0.000000

343.750000
0.005165
120
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.550000	23.950001	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 737640

484.375000
0.005165
156
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.950001	46.200001	0.089000	250

Amount of telescope time processed: 0.000000
timesamples: 507240

695.312500
0.005165
209
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	87.150002	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 392040

246.093750
0.005165
96
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	177.149994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 334432

390.625000
0.005165
132
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.149994	297.149994	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 305632

585.937500
0.005165
182
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.149994	561.150024	0.480000	550

Amount of telescope time processed: 0.000000
timesamples: 291200

234.375000
0.005165
93
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.150024	1101.150024	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 283936

439.453125
0.005165
145
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.150024	1256.150024	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 280336

378.417969
0.005165
129
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764317 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 19.292509
NOTICE: Pipeline start/resume run_pipeline_generic.
