Jan 19 13:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:48:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:48:05 2021 - NOTICE   Checked for devices.
Jan 19 13:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:48:05 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:48:05 2021 - DEBUG    machine_id:		0
Jan 19 13:48:05 2021 - DEBUG    data_type:		0
Jan 19 13:48:05 2021 - DEBUG    barycentric:		0
Jan 19 13:48:05 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:48:05 2021 - DEBUG    nbits:			8
Jan 19 13:48:05 2021 - DEBUG    nsamples:		781250
Jan 19 13:48:05 2021 - DEBUG    nchans:			512
Jan 19 13:48:05 2021 - DEBUG    nifs:			0
Jan 19 13:48:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:48:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:48:05 2021 - DEBUG    rawdatafile:		
Jan 19 13:48:05 2021 - DEBUG    source_name:		
Jan 19 13:48:05 2021 - DEBUG    N:			0
Jan 19 13:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:48:05 2021 - DEBUG    Optimization settings:
Jan 19 13:48:05 2021 - DEBUG    		UNROLL:			4
Jan 19 13:48:05 2021 - DEBUG    		SNUMREG:		6
Jan 19 13:48:05 2021 - DEBUG    		SDIVINT:		25
Jan 19 13:48:05 2021 - DEBUG    		SDIVINDM:		32
Jan 19 13:48:05 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:48:05 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,24.512001,0.031000,2,2
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.512001,44.448002,0.089000,4,4
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.448002,86.784004,0.063000,8,8
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.784004,176.384003,0.200000,16,16
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.384003,310.783997,0.600000,32,32
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.783997,556.544006,0.480000,64,64
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.544006,1132.543945,1.800000,128,128
Jan 19 13:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.543945,1330.943970,3.100000,256,256
Jan 19 13:48:05 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:48:05 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:48:05 2021 - DEBUG         ndms[0]:		1056
Jan 19 13:48:05 2021 - DEBUG         ndms[1]:		416
Jan 19 13:48:05 2021 - DEBUG         ndms[2]:		224
Jan 19 13:48:05 2021 - DEBUG         ndms[3]:		672
Jan 19 13:48:05 2021 - DEBUG         ndms[4]:		448
Jan 19 13:48:05 2021 - DEBUG         ndms[5]:		224
Jan 19 13:48:05 2021 - DEBUG         ndms[6]:		512
Jan 19 13:48:05 2021 - DEBUG         ndms[7]:		320
Jan 19 13:48:05 2021 - DEBUG         ndms[8]:		64
Jan 19 13:48:05 2021 - DEBUG    ddtr maxshift:		230700
Jan 19 13:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:48:05 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:48:05 2021 - DEBUG    t_processed size:	9
Jan 19 13:48:05 2021 - DEBUG    t_processed elements:
Jan 19 13:48:05 2021 - DEBUG         t_processed[0][0]:	537600
Jan 19 13:48:05 2021 - DEBUG         t_processed[1][0]:	268800
Jan 19 13:48:05 2021 - DEBUG         t_processed[2][0]:	134400
Jan 19 13:48:05 2021 - DEBUG         t_processed[3][0]:	67200
Jan 19 13:48:05 2021 - DEBUG         t_processed[4][0]:	33600
Jan 19 13:48:05 2021 - DEBUG         t_processed[5][0]:	16800
Jan 19 13:48:05 2021 - DEBUG         t_processed[6][0]:	8400
Jan 19 13:48:05 2021 - DEBUG         t_processed[7][0]:	4200
Jan 19 13:48:05 2021 - DEBUG         t_processed[8][0]:	2100
Jan 19 13:48:05 2021 - DEBUG    power:			2.000000
Jan 19 13:48:05 2021 - NOTICE   Pipeline is ready.
Jan 19 13:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:48:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:48:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:48:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:48:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:48:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:48:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:48:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:48:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:48:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:48:06 2021 - DEBUG    Optimization settings:
Jan 19 13:48:06 2021 - DEBUG    		UNROLL:			4
Jan 19 13:48:06 2021 - DEBUG    		SNUMREG:		6
Jan 19 13:48:06 2021 - DEBUG    		SDIVINT:		25
Jan 19 13:48:06 2021 - DEBUG    		SDIVINDM:		32
Jan 19 13:48:06 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:48:06 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,24.512001,0.031000,2,2
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.512001,44.448002,0.089000,4,4
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.448002,86.784004,0.063000,8,8
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.784004,176.384003,0.200000,16,16
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.384003,310.783997,0.600000,32,32
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.783997,556.544006,0.480000,64,64
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.544006,1132.543945,1.800000,128,128
Jan 19 13:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.543945,1330.943970,3.100000,256,256
Jan 19 13:48:06 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:48:06 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:48:06 2021 - DEBUG         ndms[0]:		1056
Jan 19 13:48:06 2021 - DEBUG         ndms[1]:		416
Jan 19 13:48:06 2021 - DEBUG         ndms[2]:		224
Jan 19 13:48:06 2021 - DEBUG         ndms[3]:		672
Jan 19 13:48:06 2021 - DEBUG         ndms[4]:		448
Jan 19 13:48:06 2021 - DEBUG         ndms[5]:		224
Jan 19 13:48:06 2021 - DEBUG         ndms[6]:		512
Jan 19 13:48:06 2021 - DEBUG         ndms[7]:		320
Jan 19 13:48:06 2021 - DEBUG         ndms[8]:		64
Jan 19 13:48:06 2021 - DEBUG    ddtr maxshift:		230700
Jan 19 13:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:48:06 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:48:06 2021 - DEBUG    t_processed size:	9
Jan 19 13:48:06 2021 - DEBUG    t_processed elements:
Jan 19 13:48:06 2021 - DEBUG         t_processed[0][0]:	537600
Jan 19 13:48:06 2021 - DEBUG         t_processed[1][0]:	268800
Jan 19 13:48:06 2021 - DEBUG         t_processed[2][0]:	134400
Jan 19 13:48:06 2021 - DEBUG         t_processed[3][0]:	67200
Jan 19 13:48:06 2021 - DEBUG         t_processed[4][0]:	33600
Jan 19 13:48:06 2021 - DEBUG         t_processed[5][0]:	16800
Jan 19 13:48:06 2021 - DEBUG         t_processed[6][0]:	8400
Jan 19 13:48:06 2021 - DEBUG         t_processed[7][0]:	4200
Jan 19 13:48:06 2021 - DEBUG         t_processed[8][0]:	2100
Jan 19 13:48:06 2021 - DEBUG    power:			2.000000
Jan 19 13:48:06 2021 - NOTICE   Finished. 1
Jan 19 13:48:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:48:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:48:06 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:48:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:48:06 2021 - NOTICE   	DDTR Binning 	54.798239
Jan 19 13:48:06 2021 - NOTICE   	DDTR Corner_Turn 	16.676865
Jan 19 13:48:06 2021 - NOTICE   	DDTR Dedispersion 	260.691581
Jan 19 13:48:06 2021 - NOTICE   	DDTR Host_To_Device 	515.840040
Jan 19 13:48:06 2021 - NOTICE   	DDTR total 	848.278252
Jan 19 13:48:06 2021 - NOTICE   	Total total 	848.477844
Jan 19 13:48:06 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 19 13:48:06 2021 - NOTICE    
Jan 19 13:48:06 2021 - NOTICE   	Real-time speed-up factor:	20.275367
Jan 19 13:48:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	929 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	929 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 230700
Number of time samples + maxshift: 768300;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786739200 bytes = 750.293 MB;
DDTR output size:  3245299200 bytes = 3094.958 MB;
Total memory required: 4032038400 bytes = 3845.251 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
768300 512
32 8
24009 64
Performed CT: 0.016650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.250923
CT Device memory bandwidth in GB/s: 141.750554

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
103
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	24.512001	0.031000	416

Amount of telescope time processed: 0.000000
timesamples: 768300

484.375000
0.005165
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.512001	44.448002	0.089000	224

Amount of telescope time processed: 0.000000
timesamples: 499500

695.312500
0.005165
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.448002	86.784004	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 365096

246.093750
0.005165
87
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.784004	176.384003	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 297888

390.625000
0.005165
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.384003	310.783997	0.600000	224

Amount of telescope time processed: 0.000000
timesamples: 264288

585.937500
0.005165
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.783997	556.544006	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 247456

234.375000
0.005165
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.544006	1132.543945	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 239056

439.453125
0.005165
118
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.543945	1330.943970	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 234856

378.417969
0.005165
108
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848478 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 20.275366
NOTICE: Pipeline start/resume run_pipeline_generic.
