Jan 19 14:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:36:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:36:25 2021 - NOTICE   Checked for devices.
Jan 19 14:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:36:25 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:36:26 2021 - NOTICE   	DDTR Corner_Turn 	16.650145
Jan 19 14:36:26 2021 - NOTICE   	DDTR Dedispersion 	211.072610
Jan 19 14:36:26 2021 - NOTICE   	DDTR Host_To_Device 	522.617074
Jan 19 14:36:26 2021 - NOTICE   	DDTR total 	807.161674
Jan 19 14:36:26 2021 - NOTICE   	Total total 	807.360596
Jan 19 14:36:26 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan 19 14:36:26 2021 - NOTICE    
Jan 19 14:36:26 2021 - NOTICE   	Real-time speed-up factor:	21.105018
Jan 19 14:36:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1013 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1013 MB.

Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 245920
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  3362688000 bytes = 3206.909 MB;
Total memory required: 4159769600 bytes = 3967.065 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.743758
CT Device memory bandwidth in GB/s: 143.846255

NOTICE: 0.000000	11.880000	0.011000	1080

Amount of telescope time processed: 0.000000

343.750000
0.005165
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.880000	24.900000	0.031000	420

Amount of telescope time processed: 0.000000
timesamples: 778400

484.375000
0.005165
165
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.900000	46.260002	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 512160

695.312500
0.005165
229
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.260002	87.840004	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 379040

246.093750
0.005165
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.840004	183.839996	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 312480

390.625000
0.005165
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.839996	327.839996	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 279200

585.937500
0.005165
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.839996	587.039978	0.480000	540

Amount of telescope time processed: 0.000000
timesamples: 262528

234.375000
0.005165
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.039978	1127.040039	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 254208

439.453125
0.005165
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.040039	1313.040039	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 249920

378.417969
0.005165
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.807361 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 21.105019
NOTICE: Pipeline start/resume run_pipeline_generic.
