Jan 19 13:18:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:18:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:18:01 2021 - NOTICE   Checked for devices.
Jan 19 13:18:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:18:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:18:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:18:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:18:02 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:18:02 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:18:02 2021 - DEBUG         ndms[1]:		408
Jan 19 13:18:02 2021 - DEBUG         ndms[2]:		216
Jan 19 13:18:02 2021 - DEBUG         ndms[3]:		648
Jan 19 13:18:02 2021 - DEBUG         ndms[4]:		432
Jan 19 13:18:02 2021 - DEBUG         ndms[5]:		216
Jan 19 13:18:02 2021 - DEBUG         ndms[6]:		504
Jan 19 13:18:02 2021 - DEBUG         ndms[7]:		312
Jan 19 13:18:02 2021 - DEBUG         ndms[8]:		48
Jan 19 13:18:02 2021 - DEBUG    ddtr maxshift:		229488
Jan 19 13:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:18:02 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:02 2021 - DEBUG    t_processed size:	9
Jan 19 13:18:02 2021 - DEBUG    t_processed elements:
Jan 19 13:18:02 2021 - DEBUG         t_processed[0][0]:	544768
Jan 19 13:18:02 2021 - DEBUG         t_processed[1][0]:	272384
Jan 19 13:18:02 2021 - DEBUG         t_processed[2][0]:	136192
Jan 19 13:18:02 2021 - DEBUG         t_processed[3][0]:	68096
Jan 19 13:18:02 2021 - DEBUG         t_processed[4][0]:	34048
Jan 19 13:18:02 2021 - DEBUG         t_processed[5][0]:	17024
Jan 19 13:18:02 2021 - DEBUG         t_processed[6][0]:	8512
Jan 19 13:18:02 2021 - DEBUG         t_processed[7][0]:	4256
Jan 19 13:18:02 2021 - DEBUG         t_processed[8][0]:	2128
Jan 19 13:18:02 2021 - DEBUG    power:			2.000000
Jan 19 13:18:02 2021 - NOTICE   Pipeline is ready.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:18:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:18:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:18:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:18:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:18:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:18:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:18:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:18:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:18:02 2021 - DEBUG    Optimization settings:
Jan 19 13:18:02 2021 - DEBUG    		UNROLL:			4
Jan 19 13:18:02 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:18:02 2021 - DEBUG    		SDIVINT:		14
Jan 19 13:18:02 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:18:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:18:02 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:18:02 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:18:02 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:18:02 2021 - DEBUG         ndms[1]:		408
Jan 19 13:18:02 2021 - DEBUG         ndms[2]:		216
Jan 19 13:18:02 2021 - DEBUG         ndms[3]:		648
Jan 19 13:18:02 2021 - DEBUG         ndms[4]:		432
Jan 19 13:18:02 2021 - DEBUG         ndms[5]:		216
Jan 19 13:18:02 2021 - DEBUG         ndms[6]:		504
Jan 19 13:18:02 2021 - DEBUG         ndms[7]:		312
Jan 19 13:18:02 2021 - DEBUG         ndms[8]:		48
Jan 19 13:18:02 2021 - DEBUG    ddtr maxshift:		229488
Jan 19 13:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:18:02 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:02 2021 - DEBUG    t_processed size:	9
Jan 19 13:18:02 2021 - DEBUG    t_processed elements:
Jan 19 13:18:02 2021 - DEBUG         t_processed[0][0]:	544768
Jan 19 13:18:02 2021 - DEBUG         t_processed[1][0]:	272384
Jan 19 13:18:02 2021 - DEBUG         t_processed[2][0]:	136192
Jan 19 13:18:02 2021 - DEBUG         t_processed[3][0]:	68096
Jan 19 13:18:02 2021 - DEBUG         t_processed[4][0]:	34048
Jan 19 13:18:02 2021 - DEBUG         t_processed[5][0]:	17024
Jan 19 13:18:02 2021 - DEBUG         t_processed[6][0]:	8512
Jan 19 13:18:02 2021 - DEBUG         t_processed[7][0]:	4256
Jan 19 13:18:02 2021 - DEBUG         t_processed[8][0]:	2128
Jan 19 13:18:02 2021 - DEBUG    power:			2.000000
Jan 19 13:18:02 2021 - NOTICE   Finished. 1
Jan 19 13:18:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:18:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:18:02 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:18:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:18:02 2021 - NOTICE   	DDTR Binning 	54.692768
Jan 19 13:18:02 2021 - NOTICE   	DDTR Corner_Turn 	16.633793
Jan 19 13:18:02 2021 - NOTICE   	DDTR Dedispersion 	248.289219
Jan 19 13:18:02 2021 - NOTICE   	DDTR Host_To_Device 	519.345310
Jan 19 13:18:02 2021 - NOTICE   	DDTR total 	839.231486
Jan 19 13:18:02 2021 - NOTICE   	Total total 	839.429565
Jan 19 13:18:02 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 19 13:18:02 2021 - NOTICE    
Jan 19 13:18:02 2021 - NOTICE   	Real-time speed-up factor:	20.767168
Jan 19 13:18:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	903 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	903 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 229488
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3196128768 bytes = 3048.066 MB;
Total memory required: 3988966912 bytes = 3804.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.670618
CT Device memory bandwidth in GB/s: 143.202371

NOTICE: 0.000000	11.352000	0.011000	1032

Amount of telescope time processed: 0.000000

343.750000
0.005165
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.352000	24.000000	0.031000	408

Amount of telescope time processed: 0.000000
timesamples: 774256

484.375000
0.005165
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	43.223999	0.089000	216

Amount of telescope time processed: 0.000000
timesamples: 501872

695.312500
0.005165
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.223999	84.048004	0.063000	648

Amount of telescope time processed: 0.000000
timesamples: 365680

246.093750
0.005165
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.048004	170.447998	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 297584

390.625000
0.005165
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.447998	300.048004	0.600000	216

Amount of telescope time processed: 0.000000
timesamples: 263520

585.937500
0.005165
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.048004	541.968018	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 246464

234.375000
0.005165
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.968018	1103.567993	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 237888

439.453125
0.005165
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1252.367920	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 233632

378.417969
0.005165
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83943 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 20.767168
NOTICE: Pipeline start/resume run_pipeline_generic.
