Jan 19 14:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:23:14 2021 - NOTICE   Checked for devices.
Jan 19 14:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:23:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.150024	1256.150024	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 225408

378.417969
0.005165
117
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.879402 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 19.674170
NOTICE: Pipeline start/resume run_pipeline_generic.
