Jan 19 13:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:25:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:25:37 2021 - NOTICE   Checked for devices.
Jan 19 13:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:25:37 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:25:37 2021 - DEBUG    nsamples:		781250
Jan 19 13:25:37 2021 - DEBUG    nchans:			512
Jan 19 13:25:37 2021 - DEBUG    nifs:			0
Jan 19 13:25:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:25:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:25:37 2021 - DEBUG    rawdatafile:		
Jan 19 13:25:37 2021 - DEBUG    source_name:		
Jan 19 13:25:37 2021 - DEBUG    N:			0
Jan 19 13:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:25:37 2021 - DEBUG    Optimization settings:
Jan 19 13:25:37 2021 - DEBUG    		UNROLL:			4
Jan 19 13:25:37 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:25:37 2021 - DEBUG    		SDIVINT:		32
Jan 19 13:25:37 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:25:37 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:25:37 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:25:37 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:25:37 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:25:37 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:25:37 2021 - DEBUG         ndms[1]:		408
Jan 19 13:25:37 2021 - DEBUG         ndms[2]:		216
Jan 19 13:25:37 2021 - DEBUG         ndms[3]:		648
Jan 19 13:25:37 2021 - DEBUG         ndms[4]:		432
Jan 19 13:25:37 2021 - DEBUG         ndms[5]:		216
Jan 19 13:25:37 2021 - DEBUG         ndms[6]:		504
Jan 19 13:25:37 2021 - DEBUG         ndms[7]:		312
Jan 19 13:25:37 2021 - DEBUG         ndms[8]:		48
Jan 19 13:25:37 2021 - DEBUG    ddtr maxshift:		262400
Jan 19 13:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:25:37 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:25:37 2021 - DEBUG    t_processed size:	9
Jan 19 13:25:37 2021 - DEBUG    t_processed elements:
Jan 19 13:25:37 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 13:25:37 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 13:25:37 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 13:25:37 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 13:25:37 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 13:25:37 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 13:25:37 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 13:25:37 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 13:25:37 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 13:25:37 2021 - DEBUG    power:			2.000000
Jan 19 13:25:37 2021 - NOTICE   Pipeline is ready.
Jan 19 13:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:25:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:25:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:25:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:25:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:25:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:25:38 2021 - DEBUG    Optimization settings:
Jan 19 13:25:38 2021 - DEBUG    		UNROLL:			4
Jan 19 13:25:38 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:25:38 2021 - DEBUG    		SDIVINT:		32
Jan 19 13:25:38 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:25:38 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:25:38 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:25:38 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:25:38 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:25:38 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:25:38 2021 - DEBUG         ndms[1]:		408
Jan 19 13:25:38 2021 - DEBUG         ndms[2]:		216
Jan 19 13:25:38 2021 - DEBUG         ndms[3]:		648
Jan 19 13:25:38 2021 - DEBUG         ndms[4]:		432
Jan 19 13:25:38 2021 - DEBUG         ndms[5]:		216
Jan 19 13:25:38 2021 - DEBUG         ndms[6]:		504
Jan 19 13:25:38 2021 - DEBUG         ndms[7]:		312
Jan 19 13:25:38 2021 - DEBUG         ndms[8]:		48
Jan 19 13:25:38 2021 - DEBUG    ddtr maxshift:		262400
Jan 19 13:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:25:38 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:25:38 2021 - DEBUG    t_processed size:	9
Jan 19 13:25:38 2021 - DEBUG    t_processed elements:
Jan 19 13:25:38 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 13:25:38 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 13:25:38 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 13:25:38 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 13:25:38 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 13:25:38 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 13:25:38 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 13:25:38 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 13:25:38 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 13:25:38 2021 - DEBUG    power:			2.000000
Jan 19 13:25:38 2021 - NOTICE   Finished. 1
Jan 19 13:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:25:38 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:25:38 2021 - NOTICE   	DDTR Binning 	56.139455
Jan 19 13:25:38 2021 - NOTICE   	DDTR Corner_Turn 	15.576640
Jan 19 13:25:38 2021 - NOTICE   	DDTR Dedispersion 	258.282656
Jan 19 13:25:38 2021 - NOTICE   	DDTR Host_To_Device 	483.736178
Jan 19 13:25:38 2021 - NOTICE   	DDTR total 	814.017831
Jan 19 13:25:38 2021 - NOTICE   	Total total 	814.249268
Jan 19 13:25:38 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 19 13:25:38 2021 - NOTICE    
Jan 19 13:25:38 2021 - NOTICE   	Real-time speed-up factor:	18.028956
Jan 19 13:25:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1033 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1033 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 262400
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  2976915456 bytes = 2839.008 MB;
Total memory required: 3715375104 bytes = 3543.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.471020
CT Device memory bandwidth in GB/s: 142.482612

NOTICE: 0.000000	11.352000	0.011000	1032

Amount of telescope time processed: 0.000000

343.750000
0.005165
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.352000	24.000000	0.031000	408

Amount of telescope time processed: 0.000000
timesamples: 721152

484.375000
0.005165
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	43.223999	0.089000	216

Amount of telescope time processed: 0.000000
timesamples: 491776

695.312500
0.005165
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.223999	84.048004	0.063000	648

Amount of telescope time processed: 0.000000
timesamples: 377088

246.093750
0.005165
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.048004	170.447998	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 319744

390.625000
0.005165
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.447998	300.048004	0.600000	216

Amount of telescope time processed: 0.000000
timesamples: 291072

585.937500
0.005165
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.048004	541.968018	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 276736

234.375000
0.005165
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.968018	1103.567993	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 269568

439.453125
0.005165
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1252.367920	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 265984

378.417969
0.005165
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814249 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 18.028955
NOTICE: Pipeline start/resume run_pipeline_generic.
