Jan 19 13:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:08:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:08:12 2021 - NOTICE   Checked for devices.
Jan 19 13:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:08:12 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:08:12 2021 - DEBUG    fch1:			652.000000
Jan 19 13:08:12 2021 - DEBUG    foff:			-0.244141
Jan 19 13:08:12 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:08:12 2021 - DEBUG    telescope_id:		0
Jan 19 13:08:12 2021 - DEBUG    machine_id:		0
Jan 19 13:08:12 2021 - DEBUG    data_type:		0
Jan 19 13:08:12 2021 - DEBUG    barycentric:		0
Jan 19 13:08:12 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:08:12 2021 - DEBUG    nbits:			8
Jan 19 13:08:12 2021 - DEBUG    nsamples:		781250
Jan 19 13:08:12 2021 - DEBUG    nchans:			512
Jan 19 13:08:12 2021 - DEBUG    nifs:			0
Jan 19 13:08:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:08:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:08:12 2021 - DEBUG    rawdatafile:		
Jan 19 13:08:12 2021 - DEBUG    source_name:		
Jan 19 13:08:12 2021 - DEBUG    N:			0
Jan 19 13:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:08:12 2021 - DEBUG    Optimization settings:
Jan 19 13:08:12 2021 - DEBUG    		UNROLL:			4
Jan 19 13:08:12 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:08:12 2021 - DEBUG    		SDIVINT:		20
Jan 19 13:08:12 2021 - DEBUG    		SDIVINDM:		20
Jan 19 13:08:12 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:08:12 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,43.419998,0.089000,4,4
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.419998,85.000000,0.063000,8,8
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,173.000000,0.200000,16,16
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,293.000000,0.600000,32,32
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.000000,542.599976,0.480000,64,64
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,1082.599976,1.800000,128,128
Jan 19 13:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.599976,1268.599976,3.100000,256,256
Jan 19 13:08:12 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:08:12 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:08:12 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:08:12 2021 - DEBUG         ndms[1]:		400
Jan 19 13:08:12 2021 - DEBUG         ndms[2]:		220
Jan 19 13:08:12 2021 - DEBUG         ndms[3]:		660
Jan 19 13:08:12 2021 - DEBUG         ndms[4]:		440
Jan 19 13:08:12 2021 - DEBUG         ndms[5]:		200
Jan 19 13:08:12 2021 - DEBUG         ndms[6]:		520
Jan 19 13:08:12 2021 - DEBUG         ndms[7]:		300
Jan 19 13:08:12 2021 - DEBUG         ndms[8]:		60
Jan 19 13:08:12 2021 - DEBUG    ddtr maxshift:		204880
Jan 19 13:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:08:12 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:08:12 2021 - DEBUG    t_processed size:	9
Jan 19 13:08:12 2021 - DEBUG    t_processed elements:
Jan 19 13:08:12 2021 - DEBUG         t_processed[0][0]:	573440
Jan 19 13:08:12 2021 - DEBUG         t_processed[1][0]:	286720
Jan 19 13:08:12 2021 - DEBUG         t_processed[2][0]:	143360
Jan 19 13:08:12 2021 - DEBUG         t_processed[3][0]:	71680
Jan 19 13:08:12 2021 - DEBUG         t_processed[4][0]:	35840
Jan 19 13:08:12 2021 - DEBUG         t_processed[5][0]:	17920
Jan 19 13:08:12 2021 - DEBUG         t_processed[6][0]:	8960
Jan 19 13:08:12 2021 - DEBUG         t_processed[7][0]:	4480
Jan 19 13:08:12 2021 - DEBUG         t_processed[8][0]:	2240
Jan 19 13:08:12 2021 - DEBUG    power:			2.000000
Jan 19 13:08:12 2021 - NOTICE   Pipeline is ready.
Jan 19 13:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:08:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:08:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:08:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:08:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:08:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:08:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:08:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:08:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:08:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:08:13 2021 - DEBUG    Optimization settings:
Jan 19 13:08:13 2021 - DEBUG    		UNROLL:			4
Jan 19 13:08:13 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:08:13 2021 - DEBUG    		SDIVINT:		20
Jan 19 13:08:13 2021 - DEBUG    		SDIVINDM:		20
Jan 19 13:08:13 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:08:13 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,43.419998,0.089000,4,4
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.419998,85.000000,0.063000,8,8
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,173.000000,0.200000,16,16
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,293.000000,0.600000,32,32
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.000000,542.599976,0.480000,64,64
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,1082.599976,1.800000,128,128
Jan 19 13:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.599976,1268.599976,3.100000,256,256
Jan 19 13:08:13 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:08:13 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:08:13 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:08:13 2021 - DEBUG         ndms[1]:		400
Jan 19 13:08:13 2021 - DEBUG         ndms[2]:		220
Jan 19 13:08:13 2021 - DEBUG         ndms[3]:		660
Jan 19 13:08:13 2021 - DEBUG         ndms[4]:		440
Jan 19 13:08:13 2021 - DEBUG         ndms[5]:		200
Jan 19 13:08:13 2021 - DEBUG         ndms[6]:		520
Jan 19 13:08:13 2021 - DEBUG         ndms[7]:		300
Jan 19 13:08:13 2021 - DEBUG         ndms[8]:		60
Jan 19 13:08:13 2021 - DEBUG    ddtr maxshift:		204880
Jan 19 13:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:08:13 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:08:13 2021 - DEBUG    t_processed size:	9
Jan 19 13:08:13 2021 - DEBUG    t_processed elements:
Jan 19 13:08:13 2021 - DEBUG         t_processed[0][0]:	573440
Jan 19 13:08:13 2021 - DEBUG         t_processed[1][0]:	286720
Jan 19 13:08:13 2021 - DEBUG         t_processed[2][0]:	143360
Jan 19 13:08:13 2021 - DEBUG         t_processed[3][0]:	71680
Jan 19 13:08:13 2021 - DEBUG         t_processed[4][0]:	35840
Jan 19 13:08:13 2021 - DEBUG         t_processed[5][0]:	17920
Jan 19 13:08:13 2021 - DEBUG         t_processed[6][0]:	8960
Jan 19 13:08:13 2021 - DEBUG         t_processed[7][0]:	4480
Jan 19 13:08:13 2021 - DEBUG         t_processed[8][0]:	2240
Jan 19 13:08:13 2021 - DEBUG    power:			2.000000
Jan 19 13:08:13 2021 - NOTICE   Finished. 1
Jan 19 13:08:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:08:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:08:13 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:08:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:08:13 2021 - NOTICE   	DDTR Binning 	51.823007
Jan 19 13:08:13 2021 - NOTICE   	DDTR Corner_Turn 	16.674721
Jan 19 13:08:13 2021 - NOTICE   	DDTR Dedispersion 	439.719925
Jan 19 13:08:13 2021 - NOTICE   	DDTR Host_To_Device 	522.563235
Jan 19 13:08:13 2021 - NOTICE   	DDTR total 	1031.058939
Jan 19 13:08:13 2021 - NOTICE   	Total total 	1031.258545
Jan 19 13:08:13 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 19 13:08:13 2021 - NOTICE    
Jan 19 13:08:13 2021 - NOTICE   	Real-time speed-up factor:	17.793870
Jan 19 13:08:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	812 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	812 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 204880
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  3237811200 bytes = 3087.817 MB;
Total memory required: 4034810880 bytes = 3847.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.382400
CT Device memory bandwidth in GB/s: 143.629440

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 778320

484.375000
0.005165
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	43.419998	0.089000	220

Amount of telescope time processed: 0.000000
timesamples: 491600

695.312500
0.005165
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.419998	85.000000	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 348240

246.093750
0.005165
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	173.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 276560

390.625000
0.005165
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	293.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 240704

585.937500
0.005165
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.000000	542.599976	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 222784

234.375000
0.005165
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.599976	1082.599976	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 213760

439.453125
0.005165
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.599976	1268.599976	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 209280

378.417969
0.005165
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03126 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 17.793869
NOTICE: Pipeline start/resume run_pipeline_generic.
