Jan 19 14:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:06:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:06:43 2021 - NOTICE   Checked for devices.
Jan 19 14:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:06:43 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:06:44 2021 - NOTICE   Finished. 1
Jan 19 14:06:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:06:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:06:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:06:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:06:44 2021 - NOTICE   	DDTR Binning 	61.054048
Jan 19 14:06:44 2021 - NOTICE   	DDTR Corner_Turn 	15.695872
Jan 19 14:06:44 2021 - NOTICE   	DDTR Dedispersion 	178.157727
Jan 19 14:06:44 2021 - NOTICE   	DDTR Host_To_Device 	481.445761
Jan 19 14:06:44 2021 - NOTICE   	DDTR total 	736.624248
Jan 19 14:06:44 2021 - NOTICE   	Total total 	736.825317
Jan 19 14:06:44 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 14:06:44 2021 - NOTICE    
Jan 19 14:06:44 2021 - NOTICE   	Real-time speed-up factor:	17.788748
Jan 19 14:06:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1220 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1220 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 307600
Number of time samples + maxshift: 717200;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 734412800 bytes = 700.391 MB;
DDTR output size:  2983552000 bytes = 2845.337 MB;
Total memory required: 3717964800 bytes = 3545.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
717200 512
32 8
22412 64
Performed CT: 0.015671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.323120
CT Device memory bandwidth in GB/s: 140.593872

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 717200

484.375000
0.005165
145
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	45.200001	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 512400

695.312500
0.005165
188
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.200001	88.040001	0.063000	680

Amount of telescope time processed: 0.000000
timesamples: 410000

246.093750
0.005165
97
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	176.040009	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 358800

390.625000
0.005165
126
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.040009	296.040009	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 333184

585.937500
0.005165
166
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.040009	545.640015	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 320384

234.375000
0.005165
95
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.640015	1121.640015	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 313984

439.453125
0.005165
136
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.640015	1369.640015	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 310656

378.417969
0.005165
124
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736825 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 17.788748
NOTICE: Pipeline start/resume run_pipeline_generic.
