Jan 19 14:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:52:24 2021 - NOTICE   Checked for devices.
Jan 19 14:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:52:24 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:52:24 2021 - DEBUG    nchans:			512
Jan 19 14:52:24 2021 - DEBUG    nifs:			0
Jan 19 14:52:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:52:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:52:24 2021 - DEBUG    rawdatafile:		
Jan 19 14:52:24 2021 - DEBUG    source_name:		
Jan 19 14:52:24 2021 - DEBUG    N:			0
Jan 19 14:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:52:24 2021 - DEBUG    Optimization settings:
Jan 19 14:52:24 2021 - DEBUG    		UNROLL:			4
Jan 19 14:52:24 2021 - DEBUG    		SNUMREG:		10
Jan 19 14:52:24 2021 - DEBUG    		SDIVINT:		14
Jan 19 14:52:24 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:52:24 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:52:24 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:52:24 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:52:24 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:52:24 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:52:24 2021 - DEBUG         ndms[1]:		448
Jan 19 14:52:24 2021 - DEBUG         ndms[2]:		256
Jan 19 14:52:24 2021 - DEBUG         ndms[3]:		704
Jan 19 14:52:24 2021 - DEBUG         ndms[4]:		448
Jan 19 14:52:24 2021 - DEBUG         ndms[5]:		256
Jan 19 14:52:24 2021 - DEBUG         ndms[6]:		512
Jan 19 14:52:24 2021 - DEBUG         ndms[7]:		320
Jan 19 14:52:24 2021 - DEBUG         ndms[8]:		64
Jan 19 14:52:24 2021 - DEBUG    ddtr maxshift:		287000
Jan 19 14:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:52:24 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:52:24 2021 - DEBUG    t_processed size:	9
Jan 19 14:52:24 2021 - DEBUG    t_processed elements:
Jan 19 14:52:24 2021 - DEBUG         t_processed[0][0]:	430080
Jan 19 14:52:24 2021 - DEBUG         t_processed[1][0]:	215040
Jan 19 14:52:24 2021 - DEBUG         t_processed[2][0]:	107520
Jan 19 14:52:24 2021 - DEBUG         t_processed[3][0]:	53760
Jan 19 14:52:24 2021 - DEBUG         t_processed[4][0]:	26880
Jan 19 14:52:24 2021 - DEBUG         t_processed[5][0]:	13440
Jan 19 14:52:24 2021 - DEBUG         t_processed[6][0]:	6720
Jan 19 14:52:24 2021 - DEBUG         t_processed[7][0]:	3360
Jan 19 14:52:24 2021 - DEBUG         t_processed[8][0]:	1680
Jan 19 14:52:24 2021 - DEBUG    power:			2.000000
Jan 19 14:52:24 2021 - NOTICE   Pipeline is ready.
Jan 19 14:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:52:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:52:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:52:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:52:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:52:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:52:25 2021 - DEBUG    Optimization settings:
Jan 19 14:52:25 2021 - DEBUG    		UNROLL:			4
Jan 19 14:52:25 2021 - DEBUG    		SNUMREG:		10
Jan 19 14:52:25 2021 - DEBUG    		SDIVINT:		14
Jan 19 14:52:25 2021 - DEBUG    		SDIVINDM:		64
Jan 19 14:52:25 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:52:25 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.968000,0.011000,1,1
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.968000,25.855999,0.031000,2,2
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.855999,48.639999,0.089000,4,4
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.639999,92.992004,0.063000,8,8
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.992004,182.592010,0.200000,16,16
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.592010,336.192017,0.600000,32,32
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.192017,581.952026,0.480000,64,64
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.952026,1157.952026,1.800000,128,128
Jan 19 14:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.952026,1356.352051,3.100000,256,256
Jan 19 14:52:25 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:52:25 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:52:25 2021 - DEBUG         ndms[0]:		1088
Jan 19 14:52:25 2021 - DEBUG         ndms[1]:		448
Jan 19 14:52:25 2021 - DEBUG         ndms[2]:		256
Jan 19 14:52:25 2021 - DEBUG         ndms[3]:		704
Jan 19 14:52:25 2021 - DEBUG         ndms[4]:		448
Jan 19 14:52:25 2021 - DEBUG         ndms[5]:		256
Jan 19 14:52:25 2021 - DEBUG         ndms[6]:		512
Jan 19 14:52:25 2021 - DEBUG         ndms[7]:		320
Jan 19 14:52:25 2021 - DEBUG         ndms[8]:		64
Jan 19 14:52:25 2021 - DEBUG    ddtr maxshift:		287000
Jan 19 14:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:52:25 2021 - DEBUG    ddtr max_ndms:		1088
Jan 19 14:52:25 2021 - DEBUG    t_processed size:	9
Jan 19 14:52:25 2021 - DEBUG    t_processed elements:
Jan 19 14:52:25 2021 - DEBUG         t_processed[0][0]:	430080
Jan 19 14:52:25 2021 - DEBUG         t_processed[1][0]:	215040
Jan 19 14:52:25 2021 - DEBUG         t_processed[2][0]:	107520
Jan 19 14:52:25 2021 - DEBUG         t_processed[3][0]:	53760
Jan 19 14:52:25 2021 - DEBUG         t_processed[4][0]:	26880
Jan 19 14:52:25 2021 - DEBUG         t_processed[5][0]:	13440
Jan 19 14:52:25 2021 - DEBUG         t_processed[6][0]:	6720
Jan 19 14:52:25 2021 - DEBUG         t_processed[7][0]:	3360
Jan 19 14:52:25 2021 - DEBUG         t_processed[8][0]:	1680
Jan 19 14:52:25 2021 - DEBUG    power:			2.000000
Jan 19 14:52:25 2021 - NOTICE   Finished. 1
Jan 19 14:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:52:25 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:52:25 2021 - NOTICE   	DDTR Binning 	58.984576
Jan 19 14:52:25 2021 - NOTICE   	DDTR Corner_Turn 	15.720640
Jan 19 14:52:25 2021 - NOTICE   	DDTR Dedispersion 	140.344317
Jan 19 14:52:25 2021 - NOTICE   	DDTR Host_To_Device 	481.465980
Jan 19 14:52:25 2021 - NOTICE   	DDTR total 	696.786115
Jan 19 14:52:25 2021 - NOTICE   	Total total 	696.983582
Jan 19 14:52:25 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 19 14:52:25 2021 - NOTICE    
Jan 19 14:52:25 2021 - NOTICE   	Real-time speed-up factor:	19.745888
Jan 19 14:52:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1191 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1191 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 287000
Number of time samples + maxshift: 717080;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 734289920 bytes = 700.273 MB;
DDTR output size:  3120732160 bytes = 2976.162 MB;
Total memory required: 3855022080 bytes = 3676.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
717080 512
32 8
22408 64
Performed CT: 0.015694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.929248
CT Device memory bandwidth in GB/s: 140.357549

NOTICE: 0.000000	11.968000	0.011000	1088

Amount of telescope time processed: 0.000000

343.750000
0.005165
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.968000	25.855999	0.031000	448

Amount of telescope time processed: 0.000000
timesamples: 717080

484.375000
0.005165
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.855999	48.639999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 502040

695.312500
0.005165
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	92.992004	0.063000	704

Amount of telescope time processed: 0.000000
timesamples: 394520

246.093750
0.005165
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.992004	182.592010	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 340752

390.625000
0.005165
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.592010	336.192017	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 313856

585.937500
0.005165
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.192017	581.952026	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 300416

234.375000
0.005165
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.952026	1157.952026	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 293696

439.453125
0.005165
168
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.952026	1356.352051	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 290336

378.417969
0.005165
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696984 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 19.745888
NOTICE: Pipeline start/resume run_pipeline_generic.
