Jan 19 13:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:14:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:14:18 2021 - NOTICE   Checked for devices.
Jan 19 13:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:14:18 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:14:19 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 13:14:19 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 13:14:19 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 13:14:19 2021 - DEBUG    power:			2.000000
Jan 19 13:14:19 2021 - NOTICE   Pipeline is ready.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:14:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:14:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:14:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:14:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:14:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:14:19 2021 - DEBUG    Optimization settings:
Jan 19 13:14:19 2021 - DEBUG    		UNROLL:			4
Jan 19 13:14:19 2021 - DEBUG    		SNUMREG:		4
Jan 19 13:14:19 2021 - DEBUG    		SDIVINT:		48
Jan 19 13:14:19 2021 - DEBUG    		SDIVINDM:		20
Jan 19 13:14:19 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:14:19 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.011000,1,1
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,23.840000,0.031000,2,2
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.840000,43.419998,0.089000,4,4
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.419998,85.000000,0.063000,8,8
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,173.000000,0.200000,16,16
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,293.000000,0.600000,32,32
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.000000,542.599976,0.480000,64,64
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,1082.599976,1.800000,128,128
Jan 19 13:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.599976,1268.599976,3.100000,256,256
Jan 19 13:14:19 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:14:19 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:14:19 2021 - DEBUG         ndms[0]:		1040
Jan 19 13:14:19 2021 - DEBUG         ndms[1]:		400
Jan 19 13:14:19 2021 - DEBUG         ndms[2]:		220
Jan 19 13:14:19 2021 - DEBUG         ndms[3]:		660
Jan 19 13:14:19 2021 - DEBUG         ndms[4]:		440
Jan 19 13:14:19 2021 - DEBUG         ndms[5]:		200
Jan 19 13:14:19 2021 - DEBUG         ndms[6]:		520
Jan 19 13:14:19 2021 - DEBUG         ndms[7]:		300
Jan 19 13:14:19 2021 - DEBUG         ndms[8]:		60
Jan 19 13:14:19 2021 - DEBUG    ddtr maxshift:		295296
Jan 19 13:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:14:19 2021 - DEBUG    ddtr max_ndms:		1040
Jan 19 13:14:19 2021 - DEBUG    t_processed size:	9
Jan 19 13:14:19 2021 - DEBUG    t_processed elements:
Jan 19 13:14:19 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 13:14:19 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 13:14:19 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 13:14:19 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 13:14:19 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 13:14:19 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 13:14:19 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 13:14:19 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 13:14:19 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 13:14:19 2021 - DEBUG    power:			2.000000
Jan 19 13:14:19 2021 - NOTICE   Finished. 1
Jan 19 13:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:14:19 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:14:19 2021 - NOTICE   	DDTR Binning 	58.729856
Jan 19 13:14:19 2021 - NOTICE   	DDTR Corner_Turn 	14.824704
Jan 19 13:14:19 2021 - NOTICE   	DDTR Dedispersion 	215.865979
Jan 19 13:14:19 2021 - NOTICE   	DDTR Host_To_Device 	462.295808
Jan 19 13:14:19 2021 - NOTICE   	DDTR total 	751.989555
Jan 19 13:14:19 2021 - NOTICE   	Total total 	752.188660
Jan 19 13:14:19 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 13:14:19 2021 - NOTICE    
Jan 19 13:14:19 2021 - NOTICE   	Real-time speed-up factor:	16.728400
Jan 19 13:14:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1171 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1171 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 295296
Number of time samples + maxshift: 688512;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705036288 bytes = 672.375 MB;
DDTR output size:  2864209920 bytes = 2731.523 MB;
Total memory required: 3569246208 bytes = 3403.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
688512 512
32 8
21516 64
Performed CT: 0.014798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.227598
CT Device memory bandwidth in GB/s: 142.936559

NOTICE: 0.000000	11.440000	0.011000	1040

Amount of telescope time processed: 0.000000

343.750000
0.005165
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.440000	23.840000	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 688512

484.375000
0.005165
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.840000	43.419998	0.089000	220

Amount of telescope time processed: 0.000000
timesamples: 491904

695.312500
0.005165
162
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.419998	85.000000	0.063000	660

Amount of telescope time processed: 0.000000
timesamples: 393600

246.093750
0.005165
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	173.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 344448

390.625000
0.005165
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	293.000000	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 319872

585.937500
0.005165
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.000000	542.599976	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 307584

234.375000
0.005165
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.599976	1082.599976	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 301440

439.453125
0.005165
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.599976	1268.599976	3.100000	60

Amount of telescope time processed: 0.000000
timesamples: 298240

378.417969
0.005165
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.752189 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 16.728399
NOTICE: Pipeline start/resume run_pipeline_generic.
