Jan 19 14:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:27:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:27:00 2021 - NOTICE   Checked for devices.
Jan 19 14:27:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:27:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:27:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:27:00 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:27:01 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:27:01 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.550000,0.011000,1,1
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.550000,23.950001,0.031000,2,2
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.950001,46.200001,0.089000,4,4
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,87.150002,0.063000,8,8
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150002,177.149994,0.200000,16,16
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.149994,297.149994,0.600000,32,32
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.149994,561.150024,0.480000,64,64
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.150024,1101.150024,1.800000,128,128
Jan 19 14:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.150024,1256.150024,3.100000,256,256
Jan 19 14:27:01 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:27:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:27:01 2021 - DEBUG         ndms[0]:		1050
Jan 19 14:27:01 2021 - DEBUG         ndms[1]:		400
Jan 19 14:27:01 2021 - DEBUG         ndms[2]:		250
Jan 19 14:27:01 2021 - DEBUG         ndms[3]:		650
Jan 19 14:27:01 2021 - DEBUG         ndms[4]:		450
Jan 19 14:27:01 2021 - DEBUG         ndms[5]:		200
Jan 19 14:27:01 2021 - DEBUG         ndms[6]:		550
Jan 19 14:27:01 2021 - DEBUG         ndms[7]:		300
Jan 19 14:27:01 2021 - DEBUG         ndms[8]:		50
Jan 19 14:27:01 2021 - DEBUG    ddtr maxshift:		229504
Jan 19 14:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:27:01 2021 - DEBUG    ddtr max_ndms:		1050
Jan 19 14:27:01 2021 - DEBUG    t_processed size:	9
Jan 19 14:27:01 2021 - DEBUG    t_processed elements:
Jan 19 14:27:01 2021 - DEBUG         t_processed[0][0]:	524288
Jan 19 14:27:01 2021 - DEBUG         t_processed[1][0]:	262144
Jan 19 14:27:01 2021 - DEBUG         t_processed[2][0]:	131072
Jan 19 14:27:01 2021 - DEBUG         t_processed[3][0]:	65536
Jan 19 14:27:01 2021 - DEBUG         t_processed[4][0]:	32768
Jan 19 14:27:01 2021 - DEBUG         t_processed[5][0]:	16384
Jan 19 14:27:01 2021 - DEBUG         t_processed[6][0]:	8192
Jan 19 14:27:01 2021 - DEBUG         t_processed[7][0]:	4096
Jan 19 14:27:01 2021 - DEBUG         t_processed[8][0]:	2048
Jan 19 14:27:01 2021 - DEBUG    power:			2.000000
Jan 19 14:27:01 2021 - NOTICE   Finished. 1
Jan 19 14:27:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:27:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:27:01 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:27:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:27:01 2021 - NOTICE   	DDTR Binning 	53.787680
Jan 19 14:27:01 2021 - NOTICE   	DDTR Corner_Turn 	16.228256
Jan 19 14:27:01 2021 - NOTICE   	DDTR Dedispersion 	269.050150
Jan 19 14:27:01 2021 - NOTICE   	DDTR Host_To_Device 	506.004548
Jan 19 14:27:01 2021 - NOTICE   	DDTR total 	845.349429
Jan 19 14:27:01 2021 - NOTICE   	Total total 	845.552368
Jan 19 14:27:01 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 19 14:27:01 2021 - NOTICE    
Jan 19 14:27:01 2021 - NOTICE   	Real-time speed-up factor:	19.841723
Jan 19 14:27:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	919 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	919 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 229504
Number of time samples + maxshift: 753792;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771883008 bytes = 736.125 MB;
DDTR output size:  3165926400 bytes = 3019.263 MB;
Total memory required: 3937809408 bytes = 3755.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
753792 512
32 8
23556 64
Performed CT: 0.016202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.211505
CT Device memory bandwidth in GB/s: 142.926903

NOTICE: 0.000000	11.550000	0.011000	1050

Amount of telescope time processed: 0.000000

343.750000
0.005165
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.550000	23.950001	0.031000	400

Amount of telescope time processed: 0.000000
timesamples: 753792

484.375000
0.005165
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.950001	46.200001	0.089000	250

Amount of telescope time processed: 0.000000
timesamples: 491648

695.312500
0.005165
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	87.150002	0.063000	650

Amount of telescope time processed: 0.000000
timesamples: 360576

246.093750
0.005165
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.150002	177.149994	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 295040

390.625000
0.005165
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.149994	297.149994	0.600000	200

Amount of telescope time processed: 0.000000
timesamples: 262272

585.937500
0.005165
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.149994	561.150024	0.480000	550

Amount of telescope time processed: 0.000000
timesamples: 245888

234.375000
0.005165
89
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.150024	1101.150024	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 237696

439.453125
0.005165
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.150024	1256.150024	3.100000	50

Amount of telescope time processed: 0.000000
timesamples: 233472

378.417969
0.005165
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.845552 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 19.841722
NOTICE: Pipeline start/resume run_pipeline_generic.
