Jan 19 13:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:41:15 2021 - NOTICE   Checked for devices.
Jan 19 13:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:41:15 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Jan 19 13:41:15 2021 - DEBUG    Range:	8 MAXSHIFT:	229440 Scrunch value:	256
Jan 19 13:41:15 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Jan 19 13:41:15 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 13:41:15 2021 - DEBUG    In 1
Jan 19 13:41:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 13:41:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 13:41:15 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:41:15 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:41:15 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:41:15 2021 - DEBUG    Driver version:		11010
Jan 19 13:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:41:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:41:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:41:15 2021 - DEBUG    az_start:		0.000000
Jan 19 13:41:15 2021 - DEBUG    za_start:		0.000000
Jan 19 13:41:15 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:41:15 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:41:15 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:41:15 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:41:15 2021 - DEBUG    refdm:			0.000000
Jan 19 13:41:15 2021 - DEBUG    period:			0.000000
Jan 19 13:41:15 2021 - DEBUG    fch1:			652.000000
Jan 19 13:41:15 2021 - DEBUG    foff:			-0.244141
Jan 19 13:41:15 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:41:15 2021 - DEBUG    telescope_id:		0
Jan 19 13:41:15 2021 - DEBUG    machine_id:		0
Jan 19 13:41:15 2021 - DEBUG    data_type:		0
Jan 19 13:41:15 2021 - DEBUG    barycentric:		0
Jan 19 13:41:15 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:41:15 2021 - DEBUG    nbits:			8
Jan 19 13:41:15 2021 - DEBUG    nsamples:		781250
Jan 19 13:41:15 2021 - DEBUG    nchans:			512
Jan 19 13:41:15 2021 - DEBUG    nifs:			0
Jan 19 13:41:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:41:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:41:15 2021 - DEBUG    rawdatafile:		
Jan 19 13:41:15 2021 - DEBUG    source_name:		
Jan 19 13:41:15 2021 - DEBUG    N:			0
Jan 19 13:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:41:15 2021 - DEBUG    Optimization settings:
Jan 19 13:41:15 2021 - DEBUG    		UNROLL:			4
Jan 19 13:41:15 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:41:15 2021 - DEBUG    		SDIVINT:		16
Jan 19 13:41:15 2021 - DEBUG    		SDIVINDM:		32
Jan 19 13:41:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:41:15 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,24.512001,0.031000,2,2
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.512001,44.448002,0.089000,4,4
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.448002,86.784004,0.063000,8,8
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.784004,176.384003,0.200000,16,16
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.384003,310.783997,0.600000,32,32
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.783997,556.544006,0.480000,64,64
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.544006,1132.543945,1.800000,128,128
Jan 19 13:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.543945,1330.943970,3.100000,256,256
Jan 19 13:41:15 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:41:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:41:15 2021 - DEBUG         ndms[0]:		1056
Jan 19 13:41:15 2021 - DEBUG         ndms[1]:		416
Jan 19 13:41:15 2021 - DEBUG         ndms[2]:		224
Jan 19 13:41:15 2021 - DEBUG         ndms[3]:		672
Jan 19 13:41:15 2021 - DEBUG         ndms[4]:		448
Jan 19 13:41:15 2021 - DEBUG         ndms[5]:		224
Jan 19 13:41:15 2021 - DEBUG         ndms[6]:		512
Jan 19 13:41:15 2021 - DEBUG         ndms[7]:		320
Jan 19 13:41:15 2021 - DEBUG         ndms[8]:		64
Jan 19 13:41:15 2021 - DEBUG    ddtr maxshift:		229440
Jan 19 13:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:41:15 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:41:15 2021 - DEBUG    t_processed size:	9
Jan 19 13:41:15 2021 - DEBUG    t_processed elements:
Jan 19 13:41:15 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 13:41:15 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 13:41:15 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 13:41:15 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 13:41:15 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 13:41:15 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 13:41:15 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 13:41:15 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 13:41:15 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 13:41:15 2021 - DEBUG    power:			2.000000
Jan 19 13:41:15 2021 - NOTICE   Pipeline is ready.
Jan 19 13:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:41:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:41:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:41:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:41:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:41:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:41:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:41:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:41:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:41:16 2021 - DEBUG    Optimization settings:
Jan 19 13:41:16 2021 - DEBUG    		UNROLL:			4
Jan 19 13:41:16 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:41:16 2021 - DEBUG    		SDIVINT:		16
Jan 19 13:41:16 2021 - DEBUG    		SDIVINDM:		32
Jan 19 13:41:16 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:41:16 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,24.512001,0.031000,2,2
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.512001,44.448002,0.089000,4,4
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.448002,86.784004,0.063000,8,8
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.784004,176.384003,0.200000,16,16
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.384003,310.783997,0.600000,32,32
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.783997,556.544006,0.480000,64,64
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.544006,1132.543945,1.800000,128,128
Jan 19 13:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.543945,1330.943970,3.100000,256,256
Jan 19 13:41:16 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:41:16 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:41:16 2021 - DEBUG         ndms[0]:		1056
Jan 19 13:41:16 2021 - DEBUG         ndms[1]:		416
Jan 19 13:41:16 2021 - DEBUG         ndms[2]:		224
Jan 19 13:41:16 2021 - DEBUG         ndms[3]:		672
Jan 19 13:41:16 2021 - DEBUG         ndms[4]:		448
Jan 19 13:41:16 2021 - DEBUG         ndms[5]:		224
Jan 19 13:41:16 2021 - DEBUG         ndms[6]:		512
Jan 19 13:41:16 2021 - DEBUG         ndms[7]:		320
Jan 19 13:41:16 2021 - DEBUG         ndms[8]:		64
Jan 19 13:41:16 2021 - DEBUG    ddtr maxshift:		229440
Jan 19 13:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:41:16 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 13:41:16 2021 - DEBUG    t_processed size:	9
Jan 19 13:41:16 2021 - DEBUG    t_processed elements:
Jan 19 13:41:16 2021 - DEBUG         t_processed[0][0]:	540672
Jan 19 13:41:16 2021 - DEBUG         t_processed[1][0]:	270336
Jan 19 13:41:16 2021 - DEBUG         t_processed[2][0]:	135168
Jan 19 13:41:16 2021 - DEBUG         t_processed[3][0]:	67584
Jan 19 13:41:16 2021 - DEBUG         t_processed[4][0]:	33792
Jan 19 13:41:16 2021 - DEBUG         t_processed[5][0]:	16896
Jan 19 13:41:16 2021 - DEBUG         t_processed[6][0]:	8448
Jan 19 13:41:16 2021 - DEBUG         t_processed[7][0]:	4224
Jan 19 13:41:16 2021 - DEBUG         t_processed[8][0]:	2112
Jan 19 13:41:16 2021 - DEBUG    power:			2.000000
Jan 19 13:41:16 2021 - NOTICE   Finished. 1
Jan 19 13:41:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:41:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:41:16 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:41:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:41:16 2021 - NOTICE   	DDTR Binning 	54.548704
Jan 19 13:41:16 2021 - NOTICE   	DDTR Corner_Turn 	16.605408
Jan 19 13:41:16 2021 - NOTICE   	DDTR Dedispersion 	350.102590
Jan 19 13:41:16 2021 - NOTICE   	DDTR Host_To_Device 	516.503218
Jan 19 13:41:16 2021 - NOTICE   	DDTR total 	938.037559
Jan 19 13:41:16 2021 - NOTICE   	Total total 	938.244019
Jan 19 13:41:16 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 19 13:41:16 2021 - NOTICE    
Jan 19 13:41:16 2021 - NOTICE   	Real-time speed-up factor:	18.440303
Jan 19 13:41:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	924 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	924 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 229440
Number of time samples + maxshift: 770112;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788594688 bytes = 752.062 MB;
DDTR output size:  3252953088 bytes = 3102.258 MB;
Total memory required: 4041547776 bytes = 3854.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
770112 512
32 8
24066 64
Performed CT: 0.016578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.840300
CT Device memory bandwidth in GB/s: 142.704180

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	24.512001	0.031000	416

Amount of telescope time processed: 0.000000
timesamples: 770112

484.375000
0.005165
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.512001	44.448002	0.089000	224

Amount of telescope time processed: 0.000000
timesamples: 499776

695.312500
0.005165
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.448002	86.784004	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 364608

246.093750
0.005165
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.784004	176.384003	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 297024

390.625000
0.005165
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.384003	310.783997	0.600000	224

Amount of telescope time processed: 0.000000
timesamples: 263232

585.937500
0.005165
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.783997	556.544006	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 246336

234.375000
0.005165
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.544006	1132.543945	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 237824

439.453125
0.005165
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.543945	1330.943970	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 233600

378.417969
0.005165
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.938244 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 18.440302
NOTICE: Pipeline start/resume run_pipeline_generic.
