Jan 19 14:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:07:10 2021 - NOTICE   Checked for devices.
Jan 19 14:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:07:10 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:07:11 2021 - DEBUG    		SNUMREG:		2
Jan 19 14:07:11 2021 - DEBUG    		SDIVINT:		8
Jan 19 14:07:11 2021 - DEBUG    		SDIVINDM:		48
Jan 19 14:07:11 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:07:11 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,25.007999,0.031000,2,2
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.007999,46.368000,0.089000,4,4
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.704002,0.063000,8,8
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.104004,0.200000,16,16
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.600000,32,32
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,572.544006,0.480000,64,64
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.544006,1177.343994,1.800000,128,128
Jan 19 14:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.343994,1326.144043,3.100000,256,256
Jan 19 14:07:11 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:07:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:07:11 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:07:11 2021 - DEBUG         ndms[1]:		432
Jan 19 14:07:11 2021 - DEBUG         ndms[2]:		240
Jan 19 14:07:11 2021 - DEBUG         ndms[3]:		672
Jan 19 14:07:11 2021 - DEBUG         ndms[4]:		432
Jan 19 14:07:11 2021 - DEBUG         ndms[5]:		240
Jan 19 14:07:11 2021 - DEBUG         ndms[6]:		528
Jan 19 14:07:11 2021 - DEBUG         ndms[7]:		336
Jan 19 14:07:11 2021 - DEBUG         ndms[8]:		48
Jan 19 14:07:11 2021 - DEBUG    ddtr maxshift:		221216
Jan 19 14:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:07:11 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:07:11 2021 - DEBUG    t_processed size:	9
Jan 19 14:07:11 2021 - DEBUG    t_processed elements:
Jan 19 14:07:11 2021 - DEBUG         t_processed[0][0]:	557056
Jan 19 14:07:11 2021 - DEBUG         t_processed[1][0]:	278528
Jan 19 14:07:11 2021 - DEBUG         t_processed[2][0]:	139264
Jan 19 14:07:11 2021 - DEBUG         t_processed[3][0]:	69632
Jan 19 14:07:11 2021 - DEBUG         t_processed[4][0]:	34816
Jan 19 14:07:11 2021 - DEBUG         t_processed[5][0]:	17408
Jan 19 14:07:11 2021 - DEBUG         t_processed[6][0]:	8704
Jan 19 14:07:11 2021 - DEBUG         t_processed[7][0]:	4352
Jan 19 14:07:11 2021 - DEBUG         t_processed[8][0]:	2176
Jan 19 14:07:11 2021 - DEBUG    power:			2.000000
Jan 19 14:07:11 2021 - NOTICE   Finished. 1
Jan 19 14:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:07:11 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:07:11 2021 - NOTICE   	DDTR Binning 	53.799713
Jan 19 14:07:11 2021 - NOTICE   	DDTR Corner_Turn 	16.642752
Jan 19 14:07:11 2021 - NOTICE   	DDTR Dedispersion 	370.821937
Jan 19 14:07:11 2021 - NOTICE   	DDTR Host_To_Device 	522.047450
Jan 19 14:07:11 2021 - NOTICE   	DDTR total 	963.585452
Jan 19 14:07:11 2021 - NOTICE   	Total total 	963.780884
Jan 19 14:07:11 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 19 14:07:11 2021 - NOTICE    
Jan 19 14:07:11 2021 - NOTICE   	Real-time speed-up factor:	18.495690
Jan 19 14:07:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	891 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	891 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 221216
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  3287420928 bytes = 3135.129 MB;
Total memory required: 4084371456 bytes = 3895.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.807736
CT Device memory bandwidth in GB/s: 143.884641

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	25.007999	0.031000	432

Amount of telescope time processed: 0.000000
timesamples: 778272

484.375000
0.005165
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.007999	46.368000	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 499744

695.312500
0.005165
182
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	88.704002	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 360480

246.093750
0.005165
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	175.104004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 290848

390.625000
0.005165
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.104004	319.104004	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 256032

585.937500
0.005165
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.104004	572.544006	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 238592

234.375000
0.005165
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.544006	1177.343994	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 229888

439.453125
0.005165
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.343994	1326.144043	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 225536

378.417969
0.005165
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963781 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 18.495689
NOTICE: Pipeline start/resume run_pipeline_generic.
