Jan 19 14:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:54:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:54:50 2021 - NOTICE   Checked for devices.
Jan 19 14:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:54:50 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:54:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:54:51 2021 - NOTICE   	DDTR Binning 	54.927584
Jan 19 14:54:51 2021 - NOTICE   	DDTR Corner_Turn 	16.052223
Jan 19 14:54:51 2021 - NOTICE   	DDTR Dedispersion 	167.414622
Jan 19 14:54:51 2021 - NOTICE   	DDTR Host_To_Device 	494.812878
Jan 19 14:54:51 2021 - NOTICE   	DDTR total 	733.487033
Jan 19 14:54:51 2021 - NOTICE   	Total total 	733.696899
Jan 19 14:54:51 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 14:54:51 2021 - NOTICE    
Jan 19 14:54:51 2021 - NOTICE   	Real-time speed-up factor:	21.437517
Jan 19 14:54:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1021 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1021 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 246080
Number of time samples + maxshift: 737600;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755302400 bytes = 720.312 MB;
DDTR output size:  3210035200 bytes = 3061.328 MB;
Total memory required: 3965337600 bytes = 3781.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
737600 512
32 8
23050 64
Performed CT: 0.016025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.659181
CT Device memory bandwidth in GB/s: 141.395509

NOTICE: 0.000000	11.968000	0.011000	1088

Amount of telescope time processed: 0.000000

343.750000
0.005165
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.968000	25.855999	0.031000	448

Amount of telescope time processed: 0.000000
timesamples: 737600

484.375000
0.005165
187
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.855999	48.639999	0.089000	256

Amount of telescope time processed: 0.000000
timesamples: 491840

695.312500
0.005165
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.639999	92.992004	0.063000	704

Amount of telescope time processed: 0.000000
timesamples: 368960

246.093750
0.005165
110
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.992004	182.592010	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 307520

390.625000
0.005165
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.592010	336.192017	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 276800

585.937500
0.005165
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.192017	581.952026	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 261440

234.375000
0.005165
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.952026	1157.952026	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 253696

439.453125
0.005165
172
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.952026	1356.352051	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 249856

378.417969
0.005165
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733697 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 21.437517
NOTICE: Pipeline start/resume run_pipeline_generic.
