Jan 19 13:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 13:18:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 13:18:29 2021 - NOTICE   Checked for devices.
Jan 19 13:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 13:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 13:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 13:18:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:18:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 13:18:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 13:18:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 13:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 13:18:29 2021 - DEBUG    Compute capability:	7.5
Jan 19 13:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 13:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 13:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 13:18:29 2021 - DEBUG    ID # on this machine:	0
Jan 19 13:18:29 2021 - DEBUG    Driver version:		11010
Jan 19 13:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 13:18:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 13:18:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 13:18:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 13:18:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 13:18:29 2021 - DEBUG    az_start:		0.000000
Jan 19 13:18:29 2021 - DEBUG    za_start:		0.000000
Jan 19 13:18:29 2021 - DEBUG    src_raj:			0.000000
Jan 19 13:18:29 2021 - DEBUG    src_dej:			0.000000
Jan 19 13:18:29 2021 - DEBUG    tstart:			50000.000000
Jan 19 13:18:29 2021 - DEBUG    tsamp:			0.000032
Jan 19 13:18:29 2021 - DEBUG    refdm:			0.000000
Jan 19 13:18:29 2021 - DEBUG    period:			0.000000
Jan 19 13:18:29 2021 - DEBUG    fch1:			652.000000
Jan 19 13:18:29 2021 - DEBUG    foff:			-0.244141
Jan 19 13:18:29 2021 - DEBUG    fchannel:		0.000000
Jan 19 13:18:29 2021 - DEBUG    telescope_id:		0
Jan 19 13:18:29 2021 - DEBUG    machine_id:		0
Jan 19 13:18:29 2021 - DEBUG    data_type:		0
Jan 19 13:18:29 2021 - DEBUG    barycentric:		0
Jan 19 13:18:29 2021 - DEBUG    pulsarcentric:		0
Jan 19 13:18:29 2021 - DEBUG    nbits:			8
Jan 19 13:18:29 2021 - DEBUG    nsamples:		781250
Jan 19 13:18:29 2021 - DEBUG    nchans:			512
Jan 19 13:18:29 2021 - DEBUG    nifs:			0
Jan 19 13:18:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 13:18:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 13:18:29 2021 - DEBUG    rawdatafile:		
Jan 19 13:18:29 2021 - DEBUG    source_name:		
Jan 19 13:18:29 2021 - DEBUG    N:			0
Jan 19 13:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:18:29 2021 - DEBUG    Optimization settings:
Jan 19 13:18:29 2021 - DEBUG    		UNROLL:			4
Jan 19 13:18:29 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:18:29 2021 - DEBUG    		SDIVINT:		16
Jan 19 13:18:29 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:18:29 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:18:29 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:18:29 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:29 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:18:29 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:18:29 2021 - DEBUG         ndms[1]:		408
Jan 19 13:18:29 2021 - DEBUG         ndms[2]:		216
Jan 19 13:18:29 2021 - DEBUG         ndms[3]:		648
Jan 19 13:18:29 2021 - DEBUG         ndms[4]:		432
Jan 19 13:18:29 2021 - DEBUG         ndms[5]:		216
Jan 19 13:18:29 2021 - DEBUG         ndms[6]:		504
Jan 19 13:18:29 2021 - DEBUG         ndms[7]:		312
Jan 19 13:18:29 2021 - DEBUG         ndms[8]:		48
Jan 19 13:18:29 2021 - DEBUG    ddtr maxshift:		213056
Jan 19 13:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:18:29 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:29 2021 - DEBUG    t_processed size:	9
Jan 19 13:18:29 2021 - DEBUG    t_processed elements:
Jan 19 13:18:29 2021 - DEBUG         t_processed[0][0]:	557056
Jan 19 13:18:29 2021 - DEBUG         t_processed[1][0]:	278528
Jan 19 13:18:29 2021 - DEBUG         t_processed[2][0]:	139264
Jan 19 13:18:29 2021 - DEBUG         t_processed[3][0]:	69632
Jan 19 13:18:29 2021 - DEBUG         t_processed[4][0]:	34816
Jan 19 13:18:29 2021 - DEBUG         t_processed[5][0]:	17408
Jan 19 13:18:29 2021 - DEBUG         t_processed[6][0]:	8704
Jan 19 13:18:29 2021 - DEBUG         t_processed[7][0]:	4352
Jan 19 13:18:29 2021 - DEBUG         t_processed[8][0]:	2176
Jan 19 13:18:29 2021 - DEBUG    power:			2.000000
Jan 19 13:18:29 2021 - NOTICE   Pipeline is ready.
Jan 19 13:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 13:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 13:18:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 13:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 13:18:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 13:18:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 13:18:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 13:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 13:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 13:18:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 13:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 13:18:30 2021 - DEBUG    Optimization settings:
Jan 19 13:18:30 2021 - DEBUG    		UNROLL:			4
Jan 19 13:18:30 2021 - DEBUG    		SNUMREG:		2
Jan 19 13:18:30 2021 - DEBUG    		SDIVINT:		16
Jan 19 13:18:30 2021 - DEBUG    		SDIVINDM:		24
Jan 19 13:18:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 13:18:30 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.352000,0.011000,1,1
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.352000,24.000000,0.031000,2,2
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,43.223999,0.089000,4,4
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.223999,84.048004,0.063000,8,8
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.048004,170.447998,0.200000,16,16
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.447998,300.048004,0.600000,32,32
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.048004,541.968018,0.480000,64,64
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.968018,1103.567993,1.800000,128,128
Jan 19 13:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.567993,1252.367920,3.100000,256,256
Jan 19 13:18:30 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 13:18:30 2021 - DEBUG         ndms[0]:		1032
Jan 19 13:18:30 2021 - DEBUG         ndms[1]:		408
Jan 19 13:18:30 2021 - DEBUG         ndms[2]:		216
Jan 19 13:18:30 2021 - DEBUG         ndms[3]:		648
Jan 19 13:18:30 2021 - DEBUG         ndms[4]:		432
Jan 19 13:18:30 2021 - DEBUG         ndms[5]:		216
Jan 19 13:18:30 2021 - DEBUG         ndms[6]:		504
Jan 19 13:18:30 2021 - DEBUG         ndms[7]:		312
Jan 19 13:18:30 2021 - DEBUG         ndms[8]:		48
Jan 19 13:18:30 2021 - DEBUG    ddtr maxshift:		213056
Jan 19 13:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 13:18:30 2021 - DEBUG    ddtr max_ndms:		1032
Jan 19 13:18:30 2021 - DEBUG    t_processed size:	9
Jan 19 13:18:30 2021 - DEBUG    t_processed elements:
Jan 19 13:18:30 2021 - DEBUG         t_processed[0][0]:	557056
Jan 19 13:18:30 2021 - DEBUG         t_processed[1][0]:	278528
Jan 19 13:18:30 2021 - DEBUG         t_processed[2][0]:	139264
Jan 19 13:18:30 2021 - DEBUG         t_processed[3][0]:	69632
Jan 19 13:18:30 2021 - DEBUG         t_processed[4][0]:	34816
Jan 19 13:18:30 2021 - DEBUG         t_processed[5][0]:	17408
Jan 19 13:18:30 2021 - DEBUG         t_processed[6][0]:	8704
Jan 19 13:18:30 2021 - DEBUG         t_processed[7][0]:	4352
Jan 19 13:18:30 2021 - DEBUG         t_processed[8][0]:	2176
Jan 19 13:18:30 2021 - DEBUG    power:			2.000000
Jan 19 13:18:30 2021 - NOTICE   Finished. 1
Jan 19 13:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 13:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 13:18:30 2021 - NOTICE   --------------------------------------------------------------
Jan 19 13:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 13:18:30 2021 - NOTICE   	DDTR Binning 	52.661728
Jan 19 13:18:30 2021 - NOTICE   	DDTR Corner_Turn 	16.614241
Jan 19 13:18:30 2021 - NOTICE   	DDTR Dedispersion 	370.469020
Jan 19 13:18:30 2021 - NOTICE   	DDTR Host_To_Device 	516.455650
Jan 19 13:18:30 2021 - NOTICE   	DDTR total 	956.483685
Jan 19 13:18:30 2021 - NOTICE   	Total total 	956.690613
Jan 19 13:18:30 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 19 13:18:30 2021 - NOTICE    
Jan 19 13:18:30 2021 - NOTICE   	Real-time speed-up factor:	18.632766
Jan 19 13:18:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	838 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	838 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 213056
Number of time samples + maxshift: 770112;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788594688 bytes = 752.062 MB;
DDTR output size:  3179022336 bytes = 3031.752 MB;
Total memory required: 3967617024 bytes = 3783.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
770112 512
32 8
24066 64
Performed CT: 0.016589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.689812
CT Device memory bandwidth in GB/s: 142.613887

NOTICE: 0.000000	11.352000	0.011000	1032

Amount of telescope time processed: 0.000000

343.750000
0.005165
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.352000	24.000000	0.031000	408

Amount of telescope time processed: 0.000000
timesamples: 770112

484.375000
0.005165
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	43.223999	0.089000	216

Amount of telescope time processed: 0.000000
timesamples: 491584

695.312500
0.005165
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.223999	84.048004	0.063000	648

Amount of telescope time processed: 0.000000
timesamples: 352320

246.093750
0.005165
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.048004	170.447998	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 282688

390.625000
0.005165
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.447998	300.048004	0.600000	216

Amount of telescope time processed: 0.000000
timesamples: 247872

585.937500
0.005165
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.048004	541.968018	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 230464

234.375000
0.005165
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.968018	1103.567993	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 221696

439.453125
0.005165
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.567993	1252.367920	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 217344

378.417969
0.005165
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956691 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 18.632767
NOTICE: Pipeline start/resume run_pipeline_generic.
