Jan 19 14:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 14:17:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 14:17:06 2021 - NOTICE   Checked for devices.
Jan 19 14:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 14:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 14:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 14:17:06 2021 - DEBUG    CARD INFORMATION:
Jan 19 14:17:06 2021 - DEBUG    tsamp:			0.000032
Jan 19 14:17:06 2021 - DEBUG    refdm:			0.000000
Jan 19 14:17:06 2021 - DEBUG    period:			0.000000
Jan 19 14:17:06 2021 - DEBUG    fch1:			652.000000
Jan 19 14:17:06 2021 - DEBUG    foff:			-0.244141
Jan 19 14:17:06 2021 - DEBUG    fchannel:		0.000000
Jan 19 14:17:06 2021 - DEBUG    telescope_id:		0
Jan 19 14:17:06 2021 - DEBUG    machine_id:		0
Jan 19 14:17:06 2021 - DEBUG    data_type:		0
Jan 19 14:17:06 2021 - DEBUG    barycentric:		0
Jan 19 14:17:06 2021 - DEBUG    pulsarcentric:		0
Jan 19 14:17:06 2021 - DEBUG    nbits:			8
Jan 19 14:17:06 2021 - DEBUG    nsamples:		781250
Jan 19 14:17:06 2021 - DEBUG    nchans:			512
Jan 19 14:17:06 2021 - DEBUG    nifs:			0
Jan 19 14:17:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 14:17:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 14:17:06 2021 - DEBUG    rawdatafile:		
Jan 19 14:17:06 2021 - DEBUG    source_name:		
Jan 19 14:17:06 2021 - DEBUG    N:			0
Jan 19 14:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:17:06 2021 - DEBUG    Optimization settings:
Jan 19 14:17:06 2021 - DEBUG    		UNROLL:			4
Jan 19 14:17:06 2021 - DEBUG    		SNUMREG:		8
Jan 19 14:17:06 2021 - DEBUG    		SDIVINT:		18
Jan 19 14:17:06 2021 - DEBUG    		SDIVINDM:		48
Jan 19 14:17:06 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:17:06 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,25.007999,0.031000,2,2
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.007999,46.368000,0.089000,4,4
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.704002,0.063000,8,8
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.104004,0.200000,16,16
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.600000,32,32
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,572.544006,0.480000,64,64
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.544006,1177.343994,1.800000,128,128
Jan 19 14:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.343994,1326.144043,3.100000,256,256
Jan 19 14:17:06 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:17:06 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:17:06 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:17:06 2021 - DEBUG         ndms[1]:		432
Jan 19 14:17:06 2021 - DEBUG         ndms[2]:		240
Jan 19 14:17:06 2021 - DEBUG         ndms[3]:		672
Jan 19 14:17:06 2021 - DEBUG         ndms[4]:		432
Jan 19 14:17:06 2021 - DEBUG         ndms[5]:		240
Jan 19 14:17:06 2021 - DEBUG         ndms[6]:		528
Jan 19 14:17:06 2021 - DEBUG         ndms[7]:		336
Jan 19 14:17:06 2021 - DEBUG         ndms[8]:		48
Jan 19 14:17:06 2021 - DEBUG    ddtr maxshift:		221472
Jan 19 14:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:17:06 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:17:06 2021 - DEBUG    t_processed size:	9
Jan 19 14:17:06 2021 - DEBUG    t_processed elements:
Jan 19 14:17:06 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 14:17:06 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 14:17:06 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 14:17:06 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 14:17:06 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 14:17:06 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 14:17:06 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 14:17:06 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 14:17:06 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 14:17:06 2021 - DEBUG    power:			2.000000
Jan 19 14:17:06 2021 - NOTICE   Pipeline is ready.
Jan 19 14:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 14:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 14:17:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 14:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 14:17:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 14:17:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 14:17:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 14:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 14:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 14:17:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 14:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 14:17:07 2021 - DEBUG    Optimization settings:
Jan 19 14:17:07 2021 - DEBUG    		UNROLL:			4
Jan 19 14:17:07 2021 - DEBUG    		SNUMREG:		8
Jan 19 14:17:07 2021 - DEBUG    		SDIVINT:		18
Jan 19 14:17:07 2021 - DEBUG    		SDIVINDM:		48
Jan 19 14:17:07 2021 - DEBUG    ddtr+analysis:		false
Jan 19 14:17:07 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.011000,1,1
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,25.007999,0.031000,2,2
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.007999,46.368000,0.089000,4,4
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,88.704002,0.063000,8,8
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.104004,0.200000,16,16
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.104004,319.104004,0.600000,32,32
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.104004,572.544006,0.480000,64,64
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.544006,1177.343994,1.800000,128,128
Jan 19 14:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.343994,1326.144043,3.100000,256,256
Jan 19 14:17:07 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:17:07 2021 - DEBUG    ddtr ndms elements:
Jan 19 14:17:07 2021 - DEBUG         ndms[0]:		1056
Jan 19 14:17:07 2021 - DEBUG         ndms[1]:		432
Jan 19 14:17:07 2021 - DEBUG         ndms[2]:		240
Jan 19 14:17:07 2021 - DEBUG         ndms[3]:		672
Jan 19 14:17:07 2021 - DEBUG         ndms[4]:		432
Jan 19 14:17:07 2021 - DEBUG         ndms[5]:		240
Jan 19 14:17:07 2021 - DEBUG         ndms[6]:		528
Jan 19 14:17:07 2021 - DEBUG         ndms[7]:		336
Jan 19 14:17:07 2021 - DEBUG         ndms[8]:		48
Jan 19 14:17:07 2021 - DEBUG    ddtr maxshift:		221472
Jan 19 14:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 14:17:07 2021 - DEBUG    ddtr max_ndms:		1056
Jan 19 14:17:07 2021 - DEBUG    t_processed size:	9
Jan 19 14:17:07 2021 - DEBUG    t_processed elements:
Jan 19 14:17:07 2021 - DEBUG         t_processed[0][0]:	516096
Jan 19 14:17:07 2021 - DEBUG         t_processed[1][0]:	258048
Jan 19 14:17:07 2021 - DEBUG         t_processed[2][0]:	129024
Jan 19 14:17:07 2021 - DEBUG         t_processed[3][0]:	64512
Jan 19 14:17:07 2021 - DEBUG         t_processed[4][0]:	32256
Jan 19 14:17:07 2021 - DEBUG         t_processed[5][0]:	16128
Jan 19 14:17:07 2021 - DEBUG         t_processed[6][0]:	8064
Jan 19 14:17:07 2021 - DEBUG         t_processed[7][0]:	4032
Jan 19 14:17:07 2021 - DEBUG         t_processed[8][0]:	2016
Jan 19 14:17:07 2021 - DEBUG    power:			2.000000
Jan 19 14:17:07 2021 - NOTICE   Finished. 1
Jan 19 14:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 14:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 14:17:07 2021 - NOTICE   --------------------------------------------------------------
Jan 19 14:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 14:17:07 2021 - NOTICE   	DDTR Binning 	52.266047
Jan 19 14:17:07 2021 - NOTICE   	DDTR Corner_Turn 	16.051456
Jan 19 14:17:07 2021 - NOTICE   	DDTR Dedispersion 	241.074531
Jan 19 14:17:07 2021 - NOTICE   	DDTR Host_To_Device 	494.618711
Jan 19 14:17:07 2021 - NOTICE   	DDTR total 	804.287972
Jan 19 14:17:07 2021 - NOTICE   	Total total 	804.487244
Jan 19 14:17:07 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 19 14:17:07 2021 - NOTICE    
Jan 19 14:17:07 2021 - NOTICE   	Real-time speed-up factor:	20.528693
Jan 19 14:17:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	892 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	892 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 221472
Number of time samples + maxshift: 737568;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755269632 bytes = 720.281 MB;
DDTR output size:  3115487232 bytes = 2971.160 MB;
Total memory required: 3870756864 bytes = 3691.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
737568 512
32 8
23049 64
Performed CT: 0.016025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.659307
CT Device memory bandwidth in GB/s: 141.395584

NOTICE: 0.000000	11.616000	0.011000	1056

Amount of telescope time processed: 0.000000

343.750000
0.005165
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.616000	25.007999	0.031000	432

Amount of telescope time processed: 0.000000
timesamples: 737568

484.375000
0.005165
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.007999	46.368000	0.089000	240

Amount of telescope time processed: 0.000000
timesamples: 479520

695.312500
0.005165
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	88.704002	0.063000	672

Amount of telescope time processed: 0.000000
timesamples: 350496

246.093750
0.005165
93
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	175.104004	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 285984

390.625000
0.005165
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.104004	319.104004	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 253728

585.937500
0.005165
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.104004	572.544006	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 237568

234.375000
0.005165
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.544006	1177.343994	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 229504

439.453125
0.005165
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.343994	1326.144043	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 225472

378.417969
0.005165
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.804487 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 20.528694
NOTICE: Pipeline start/resume run_pipeline_generic.
