Feb 21 07:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:11:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:11:47 2021 - NOTICE   Checked for devices.
Feb 21 07:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:11:47 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:11:47 2021 - DEBUG    nbits:			8
Feb 21 07:11:47 2021 - DEBUG    nsamples:		39062
Feb 21 07:11:47 2021 - DEBUG    nchans:			4096
Feb 21 07:11:47 2021 - DEBUG    nifs:			0
Feb 21 07:11:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:11:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:11:47 2021 - DEBUG    rawdatafile:		
Feb 21 07:11:47 2021 - DEBUG    source_name:		
Feb 21 07:11:47 2021 - DEBUG    N:			0
Feb 21 07:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:11:47 2021 - DEBUG    Optimization settings:
Feb 21 07:11:47 2021 - DEBUG    		UNROLL:			4
Feb 21 07:11:47 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:11:47 2021 - DEBUG    		SDIVINT:		10
Feb 21 07:11:47 2021 - DEBUG    		SDIVINDM:		48
Feb 21 07:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:11:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 07:11:47 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 07:11:47 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:11:47 2021 - DEBUG         ndms[0]:		672
Feb 21 07:11:47 2021 - DEBUG    ddtr maxshift:		2776
Feb 21 07:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:11:47 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 07:11:47 2021 - DEBUG    t_processed size:	1
Feb 21 07:11:47 2021 - DEBUG    t_processed elements:
Feb 21 07:11:47 2021 - DEBUG         t_processed[0][0]:	36120
Feb 21 07:11:47 2021 - DEBUG    power:			2.000000
Feb 21 07:11:47 2021 - NOTICE   Pipeline is ready.
Feb 21 07:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:11:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:11:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 07:11:48 2021 - DEBUG    Signal width [samples]:		78
Feb 21 07:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:11:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:11:48 2021 - DEBUG    Optimization settings:
Feb 21 07:11:48 2021 - DEBUG    		UNROLL:			4
Feb 21 07:11:48 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:11:48 2021 - DEBUG    		SDIVINT:		10
Feb 21 07:11:48 2021 - DEBUG    		SDIVINDM:		48
Feb 21 07:11:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:11:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 07:11:48 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 07:11:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:11:48 2021 - DEBUG         ndms[0]:		672
Feb 21 07:11:48 2021 - DEBUG    ddtr maxshift:		2776
Feb 21 07:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:11:48 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 07:11:48 2021 - DEBUG    t_processed size:	1
Feb 21 07:11:48 2021 - DEBUG    t_processed elements:
Feb 21 07:11:48 2021 - DEBUG         t_processed[0][0]:	36120
Feb 21 07:11:48 2021 - DEBUG    power:			2.000000
Feb 21 07:11:48 2021 - NOTICE   Finished. 1
Feb 21 07:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:11:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:11:48 2021 - NOTICE   	DDTR Corner_Turn 	6.592512
Feb 21 07:11:48 2021 - NOTICE   	DDTR Dedispersion 	33.505280
Feb 21 07:11:48 2021 - NOTICE   	DDTR Host_To_Device 	208.924672
Feb 21 07:11:48 2021 - NOTICE   	DDTR total 	249.072643
Feb 21 07:11:48 2021 - NOTICE   	Total total 	249.133057
Feb 21 07:11:48 2021 - NOTICE   	Processed telescope time:	18493.440628
Feb 21 07:11:48 2021 - NOTICE    
Feb 21 07:11:48 2021 - NOTICE   	Real-time speed-up factor:	74.231179
Feb 21 07:11:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:11:48 2021 - NOTICE   Checked for devices.
Feb 21 07:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:11:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:11:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:11:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:11:48 2021 - DEBUG    Driver version:		11010
Feb 21 07:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:11:48 2021 - NOTICE   Calculating strategy.
Feb 21 07:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 21 07:11:48 2021 - DEBUG    Range:	6 MAXSHIFT:	394520 Scrunch value:	64
Feb 21 07:11:48 2021 - DEBUG    Maximum dispersive delay:	 12.624640(s).
Feb 21 07:11:48 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 07:11:48 2021 - DEBUG    In 2
Feb 21 07:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:11:48 2021 - NOTICE   Calculating strategy.
Feb 21 07:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 21 07:11:48 2021 - DEBUG    Range:	6 MAXSHIFT:	394520 Scrunch value:	64
Feb 21 07:11:48 2021 - DEBUG    Maximum dispersive delay:	 12.624640(s).
Feb 21 07:11:48 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 07:11:48 2021 - DEBUG    In 2
Feb 21 07:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:11:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:11:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:11:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:11:48 2021 - DEBUG    Driver version:		11010
Feb 21 07:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:11:48 2021 - DEBUG    az_start:		0.000000
Feb 21 07:11:48 2021 - DEBUG    za_start:		0.000000
Feb 21 07:11:48 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:11:48 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:11:48 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:11:48 2021 - DEBUG    tsamp:			0.000032
Feb 21 07:11:48 2021 - DEBUG    refdm:			0.000000
Feb 21 07:11:48 2021 - DEBUG    period:			0.000000
Feb 21 07:11:48 2021 - DEBUG    fch1:			505.000000
Feb 21 07:11:48 2021 - DEBUG    foff:			-0.063477
Feb 21 07:11:48 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:11:48 2021 - DEBUG    telescope_id:		0
Feb 21 07:11:48 2021 - DEBUG    machine_id:		0
Feb 21 07:11:48 2021 - DEBUG    data_type:		0
Feb 21 07:11:48 2021 - DEBUG    barycentric:		0
Feb 21 07:11:48 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:11:48 2021 - DEBUG    nbits:			8
Feb 21 07:11:48 2021 - DEBUG    nsamples:		625000
Feb 21 07:11:48 2021 - DEBUG    nchans:			2048
Feb 21 07:11:48 2021 - DEBUG    nifs:			0
Feb 21 07:11:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:11:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:11:48 2021 - DEBUG    rawdatafile:		
Feb 21 07:11:48 2021 - DEBUG    source_name:		
Feb 21 07:11:48 2021 - DEBUG    N:			0
Feb 21 07:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:11:48 2021 - DEBUG    Optimization settings:
Feb 21 07:11:48 2021 - DEBUG    		UNROLL:			4
Feb 21 07:11:48 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:11:48 2021 - DEBUG    		SDIVINT:		10
Feb 21 07:11:48 2021 - DEBUG    		SDIVINDM:		48
Feb 21 07:11:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:11:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.080002,0.045000,1,1
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.080002,38.880001,0.045000,2,2
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.880001,73.824005,0.091000,4,4
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.824005,127.584007,0.140000,8,8
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.584007,226.944000,0.230000,16,16
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.944000,442.944000,0.450000,32,32
Feb 21 07:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.944000,913.343994,1.400000,64,64
Feb 21 07:11:48 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 07:11:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:11:48 2021 - DEBUG         ndms[0]:		624
Feb 21 07:11:48 2021 - DEBUG         ndms[1]:		240
Feb 21 07:11:48 2021 - DEBUG         ndms[2]:		384
Feb 21 07:11:48 2021 - DEBUG         ndms[3]:		384
Feb 21 07:11:48 2021 - DEBUG         ndms[4]:		432
Feb 21 07:11:48 2021 - DEBUG         ndms[5]:		480
Feb 21 07:11:48 2021 - DEBUG         ndms[6]:		336
Feb 21 07:11:48 2021 - DEBUG    ddtr maxshift:		394520
Feb 21 07:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:11:48 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 07:11:48 2021 - DEBUG    t_processed size:	7
Feb 21 07:11:48 2021 - DEBUG    t_processed elements:
Feb 21 07:11:48 2021 - DEBUG         t_processed[0][0]:	215040
Feb 21 07:11:48 2021 - DEBUG         t_processed[1][0]:	107520
Feb 21 07:11:48 2021 - DEBUG         t_processed[2][0]:	53760
Feb 21 07:11:48 2021 - DEBUG         t_processed[3][0]:	26880
Feb 21 07:11:48 2021 - DEBUG         t_processed[4][0]:	13440
Feb 21 07:11:48 2021 - DEBUG         t_processed[5][0]:	6720
Feb 21 07:11:48 2021 - DEBUG         t_processed[6][0]:	3360
Feb 21 07:11:48 2021 - DEBUG    power:			2.000000
Feb 21 07:11:48 2021 - NOTICE   Pipeline is ready.
Feb 21 07:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 36120;
maxshift: 2776
Number of time samples + maxshift: 38896;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318636032 bytes = 303.875 MB;
DDTR output size:  637272064 bytes = 607.750 MB;
Total memory required: 955908096 bytes = 911.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36120, 0
CORNER TURN!
38896 4096
32 8
1215 512
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.545230
CT Device memory bandwidth in GB/s: 145.527138

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
192
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249133 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 36120
Real-time speedup factor: 74.231178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1541 MB.
NOTICE: Output memory needed:	3082 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1541 MB.
NOTICE: Output memory needed:	3082 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 394520
Number of time samples + maxshift: 609560;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2496757760 bytes = 2381.094 MB;
DDTR output size:  4993515520 bytes = 4762.188 MB;
Total memory required: 7490273280 bytes = 7143.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
609560 2048
32 8
19048 256
Performed CT: 0.054785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.858339
CT Device memory bandwidth in GB/s: 136.715003

NOTICE: 0.000000	28.080002	0.045000	624

Amount of telescope time processed: 0.000000

1406.250000
0.013224
892
lineshift:	1152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.080002	38.880001	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 609560

703.125000
0.013224
455
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.880001	73.824005	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 502040

710.937500
0.013224
459
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.824005	127.584007	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 448280

546.875000
0.013224
357
lineshift:	617
ERROR: smem line Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:11:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:11:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:11:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:11:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 07:11:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 07:11:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:11:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:11:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:11:51 2021 - DEBUG    Optimization settings:
Feb 21 07:11:51 2021 - DEBUG    		UNROLL:			4
Feb 21 07:11:51 2021 - DEBUG    		SNUMREG:		14
Feb 21 07:11:51 2021 - DEBUG    		SDIVINT:		10
Feb 21 07:11:51 2021 - DEBUG    		SDIVINDM:		48
Feb 21 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:11:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.080002,0.045000,1,1
Feb 21 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.080002,38.880001,0.045000,2,2
Feb 21 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.880001,73.824005,0.091000,4,4
Feb 21 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.824005,127.584007,0.140000,8,8
Feb 21 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.584007,226.944000,0.230000,16,16
Feb 21 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.944000,442.944000,0.450000,32,32
Feb 21 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.944000,913.343994,1.400000,64,64
Feb 21 07:11:51 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 07:11:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:11:51 2021 - DEBUG         ndms[0]:		624
Feb 21 07:11:51 2021 - DEBUG         ndms[1]:		240
Feb 21 07:11:51 2021 - DEBUG         ndms[2]:		384
Feb 21 07:11:51 2021 - DEBUG         ndms[3]:		384
Feb 21 07:11:51 2021 - DEBUG         ndms[4]:		432
Feb 21 07:11:51 2021 - DEBUG         ndms[5]:		480
Feb 21 07:11:51 2021 - DEBUG         ndms[6]:		336
Feb 21 07:11:51 2021 - DEBUG    ddtr maxshift:		394520
Feb 21 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:11:51 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 07:11:51 2021 - DEBUG    t_processed size:	7
Feb 21 07:11:51 2021 - DEBUG    t_processed elements:
Feb 21 07:11:51 2021 - DEBUG         t_processed[0][0]:	215040
Feb 21 07:11:51 2021 - DEBUG         t_processed[1][0]:	107520
Feb 21 07:11:51 2021 - DEBUG         t_processed[2][0]:	53760
Feb 21 07:11:51 2021 - DEBUG         t_processed[3][0]:	26880
Feb 21 07:11:51 2021 - DEBUG         t_processed[4][0]:	13440
Feb 21 07:11:51 2021 - DEBUG         t_processed[5][0]:	6720
Feb 21 07:11:51 2021 - DEBUG         t_processed[6][0]:	3360
Feb 21 07:11:51 2021 - DEBUG    power:			2.000000
Feb 21 07:11:51 2021 - NOTICE   Finished. 2
Feb 21 07:11:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:11:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:11:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:11:51 2021 - NOTICE   	DDTR Binning 	210.261950
Feb 21 07:11:51 2021 - NOTICE   	DDTR Corner_Turn 	54.804447
Feb 21 07:11:51 2021 - NOTICE   	DDTR Dedispersion 	702.455631
Feb 21 07:11:51 2021 - NOTICE   	DDTR Host_To_Device 	1635.942242
Feb 21 07:11:51 2021 - NOTICE   	DDTR total 	2603.682999
Feb 21 07:11:51 2021 - NOTICE   	Total total 	2603.868164
Feb 21 07:11:51 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 21 07:11:51 2021 - NOTICE    
Feb 21 07:11:51 2021 - NOTICE   	Real-time speed-up factor:	2.642714
Feb 21 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
