Feb 21 06:25:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:25:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:25:08 2021 - NOTICE   Checked for devices.
Feb 21 06:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:25:08 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 06:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 06:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,231.360001,0.230000,16,16
Feb 21 06:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.360001,447.359985,0.450000,32,32
Feb 21 06:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,951.359985,1.400000,64,64
Feb 21 06:25:09 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:25:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:25:09 2021 - DEBUG         ndms[0]:		600
Feb 21 06:25:09 2021 - DEBUG         ndms[1]:		240
Feb 21 06:25:09 2021 - DEBUG         ndms[2]:		360
Feb 21 06:25:09 2021 - DEBUG         ndms[3]:		360
Feb 21 06:25:09 2021 - DEBUG         ndms[4]:		480
Feb 21 06:25:09 2021 - DEBUG         ndms[5]:		480
Feb 21 06:25:09 2021 - DEBUG         ndms[6]:		360
Feb 21 06:25:09 2021 - DEBUG    ddtr maxshift:		399520
Feb 21 06:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:25:09 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:25:09 2021 - DEBUG    t_processed size:	7
Feb 21 06:25:09 2021 - DEBUG    t_processed elements:
Feb 21 06:25:09 2021 - DEBUG         t_processed[0][0]:	225280
Feb 21 06:25:09 2021 - DEBUG         t_processed[1][0]:	112640
Feb 21 06:25:09 2021 - DEBUG         t_processed[2][0]:	56320
Feb 21 06:25:09 2021 - DEBUG         t_processed[3][0]:	28160
Feb 21 06:25:09 2021 - DEBUG         t_processed[4][0]:	14080
Feb 21 06:25:09 2021 - DEBUG         t_processed[5][0]:	7040
Feb 21 06:25:09 2021 - DEBUG         t_processed[6][0]:	3520
Feb 21 06:25:09 2021 - DEBUG    power:			2.000000
Feb 21 06:25:09 2021 - NOTICE   Pipeline is ready.
Feb 21 06:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2834
Number of time samples + maxshift: 38994;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319438848 bytes = 304.641 MB;
DDTR output size:  638877696 bytes = 609.281 MB;
Total memory required: 958316544 bytes = 913.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36160, 0
CORNER TURN!
38994 4096
32 8
1218 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.733889
CT Device memory bandwidth in GB/s: 145.040333

NOTICE: 0.000000	2664.000000	3.700000	720

Amount of telescope time processed: 0.000000

7226.562500
0.000514
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270107 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 68.542984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3121 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 399520
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.187436
CT Device memory bandwidth in GB/s: 136.912462

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
1115
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	37.800003	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 624800

703.125000
0.013224
566
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	70.559998	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 512160

710.937500
0.013224
572
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	120.959999	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 455840

546.875000
0.013224
444
lineshift:	584
Using fast shareFeb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:25:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:25:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:25:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:25:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:25:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:25:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:25:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:25:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:25:11 2021 - DEBUG    Optimization settings:
Feb 21 06:25:11 2021 - DEBUG    		UNROLL:			4
Feb 21 06:25:11 2021 - DEBUG    		SNUMREG:		8
Feb 21 06:25:11 2021 - DEBUG    		SDIVINT:		10
Feb 21 06:25:11 2021 - DEBUG    		SDIVINDM:		60
Feb 21 06:25:11 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:25:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 06:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 06:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 06:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,231.360001,0.230000,16,16
Feb 21 06:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.360001,447.359985,0.450000,32,32
Feb 21 06:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,951.359985,1.400000,64,64
Feb 21 06:25:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:25:11 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:25:11 2021 - DEBUG         ndms[0]:		600
Feb 21 06:25:11 2021 - DEBUG         ndms[1]:		240
Feb 21 06:25:11 2021 - DEBUG         ndms[2]:		360
Feb 21 06:25:11 2021 - DEBUG         ndms[3]:		360
Feb 21 06:25:11 2021 - DEBUG         ndms[4]:		480
Feb 21 06:25:11 2021 - DEBUG         ndms[5]:		480
Feb 21 06:25:11 2021 - DEBUG         ndms[6]:		360
Feb 21 06:25:11 2021 - DEBUG    ddtr maxshift:		399520
Feb 21 06:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:25:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:25:11 2021 - DEBUG    t_processed size:	7
Feb 21 06:25:11 2021 - DEBUG    t_processed elements:
Feb 21 06:25:11 2021 - DEBUG         t_processed[0][0]:	225280
Feb 21 06:25:11 2021 - DEBUG         t_processed[1][0]:	112640
Feb 21 06:25:11 2021 - DEBUG         t_processed[2][0]:	56320
Feb 21 06:25:11 2021 - DEBUG         t_processed[3][0]:	28160
Feb 21 06:25:11 2021 - DEBUG         t_processed[4][0]:	14080
Feb 21 06:25:11 2021 - DEBUG         t_processed[5][0]:	7040
Feb 21 06:25:11 2021 - DEBUG         t_processed[6][0]:	3520
Feb 21 06:25:11 2021 - DEBUG    power:			2.000000
Feb 21 06:25:11 2021 - NOTICE   Finished. 2
Feb 21 06:25:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:25:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:25:11 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:25:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:25:11 2021 - NOTICE   	DDTR Binning 	211.911263
Feb 21 06:25:11 2021 - NOTICE   	DDTR Corner_Turn 	56.096127
Feb 21 06:25:11 2021 - NOTICE   	DDTR Dedispersion 	858.745237
Feb 21 06:25:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.608603
Feb 21 06:25:11 2021 - NOTICE   	DDTR total 	2802.578518
Feb 21 06:25:11 2021 - NOTICE   	Total total 	2802.763428
Feb 21 06:25:11 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb 21 06:25:11 2021 - NOTICE    
Feb 21 06:25:11 2021 - NOTICE   	Real-time speed-up factor:	2.572090
Feb 21 06:25:11 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
