Feb 21 03:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 03:57:09 2021 - NOTICE   Checked for devices.
Feb 21 03:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:57:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:57:10 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:57:10 2021 - DEBUG    telescope_id:		0
Feb 21 03:57:10 2021 - DEBUG    machine_id:		0
Feb 21 03:57:10 2021 - DEBUG    data_type:		0
Feb 21 03:57:10 2021 - DEBUG    barycentric:		0
Feb 21 03:57:10 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:57:10 2021 - DEBUG    nbits:			8
Feb 21 03:57:10 2021 - DEBUG    nsamples:		625000
Feb 21 03:57:10 2021 - DEBUG    nchans:			2048
Feb 21 03:57:10 2021 - DEBUG    nifs:			0
Feb 21 03:57:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:57:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:57:10 2021 - DEBUG    rawdatafile:		
Feb 21 03:57:10 2021 - DEBUG    source_name:		
Feb 21 03:57:10 2021 - DEBUG    N:			0
Feb 21 03:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:57:10 2021 - DEBUG    Optimization settings:
Feb 21 03:57:10 2021 - DEBUG    		UNROLL:			4
Feb 21 03:57:10 2021 - DEBUG    		SNUMREG:		4
Feb 21 03:57:10 2021 - DEBUG    		SDIVINT:		12
Feb 21 03:57:10 2021 - DEBUG    		SDIVINDM:		24
Feb 21 03:57:10 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:57:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.720001,0.045000,2,2
Feb 21 03:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,69.479996,0.091000,4,4
Feb 21 03:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.479996,119.879997,0.140000,8,8
Feb 21 03:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.879997,219.239990,0.230000,16,16
Feb 21 03:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,435.239990,0.450000,32,32
Feb 21 03:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.239990,905.640015,1.400000,64,64
Feb 21 03:57:10 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:57:10 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:57:10 2021 - DEBUG         ndms[0]:		600
Feb 21 03:57:10 2021 - DEBUG         ndms[1]:		216
Feb 21 03:57:10 2021 - DEBUG         ndms[2]:		360
Feb 21 03:57:10 2021 - DEBUG         ndms[3]:		360
Feb 21 03:57:10 2021 - DEBUG         ndms[4]:		432
Feb 21 03:57:10 2021 - DEBUG         ndms[5]:		480
Feb 21 03:57:10 2021 - DEBUG         ndms[6]:		336
Feb 21 03:57:10 2021 - DEBUG    ddtr maxshift:		374880
Feb 21 03:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:57:10 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:57:10 2021 - DEBUG    t_processed size:	7
Feb 21 03:57:10 2021 - DEBUG    t_processed elements:
Feb 21 03:57:10 2021 - DEBUG         t_processed[0][0]:	245760
Feb 21 03:57:10 2021 - DEBUG         t_processed[1][0]:	122880
Feb 21 03:57:10 2021 - DEBUG         t_processed[2][0]:	61440
Feb 21 03:57:10 2021 - DEBUG         t_processed[3][0]:	30720
Feb 21 03:57:10 2021 - DEBUG         t_processed[4][0]:	15360
Feb 21 03:57:10 2021 - DEBUG         t_processed[5][0]:	7680
Feb 21 03:57:10 2021 - DEBUG         t_processed[6][0]:	3840
Feb 21 03:57:10 2021 - DEBUG    power:			2.000000
Feb 21 03:57:10 2021 - NOTICE   Pipeline is ready.
Feb 21 03:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 36384;
maxshift: 2592
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36384, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.757314
CT Device memory bandwidth in GB/s: 145.054388

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270741 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 36384
Real-time speedup factor: 68.806091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1464 MB.
NOTICE: Output memory needed:	2928 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1464 MB.
NOTICE: Output memory needed:	2928 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 374880
Number of time samples + maxshift: 620640;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542141440 bytes = 2424.375 MB;
DDTR output size:  5084282880 bytes = 4848.750 MB;
Total memory required: 7626424320 bytes = 7273.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
620640 2048
32 8
19395 256
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.227465
CT Device memory bandwidth in GB/s: 136.936479

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
449
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	36.720001	0.045000	216

Amount of telescope time processed: 0.000000
timesamples: 620640

703.125000
0.013224
235
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.720001	69.479996	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 497760

710.937500
0.013224
238
lineshift:	310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.479996	119.879997	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 436320

546.875000
0.013224
188
lineshift:	260
Using fast shared Feb 21 03:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:57:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:57:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:57:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 03:57:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 03:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:57:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:57:13 2021 - DEBUG    Optimization settings:
Feb 21 03:57:13 2021 - DEBUG    		UNROLL:			4
Feb 21 03:57:13 2021 - DEBUG    		SNUMREG:		4
Feb 21 03:57:13 2021 - DEBUG    		SDIVINT:		12
Feb 21 03:57:13 2021 - DEBUG    		SDIVINDM:		24
Feb 21 03:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:57:13 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.720001,0.045000,2,2
Feb 21 03:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,69.479996,0.091000,4,4
Feb 21 03:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.479996,119.879997,0.140000,8,8
Feb 21 03:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.879997,219.239990,0.230000,16,16
Feb 21 03:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,435.239990,0.450000,32,32
Feb 21 03:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.239990,905.640015,1.400000,64,64
Feb 21 03:57:13 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:57:13 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:57:13 2021 - DEBUG         ndms[0]:		600
Feb 21 03:57:13 2021 - DEBUG         ndms[1]:		216
Feb 21 03:57:13 2021 - DEBUG         ndms[2]:		360
Feb 21 03:57:13 2021 - DEBUG         ndms[3]:		360
Feb 21 03:57:13 2021 - DEBUG         ndms[4]:		432
Feb 21 03:57:13 2021 - DEBUG         ndms[5]:		480
Feb 21 03:57:13 2021 - DEBUG         ndms[6]:		336
Feb 21 03:57:13 2021 - DEBUG    ddtr maxshift:		374880
Feb 21 03:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:57:13 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:57:13 2021 - DEBUG    t_processed size:	7
Feb 21 03:57:13 2021 - DEBUG    t_processed elements:
Feb 21 03:57:13 2021 - DEBUG         t_processed[0][0]:	245760
Feb 21 03:57:13 2021 - DEBUG         t_processed[1][0]:	122880
Feb 21 03:57:13 2021 - DEBUG         t_processed[2][0]:	61440
Feb 21 03:57:13 2021 - DEBUG         t_processed[3][0]:	30720
Feb 21 03:57:13 2021 - DEBUG         t_processed[4][0]:	15360
Feb 21 03:57:13 2021 - DEBUG         t_processed[5][0]:	7680
Feb 21 03:57:13 2021 - DEBUG         t_processed[6][0]:	3840
Feb 21 03:57:13 2021 - DEBUG    power:			2.000000
Feb 21 03:57:13 2021 - NOTICE   Finished. 2
Feb 21 03:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:57:13 2021 - NOTICE   	DDTR Binning 	204.894592
Feb 21 03:57:13 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Feb 21 03:57:13 2021 - NOTICE   	DDTR Dedispersion 	716.425917
Feb 21 03:57:13 2021 - NOTICE   	DDTR Host_To_Device 	1664.506056
Feb 21 03:57:13 2021 - NOTICE   	DDTR total 	2641.760792
Feb 21 03:57:13 2021 - NOTICE   	Total total 	2641.938477
Feb 21 03:57:13 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 21 03:57:13 2021 - NOTICE    
Feb 21 03:57:13 2021 - NOTICE   	Real-time speed-up factor:	2.976723
Feb 21 03:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
