Feb 21 05:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:37:33 2021 - NOTICE   Checked for devices.
Feb 21 05:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:37:33 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:37:34 2021 - DEBUG    source_name:		
Feb 21 05:37:34 2021 - DEBUG    N:			0
Feb 21 05:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:37:34 2021 - DEBUG    Optimization settings:
Feb 21 05:37:34 2021 - DEBUG    		UNROLL:			4
Feb 21 05:37:34 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:37:34 2021 - DEBUG    		SDIVINT:		12
Feb 21 05:37:34 2021 - DEBUG    		SDIVINDM:		48
Feb 21 05:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:37:34 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.080002,0.045000,1,1
Feb 21 05:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.080002,38.880001,0.045000,2,2
Feb 21 05:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.880001,73.824005,0.091000,4,4
Feb 21 05:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.824005,127.584007,0.140000,8,8
Feb 21 05:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.584007,226.944000,0.230000,16,16
Feb 21 05:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.944000,442.944000,0.450000,32,32
Feb 21 05:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.944000,913.343994,1.400000,64,64
Feb 21 05:37:34 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:37:34 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:37:34 2021 - DEBUG         ndms[0]:		624
Feb 21 05:37:34 2021 - DEBUG         ndms[1]:		240
Feb 21 05:37:34 2021 - DEBUG         ndms[2]:		384
Feb 21 05:37:34 2021 - DEBUG         ndms[3]:		384
Feb 21 05:37:34 2021 - DEBUG         ndms[4]:		432
Feb 21 05:37:34 2021 - DEBUG         ndms[5]:		480
Feb 21 05:37:34 2021 - DEBUG         ndms[6]:		336
Feb 21 05:37:34 2021 - DEBUG    ddtr maxshift:		378000
Feb 21 05:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:37:34 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:37:34 2021 - DEBUG    t_processed size:	7
Feb 21 05:37:34 2021 - DEBUG    t_processed elements:
Feb 21 05:37:34 2021 - DEBUG         t_processed[0][0]:	239616
Feb 21 05:37:34 2021 - DEBUG         t_processed[1][0]:	119808
Feb 21 05:37:34 2021 - DEBUG         t_processed[2][0]:	59904
Feb 21 05:37:34 2021 - DEBUG         t_processed[3][0]:	29952
Feb 21 05:37:34 2021 - DEBUG         t_processed[4][0]:	14976
Feb 21 05:37:34 2021 - DEBUG         t_processed[5][0]:	7488
Feb 21 05:37:34 2021 - DEBUG         t_processed[6][0]:	3744
Feb 21 05:37:34 2021 - DEBUG    power:			2.000000
Feb 21 05:37:34 2021 - NOTICE   Pipeline is ready.
Feb 21 05:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2640
Number of time samples + maxshift: 38928;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
38928 4096
32 8
1216 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.990047
CT Device memory bandwidth in GB/s: 145.194028

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27643 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 67.212082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	2953 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	2953 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 378000
Number of time samples + maxshift: 617616;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2529755136 bytes = 2412.562 MB;
DDTR output size:  5059510272 bytes = 4825.125 MB;
Total memory required: 7589265408 bytes = 7237.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
617616 2048
32 8
19300 256
Performed CT: 0.055351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.515396
CT Device memory bandwidth in GB/s: 137.109238

NOTICE: 0.000000	28.080002	0.045000	624

Amount of telescope time processed: 0.000000

1406.250000
0.013224
896
lineshift:	1016
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.080002	38.880001	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 617616

703.125000
0.013224
459
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.880001	73.824005	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 497808

710.937500
0.013224
463
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.824005	127.584007	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 437904

546.875000
0.013224
361
lineshift:	481
Using fast shared Feb 21 05:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:37:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:37:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:37:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:37:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:37:37 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:37:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:37:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:37:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:37:37 2021 - DEBUG    Optimization settings:
Feb 21 05:37:37 2021 - DEBUG    		UNROLL:			4
Feb 21 05:37:37 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:37:37 2021 - DEBUG    		SDIVINT:		12
Feb 21 05:37:37 2021 - DEBUG    		SDIVINDM:		48
Feb 21 05:37:37 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:37:37 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.080002,0.045000,1,1
Feb 21 05:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.080002,38.880001,0.045000,2,2
Feb 21 05:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.880001,73.824005,0.091000,4,4
Feb 21 05:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.824005,127.584007,0.140000,8,8
Feb 21 05:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.584007,226.944000,0.230000,16,16
Feb 21 05:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.944000,442.944000,0.450000,32,32
Feb 21 05:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.944000,913.343994,1.400000,64,64
Feb 21 05:37:37 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:37:37 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:37:37 2021 - DEBUG         ndms[0]:		624
Feb 21 05:37:37 2021 - DEBUG         ndms[1]:		240
Feb 21 05:37:37 2021 - DEBUG         ndms[2]:		384
Feb 21 05:37:37 2021 - DEBUG         ndms[3]:		384
Feb 21 05:37:37 2021 - DEBUG         ndms[4]:		432
Feb 21 05:37:37 2021 - DEBUG         ndms[5]:		480
Feb 21 05:37:37 2021 - DEBUG         ndms[6]:		336
Feb 21 05:37:37 2021 - DEBUG    ddtr maxshift:		378000
Feb 21 05:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:37:37 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:37:37 2021 - DEBUG    t_processed size:	7
Feb 21 05:37:37 2021 - DEBUG    t_processed elements:
Feb 21 05:37:37 2021 - DEBUG         t_processed[0][0]:	239616
Feb 21 05:37:37 2021 - DEBUG         t_processed[1][0]:	119808
Feb 21 05:37:37 2021 - DEBUG         t_processed[2][0]:	59904
Feb 21 05:37:37 2021 - DEBUG         t_processed[3][0]:	29952
Feb 21 05:37:37 2021 - DEBUG         t_processed[4][0]:	14976
Feb 21 05:37:37 2021 - DEBUG         t_processed[5][0]:	7488
Feb 21 05:37:37 2021 - DEBUG         t_processed[6][0]:	3744
Feb 21 05:37:37 2021 - DEBUG    power:			2.000000
Feb 21 05:37:37 2021 - NOTICE   Finished. 1
Feb 21 05:37:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:37:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:37:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:37:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:37:37 2021 - NOTICE   	DDTR Binning 	204.575520
Feb 21 05:37:37 2021 - NOTICE   	DDTR Corner_Turn 	55.370464
Feb 21 05:37:37 2021 - NOTICE   	DDTR Dedispersion 	976.822433
Feb 21 05:37:37 2021 - NOTICE   	DDTR Host_To_Device 	1657.619575
Feb 21 05:37:37 2021 - NOTICE   	DDTR total 	2894.606079
Feb 21 05:37:37 2021 - NOTICE   	Total total 	2894.782715
Feb 21 05:37:37 2021 - NOTICE   	Processed telescope time:	7667.712212
Feb 21 05:37:37 2021 - NOTICE    
Feb 21 05:37:37 2021 - NOTICE   	Real-time speed-up factor:	2.648804
Feb 21 05:37:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
