Feb 21 05:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:57:44 2021 - NOTICE   Checked for devices.
Feb 21 05:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:57:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:57:44 2021 - DEBUG    telescope_id:		0
Feb 21 05:57:44 2021 - DEBUG    machine_id:		0
Feb 21 05:57:44 2021 - DEBUG    data_type:		0
Feb 21 05:57:44 2021 - DEBUG    barycentric:		0
Feb 21 05:57:44 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:57:44 2021 - DEBUG    nbits:			8
Feb 21 05:57:44 2021 - DEBUG    nsamples:		39062
Feb 21 05:57:44 2021 - DEBUG    nchans:			4096
Feb 21 05:57:44 2021 - DEBUG    nifs:			0
Feb 21 05:57:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:57:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:57:44 2021 - DEBUG    rawdatafile:		
Feb 21 05:57:44 2021 - DEBUG    source_name:		
Feb 21 05:57:44 2021 - DEBUG    N:			0
Feb 21 05:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:57:44 2021 - DEBUG    Optimization settings:
Feb 21 05:57:44 2021 - DEBUG    		UNROLL:			4
Feb 21 05:57:44 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:57:44 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:57:44 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:57:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:57:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 05:57:44 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:57:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:57:44 2021 - DEBUG         ndms[0]:		700
Feb 21 05:57:44 2021 - DEBUG    ddtr maxshift:		2720
Feb 21 05:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:57:44 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:57:44 2021 - DEBUG    t_processed size:	1
Feb 21 05:57:44 2021 - DEBUG    t_processed elements:
Feb 21 05:57:44 2021 - DEBUG         t_processed[0][0]:	36240
Feb 21 05:57:44 2021 - DEBUG    power:			2.000000
Feb 21 05:57:44 2021 - NOTICE   Pipeline is ready.
Feb 21 05:57:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:57:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:57:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 05:57:45 2021 - DEBUG    Signal width [samples]:		78
Feb 21 05:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:57:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:57:45 2021 - DEBUG    Optimization settings:
Feb 21 05:57:45 2021 - DEBUG    		UNROLL:			4
Feb 21 05:57:45 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:57:45 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:57:45 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:57:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 05:57:45 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:57:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:57:45 2021 - DEBUG         ndms[0]:		700
Feb 21 05:57:45 2021 - DEBUG    ddtr maxshift:		2720
Feb 21 05:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:57:45 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:57:45 2021 - DEBUG    t_processed size:	1
Feb 21 05:57:45 2021 - DEBUG    t_processed elements:
Feb 21 05:57:45 2021 - DEBUG         t_processed[0][0]:	36240
Feb 21 05:57:45 2021 - DEBUG    power:			2.000000
Feb 21 05:57:45 2021 - NOTICE   Finished. 1
Feb 21 05:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:57:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:57:45 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Feb 21 05:57:45 2021 - NOTICE   	DDTR Dedispersion 	48.620319
Feb 21 05:57:45 2021 - NOTICE   	DDTR Host_To_Device 	209.318272
Feb 21 05:57:45 2021 - NOTICE   	DDTR total 	264.608704
Feb 21 05:57:45 2021 - NOTICE   	Total total 	264.667145
Feb 21 05:57:45 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 21 05:57:45 2021 - NOTICE    
Feb 21 05:57:45 2021 - NOTICE   	Real-time speed-up factor:	70.106473
Feb 21 05:57:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 05:57:45 2021 - NOTICE   Checked for devices.
Feb 21 05:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:57:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:57:45 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:57:45 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:57:45 2021 - DEBUG    Driver version:		11010
Feb 21 05:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:57:45 2021 - NOTICE   Calculating strategy.
Feb 21 05:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 05:57:45 2021 - DEBUG    Range:	6 MAXSHIFT:	391800 Scrunch value:	64
Feb 21 05:57:45 2021 - DEBUG    Maximum dispersive delay:	 12.537600(s).
Feb 21 05:57:45 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:57:45 2021 - DEBUG    In 2
Feb 21 05:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 05:57:45 2021 - NOTICE   Calculating strategy.
Feb 21 05:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 05:57:45 2021 - DEBUG    Range:	6 MAXSHIFT:	391800 Scrunch value:	64
Feb 21 05:57:45 2021 - DEBUG    Maximum dispersive delay:	 12.537600(s).
Feb 21 05:57:45 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:57:45 2021 - DEBUG    In 2
Feb 21 05:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 05:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:57:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:57:45 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:57:45 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:57:45 2021 - DEBUG    Driver version:		11010
Feb 21 05:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:57:45 2021 - DEBUG    az_start:		0.000000
Feb 21 05:57:45 2021 - DEBUG    za_start:		0.000000
Feb 21 05:57:45 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:57:45 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:57:45 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:57:45 2021 - DEBUG    tsamp:			0.000032
Feb 21 05:57:45 2021 - DEBUG    refdm:			0.000000
Feb 21 05:57:45 2021 - DEBUG    period:			0.000000
Feb 21 05:57:45 2021 - DEBUG    fch1:			505.000000
Feb 21 05:57:45 2021 - DEBUG    foff:			-0.063477
Feb 21 05:57:45 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:57:45 2021 - DEBUG    telescope_id:		0
Feb 21 05:57:45 2021 - DEBUG    machine_id:		0
Feb 21 05:57:45 2021 - DEBUG    data_type:		0
Feb 21 05:57:45 2021 - DEBUG    barycentric:		0
Feb 21 05:57:45 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:57:45 2021 - DEBUG    nbits:			8
Feb 21 05:57:45 2021 - DEBUG    nsamples:		625000
Feb 21 05:57:45 2021 - DEBUG    nchans:			2048
Feb 21 05:57:45 2021 - DEBUG    nifs:			0
Feb 21 05:57:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:57:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:57:45 2021 - DEBUG    rawdatafile:		
Feb 21 05:57:45 2021 - DEBUG    source_name:		
Feb 21 05:57:45 2021 - DEBUG    N:			0
Feb 21 05:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:57:45 2021 - DEBUG    Optimization settings:
Feb 21 05:57:45 2021 - DEBUG    		UNROLL:			4
Feb 21 05:57:45 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:57:45 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:57:45 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:57:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 05:57:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:57:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:57:45 2021 - DEBUG         ndms[0]:		600
Feb 21 05:57:45 2021 - DEBUG         ndms[1]:		250
Feb 21 05:57:45 2021 - DEBUG         ndms[2]:		400
Feb 21 05:57:45 2021 - DEBUG         ndms[3]:		350
Feb 21 05:57:45 2021 - DEBUG         ndms[4]:		450
Feb 21 05:57:45 2021 - DEBUG         ndms[5]:		500
Feb 21 05:57:45 2021 - DEBUG         ndms[6]:		350
Feb 21 05:57:45 2021 - DEBUG    ddtr maxshift:		391800
Feb 21 05:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:57:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:57:45 2021 - DEBUG    t_processed size:	7
Feb 21 05:57:45 2021 - DEBUG    t_processed elements:
Feb 21 05:57:45 2021 - DEBUG         t_processed[0][0]:	230400
Feb 21 05:57:45 2021 - DEBUG         t_processed[1][0]:	115200
Feb 21 05:57:45 2021 - DEBUG         t_processed[2][0]:	57600
Feb 21 05:57:45 2021 - DEBUG         t_processed[3][0]:	28800
Feb 21 05:57:45 2021 - DEBUG         t_processed[4][0]:	14400
Feb 21 05:57:45 2021 - DEBUG         t_processed[5][0]:	7200
Feb 21 05:57:45 2021 - DEBUG         t_processed[6][0]:	3600
Feb 21 05:57:45 2021 - DEBUG    power:			2.000000
Feb 21 05:57:45 2021 - NOTICE   Pipeline is ready.
Feb 21 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36240;
maxshift: 2720
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36240, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.906980
CT Device memory bandwidth in GB/s: 145.144188

NOTICE: 0.000000	2590.000000	3.700000	700

Amount of telescope time processed: 0.000000

7226.562500
0.000514
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264667 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 36240
Real-time speedup factor: 70.106468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1530 MB.
NOTICE: Output memory needed:	3060 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1530 MB.
NOTICE: Output memory needed:	3060 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 391800
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.876429
CT Device memory bandwidth in GB/s: 136.725857

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
929
lineshift:	1029
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	38.250000	0.045000	250

Amount of telescope time processed: 0.000000
timesamples: 622200

703.125000
0.013224
473
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	74.649994	0.091000	400

Amount of telescope time processed: 0.000000
timesamples: 507000

710.937500
0.013224
478
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.649994	123.649994	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 449400

546.875000
0.013224
372
lineshift:	472
Using fast sharedFeb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:57:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:57:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:57:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:57:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:57:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:57:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:57:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:57:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:57:48 2021 - DEBUG    Optimization settings:
Feb 21 05:57:48 2021 - DEBUG    		UNROLL:			4
Feb 21 05:57:48 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:57:48 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:57:48 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:57:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:57:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 05:57:48 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:57:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:57:48 2021 - DEBUG         ndms[0]:		600
Feb 21 05:57:48 2021 - DEBUG         ndms[1]:		250
Feb 21 05:57:48 2021 - DEBUG         ndms[2]:		400
Feb 21 05:57:48 2021 - DEBUG         ndms[3]:		350
Feb 21 05:57:48 2021 - DEBUG         ndms[4]:		450
Feb 21 05:57:48 2021 - DEBUG         ndms[5]:		500
Feb 21 05:57:48 2021 - DEBUG         ndms[6]:		350
Feb 21 05:57:48 2021 - DEBUG    ddtr maxshift:		391800
Feb 21 05:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:57:48 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:57:48 2021 - DEBUG    t_processed size:	7
Feb 21 05:57:48 2021 - DEBUG    t_processed elements:
Feb 21 05:57:48 2021 - DEBUG         t_processed[0][0]:	230400
Feb 21 05:57:48 2021 - DEBUG         t_processed[1][0]:	115200
Feb 21 05:57:48 2021 - DEBUG         t_processed[2][0]:	57600
Feb 21 05:57:48 2021 - DEBUG         t_processed[3][0]:	28800
Feb 21 05:57:48 2021 - DEBUG         t_processed[4][0]:	14400
Feb 21 05:57:48 2021 - DEBUG         t_processed[5][0]:	7200
Feb 21 05:57:48 2021 - DEBUG         t_processed[6][0]:	3600
Feb 21 05:57:48 2021 - DEBUG    power:			2.000000
Feb 21 05:57:48 2021 - NOTICE   Finished. 2
Feb 21 05:57:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:57:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:57:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:57:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:57:48 2021 - NOTICE   	DDTR Binning 	211.183489
Feb 21 05:57:48 2021 - NOTICE   	DDTR Corner_Turn 	55.934975
Feb 21 05:57:48 2021 - NOTICE   	DDTR Dedispersion 	664.037035
Feb 21 05:57:48 2021 - NOTICE   	DDTR Host_To_Device 	1670.246992
Feb 21 05:57:48 2021 - NOTICE   	DDTR total 	2601.623886
Feb 21 05:57:48 2021 - NOTICE   	Total total 	2601.795410
Feb 21 05:57:48 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb 21 05:57:48 2021 - NOTICE    
Feb 21 05:57:48 2021 - NOTICE   	Real-time speed-up factor:	2.833735
Feb 21 05:57:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:57:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
