Feb 16 19:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 19:56:18 2021 - NOTICE   Checked for devices.
Feb 16 19:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:56:18 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    nifs:			0
Feb 16 19:56:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 19:56:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 19:56:18 2021 - DEBUG    rawdatafile:		
Feb 16 19:56:18 2021 - DEBUG    source_name:		
Feb 16 19:56:18 2021 - DEBUG    N:			0
Feb 16 19:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    Optimization settings:
Feb 16 19:56:18 2021 - DEBUG    		UNROLL:			4
Feb 16 19:56:18 2021 - DEBUG    		SNUMREG:		8
Feb 16 19:56:18 2021 - DEBUG    		SDIVINT:		12
Feb 16 19:56:18 2021 - DEBUG    		SDIVINDM:		48
Feb 16 19:56:18 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:56:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1559.520020,0.570000,1,1
Feb 16 19:56:18 2021 - DEBUG    ddtr max_ndms:		2736
Feb 16 19:56:18 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:56:18 2021 - DEBUG         ndms[0]:		2736
Feb 16 19:56:18 2021 - DEBUG    ddtr maxshift:		15055
Feb 16 19:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:56:18 2021 - DEBUG    ddtr max_ndms:		2736
Feb 16 19:56:18 2021 - DEBUG    t_processed size:	1
Feb 16 19:56:18 2021 - DEBUG    t_processed elements:
Feb 16 19:56:18 2021 - DEBUG         t_processed[0][0]:	24000
Feb 16 19:56:18 2021 - DEBUG    power:			2.000000
Feb 16 19:56:18 2021 - NOTICE   Pipeline is ready.
Feb 16 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:56:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:56:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 19:56:18 2021 - DEBUG    Signal width [samples]:		78
Feb 16 19:56:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:56:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:56:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    Optimization settings:
Feb 16 19:56:18 2021 - DEBUG    		UNROLL:			4
Feb 16 19:56:18 2021 - DEBUG    		SNUMREG:		8
Feb 16 19:56:18 2021 - DEBUG    		SDIVINT:		12
Feb 16 19:56:18 2021 - DEBUG    		SDIVINDM:		48
Feb 16 19:56:18 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:56:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 16 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1559.520020,0.570000,1,1
Feb 16 19:56:18 2021 - DEBUG    ddtr max_ndms:		2736
Feb 16 19:56:18 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:56:18 2021 - DEBUG         ndms[0]:		2736
Feb 16 19:56:18 2021 - DEBUG    ddtr maxshift:		15055
Feb 16 19:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:56:18 2021 - DEBUG    ddtr max_ndms:		2736
Feb 16 19:56:18 2021 - DEBUG    t_processed size:	1
Feb 16 19:56:18 2021 - DEBUG    t_processed elements:
Feb 16 19:56:18 2021 - DEBUG         t_processed[0][0]:	24000
Feb 16 19:56:18 2021 - DEBUG    power:			2.000000
Feb 16 19:56:18 2021 - NOTICE   Finished. 1
Feb 16 19:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:56:18 2021 - NOTICE   	DDTR Corner_Turn 	6.642592
Feb 16 19:56:18 2021 - NOTICE   	DDTR Dedispersion 	138.216537
Feb 16 19:56:18 2021 - NOTICE   	DDTR Host_To_Device 	209.834113
Feb 16 19:56:18 2021 - NOTICE   	DDTR total 	354.743256
Feb 16 19:56:18 2021 - NOTICE   	Total total 	354.802612
Feb 16 19:56:18 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 16 19:56:18 2021 - NOTICE    
Feb 16 19:56:18 2021 - NOTICE   	Real-time speed-up factor:	34.633342
Feb 16 19:56:18 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:56:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:56:18 2021 - NOTICE   Checked for devices.
Feb 16 19:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:56:18 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:56:18 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:56:18 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:56:18 2021 - DEBUG    Driver version:		11010
Feb 16 19:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:56:18 2021 - NOTICE   Calculating strategy.
Feb 16 19:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 19:56:18 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Feb 16 19:56:18 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb 16 19:56:18 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:56:18 2021 - DEBUG    In 2
Feb 16 19:56:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 19:56:18 2021 - NOTICE   Calculating strategy.
Feb 16 19:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 19:56:18 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Feb 16 19:56:18 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb 16 19:56:18 2021 - DEBUG    Diagonal DM:	205.418546
Feb 16 19:56:18 2021 - DEBUG    In 2
Feb 16 19:56:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 19:56:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 19:56:18 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:56:18 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:56:18 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:56:18 2021 - DEBUG    Driver version:		11010
Feb 16 19:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:56:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    az_start:		0.000000
Feb 16 19:56:18 2021 - DEBUG    za_start:		0.000000
Feb 16 19:56:18 2021 - DEBUG    src_raj:			0.000000
Feb 16 19:56:18 2021 - DEBUG    src_dej:			0.000000
Feb 16 19:56:18 2021 - DEBUG    tstart:			50000.000000
Feb 16 19:56:18 2021 - DEBUG    tsamp:			0.000128
Feb 16 19:56:18 2021 - DEBUG    refdm:			0.000000
Feb 16 19:56:18 2021 - DEBUG    period:			0.000000
Feb 16 19:56:18 2021 - DEBUG    fch1:			1525.000000
Feb 16 19:56:18 2021 - DEBUG    foff:			-0.180664
Feb 16 19:56:18 2021 - DEBUG    fchannel:		0.000000
Feb 16 19:56:18 2021 - DEBUG    telescope_id:		0
Feb 16 19:56:18 2021 - DEBUG    machine_id:		0
Feb 16 19:56:18 2021 - DEBUG    data_type:		0
Feb 16 19:56:18 2021 - DEBUG    barycentric:		0
Feb 16 19:56:18 2021 - DEBUG    pulsarcentric:		0
Feb 16 19:56:18 2021 - DEBUG    nbits:			8
Feb 16 19:56:18 2021 - DEBUG    nsamples:		156250
Feb 16 19:56:18 2021 - DEBUG    nchans:			2048
Feb 16 19:56:18 2021 - DEBUG    nifs:			0
Feb 16 19:56:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 19:56:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 19:56:18 2021 - DEBUG    rawdatafile:		
Feb 16 19:56:18 2021 - DEBUG    source_name:		
Feb 16 19:56:18 2021 - DEBUG    N:			0
Feb 16 19:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:56:18 2021 - DEBUG    Optimization settings:
Feb 16 19:56:18 2021 - DEBUG    		UNROLL:			4
Feb 16 19:56:18 2021 - DEBUG    		SNUMREG:		8
Feb 16 19:56:18 2021 - DEBUG    		SDIVINT:		12
Feb 16 19:56:18 2021 - DEBUG    		SDIVINDM:		48
Feb 16 19:56:18 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:56:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.559998,0.440000,1,1
Feb 16 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1246.080078,0.660000,2,2
Feb 16 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,2196.479980,1.100000,4,4
Feb 16 19:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,2830.080078,2.200000,8,8
Feb 16 19:56:18 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 19:56:18 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:56:18 2021 - DEBUG         ndms[0]:		1824
Feb 16 19:56:18 2021 - DEBUG         ndms[1]:		672
Feb 16 19:56:18 2021 - DEBUG         ndms[2]:		864
Feb 16 19:56:18 2021 - DEBUG         ndms[3]:		288
Feb 16 19:56:18 2021 - DEBUG    ddtr maxshift:		30912
Feb 16 19:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:56:18 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 19:56:18 2021 - DEBUG    t_processed size:	4
Feb 16 19:56:18 2021 - DEBUG    t_processed elements:
Feb 16 19:56:18 2021 - DEBUG         t_processed[0][0]:	124416
Feb 16 19:56:18 2021 - DEBUG         t_processed[1][0]:	62208
Feb 16 19:56:18 2021 - DEBUG         t_processed[2][0]:	31104
Feb 16 19:56:18 2021 - DEBUG         t_processed[3][0]:	15552
Feb 16 19:56:18 2021 - DEBUG    power:			2.000000
Feb 16 19:56:18 2021 - NOTICE   Pipeline is ready.
Feb 16 19:56:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 15055
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.725563
CT Device memory bandwidth in GB/s: 145.035338

NOTICE: 0.000000	1559.520020	0.570000	2736

Amount of telescope time processed: 0.000000

1113.281250
0.004879
277
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354803 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 34.633343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30912
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.086020
CT Device memory bandwidth in GB/s: 133.251612

NOTICE: 0.000000	802.559998	0.440000	1824

Amount of telescope time processed: 0.000000

3437.500000
0.001325
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1246.080078	0.660000	672

Amount of telescope time processed: 0.000000
timesamples: 155328

2578.125000
0.001325
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	2196.479980	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 93120

2148.437500
0.001325
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.479980	2830.080078	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 62016

2148.437500
0.001325
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeFeb 16 19:56:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 19:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 19:56:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 19:56:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 19:56:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 19:56:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb 16 19:56:19 2021 - DEBUG    Signal width [samples]:		312
Feb 16 19:56:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 19:56:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 19:56:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 19:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 19:56:19 2021 - DEBUG    Optimization settings:
Feb 16 19:56:19 2021 - DEBUG    		UNROLL:			4
Feb 16 19:56:19 2021 - DEBUG    		SNUMREG:		8
Feb 16 19:56:19 2021 - DEBUG    		SDIVINT:		12
Feb 16 19:56:19 2021 - DEBUG    		SDIVINDM:		48
Feb 16 19:56:19 2021 - DEBUG    ddtr+analysis:		false
Feb 16 19:56:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 16 19:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.559998,0.440000,1,1
Feb 16 19:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1246.080078,0.660000,2,2
Feb 16 19:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,2196.479980,1.100000,4,4
Feb 16 19:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.479980,2830.080078,2.200000,8,8
Feb 16 19:56:19 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 19:56:19 2021 - DEBUG    ddtr ndms elements:
Feb 16 19:56:19 2021 - DEBUG         ndms[0]:		1824
Feb 16 19:56:19 2021 - DEBUG         ndms[1]:		672
Feb 16 19:56:19 2021 - DEBUG         ndms[2]:		864
Feb 16 19:56:19 2021 - DEBUG         ndms[3]:		288
Feb 16 19:56:19 2021 - DEBUG    ddtr maxshift:		30912
Feb 16 19:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 19:56:19 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 19:56:19 2021 - DEBUG    t_processed size:	4
Feb 16 19:56:19 2021 - DEBUG    t_processed elements:
Feb 16 19:56:19 2021 - DEBUG         t_processed[0][0]:	124416
Feb 16 19:56:19 2021 - DEBUG         t_processed[1][0]:	62208
Feb 16 19:56:19 2021 - DEBUG         t_processed[2][0]:	31104
Feb 16 19:56:19 2021 - DEBUG         t_processed[3][0]:	15552
Feb 16 19:56:19 2021 - DEBUG    power:			2.000000
Feb 16 19:56:19 2021 - NOTICE   Finished. 1
Feb 16 19:56:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 19:56:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 19:56:19 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:56:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 19:56:19 2021 - NOTICE   	DDTR Binning 	22.948544
Feb 16 19:56:19 2021 - NOTICE   	DDTR Corner_Turn 	14.342784
Feb 16 19:56:19 2021 - NOTICE   	DDTR Dedispersion 	319.071081
Feb 16 19:56:19 2021 - NOTICE   	DDTR Host_To_Device 	417.088410
Feb 16 19:56:19 2021 - NOTICE   	DDTR total 	773.585643
Feb 16 19:56:19 2021 - NOTICE   	Total total 	773.709778
Feb 16 19:56:19 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 16 19:56:19 2021 - NOTICE    
Feb 16 19:56:19 2021 - NOTICE   	Real-time speed-up factor:	20.582974
Feb 16 19:56:19 2021 - NOTICE   --------------------------------------------------------------
Feb 16 19:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 19:56:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 19:56:19 2021 - NOTICE   Checked for devices.
Feb 16 19:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 19:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 19:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 19:56:19 2021 - DEBUG    CARD INFORMATION:
Feb 16 19:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 19:56:19 2021 - DEBUG    Compute capability:	7.5
Feb 16 19:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 19:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 19:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 19:56:19 2021 - DEBUG    ID # on this machine:	0
Feb 16 19:56:19 2021 - DEBUG    Driver version:		11010
Feb 16 19:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 19:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 19:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 19:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 19:56:19 2021 - NOTICE   Calculating strategy.
Feb 16 19:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3312
Feb 16 19:56:19 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Feb 16 19:56:19 2021 - DEBUG    Maximum dispersive delay:	 15.777792(s).
